LIBRARY OOM 5030

OCT 8 1976

TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY
FISCAL SERVICE, BUREAU OF
GOVERNMENT FINANCIAL OPERATIONS
OFFICE OF THE COMMISSIONER
WASHINGTON, D.C. 20226

OFFICIAL BUSINESS

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

Buy U. S. Savings Bonds

Treasury Bulletin

LIBRARY ROOM 3094

Mar

February 1976

Treasurer's Memo

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

February 1976

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

February 1976

CONTENTS

| 0 | 1 | 2 |
| Other countries | nan | nan | nan | 31 | 2 | 1 | * | 3 | 12 | 2 | nan |
| Total other Asia | 34 | 60 | 261 | 1473 | 155 | 83 | 72 | 133 | 134 | 240 | nan |
| Total Asia | 256 | 577 | 283 | 1580 | 155 | 103 | 104 | 151 | 134 | 251 | nan |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | -1 | -9 | * | * | * | * | * | * | * | nan |
| Morocco | * | * | * | * | * | * | * | * | * | * | nan |
| South Africa | -1 | -5 | * | * | * | -1 | * | * | 1 | * | nan |
| Zaire | * | * | * | * | * | * | * | * | * | * | nan |
| Other Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Oil-exporting countries | nan | nan | nan | 2 | * | * | * | * | * | * | nan |
| Other countries | nan | nan | nan | 8 | 1 | 1 | 2 | * | 1 | 1 | nan |
| Total other Africa | -1 | 2 | 3 | 10 | 1 | 1 | 2 | * | 1 | 1 | nan |
| Total Africa | -1 | -4 | -6 | 10 | 1 | * | 1 | * | 2 | 1 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | * | * | 2 | 14 | 3 | 2 | 2 | 2 | * | 3 | nan |
| All other | -1 | * | 1 | 1 | * | * | * | * | * | * | nan |
| Total other countries | -1 | * | 2 | 14 | 3 | 1 | 2 | 2 | * | 3 | nan |
| Total foreign countries | 2102 | 2781 | 526 | 4417 | 537 | 426 | 236 | 361 | 303 | 644 | nan |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 85 | 8 | 13 | 18 | 2 | 15 | 5 | 4 | 2 | -6 | nan |
| European regional | * | 1 | * | * | * | * | * | * | * | * | nan |
| Asian regional | 1 | * | * | * | * | * | * | * | * | * | nan |
| African regional | * | * | * | * | * | * | * | * | * | * | nan |
| Total international and regional | 86 | 9 | 13 | 13 | 2 | 15 | 5 | 4 | 2 | -6 | nan |
| Grand total | 2188 | 2790 | 540 | 4436 | 589 | 441 | 240 | 365 | 304 | 639 | nan |

1/ Through December 31, 1972, Bermuda included with Bahamas.
2/ Includes Bahrain, Iran, Iraq, Kuwait, Oman, Qatar, Saudi Arabia, and the United Arab Emirates (Trucial States).

3/ Includes Algeria, Gabon, Libya, and Nigeria. p Preliminary. * Less than $500,000.

February 1976

127

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States

Table CM-V-7. - Net Foreign Transactions in Long-Term Foreign Bonds by Country

(In millions of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country > Unnamed: 0_level_1 | Calendar year > 1971 | Calendar year > 1972 | Calendar year > 1974 | 1975 p > Unnamed: 4_level_1 | 1975 > July | 1975 > Aug. | 1975 > Sept. | 1975 > Oct. | 1975 > Nov. p | 1975 > Dec. p | 1975 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1 | * | * | -52 | -48 | -4 | * | * | * | * | nan |
| Belgium-Luxembourg | 29 | 6 | -1 | 16 | 1 | 6 | -7 | -4 | 1 | -2 | nan |
| Denmark | * | 11 | * | 9 | 1 | * | -2 | 1 | 1 | 1 | nan |
| Finland | -1 | -17 | -4 | 1 | * | * | * | * | * | * | nan |
| France | 36 | 17 | -13 | -179 | 11 | 7 | 2 | 1 | 16 | 3 | nan |
| Germany | -4 | 4 | -2 | 33 | 21 | 1 | 1 | 1 | 2 | 2 | nan |
| Greece | -2 | * | * | * | * | -1 | * | 3 | 12 | 1 | nan |
| Italy | 32 | 31 | 11 | 28 | 2 | 2 | * | 1 | * | 1 | nan |
| Netherlands | 13 | 1 | -14 | 13 | 1 | * | * | * | -101 | -1 | nan |
| Norway | 6 | 10 | * | -199 | -100 | -1 | -1 | * | * | 8 | nan |
| Portugal | 2 | 1 | 1 | 2 | * | * | * | * | * | * | nan |
| Spain | 9 | 3 | -1 | 4 | 1 | 1 | 1 | * | * | * | nan |
| Sweden | 3 | * | -1 | 6 | * | 22 | 2 | 3 | * | 1 | nan |
| Switzerland | 55 | -24 | -7 | 196 | 29 | 22 | 20 | 24 | 29 | 20 | nan |
| Turkey | * | * | * | * | * | * | * | * | * | * | nan |
| United Kingdom | 3 | -33 | -107 | 30 | 60 | 8 | -22 | -4 | 3 | 10 | nan |
| Yugoslavia | * | * | * | * | * | * | * | * | * | * | nan |
| Other Western Europe | 1 | -1 | -15 | -12 | * | -6 | -5 | * | * | * | nan |
| U.S.S.R. | * | * | * | * | * | * | * | * | * | * | nan |
| Other Eastern Europe | * | * | * | * | * | * | * | * | * | * | nan |
| Total Europe | 185 | 12 | -141 | -106 | -18 | 36 | -8 | 26 | -35 | 54 | nan |
| Canada | -777 | -721 | -1547 | -3075 | -114 | -197 | -134 | -499 | -584 | -229 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 8 | 28 | 1 | 3 | * | * | * | * | * | * | nan |
| Bahamas 1/ | -47 | -43 | -115 | -72 | -9 | -7 | -7 | -3 | -4 | -5 | nan |
| Brazil | 1 | -33 | -3 | * | * | * | * | * | * | * | nan |
| Chile | 4 | 2 | 1 | 3 | * | * | * | * | * | * | nan |
| Colombia | 1 | -17 | 1 | 1 | * | * | * | * | * | * | nan |
| Cuba | * | * | * | * | * | * | * | -47 | 1 | 3 | nan |
| Mexico | -10 | -20 | * | -177 | * | * | -1 | -3 | -2 | * | nan |
| Panama | 1 | 10 | * | -3 | * | * | * | * | * | 1 | nan |
| Peru | 2 | 3 | * | 6 | * | * | * | * | * | * | nan |
| Uruguay | 2 | 1 | * | 1 | * | * | * | * | * | * | nan |
| Venezuela | 8 | 7 | 4 | 30 | 2 | 1 | 1 | 1 | 7 | 4 | nan |
| Other Latin American Republics | -2 | 1 | -1 | 6 | * | * | * | * | * | 5 | nan |
| Netherlands Antilles and Surinam | 16 | 4 | -7 | 66 | 1 | 1 | 31 | 2 | 1 | 1 | nan |
| Other Latin America | * | 6 | 4 | -15 | -19 | * | -1 | * | * | * | nan |
| Total Latin America | -97 | -103 | -104 | -151 | 24 | -3 | 24 | -49 | 4 | 10 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China, People's Republic of (China Mainland) | * | * | * | * | * | * | * | * | * | * | nan |
| China, Republic of (Taiwan) | 14 | -4 | 1 | 14 | 1 | -2 | -3 | 1 | 2 | 5 | nan |
| Hong Kong | 1 | 4 | * | 2 | * | * | * | * | * | 1 | nan |
| India | -3 | 2 | * | * | * | * | * | * | * | * | nan |
| Indonesia | -15 | -432 | -342 | -375 | -16 | -9 | -5 | -21 | -16 | -35 | nan |
| Israel | 31 | 66 | 2 | -232 | -56 | -4 | 12 | -46 | -5 | -96 | nan |
| Japan | -15 | 1 | * | 2 | * | * | * | 1 | * | * | nan |
| Korea | -50 | 1 | 1 | 2 | * | * | * | 1 | 2 | * | nan |
| Philippines | * | * | * | * | * | * | * | * | * | 16 | nan |
| Thailand | 15 | 3 | 1 | 25 | 3 | * | * | 1 | * | * | nan |
| Other Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Asia | -20 | -360 | -364 | -621 | -69 | -13 | 5 | -63 | -19 | -109 | nan |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | * | * | * | * | * | * | * | * | * | nan |
| Morocco | * | * | * | * | * | * | * | * | * | * | nan |
| South Africa | * | * | * | * | * | * | * | * | * | * | nan |
| Zaire | * | * | * | * | * | * | * | * | * | 2 | nan |
| Other Africa | -61 | 5 | 5 | 4 | * | * | * | * | * | 2 | nan |
| Total Africa | -60 | 6 | 5 | 4 | * | * | * | * | * | 1 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 26 | 28 | 14 | -162 | 3 | 2 | * | 4 | -49 | 1 | nan |
| All other | 6 | 8 | 8 | 7 | 1 | 1 | 1 | 1 | 1 | 1 | nan |
| Total other countries | 32 | 36 | 21 | -155 | 4 | 2 | 1 | 5 | -48 | 1 | nan |
| Total foreign countries | -158 | -1134 | -2180 | -4102 | -221 | -174 | -111 | -439 | -681 | -328 | nan |
| International and regional | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | -124 | 108 | 39 | 967 | -476 | -24 | 17 | 5 | 8 | -714 | nan |
| European regional | 3 | 5 | -38 | -345 | 1 | 1 | 1 | * | -75 | -125 | nan |
| Latin American regional | 28 | 28 | -1 | -201 | 1 | 2 | * | 5 | 5 | * | nan |
| Asian regional | * | * | * | -70 | * | * | * | * | * | * | nan |
| Total international and regional | -93 | 141 | -60 | 351 | -475 | -21 | 18 | 5 | -62 | -339 | nan |
| Grand total | -1131 | -993 | -2240 | -3751 | -696 | -195 | -93 | -484 | -743 | -1167 | nan |

1/ Through December 31, 1972, Bermuda included with Bahamas.

p Preliminary

Less than $500,000.

128

Treasury Bulletin

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States Table CM-V.8. - Net Foreign Transactions in Foreign Stocks by Country

(In millions of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1972 | 1973 | 1974 | 1975p | July | Aug. | Sept. | Oct. | Nov. p | Dec. p | Unnamed: 11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 2 | * | * | 1 | * | * | * | * | * | * | nan |
| Belgium-Luxembourg | 23 | 16 | -4 | 5 | 5 | 1 | 1 | 1 | -3 | * | nan |
| Denmark | * | 1 | * | -1 | * | * | * | * | * | * | nan |
| Finland | * | * | * | -1 | * | * | * | * | * | 9 | nan |
| France | -10 | -33 | -76 | -22 | -4 | -4 | -4 | -3 | -1 | 4 | nan |
| Germany | 34 | -11 | 10 | 32 | * | 3 | * | * | 2 | * | nan |
| Greece | * | * | * | * | * | * | * | * | * | * | nan |
| Italy | 1 | 1 | 1 | -2 | * | * | * | * | -1 | * | nan |
| Netherlands | 164 | 73 | 33 | 5 | -1 | -8 | -3 | 5 | -3 | * | nan |
| Norway | -2 | * | * | 1 | * | * | * | * | * | * | nan |
| Portugal | 1 | -1 | * | * | * | * | * | * | * | * | nan |
| Spain | -4 | 1 | 3 | -1 | * | * | * | * | * | * | nan |
| Sweden | * | * | * | -1 | * | * | -1 | * | * | * | nan |
| Switzerland | 85 | -12 | -19 | 50 | 2 | 3 | * | 4 | 7 | 2 | nan |
| Turkey | * | * | * | * | * | * | * | * | * | * | nan |
| United Kingdom | 26 | -188 | -203 | -6 | -9 | -7 | -5 | 15 | 7 | 6 | nan |
| Yugoslavia | * | * | * | * | * | * | * | * | * | * | nan |
| Other Western Europe | * | * | * | * | * | * | * | * | * | * | nan |
| U.S.S.R. | * | * | * | * | * | * | * | * | * | * | nan |
| Other Eastern Europe | * | * | * | * | * | * | * | * | * | * | nan |
| Total Europe | 320 | -154 | -354 | 59 | -1 | -12 | -11 | 22 | 8 | 22 | nan |
| Canada | 142 | 152 | 18 | -100 | -1 | -8 | 3 | -51 | -1 | 2 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 9 | -1 | * | * | * | * | * | * | * | * | nan |
| Bahamas | -1 | 3 | -2 | -2 | 1 | * | * | -4 | * | * | nan |
| Brazil | -1 | -1 | * | -7 | * | * | * | * | * | * | nan |
| Chile | * | * | * | * | * | * | * | * | * | * | nan |
| Colombia | * | * | * | * | * | * | * | * | * | * | nan |
| Cuba | * | * | * | * | * | * | * | * | * | * | nan |
| Mexico | -1 | 2 | 4 | 2 | * | * | * | * | * | * | nan |
| Panama | 6 | -5 | 5 | 1 | * | * | * | * | * | * | nan |
| Peru | * | -1 | * | * | * | * | * | * | * | * | nan |
| Uruguay | * | * | * | * | * | * | * | * | * | * | nan |
| Venezuela | -1 | 1 | * | 2 | * | * | * | * | * | * | nan |
| Other Latin American Republics | 18 | * | * | 1 | * | * | * | * | * | * | nan |
| Netherlands Antilles and Surinam | -1 | -8 | 1 | -158 | * | -160 | * | -1 | * | -1 | nan |
| Other Latin America | * | -2 | 4 | 6 | -1 | -1 | * | 5 | 2 | * | nan |
| Total Latin America | 28 | -12 | 11 | -156 | * | -161 | 1 | 1 | 2 | * | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China, People's Republic of (China Mainland) | * | * | * | * | * | * | * | * | * | * | nan |
| China, Republic of (Taiwan) | * | 19 | -1 | * | 1 | * | * | * | -1 | -2 | nan |
| Hong Kong | * | * | * | * | * | * | * | * | * | * | nan |
| India | * | * | * | * | * | * | * | * | * | * | nan |
| Indonesia | * | -7 | 3 | 3 | * | * | * | * | * | * | nan |
| Israel | -26 | 188 | 512 | 8 | -3 | 13 | 18 | 7 | 21 | 33 | nan |
| Japan | -52 | * | * | -8 | * | * | * | * | * | * | nan |
| Korea | -1 | -2 | -9 | * | * | * | * | * | * | * | nan |
| Philippines | * | * | * | * | * | * | * | * | * | * | nan |
| Thailand | * | -5 | 2 | 8 | 2 | * | 1 | * | * | * | nan |
| Other Asia | * | * | * | * | * | * | * | * | * | * | nan |
| Total Asia | -76 | 193 | 507 | 2 | * | 13 | 19 | 7 | 21 | 31 | nan |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | * | * | * | * | * | * | * | * | * | nan |
| Morocco | * | * | * | * | * | * | * | * | * | * | nan |
| South Africa | -1 | -2 | 4 | 11 | * | * | -1 | -3 | -2 | -3 | nan |
| Zaire | * | * | * | * | * | * | * | * | * | * | nan |
| Other Africa | -5 | -1 | -2 | -1 | * | * | * | * | * | * | nan |
| Total Africa | -6 | -1 | 3 | 11 | * | 1 | -1 | -3 | -2 | -3 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -3 | 1 | 1 | 1 | * | * | * | 1 | * | * | nan |
| All other | * | * | * | * | * | * | * | * | * | * | nan |
| Total other countries | -3 | 1 | 1 | 1 | * | * | * | 1 | * | * | nan |
| Total foreign countries | 406 | 177 | 185 | 183 | -10 | -167 | 11 | -24 | 29 | 51 | nan |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | ? | -2 | * | 1 | * | * | * | * | * | * | nan |
| European regional | * | * | * | * | * | * | * | * | * | * | nan |
| Asian regional | 1 | * | * | * | * | * | * | * | * | * | nan |
| Total international and regional | 3 | -2 | * | 1 | * | * | * | * | * | * | nan |
| Grand total | 409 | 176 | 185 | -132 | -10 | -167 | 11 | -24 | 29 | 51 | nan |

1/ Through December 31, 1972, Bermuda included with Bahamas. p Preliminary. * Less than $500,000.

February 1976

129

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States
Table CM-V.9. - Foreign Purchases and Sales of Long-Term Securities, by Type and Country, During December 1975 Preliminary

(in millions of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Gross purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Gross purchases by foreigners > Domestic securities > Marketable Treasury bonds and notes | Gross purchases by foreigners > Domestic securities > Corporate and other | Gross purchases by foreigners > Foreign securities > Bonds | Gross purchases by foreigners > Foreign securities > Stocks | Gross sales by foreigners > Total sales > Unnamed: 6_level_2 | Gross sales by foreigners > Domestic securities > Marketable Treasury bonds and notes | Gross sales by foreigners > Domestic securities > Corporate and other | Gross sales by foreigners > Foreign securities > Bonds | Gross sales by foreigners > Foreign securities > Stocks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 3 | - | 1 | 2 | - | 2 | - | 2 | - | - |
| Belgium-Luxembourg | 39 | - | 6 | 43 | 12 | 82 | - | 4 | 40 | 34 |
| Denmark | 4 | - | - | 2 | 2 | 4 | - | 1 | 1 | 1 |
| Finland | 1 | - | - | - | - | 1 | 29 | - | 10 | 8 |
| France | 129 | 6 | 12 | 81 | 18 | 88 | 14 | 4 | 54 | 10 |
| Germany | 121 | 4 | 12 | 86 | 8 | 71 | 10 | 4 | 46 | 5 |
| Greece | 1 | - | - | 1 | - | 1 | - | 1 | - | 1 |
| Italy | 12 | - | - | 9 | 6 | 21 | - | 3 | 13 | 5 |
| Netherlands | 129 | - | 10 | 93 | 13 | 53 | - | 6 | 33 | 6 |
| Norway | 2 | - | - | 2 | - | 2 | - | 1 | 1 | 1 |
| Portugal | 5 | - | - | 2 | - | 5 | - | 1 | 1 | 1 |
| Spain | 5 | - | - | 4 | - | 5 | - | 1 | 1 | 1 |
| Sweden | 4 | - | 1 | 3 | 1 | 4 | - | 1 | 1 | 1 |
| Switzerland | 70 | - | 7 | 29 | 42 | 71 | 6 | 19 | 167 | 13 |
| Turkey | 1 | - | - | - | - | 1 | - | - | - | - |
| United Kingdom | 435 | 66 | 140 | 111 | 47 | 332 | 114 | 134 | 35 | 37 |
| Yugoslavia | 1 | - | - | 1 | - | 1 | - | 1 | - | 1 |
| Other Western Europe | 1 | - | - | 1 | - | 1 | - | 1 | - | 1 |
| U.S.S.R. | - | - | - | - | - | 1 | - | 1 | - | 1 |
| Other Eastern Europe | - | - | - | - | - | 1 | - | 1 | - | 1 |
| Total Europe | 1115 | 94 | 257 | 440 | 110 | 355 | 175 | 182 | 449 | 112 |
| Canada | 292 | 1 | 19 | 135 | 41 | 46 | 7 | 12 | 21 | 10 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1 | - | - | 1 | - | 1 | - | 1 | - | - |
| Bahamas | 3 | - | - | 3 | - | 14 | - | 1 | 7 | 5 |
| Brazil | 1 | - | - | 1 | - | 1 | - | 1 | 1 | 1 |
| Chile | - | - | - | - | - | - | - | - | - | - |
| Colombia | - | - | - | - | - | - | - | - | - | - |
| Cuba | - | - | - | - | - | - | - | - | - | - |
| Mexico | 11 | - | - | 7 | 3 | 5 | - | 5 | - | - |
| Panama | 11 | - | 19 | 3 | 1 | 22 | - | 18 | 3 | 4 |
| Peru | 2 | - | - | - | 2 | 2 | - | 1 | 1 | 1 |
| Uruguay | 1 | - | - | 1 | 1 | 1 | - | 1 | 1 | 1 |
| Venezuela | 9 | - | 1 | 1 | 5 | 1 | - | 1 | 1 | 1 |
| Other Latin American Republics | 7 | - | - | 1 | 5 | 3 | - | 1 | 1 | 1 |
| Netherlands Antilles and Surinam | 40 | 16 | 5 | 17 | 2 | 39 | 14 | 1 | 23 | 1 |
| Other Latin America | 41 | 16 | 1 | 33 | 1 | 25 | 14 | 1 | 43 | 1 |
| Total Latin America | 140 | 16 | 23 | 76 | 17 | 114 | 15 | 22 | 86 | 3 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China, People's Republic of (China Mainland) | - | - | - | - | - | - | - | - | - | - |
| China, Republic of (Taiwan) | 40 | 24 | 1 | 14 | 5 | 13 | 1 | 1 | 1 | 2 |
| Hong Kong | 1 | - | - | - | 1 | 1 | - | 1 | - | - |
| India | 1 | - | - | 1 | - | 1 | - | 1 | - | - |
| Indonesia | 2 | - | - | 1 | 1 | 2 | - | 1 | 1 | 1 |
| Israel | 102 | 3 | 2 | 36 | 8 | 52 | 1 | 15 | 30 | 104 |
| Japan | 1 | - | - | 1 | - | 1 | - | 1 | - | 1 |
| Korea | 1 | - | - | - | - | 1 | - | 1 | - | 1 |
| Philippines | 37 | 36 | - | - | - | 6 | 5 | 1 | 1 | 1 |
| Thailand | 1 | - | - | - | - | 1 | - | 1 | - | 1 |
| Other Asia | 514 | 101 | 135 | 260 | 17 | 27 | - | 6 | 20 | 1 |
| Total Asia | 697 | 160 | 144 | 12 | 32 | 53 | 6 | 12 | 61 | 142 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | 1 | - | - | - | - | 1 | - | 1 | - | 1 |
| Morocco | 1 | - | - | - | 1 | 1 | - | 1 | - | 1 |
| South Africa | 1 | - | - | - | 1 | 1 | - | 1 | - | 1 |
| Zaire | - | - | - | - | - | 1 | - | 1 | - | 1 |
| Other Africa | 15 | 29 | 1 | 2 | 2 | 1 | - | 1 | 1 | 1 |
| Total Africa | 16 | 10 | 1 | 2 | 2 | 1 | 1 | 1 | 1 | 3 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 4 | - | - | 4 | 1 | 1 | - | 1 | - | 1 |
| All other | 4 | - | - | 1 | 1 | 1 | - | 1 | - | 1 |
| Total other countries | 4 | - | - | 1 | 1 | 1 | - | 1 | - | 1 |
| Total foreign countries | 2449 | 371 | 443 | 1324 | 364 | 1804 | 203 | 233 | 680 | 592 |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 843 | 339 | 40 | 1 | 18 | 940 | 77 | 24 | 732 | 125 |
| European regional | 1 | - | - | - | 1 | 125 | - | 1 | 125 | - |
| Latin American regional | - | - | - | - | - | - | - | - | - | - |
| Asian regional | - | - | - | - | - | - | - | - | - | - |
| African regional | - | - | - | - | - | - | - | - | - | - |
| Total international and regional | 392 | 339 | 40 | 1 | 19 | 965 | 77 | 24 | 8 | 357 |
| Grand total | 2847 | 610 | 433 | 1325 | 282 | 2773 | 230 | 262 | 686 | 1449 |

* Less than $500,000.

130

Treasury Bulletin

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States Table CM-V-10. - Foreign Purchases and Sales of Long-Term Securities, by Type and Country, During Calendar Year 1974

(In millions of dollars)

| Country > Country > Unnamed: 0_level_2 | Gross purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Gross purchases by foreigners > Domestic securities > Marketable Treasury bonds and notes | Gross purchases by foreigners > Domestic securities > Corporate and other | Gross purchases by foreigners > Foreign securities > Bonds | Gross purchases by foreigners > Foreign securities > Stocks | Gross sales by foreigners > Total sales > Unnamed: 6_level_2 | Gross sales by foreigners > Domestic securities > Marketable Treasury bonds and notes | Gross sales by foreigners > Domestic securities > Corporate and other | Gross sales by foreigners > Foreign securities > Bonds | Gross sales by foreigners > Foreign securities > Stocks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 22 | - | 2 | 18 | 1 | 24 | - | 4 | 19 | 1 |
| Belgium-Luxembourg | 508 | 6 | 84 | 346 | 41 | 472 | 3 | 93 | 237 | 50 |
| Denmark | 26 | 8 | 6 | 5 | 6 | 20 | 8 | 1 | 10 | 1 |
| Finland | 5 | * | 2 | * | 3 | 12 | * | 1 | 1 | 10 |
| France | 1040 | 11 | 168 | 754 | 49 | 863 | 19 | 72 | 551 | 88 |
| Germany | 594 | 5 | 75 | 469 | 24 | 513 | * | 46 | 430 | 26 |
| Greece | 17 | * | 1 | 15 | * | 9 | * | * | 8 | * |
| Italy | 143 | 1 | 29 | 82 | 25 | 158 | 2 | 44 | 85 | 15 |
| Netherlands | 833 | 5 | 217 | 540 | 17 | 307 | * | 34 | 210 | 42 |
| Norway | 42 | 4 | 11 | 24 | 4 | 37 | * | 1 | 34 | 1 |
| Portugal | 12 | * | 1 | 9 | 1 | 6 | * | * | 5 | * |
| Spain | 49 | * | 3 | 37 | 2 | 48 | * | 1 | 40 | 3 |
| Sweden | 103 | 76 | 13 | 11 | 4 | 87 | 60 | 11 | 12 | 5 |
| Switzerland | 2438 | 18 | 303 | 1944 | 67 | 2337 | 22 | 207 | 1908 | 74 |
| Turkey | * | - | * | * | * | 3 | * | * | 3 | * |
| United Kingdom | 4057 | 429 | 2267 | 904 | 177 | 4401 | 359 | 1894 | 1282 | 285 |
| Yugoslavia | * | * | * | * | * | * | * | * | * | 582 |
| Other Western Europe | 77 | 46 | 1 | 28 | * | 127 | 41 | 49 | 20 | 15 |
| U.S.S.R. | * | * | * | * | * | 1 | * | * | 1 | * |
| Other Eastern Europe | 1 | * | * | 1 | * | * | * | * | * | * |
| Total Europe | 9,975r | 611 | 3184 | 5186 | 424 | 9423 | 515 | 2464 | 4906 | 615 |
| Canada | 2275 | 309 | 298 | 861 | 340 | 3634 | 178 | 252 | 867 | 1888 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 12 | - | 3 | 7 | 1 | 8 | * | 1 | 7 | 1 |
| Bahamas | 116 | 1 | 7 | 86 | 8 | 277 | * | 6 | 132 | 124 |
| Brazil | 2 | * | * | 1 | 1 | 6 | * | * | 1 | 4 |
| Chile | 5 | * | 2 | 1 | 3 | 5 | * | 3 | 1 | 1 |
| Colombia | 4 | - | * | 2 | 2 | 4 | * | 2 | 2 | * |
| Cuba | * | * | * | * | * | * | * | * | * | * |
| Mexico | 82 | * | 7 | 42 | 27 | 49 | * | 2 | 25 | 19 |
| Panama | 132 | * | 81 | 41 | 5 | 117 | * | 75 | 36 | 5 |
| Peru | 7 | * | * | 1 | 5 | 3 | * | * | 1 | 2 |
| Uruguay | 6 | * | 2 | 4 | 1 | 3 | * | * | 2 | 1 |
| Venezuela | 40 | * | 3 | 28 | 6 | 30 | * | 1 | 25 | 2 |
| Other Latin American Republics | 17 | * | 2 | 13 | 1 | 16 | * | 1 | 13 | 1 |
| Netherlands Antilles and Surinam | 431 | 115 | 57 | 243 | 7 | 344 | 34 | 31 | 255 | 13 |
| Other Latin America | 271 | 5 | 7 | 222 | 8 | 258 | * | 5 | 223 | 4 |
| Total Latin America | 1125 | 120 | 170 | 690 | 74 | 1122 | 35 | 128 | 723 | 178 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China, People's Republic of (China Mainland) | * | - | - | * | - | - | - | - | - | - |
| China, Republic of (Taiwan) | 2 | * | 1 | * | * | 40 | * | 2 | * | 38 |
| Hong Kong | 97 | * | 8 | 74 | 4 | 118 | * | 4 | 93 | 3 |
| India | * | * | * | * | * | * | * | * | * | * |
| Indonesia | * | * | * | * | * | * | * | * | * | * |
| Israel | 71 | * | 1 | 9 | 49 | 401 | * | * | 11 | 381 |
| Japan | 1074 | 3 | 12 | 326 | 41 | 1924 | 1057 | 276 | 371 | 39 |
| Korea | * | * | * | * | * | 1 | * | * | 1 | * |
| Philippines | 5 | * | * | 2 | 1 | 12 | * | * | 2 | 10 |
| Thailand | 1 | * | * | 1 | * | 1 | * | * | 1 | * |
