LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

LIBRARY ROOM 5013 OCT 17 1950

TREASURY DEPARTMENT

OCTOBER-1950

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

October 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Market quotations 37
Yields of Treasury and corporate bonds 40
Internal revenue collections 42
Monetary statistics 48
Capital movements 50
Cumulative table of contents 65

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1950

A-1

Treasury Financing Operations

September-October Offerings of Treasury Notes

On September 5, 1950, the Secretary of the Treasury, in accordance with his statement of August 18, 1950, announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series F-1951, dated September 15, 1950. The notes were offered in exchange for an issue of maturing one-year 1-1/8 percent Treasury certificates of indebtedness, Series G-1950, in the amount of $1,197 million and two issues of called bonds, the 2 percent Treasury bonds of 1950-52 (dated April 15, 1943) in the amount of $4,939 million and the 2-1/2 percent Treasury bonds of 1950-52 (dated September 15, 1938) in the amount of $1,186 million.

Likewise, pursuant to the statement of August 18, 1950, the Secretary of the Treasury on September 18 announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series G-1951,

Series F-1951 notes were dated September 15, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on October 15, 1951. Series G-1951 notes were dated October 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on November 1, 1951. Both series of notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issues are not subject to call for redemption before maturity. Exchanges were made par for par for the maturing and called securities; and cash subscriptions were not received.

Subscriptions to the notes offered September 15 totaled $5,941 million, leaving $1,381 million to be paid in cash. Subscriptions to the notes offered October 1 totaled $5,254 million, leaving $994 million to be paid in cash. Results for each issue were as follows:

| Maturing issues | Outstanding | Exchanged | Presented for cash |
| --- | --- | --- | --- |
| (In millions) | (In millions) | (In millions) | (In millions) |
| 1-1/8% certificates of indebtedness (dated Sept. 15, 1949) Series G-1950... | $1,197 | $1,039 | $158 |
| 2% Treasury bonds of 1950-52 (dated April 15, 1943)... | 4939 | 3997 | 942 |
| 2-1/2% Treasury bonds of 1950-52 (dated Sept. 15, 1938)... | 1186 | 905 | 281 |
| Subtotal... | 7322 | 5941 | 1381 |
| 1-1/8% certificates of indebtedness (dated Oct. 1, 1949) Series H-1950.... | 6248 | 5254 | 994 |
| Total... | 13569 | 11194 | 2375 |

Treasury Bills Refunded

Treasury bills matured in September in the total amount of $4.1 billion. Each offering was equal to the amount maturing. For September 7 the amount was $1.1 billion and in each succeeding week it was $1.0 billion. The average rates of discount on the new offerings were 1.338 percent for September 7, 1.311 percent for September 14, 1.317 percent for September 21, and 1.324 percent for September 28.

dated October 1, 1950. This issue was offered in exchange for an issue of one-year 1-1/8 percent certificates of indebtedness, Series H-1950, maturing on October 1 in the amount of $6,248 million.
Subscription books for the Series F-1951 notes were opened on September 5 and were closed at the close of business on September 8. The books for the Series G-1951 issue were opened on September 18 and closed at the close of business on September 21.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

October 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditure (-) 1/ 2/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 140796 | 135380 | 14091 | 3213 | 7 | 10871 | 7149 | 114141 | 84948 | 29193 | 4092 | 285 | 3738 | 68 | 1324 |
| 1944 | 202626 | 199543 | 18920 | 1623 | 10 | 14287 | 14899 | 165725 | 120880 | 44845 | 1516 | 180 | 1186 | 150 | 1567 |
| 1945 | 259115 | 256357 | 24934 | 6105 | 17 | 18812 | 21792 | 209630 | 153421 | 56209 | 467 | 6 | 28 | 375 | 2350 |
| 1946 | 269899 | 268111 | 29121 | 6759 | 30 | 22332 | 23783 | 215206 | 159064 | 56143 | 83 | 9 | 34 | 424 | 1321 |
| 1947 | 258376 | 255113 | 32809 | 5407 | 36 | 27366 | 21372 | 200432 | 141423 | 59010 | 17 | 2 | 37 | 45 | 3179 |
| 1948 | 252366 | 250063 | 35761 | 5413 | 137 | 30211 | 21366 | 192936 | 133567 | 59369 | 69 | - | 27 | 42 | 2234 |
| 1949 | 252793 | 250762 | 38288 | 5388 | 124 | 32776 | 19331 | 193131 | 130417 | 62714 | 24 | - | 13 | 11 | 2012 |
| 1950 | 257377 | 255209 | 37830 | 5350 | 124 | 32356 | 18331 | 199048 | 131629 | 67419 | 17 | - | 16 | 1 | 2150 |
| 1950-Jan. | 256892 | 254869 | 38983 | 5357 | 124 | 33502 | 17827 | 198058 | 131549 | 66409 | 24 | - | 14 | 10 | 1999 |
| Feb. | 256395 | 254406 | 38355 | 5370 | 124 | 32871 | 17746 | 198294 | 131548 | 66647 | 24 | - | 15 | 10 | 1965 |
| Mar. | 255747 | 253506 | 37608 | 5385 | 124 | 32098 | 17592 | 198306 | 131502 | 66804 | 21 | - | 15 | 6 | 2220 |
| Apr. | 255740 | 253516 | 37308 | 5381 | 124 | 31802 | 17796 | 198413 | 131423 | 66989 | 19 | * | 15 | 4 | 2204 |
| May. | 256370 | 254183 | 37354 | 5362 | 124 | 31868 | 17389 | 199439 | 132249 | 67190 | 18 | * | 16 | 2 | 2170 |
| June. | 257377 | 255209 | 37830 | 5350 | 124 | 32356 | 18331 | 199048 | 131629 | 67419 | 17 | - | 16 | 1 | 2150 |
| July. | 257557 | 255403 | 37983 | 5341 | 124 | 32518 | 17969 | 199450 | 131858 | 67592 | 14 | - | 13 | * | 2141 |
| Aug. | 257891 | 255764 | 38136 | 5306 | 125 | 32705 | 18356 | 199273 | 131501 | 67772 | 15 | - | 15 | * | 2112 |

Source: Daily Treasury Statement for total amounts outstanding; reports from agencies and trust funds for securities held by U. S. Government investment accounts; and reports from Federal Reserve System for securities held by Federal Reserve Banks.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes accounts under the control of certain U. S. Government agencies whose investments are handled outside the Treasury; excludes Federal land banks after June 26, 1947, when the United States' proprietary interest in these banks ended.
3/ Includes small amounts of U. S. savings bonds, Series A-F, at maturity value.

4/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total amount outstanding the amount held by U. S. Government investment accounts and Federal Reserve Banks.
5/ All public marketable issues except R. F. C. notes in the amount of $115 million for 1943 and $176 million for 1944.
6/ Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month.
* Less than $500,000.

Table 2.- Net Market Purchases or Sales of Federal Securities for Investment Accounts Handled by the Treasury

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940.0 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | 0.9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941.0 | -2.8 | 12.0 | - | -0.7 | -.2 | 0.4 | * | - | * | -.2 | - | 60.0 |
| 1942.0 | -0.5 | 30.0 | 5.8 | 0.3 | * | 0.3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943.0 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944.0 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945.0 | -67.5 | -18.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -.2 | -12.5 | .3 | - | - |
| 1946.0 | -8.1 | -.7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947.0 | 0.1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.4 |
| 1948.0 | -0.2 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -.9 | -.2 |
| 1949.0 | 8.8 | -1.8 | 5.1 | 1.5 | -54.7 | -88.4 | -.1 | 3.8 | 4.6 | -1.7 | 11.5 | -.1 |
| 1950.0 | -6.6 | 13.5 | 6.3 | 1.1 | -1.9 | 5.1 | 8.2 | -2.0 | nan | nan | nan | nan |

1/ Consists of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government for (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. It will be noted that these transactions

differ from those reflected in Table 1 because they exclude those Government investment accounts for which investments are not handled by the Treasury. Table 2 also includes purchases under Section 19 of the Second Liberty Bond Act, as amended (31 U.S.C. 754 a), and excludes the Exchange Stabilization Fund. Less than $50,000.

32

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities by Bank and Nonbank Investors

(Par values 1/ - in billions of dollars)

| End of month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total Federal securities outstanding 2/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by banks > Total > Unnamed: 2_level_2 | Held by banks > Commercial banks 3/ > Unnamed: 3_level_2 | Held by banks > Federal Reserve Banks > Unnamed: 4_level_2 | Total > Individuals 4/ > Total | Total > Insurance companies > Saving bonds | Total > Mutual savings banks > Other | Held by nonbank investors > Corporations 5/ > Unnamed: 8_level_2 | Held by nonbank investors > State and local governments 6/ > Unnamed: 9_level_2 | Held by nonbank investors > U.S. Government investment accounts 7/ 8/ > Unnamed: 10_level_2 | Held by nonbank investors > Miscellaneous investors 7/ 8/ > Unnamed: 11_level_2 | Held by nonbank investors > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 29.3 | 10.1 | 1.9 | 8.2 | 6.3 | 3.1 | 2.2 | .4 | 6.5 | 0.7 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 29.9 | 10.1 | 2.6 | 7.5 | 6.5 | 3.1 | 2.1 | .4 | 7.1 | 0.7 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 31.5 | 10.6 | 2.8 | 7.9 | 6.9 | 3.2 | 2.0 | .5 | 7.6 | 0.7 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 33.5 | 11.2 | 3.6 | 7.6 | 7.1 | 3.4 | 2.0 | .6 | 8.5 | 0.7 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 40.6 | 13.6 | 5.4 | 8.2 | 8.2 | 3.7 | 4.0 | .7 | 9.5 | 0.9 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 48.3 | 17.8 | 9.1 | 8.7 | 9.2 | 3.9 | 4.9 | .9 | 10.6 | 1.1 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 65.2 | 23.7 | 13.4 | 10.3 | 11.3 | 4.5 | 10.1 | 1.0 | 12.2 | 2.3 |
| 1943-June | 140.8 | 59.4 | 52.2 | 7.2 | 81.4 | 30.9 | 19.2 | 11.7 | 13.1 | 5.3 | 12.9 | 1.5 | 14.3 | 3.4 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 98.7 | 37.6 | 24.7 | 12.9 | 15.1 | 6.1 | 16.4 | 2.1 | 16.9 | 4.4 |
| 1944-June | 202.6 | 83.3 | 68.4 | 14.9 | 119.3 | 46.0 | 31.2 | 14.8 | 17.3 | 7.3 | 20.0 | 3.2 | 19.1 | 6.4 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 135.6 | 52.9 | 36.2 | 16.7 | 19.6 | 8.3 | 21.4 | 4.3 | 21.7 | 7.4 |
| 1945-June | 259.1 | 106.0 | 84.2 | 21.8 | 153.1 | 58.9 | 40.7 | 18.3 | 22.7 | 9.6 | 22.9 | 5.3 | 24.9 | 8.9 |
| December | 278.7 | 115.0 | 90.8 | 24.3 | 163.6 | 63.7 | 42.9 | 20.7 | 24.2 r | 10.7 | 22.0 | 6.5 | 27.0 | 9.5 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 163.1 | 63.7 | 43.3 | 20.4 | 24.7 r | 11.1 | 19.9 | 6.7 | 28.0 | 9.1 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 161.7 | 63.0 | 43.5 | 19.5 | 25.1 r | 11.5 | 17.7 | 6.5 | 29.1 | 8.8 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 161.6 | 63.8 | 44.2 | 19.7 | 25.2 r | 11.8 | 15.3 | 6.3 | 30.9 | 8.3 |
| 1947-June | 258.4 | 91.9 | 70.0 | 21.9 | 166.5 | 66.0 | 45.5 | 20.5 | 24.8 r | 12.1 | 13.9 | 7.1 | 32.8 | 9.8 |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 165.7 | 65.3 | 46.2 | 19.1 | 24.1 r | 12.0 | 14.1 | 7.3 | 34.4 | 8.6 |
| 1948-March | 253.1 | 86.0 | 65.1 | 20.9 | 167.0 | 65.1 | 46.9 | 18.2 | 23.6 r | 12.1 | 14.6 | 7.8 | 35.0 | 8.9 |
| June | 252.4 | 85.9 | 64.6 | 21.4 | 166.4 | 65.3 | 47.1 | 18.1 | 23.1 r | 12.0 | 13.5 | 7.8 | 35.8 | 9.1 |
| September | 252.7 | 85.8 | 62.4 | 23.4 | 166.9 | 65.5 | 47.6 | 18.0 | 22.3 | 11.7 | 13.9 | 7.8 | 36.8 | 8.9 |
| December | 252.9 | 85.8 | 62.5 | 23.3 | 167.1 | 65.4 | 47.8 | 17.5 | 21.5 | 11.5 | 14.3 | 7.9 | 37.3 | 9.3 |
| 1949-January | 252.7 | 84.8 | 62.7 | 22.1 | 167.9 | 65.7 | 48.1 | 17.6 | 21.5 r | 11.6 | 14.4 | 7.8 | 37.4 | 9.4 |
| February | 252.7 | 84.5 | 62.1 | 22.3 | 168.3 | 66.1 | 48.3 | 17.8 | 21.5 | 11.6 | 14.6 | 7.9 | 37.5 | 9.2 |
| March | 251.7 | 82.2 | 60.5 | 21.7 | 169.5 | 66.2 | 48.5 | 17.7 | 21.3 r | 11.6 | 15.1 | 7.9 | 37.7 | 9.6 |
| April | 251.6 | 82.9 | 61.8 | 21.1 | 168.7 | 66.3 | 48.6 | 17.7 | 21.2 | 11.6 | 14.3 | 7.9 | 37.5 | 9.8 |
| May | 251.9 | 82.4 | 62.7 | 19.7 | 169.5 | 66.4 | 48.7 | 17.7 | 21.0 | 11.6 | 14.7 | 8.0 | 37.5 | 10.2 |
| June | 252.8 | 82.4 | 63.0 | 19.3 | 170.4 | 66.6 | 48.8 | 17.8 | 20.8 r | 11.6 | 15.1 | 8.0 | 38.3 | 10.0 |
| July | 253.9 | 83.2 | 64.6 | 18.5 | 170.7 | 66.7 | 49.0 | 17.7 | 20.6 r | 11.6 | 15.4 | 8.0 | 38.5 | 9.9 |
| August | 255.9 | 83.9 | 66.4 | 17.5 | 171.9 | 66.8 | 49.0 | 17.8 | 20.5 r | 11.6 | 16.0 | 8.1 | 38.9 | 10.1 |
| September | 256.7 | 84.5 | 66.5 | 18.0 | 172.2 | 66.8 | 49.1 | 17.7 | 20.5 | 11.6 | 16.0 | 8.0 r | 39.4 | 9.9 |
| October | 256.8 | 84.6 | 67.3 | 17.3 | 172.2 | 66.6 | 49.1 | 17.5 | 20.5 | 11.5 | 16.6 | 8.0 r | 39.3 | 9.7 |
| November | 257.0 | 84.5 | 66.8 | 17.7 | 172.6 | 66.5 | 49.2 | 17.3 | 20.4 | 11.4 | 16.7 | 8.0 r | 39.3 | 10.2 |
| December | 257.2 | 85.7 | 66.8 | 18.9 | 171.5 | 66.2 | 49.3 | 16.9 | 20.5 | 11.4 | 16.3 | 8.0 r | 39.4 | 9.8 |
| 1950-January | 256.9 | 85.3 | 67.4 | 17.8 | 171.6 | 66.3 | 49.4 | 16.9 | 20.5 r | 11.5 | 16.8 | 8.0 r | 39.0 | 9.5 |
| February | 256.4 | 84.2 | 66.4 | 17.7 | 172.2 | 66.6 | 49.6 | 17.0 | 20.5 r | 11.5 | 17.2 | 8.0 r | 38.4 | 10.0 |
| March | 255.7 | 82.5 | 64.9 | 17.6 | 173.2 | 66.5 | 49.7 | 16.9 | 20.5 r | 11.6 | 18.1 | 8.4 r | 37.6 | 10.5 |
| April | 255.7 | 83.1 | 65.3 | 17.8 | 172.6 | 66.7 | 49.8 | 16.9 | 20.5 | 11.6 | 17.7 | 8.4 r | 37.3 | 10.5 |
| May | 256.4 | 83.2 | 65.8 | 17.4 | 173.1 | 66.9 | 49.8 | 17.1 | 20.3 r | 11.6 | 18.1 | 8.3 r | 37.4 | 10.6 |
| June | 257.4 | 84.0 | 65.7 | 18.3 | 173.4 | 67.0 | 49.9 | 17.1 | 20.1 | 11.6 | 18.4 | 8.2 | 37.8 | 10.2 |
| July p | 257.6 | 82.6 | 64.7 | 18.0 | 174.9 | 67.3 | 50.0 | 17.3 | 20.1 | 11.5 | 18.9 | 8.2 | 38.0 | 10.9 |

Note: Beginning with this issue of the Treasury Bulletin a new classification of ownership figures is being presented for (1) individuals, (2) corporations other than banks and insurance companies, and (3) miscellaneous investors. Corporate pension trust funds and those nonprofit institutions that were formerly classified with "Individuals" are now included in "Miscellaneous investors". 1/ United States savings bonds, Series A-D, E, and F, are included at current redemption values. 2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury. 3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments. 4/ Includes partnerships and personal trust accounts. Nonprofit institutions and corporate pension trust funds are included under "Miscellaneous investors"

5/ Exclusive of banks and insurance companies.
6/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
7/ Holdings by Federal land banks are included under "Miscellaneous investors" instead of "U. S. Government investment accounts" beginning with June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
8/ Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning with December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
p Preliminary.
r Revised.

October 1950

33

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1950

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member- bank classes and nonmember banks is published for June 30 and December 31.

Section I - Securities Issued or Guaranteed by the United States Government
Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by investors covered in Treasury Survey > Banks 1/ > 7,223 commercial 2/ | Held by investors covered in Treasury Survey > Banks 1/ > 529 mutual savings | Held by investors covered in Treasury Survey > Insurance companies > 324 life | Held by investors covered in Treasury Survey > Insurance companies > 614 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_2 | Held by all other investors 3/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: | nan | nan | nan | nan | nan | nan | nan |
| Public marketable | 155181.0 | 58000 | 10797 | 14062 | 4065 | 23310.0 | 44948 |
| Public nonmarketable 4/ 5/ | 67717.0 | 1596 | 674 | 568 | 688 | 124.0 | 64067 |
| Special issues | 32518.0 | - | - | - | - | 32518.0 | - |
| Total interest-bearing securities | 255416.0 | 59596 | 11471 | 14629 | 4753 | 55952.0 | 109015 |
| Matured debt and debt bearing no interest 6/ | 2141.0 | nan | nan | nan | nan | nan | nan |
| Total securities issued or guaranteed by the U. S. Government 7/ | 257557.0 | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Par value - in millions of dollars)

| Classification > Classification | Total amount outstanding > Total amount outstanding | Held by investores covered in Treasury Survey > Banks 1/ 7,223 commercial 2/ | Held by investores covered in Treasury Survey > 529 mutual savings | Held by investores covered in Treasury Survey > Insurance companies 324 life | Held by investores covered in Treasury Survey > 614 fire, casualty, and marine | Held by investores covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Hold by all other investors 3/ > Hold by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | nan | nan | nan | nan | nan | nan | nan |
| Issued by U. S. Government: | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 13682 | 2992 | 15 | 35 | 51 | 4151 | 6398 |
| Certificates of indebtedness | 12817 | 3936 | 49 | 77 | 215 | 2795 | 5694 |
| Treasury notes | 25755 | 12283 | 142 | 92 | 387 | 6160 | 6689 |
| Treasury bonds - bank eligible | 53159 | 37729 | 1141 | 1015 | 1287 | 2766 | 9222 |
| Treasury bonds - bank restricted 8/ | 49636 | 994 | 9449 | 12837 | 2122 | 7400 | 16834 |
| Postal savings and Panama Canal bonds | 158 | 11 | - | 1 | 1 | 36 | 109 |
| Guaranteed by U. S. Government 7/ | 13 | 6 | * | 5 | * | - | 2 |
| Total | 155181 | 58000 | 10797 | 14062 | 4065 | 23310 | 44948 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 45400 | 16546 | 226 | 235 | 633 | 10227 | 17534 |
| 1 to 5 years | 48708 | 31595 | 951 | 603 | 1037 | 5402 | 9120 |
| 5 to 10 years | 15926 | 5750 | 2382 | 1072 | 955 | 1441 | 4326 |
| 10 to 15 years | 19281 | 1415 | 3823 | 6732 | 761 | 2148 | 4402 |
| 15 to 20 years | 25853 | 2688 | 3415 | 5416 | 679 | 4092 | 9564 |
| Over 20 years | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 13 | 6 | * | 5 | * | - | 2 |
| Total | 155181 | 58000 | 10797 | 14062 | 4065 | 23310 | 44948 |
| Tax status: 2/ | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 158 | 11 | - | * | 1 | 36 | 109 |
| Partially exempt from Federal income taxes | 12088 | 9626 | 18 | 9 | 457 | 487 | 1491 |
| Subject to Federal income taxes 10/ | 142934 | 48363 | 10779 | 14052 | 3606 | 22787 | 43347 |
| Total | 155181 | 58000 | 10797 | 14062 | 4065 | 23310 | 44948 |

Footnotes at end of Section II.

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JUL

y 31, 1950

Section I - Securities Issued or Guaranteed by the United States Government

Table 3. - Interest-Bearing Public Marketable Securities by Issues

ar values - in millions of dollars)

| Issue (Tax status 9/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investore covered in Treasury Survey > Banks 1/ commercial 2/ | Held by investore covered in Treasury Survey > 529 mutual savings | Held by investore covered in Treasury Survey > Insurance companies 324 life | Held by investore covered in Treasury Survey > 614 fire, casualty, and marine | Held by investore covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills................(taxable) | 13642.0 | 2992.0 | 15 | 35 | 51.0 | 4151 | 6398.0 |
| Certificates of indebtedness: | nan | nan | nan | nan | nan | nan | nan |
| 1-1/8% September 1950-O........(taxable) | 1197.0 | 674.0 | 3 | 3 | 10.0 | 241 | 266.0 |
| 1-1/8% October 1950-H........(taxable) | 6248.0 | 1913.0 | 23 | 47 | 111.0 | 1499 | 2655.0 |
| 1-1/8% January 1951-A........(taxable) | 5373.0 | 1399.0 | 23 | 27 | 94.0 | 1056 | 2773.0 |
| Total certificates of indebtedness | 12817.0 | 3986.0 | 49 | 77 | 215.0 | 2796 | 5694.0 |
| Treasury notes: | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% July 1951-B........(taxable) | 2741.0 | 894.0 | 12 | 4 | 50.0 | 807 | 975.0 |
| 1-1/4% July 1951-C........(taxable) | 886.0 | 377.0 | 4 | 2 | 20.0 | 95 | 389.0 |
| 1-1/4% July 1951-D........(taxable) | 4818.0 | 1304.0 | 15 | 37 | 45.0 | 1766 | 1651.0 |
| 1-1/4% August 1951-E........(taxable) | 5351.0 | 1110.0 | 6 | 25 | 47.0 | 2691 | 1472.0 |
| 1-1/4% October 1951-A........(taxable) | 1918.0 | 805.0 | 5 | * | 26.0 | 240 | 840.0 |
| 1-3/8% March 1954-A........(taxable) | 4675.0 | 3692.0 | 61 | 8 | 112.0 | 264 | 537.0 |
| 1-1/2% March 1955-A........(taxable) | 5365.0 | 4100.0 | 39 | 16 | 88.0 | 297 | 825.0 |
| Total Treasury notes | 25755.0 | 12283.0 | 142 | 92 | 387.0 | 6160 | 6689.0 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible: | nan | nan | nan | nan | nan | nan | nan |
| 2-1/2% September 1950-52....(partially) | 1136.0 | 975.0 | 4 | * | 46.0 | 81 | 79.0 |
| 2% September 1950-52........(taxable) | 4939.0 | 3165.0 | 104 | 76 | 109.0 | 403 | 1082.0 |
| 1-1/2% December 1950........(taxable) | 2635.0 | 1501.0 | 20 | 3 | 51.0 | * | 1061.0 |
| 2-3/4% June 1951-54....(partially) | 1627.0 | 1342.0 | 3 | 1 | 45.0 | 91 | 145.0 |
| 2% September 1951-53....(taxable) | 7986.0 | 5143.0 | 245 | 104 | 162.0 | 699 | 1634.0 |
| 3% September 1951-55....(partially) | 755.0 | 522.0 | 2 | 1 | 27.0 | 63 | 140.0 |
| 2-1/4% December 1951-53....(partially) | 1118.0 | 951.0 | 1 | * | 47.0 | 41 | 78.0 |
| 2% December 1951-55....(taxable) | 510.0 | 382.0 | 7 | * | 17.0 | 9 | 95.0 |
| 2-1/2% March 1952-54....(taxable) | 1024.0 | 551.0 | 128 | 13 | 21.0 | 85 | 225.0 |
