LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| 1945 | 259115 | 256357 | 24934 | 6122 | 18812 | 21792 | 209630 | 153421 | 56209 | 409 | 6 | 28 | 375 | 2350 |
| 1946 | 269899 | 268111 | 29121 | 6789 | 22332 | 23783 | 215206 | 159064 | 56143 | 467 | 9 | 34 | 424 | 1321 |
| 1947 | 258376 | 255113 | 32809 | 5443 | 27366 | 21872 | 200432 | 141423 | 59010 | 83 | 2 | 37 | 45 | 3179 |
| 1948 | 252366 | 250063 | 35761 | 5550 | 30211 | 21366 | 192936 | 133567 | 59369 | 69 | - | 27 | 42 | 2234 |
| 1949 | 252798 | 250762 | 38288 | 5512 | 32776 | 19343 | 193131 | 130417 | 62714 | 24 | - | 13 | 11 | 2012 |
| 1950 | 257377 | 255209 | 37830 | 5474 | 32356 | 18331 | 199048 | 131629 | 67419 | 17 | - | 16 | 1 | 2150 |
| 1951 | 255251 | 252852 | 40958 | 6305 | 34653 | 22982 | 188911 | 111663 | 77249 | 27 | * | 27 | * | 2372 |
| 1950-Dec. | 256731 | 254283 | 39197 | 5490 | 33707 | 20778 | 194308 | 126308 | 67999 | 22 | * | 21 | 1 | 2427 |
| 1951-Jan. | 256143 | 253704 | 39560 | 5569 | 33992 | 21844 | 192659 | 124693 | 67966 | 16 | * | 15 | 1 | 2423 |
| Feb. | 255958 | 253382 | 39727 | 5794 | 33933 | 21881 | 191774 | 124076 | 67697 | 15 | * | 15 | * | 2561 |
| Mar. | 255018 | 252553 | 39794 | 6269 | 33525 | 22910 | 189849 | 122570 | 67279 | 19 | 1 | 17 | * | 2446 |
| Apr. | 254748 | 252280 | 39864 | 6274 | 33590 | 22742 | 189674 | 112090 | 77583 | 19 | * | 19 | * | 2449 |
| May. | 255122 | 252729 | 40329 | 6280 | 34049 | 22509 | 189891 | 112283 | 77608 | 27 | 1 | 26 | - | 2366 |
| June | 255251 | 252852 | 40958 | 6305 | 34653 | 22982 | 188911 | 111663 | 77249 | 27 | * | 27 | * | 2372 |
| July | 255685 | 253325 | 41048 | 6311 | 34707 | 23078 | 189193 | 112893 | 76306 | 26 | * | 26 | - | 2334 |
| Aug. | 256677 | 254321 | 41485 | 6339 | 35146 | 23127 | 189709 | 113309 | 76400 | 31 | * | 30 | - | 2355 |
| Sept. | 257386 | 254958 | 42005 | 6368 | 35637 | 23734 | 189218 | 113100 | 76118 | 32 | * | 31 | - | 2397 |

Source: Daily Treasury Statement for total amounts outstanding; reports from agencies and trust funds for securities held by U. S. Government investment accounts; and reports from Federal Reserve System for securities held by Federal Reserve Banks.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes accounts under the control of certain U. S. Government agencies whose investments are handled outside the Treasury; excludes Federal land banks after June 26, 1947, when the United States' proprietary interest in these banks ended.

3/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total amount outstanding the amount held by U. S. Government investment accounts and Federal Reserve Banks.
4/ All public marketable issues except R. F. C. notes in the amount of $176 million for 1944.
5/ Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month.
* Less than $500,000.

Table 2.- Net Market Purchases or Sales of Federal Securities for Investment Accounts Handled by the Treasury

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | 0.9 | - | - | -.3 | -4.1 | -.3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -7.0 | -.2 | 0.4 | * | - | * | -.2 | - | 60.0 |
| 1942 | -0.5 | 30.0 | 5.8 | 0.3 | * | 0.3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -.2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -.7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947 | 0.1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -11.1 | 221.0 | 696.1 |
| 1948 | -0.2 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -.8 | -.2 |
| 1949 | 8.8 | -1.8 | 5.1 | 1.5 | -54.7 | -88.4 | -.1 | 3.8 | 4.6 | -1.7 | 11.5 | -.1 |
| 1950 | -6.6 | 13.5 | 6.3 | 1.1 | -1.9 | 5.1 | 8.2 | -2.0 | 5.0 | 5.8 | 10.7 | 7.9 |
| 1951 | 36.8 | 261.2 | 482.7 | 8.4 | 11.4 | 3.5 | .2 | 4.7 | 2.8 | - | - | - |

1/ Consists of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government for (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. It will be noted that these

transactions differ from those reflected in Table 1 because they exclude those Government investment accounts for which investments are not handled by the Treasury. Table 2 also includes purchases under Section 19 of the Second Liberty Bond Act, as amended(31 U.S.C. 754a), and excludes the Exchange Stabilization Fund. * Less than $50,000.

34

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities

(Par values 1/ - in billions of dollars)

| End of month > Unnamed: 0_level_1 | Total Federal securities outstanding 2/ > Unnamed: 1_level_1 | Held by banks > Total | Held by banks > Commercial banks 3/ | Held by banks > Federal Reserve Banks | U.S. Government investment accounts 4/ > Unnamed: 5_level_1 | Held by private nonbank investors > Total | Held by private nonbank investors > Individuals 5/ Total | Held by private nonbank investors > Savings bonds | Held by private nonbank investors > Other | Held by private nonbank investors > Insurance companies | Held by private nonbank investors > Mutual saving banks | Unnamed: 12_level_0 > Corporations 6/ | Unnamed: 13_level_0 > State and local governments 7/ | Unnamed: 14_level_0 > Miscellaneous investors 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 6.5 | 22.7 | 10.1 | 1.9 | 8.2 | 6.3 | 3.1 | 2.2 | 0.4 | 0.7 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 7.1 | 22.8 | 10.1 | 2.6 | 7.5 | 6.5 | 3.1 | 2.1 | 0.4 | 0.7 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 7.6 | 23.9 | 10.6 | 2.8 | 7.8 r | 6.9 | 3.2 | 2.0 | 0.5 | 0.7 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 8.5 | 25.0 | 11.2 | 3.6 | 7.6 | 7.1 | 3.4 | 2.0 | 0.6 | 0.7 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 9.5 | 31.0 | 13.6 | 5.4 | 8.2 | 8.2 | 3.7 | 4.0 | 0.7 | 0.9 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 10.6 | 37.7 | 17.8 | 9.1 | 3.7 | 9.2 | 3.9 | 4.9 | 0.9 | 1.1 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 12.2 | 53.0 | 23.7 | 13.4 | 10.3 | 11.3 | 4.5 | 10.1 | 1.0 | 2.3 |
| 1943-June | 140.8 | 59.4 | 52.2 | 7.2 | 14.3 | 67.0 | 30.9 | 19.2 | 11.7 | 13.1 | 5.3 | 12.9 | 1.5 | 3.4 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 16.9 | 81.7 | 37.6 | 24.7 | 12.9 | 15.1 | 6.1 | 16.4 | 2.1 | 4.4 |
| 1944-June | 202.6 | 83.3 | 68.4 | 14.9 | 19.1 | 100.2 | 46.0 | 31.2 | 14.8 | 17.3 | 7.3 | 20.0 | 3.2 | 6.4 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 21.7 | 114.0 | 52.9 | 36.2 | 16.7 | 19.6 | 8.3 | 21.4 | 4.3 | 7.4 |
| 1945-June | 259.1 | 106.0 | 84.2 | 21.8 | 24.9 | 128.2 | 58.9 | 40.7 | 18.3 | 22.7 | 9.6 | 22.9 | 5.3 | 8.9 |
| December | 278.7 | 115.0 | 90.8 | 24.3 | 27.0 | 136.6 | 63.9 | 42.9 | 21.0 | 24.0 | 10.7 | 22.0 | 6.5 | 9.5 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 28.0 | 135.1 | 63.9 | 43.3 | 20.6 | 24.4 | 11.1 | 19.9 | 6.7 | 9.1 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 29.1 | 132.6 | 63.2 | 43.5 | 19.8 | 24.9 | 11.5 | 17.7 | 6.5 | 8.8 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 30.9 | 130.7 | 64.1 | 44.2 | 19.9 | 24.9 | 11.8 | 15.3 | 6.3 | 8.3 |
| 1947-June | 258.4 | 91.9 | 70.0 | 21.9 | 32.8 | 133.7 | 66.2 | 45.5 | 20.7 | 24.6 | 12.1 | 13.9 | 7.1 | 9.8 |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 34.4 | 131.3 | 65.5 | 46.2 | 19.3 | 23.9 | 12.0 | 14.1 | 7.3 | 8.6 |
| 1948-March | 253.1 | 86.0 | 65.1 | 20.9 | 35.0 | 132.1 | 65.4 | 46.9 | 18.4 | 23.4 | 12.1 | 14.6 | 7.8 | 8.9 |
| June | 252.4 | 85.9 | 64.6 | 21.4 | 35.8 | 130.7 | 65.5 | 47.1 | 18.4 | 22.8 | 12.0 | 13.5 | 7.8 | 9.1 |
| September | 252.7 | 85.3 | 62.4 | 23.4 | 36.8 | 130.1 | 65.2 | 47.6 | 18.2 | 22.0 | 11.7 | 13.9 | 7.8 | 8.9 |
| December | 252.9 | 85.3 | 62.5 | 23.3 | 37.3 | 129.7 | 65.6 | 47.8 | 17.8 | 21.2 | 11.5 | 14.3 | 7.9 | 9.3 |
| 1949-March | 251.7 | 82.2 | 60.5 | 21.7 | 37.7 | 131.8 | 66.5 | 48.5 | 18.0 | 21.1 | 11.6 | 15.1 | 7.9 | 9.6 |
| June | 252.8 | 82.4 | 63.0 | 19.3 | 38.3 | 132.2 | 66.9 | 48.8 | 18.1 | 20.5 | 11.6 | 15.1 | 8.0 | 10.9 |
| September | 256.7 | 84.5 | 66.5 | 18.0 | 39.4 | 132.8 | 67.1 | 49.1 | 18.0 | 20.2 | 11.6 | 16.0 | 8.0 | 9.9 |
| December | 257.2 | 85.7 | 66.8 | 18.9 | 39.4 | 132.1 | 66.5 | 49.3 | 17.2 | 20.1 | 11.4 | 16.3 | 8.0 | 9.8 |
| 1950-January | 256.9 | 85.3 | 67.4 | 17.8 | 39.0 | 132.7 | 66.7 | 49.4 | 17.3 | 20.2 | 11.5 | 16.8 | 8.0 | 9.5 |
| February | 256.4 | 84.2 | 66.4 | 17.7 | 38.4 | 133.9 | 67.0 | 49.6 | 17.3 | 20.2 | 11.5 | 17.2 | 8.0 | 10.0 |
| March | 255.7 | 82.5 | 64.9 | 17.6 | 37.6 | 135.6 | 66.9 | 49.7 | 17.2 | 20.2 | 11.6 | 18.1 | 8.4 | 10.5 |
| April | 255.7 | 83.0 | 65.2 | 17.8 | 37.3 | 135.4 | 67.1 | 49.8 | 17.3 | 20.1 | 11.6 | 17.7 | 8.4 | 10.5 |
| May | 256.4 | 83.2 | 65.8 | 17.4 | 37.4 | 135.9 | 67.3 | 49.8 | 17.5 | 20.0 | 11.6 | 18.1 | 8.3 | 10.6 |
| June | 257.4 | 83.9 | 65.6 | 18.3 | 37.8 | 135.6 | 67.5 | 49.9 | 17.7 | 19.8 | 11.6 | 18.3 | 8.2 | 10.2 |
| July | 257.6 | 82.6 | 64.6 | 18.0 | 38.0 | 137.0 | 67.8 | 49.9 | 17.9 | 19.8 | 11.5 | 18.8 | 8.3 | 10.9 |
| August | 257.9 | 82.4 | 64.1 | 18.4 | 38.1 | 137.3 | 67.8 | 49.8 | 18.0 | 19.6 | 11.4 | 19.5 | 8.3 | 10.5 |
| September | 257.2 | 81.3 | 62.2 | 19.6 | 38.9 | 136.6 | 67.6 | 49.7 | 17.9 | 19.4 | 11.2 | 19.5 | 8.2 | 10.7 |
| October | 257.0 | 81.4 | 62.2 | 19.3 | 39.0 | 136.5 | 67.5 | 49.6 | 17.9 | 19.1 | 11.1 | 19.9 | 8.1 | 10.7 |
| November | 257.1 | 81.2 | 61.5 | 19.7 | 39.2 | 136.8 | 67.6 | 49.6 | 18.0 | 18.9 | 10.9 | 20.2 | 8.1 | 11.1 |
| December | 256.7 | 82.6 | 61.8 | 20.8 | 39.2 | 134.9 | 67.0 | 49.6 | 17.5 | 18.6 | 10.9 | 13.9 | 7.8 | 10.7 |
| 1951-January | 256.1 | 81.4 | 59.9 | 21.5 | 39.6 | 135.2 | 66.7 | 49.5 | 17.3 | 18.5 | 10.8 | 20.3 | 7.8 | 11.0 |
| February | 256.0 | 80.3 | 58.9 | 21.9 | 39.7 | 135.4 | 66.6 | 49.4 | 17.2 | 18.3 | 10.7 | 20.8 | 7.9 | 11.1 |
| March | 255.0 | 80.8 | 57.9 | 22.9 | 39.8 | 134.4 | 66.2 | 49.3 | 16.9 | 17.9 | 10.5 | 21.3 | 7.9 | 10.5 |
| April | 254.7 | 81.3 | 58.5 | 22.7 | 39.9 | 133.6 | 66.0 | 49.2 | 16.8 | 17.4 | 10.4 | 21.2 | 7.9 | 10.6 |
| May | 255.1 | 80.5 | 57.9 | 22.5 | 40.3 | 134.3 | 65.9 | 49.1 | 16.8 | 17.3 | 10.3 | 21.8 | 8.0 | 11.0 |
| June | 255.3 | 81.5 | 58.5 | 23.0 | 41.0 | 132.3 | 65.8 | 49.0 | 16.8 | 17.0 | 10.2 | 20.9 | 8.0 | 10.9 |
| July | 255.7 | 31.9 | 59.9 | 23.1 | 41.0 | 132.7 | 65.8 | 49.0 | 15.8 | 16.9 | 10.2 | 21.0 | 8.0 | 10.9 |
| August | 256.7 | 82.1 | 58.9 | 23.1 | 41.5 | 133.1 | 65.8 | 49.0 | 16.8 | 16.7 | 10.1 | 21.7 | 8.0 | 10.8 |

1/ United States savings bonds, Series A-F, are included at current redemption values.
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions.
Figures exclude securities held in trust departments.
4/ Holdings by Federal land banks are included under "Miscellaneous investors" instead of "U. S. Government investment accounts" beginning with June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
5/ Includes partnerships and personal trust accounts. Nonprofit institutions and corporate pension trust funds are included under "Miscellaneous investors".

Exclusive of banks and insurance companies.
Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning with December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
Preliminary.
Revised.

November 1951

35

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1951

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member- bank classes and nonmember banks is published for June 30 and December 31.

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par value - in millions of dollars)

| Classification > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,167 commercial 2/ | Banks 1/ > 527 mutual savings | Insurance companies > 319 life | Insurance companies > 611 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: | nan | nan | nan | nan | nan | nan | nan |
| Public marketable................. | 139771.0 | 51754 | 8155 | 7905 | 3870 | 24718.0 | 43370 |
| Public nonmarketable 4/............. | 79434.0 | 2134 | 1963 | 3532 | 985 | 4747.0 | 66072 |
| Special issues..................... | 35146.0 | - | - | - | - | 35146.0 | - |
| Total interest-bearing securities...... | 254351.0 | 53888 | 10117 | 11438 | 4855 | 64612.0 | 109442 |
| Matured debt and debt bearing no interest 5/..... | 2325.0 | nan | nan | nan | nan | nan | nan |
| Total securities issued or guaranteed by the U. S. Government 6/..................... | 256677.0 | nan | nan | nan | nan | nan | nan |

Footnotes at and of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Par value - in millions of dollars)

| Classification > Classification | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > Banks 1/ 7,167 commercial 2/ | Held by investors covered in Treasury Survey > 527 mutual savings | Held by investors covered in Treasury Survey > Insurance companies 319 life | Held by investors covered in Treasury Survey > 611 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | nan | nan | nan | nan | nan | nan | nan |
| Issued by U. S. Government: | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 15012 | 4076 | 103 | 678 | 89 | 659 | 9407 |
| Certificates of indebtedness | 14740 | 4130 | 44 | 177 | 264 | 4881 | 5244 |
| Treasury notes | 31010 | 12148 | 98 | 144 | 384 | 11852 | 6384 |
| Treasury bonds - bank eligible | 42772 | 30536 | 615 | 283 | 1046 | 2048 | 8244 |
| Treasury bonds - bank restricted | 36056 | 836 | 7294 | 6611 | 2086 | 5245 | 13985 |
| Postal savings and Panama Canal bonds | 152 | 16 | - | 1 | 1 | 34 | 100 |
| Guaranteed by U. S. Government 6/ | 31 | 12 | 2 | 11 | * | * | 6 |
| Total | 139771 | 51754 | 8155 | 7905 | 3870 | 24718 | 43370 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 61685 | 21766 | 578 | 1123 | 961 | 14254 | 23004 |
| 1 to 5 years | 32025 | 20902 | 220 | 42 | 647 | 5012 | 5202 |
| 5 to 10 years | 16012 | 6298 | 1980 | 830 | 1023 | 1407 | 4473 |
| 10 to 15 years | 21224 | 253 | 4927 | 5724 | 1045 | 3576 | 5698 |
| 15 to 20 years | 8794 | 2524 | 448 | 175 | 193 | 469 | 4986 |
| Over 20 years | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 31 | 12 | 2 | 11 | * | * | 6 |
| Total | 139771 | 51754 | 8155 | 7905 | 3870 | 24718 | 43370 |
| Tax status: 8/ | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 152 | 16 | - | 1 | 1 | 34 | 100 |
| Partially exempt from Federal income taxes | 9276 | 7419 | 9 | 6 | 302 | 136 | 1404 |
| Subject to Federal income taxes 9/ | 130344 | 44319 | 8145 | 7899 | 3567 | 24548 | 41865 |
| Total | 139771 | 51754 | 8155 | 7905 | 3870 | 24718 | 43370 |

Footnotes at end of Section II.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, AUGUST 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government

Table 3. - Interest-Bearing Public Marketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstand- ing > Unnamed: 1_level_1 | Held by investore covered in Treasury Survey > Banks 1/ 7,167 commercial 2/ | Held by investore covered in Treasury Survey > 527 mutual savings | Held by investore covered in Treasury Survey > Insurance companies 319 life | Held by investore covered in Treasury Survey > 611 fire, casualty, and marine | Held by investore covered in Treasury Survey > U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills.....................(taxable) | 15012.0 | 4076.0 | 103 | 678 | 89 | 659 | 9407.0 |
| Certificates of indebtedness: | nan | nan | nan | nan | nan | nan | nan |
| 1-7/8% April 1952-A................(taxable) | 9524.0 | 2676.0 | 30 | 112 | 173 | 3224 | 3310.0 |
| 1-7/8% July 1952-B................(taxable) | 5216.0 | 1454.0 | 14 | 65 | 92 | 1657 | 1934.0 |
| Total certificates of indebtedness...... | 14740.0 | 4130.0 | 44 | 177 | 264 | 4881 | 5244.0 |
| Treasury notes: | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4% October 1951-A................(taxable) | 1918.0 | 786.0 | 6 | 16 | 37 | 5 | 1068.0 |
| 1-1/4% October 1951-F................(taxable) | 5941.0 | 517.0 | 14 | 65 | 27 | 4243 | 1075.0 |
| 1-1/4% November 1951-G................(taxable) | 5253.0 | 378.0 | 7 | 63 | 25 | 3033 | 1747.0 |
| 1-3/8% March 1954-A................(taxable) | 4675.0 | 3607.0 | 24 | * | 121 | 245 | 678.0 |
| 1-1/2% March 1955-A................(taxable) | 5365.0 | 4297.0 | 32 | * | 85 | 92 | 859.0 |
| 1-3/4% December 1955-B................(taxable) | 6854.0 | 2560.0 | 15 | 1 | 89 | 3234 | 956.0 |
| 1-1/2% April 1956-EA................(taxable) | 1004.0 | 2.0 | 1 | - | - | 1000 | 1.0 |
| Total Treasury notes.................... | 31010.0 | 12148.0 | 98 | 144 | 384 | 11952 | 6384.0 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible: | nan | nan | nan | nan | nan | nan | nan |
| 2% September 1951-53................(taxable) | 7986.0 | 4633.0 | 126 | 23 | 234 | 755 | 2216.0 |
| 3% September 1951-55................(partially) | 755.0 | 437.0 | 2 | * | 25 | * | 291.0 |
| 2-1/4% December 1951-53................(partially) | 1118.0 | 943.0 | * | - | 42 | * | 133.0 |
| 2% December 1951-55................(taxable) | 510.0 | 381.0 | 8 | * | 14 | 8 | 99.0 |
| 2-1/2% March 1952-54................(taxable) | 1024.0 | 497.0 | 94 | 5 | 29 | 66 | 333.0 |
| 2% June 1952-54................(taxable) | 5825.0 | 3938.0 | 92 | 19 | 136 | 462 | 1178.0 |
| 2-1/4% June 1952-55................(taxable) | 1501.0 | 1039.0 | 83 | 77 | 40 | 108 | 155.0 |
| 2% December 1952-54................(taxable) | 8662.0 | 6225.0 | 109 | 25 | 188 | 298 | 1817.0 |
| 2% June 1953-55................(partially) | 725.0 | 660.0 | * | - | 24 | * | 42.0 |
| 2-1/4% June 1954-56................(partially) | 681.0 | 589.0 | 1 | * | 31 | * | 60.0 |
| 2-7/8% March 1955-60................(partially) | 2611.0 | 1806.0 | 2 | 1 | 79 | 118 | 604.0 |
| 2-1/2% March 1956-58................(taxable) | 1449.0 | 1156.0 | 38 | 15 | 30 | 25 | 185.0 |
| 2-3/4% September 1956-59................(partially) | 982.0 | 865.0 | 1 | * | 31 | 16 | 69.0 |
| 2-1/4% September 1956-59................(taxable) | 3823.0 | 2992.0 | 42 | 107 | 59 | 60 | 563.0 |
| 2-3/4% June 1958-63................(partially) | 919.0 | 821.0 | 3 | 1 | 38 | 1 | 56.0 |
| 2-3/4% December 1960-65................(partially) | 1485.0 | 1297.0 | 1 | 3 | 33 | 1 | 150.0 |
| 2-1/2% September 1967-72................(taxable) | 2716.0 | 2256.0 | 16 | 7 | 15 | 129 | 293.0 |
