TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 23 1972 EASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 12 |
| Debt outstanding and Treasurer's account | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 27 |
| Treasury savings notes | 33 |
| Ownership of Federal securities | 34 |
| Treasury survey of ownership of Federal securities | 36 |
| Market quotations on Treasury securities | 40 |
| Average yields of long-term bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Cumulative table of contents | 65 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

August 1955

A-1

Treasury Financing Operations

August Certificate Refunding

Two security issues were offered in exchange for the Treasury 1-1/8 percent certificates of indebtedness, Series D-1955, which matured August 15, 1955, in the amount of $8,477 million. On July 18, the Secretary of the Treasury announced the offering on July 20 of new 2 percent tax anticipation certificates and an additional amount of the 15-month 2 percent Treasury notes, Series B-1956. Like those of the original issue, with which they are freely interchangeable, the notes are dated May 17, 1955, and will mature August 15, 1956.

Exchanges of the maturing certificates amounted to $8,327 million, leaving $150 million to be paid in cash. Of the total exchanges, $6,841 million was in notes and $1,486 million in certificates.

Subscriptions to the notes were required to be accompanied by payment of accrued interest from May 17 to August 1, 1955. The new certificates, tax anticipation Series B-1956, dated August 1, 1955, will be receivable at par and accrued interest to their maturity on June 22, 1956, in payment of income and profits taxes due June 15, 1956. Interest on the maturing 1-1/8 percent certificates was allowed in full to August 15, their maturity date. Interest on both of the new securities began to accrue August 1. Cash subscriptions were not invited. The subscription books were opened on July 20 and were closed at the close of business on July 22.

The tax anticipation certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The terms of the 2 percent notes were summarized in the May issue of the "Treasury Bulletin."

Approximately 75 percent of the maturing certificates were held by reporting commercial banks and Federal Reserve Banks as of the end of May.

ownership figures for May 31 are the latest published for holdings of commercial banks reporting on the ownership of Government securities.

Results of the July Financing

Subscriptions to the cash offering of $750 million, or thereabouts, of an additional amount of 3 percent Treasury bonds of 1995 totaled about $1,720 million, of which $749 million came from investors of the savings type. These investors were preferentially allotted 65 percent with the result that they were allotted approximately two-thirds of the issue of nearly $822 million. All other public subscribers were allotted 30 percent. Subscriptions in excess of $25,000 were allotted not less than $25,000; those for $25,000 or less were allotted in full. In addition, $25 million was allotted to Government investment accounts.

Subscriptions to the cash offering of 1-7/8 percent tax anticipation certificates totaled over $10.6 billion, and allotments $2.2 billion. Subscriptions in excess of $100,000 were allotted 19 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Commercial banks were allotted about $1 billion, and nonbank investors approximately $1.2 billion.

Terms of both offerings were summarized in the "Treasury Bulletin" for July.

Treasury 91-Day Bills Increased

New issues of weekly 91-day Treasury bills during July totaled $6.4 billion. They refunded the $6.0 billion of 91-day bills maturing and provided $400 million cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The average rates of discount on the new issues were 1.541 percent for July 7; 1.606 percent for July 14; 1.619 percent for July 21; and 1.720 percent for July 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Die-

poetion," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

August 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expendi- tures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 4/ > Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| 1955 | 7251.0 | 3941.0 | 14.0 | 1826 | 1825 | 1 | 2101 | 3310.0 | 3142.0 | 168.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1950 | 5840.0 | 987.0 | 987.0 | - | - | - | - | 4853.0 | 4583.0 | 270.0 |
| 1951 | 5651.0 | 772.0 | 522.0 | 250 | 245 | 5 | - | 4879.0 | 4571.0 | 308.0 |
| 1952 | 5074.0 | 1015.0 | 47.0 | 968 | 962 | 6 | - | 4059.0 | 3806.0 | 253.0 |
| 1953 | 6149.0 | 2318.0 | 24.0 | 1328 | 1326 | 2 | 967 2/ | 3831.0 | 3613.0 | 217.0 |
| 1954 | 6985.0 | 3171.0 | 14.0 | 1500 | 1499 | 1 | 1657 | 3814.0 | 3655.0 | 159.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1954-July 6/ | 693.0 | 210.0 | 1.0 | 120 | 120 | * | 89 | 483.0 | 471.0 | 11.0 |
| August | 562.0 | 317.0 | 1.0 | 111 | 111 | * | 205 | 245.0 | 235.0 | 10.0 |
| September | 544.0 | 183.0 | 1.0 | 87 | 87 | * | 95 | 361.0 | 352.0 | 9.0 |
| October | 507.0 | 189.0 | 1.0 | 91 | 91 | * | 97 | 318.0 | 308.0 | 9.0 |
| November | 510.0 | 270.0 | 1.0 | 130 | 130 | * | 139 | 240.0 | 226.0 | 14.0 |
| December | 633.0 | 310.0 | 1.0 | 153 | 153 | * | 156 | 322.0 | 306.0 | 16.0 |
| 1955-January | 772.0 | 385.0 | 1.0 | 195 | 195 | * | 188 | 387.0 | 368.0 | 19.0 |
| February | 543.0 | 656.0 | 2.0 | 257 | 256 | * | 397 | -112.0 | -134.0 | 22.0 |
| March | 605.0 | 427.0 | 2.0 | 211 | 211 | * | 215 | 178.0 | 161.0 | 17.0 |
| April | 682.0 | 338.0 | 1.0 | 133 | 133 | * | 204 | 344.0 | 332.0 | 12.0 |
| May | 581.0 | 313.0 | 1.0 | 142 | 142 | * | 170 | 268.0 | 255.0 | 13.0 |
| June | 619.0 | 342.0 | 1.0 | 195 | 195 | * | 146 | 277.0 | 263.0 | 14.0 |

Sources: Daily Treasury Statement.
1/ Details by series on a cumulative basis and by periods for Series A-D combined will be found in the February 1952 and previous issues of the "Treasury Bulletin."
2/ Includes exchanges of matured Series E bonds for Series G bonds beginning May 1951 and for Series K bonds beginning May 1952.
3/ Includes both matured and unmatured bonds; see Table 4.
4/ Includes total value of redemptions not yet classified between matured and unmatured bonds.
5/ Reductions have been made in issues and redemptions of Series E, H, F, G, J, and K in July 1954 to compensate for the erroneous inclusion of reissue transactions in June 1954 as reported in the Daily Treasury Statement. The amounts involved are as follows: $18 million for issues of Series E and H and $17 million for issues of Series F, G, J, and K; and $35 million for unclassified retirements.
6/ A change in procedure, beginning in June 1954, for processing redeemed

savings bonds has resulted in a high level of redemptions not yet classified between matured and unmatured bonds. This increase temporarily obscures the relationship between the redemption columns showing sales price and accrued discount in Tables 2 through 4 and also the relationship between the matured and unmatured sections of Table 4. (See also footnote 4.) The subsequent distribution of this high level of unclassified redemptions may be large enough in any month to show redemptions of matured bonds for a series in Table 4 which are greater than the total redemptions of that series as shown in Table 3, and to show a negative in the unmatured section of Table 4.
1/ Sales began June 1, 1952.
3/ Comparable data are not available prior to January 1950.
2/ Includes exchanges of Series 1941 F and G savings bonds for Treasury 3-1/4% bonds of 1978-83.
* Less than $500,000.
r Revised.

August 1955

31

UNITED STATES SAVINGS BONDS

Table 5.- Sales and Redemptions by Denominations, Series E and H Combined 1/

(In thousands of pieces)

| Period | Total, all denominations | $10 2/ | $25 | $50 | $100 | $200 3/ | $500 | $1,000 | $5,000 4/ | $10,000 4/ 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Sales | Sales | Sales | Sales | Sales | Sales | Sales | Sales | Sales | Sales | Sales |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-47 | 1119078 | 19823 | 781680 | 163254 | 123264 | 2111 | 15463 | 13484 | - | - |
| 1948 | 58971 | 522 | 36146 | 9901 | 7777 | 816 | 1571 | 2238 | - | - |
| 1949 | 64576 | 394 | 39400 | 11425 | 8550 | 915 | 1569 | 2322 | - | - |
| 1950 | 64304 | 335 | 39150 | 11841 | 8654 | 917 | 1413 | 1995 | - | - |
| 1951 | 64299 | 1 | 41751 | 11786 | 7649 | 786 | 1036 | 1290 | - | - |
| 1952 | 74136 | * | 50701 | 13129 | 7559 | 720 | 948 | 1076 | 1 | * |
| 1953 | 80485 | - | 54380 | 14372 | 8211 | 794 | 1243 | 1462 | 16 | 7 |
| 1954 6/ | 85419 | - | 56903 | 15686 | 8810 | 854 | 1411 | 1708 | 33 | 14 |
| 1955 p. | 85342 | - | 55164 | 16374 | 9315 | 884 | 1578 | 1945 | 56 | 26 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-47 | 1148194 | 20128 | 799913 | 168088 | 126974 | 2490 | 16185 | 14416 | - | - |
| 1948 | 61813 | 435 | 37659 | 10640 | 8246 | 879 | 1603 | 2352 | - | - |
| 1949 | 65118 | 371 | 39572 | 11825 | 8688 | 933 | 1514 | 2213 | - | - |
| 1950 | 62929 | 141 | 39050 | 11660 | 8253 | 865 | 1257 | 1703 | - | - |
| 1951 | 68059 | 1 | 45661 | 12148 | 7430 | 738 | 951 | 1139 | - | - |
| 1952 | 77271 | - | 52808 | 13773 | 7721 | 726 | 1042 | 1191 | 8 | 3 |
| 1953 | 84390 | - | 56743 | 15235 | 8606 | 843 | 1342 | 1590 | 22 | 9 |
| 1954 | 84972 | - | 55850 | 15912 | 9006 | 862 | 1470 | 1809 | 44 | 19 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1954-July 6/ | 6487 | - | 4260 | 1203 | 686 | 67 | 119 | 146 | 4 | 2 |
| August | 7116 | - | 4665 | 1333 | 759 | 74 | 126 | 153 | 4 | 2 |
| September | 6564 | - | 4297 | 1248 | 709 | 67 | 110 | 128 | 3 | 1 |
| October | 6690 | - | 4399 | 1275 | 713 | 65 | 109 | 125 | 3 | 1 |
| November | 6958 | - | 4535 | 1359 | 746 | 69 | 114 | 130 | 3 | 1 |
| December | 7674 | - | 4989 | 1469 | 837 | 80 | 134 | 158 | 4 | 2 |
| 1955-January | 7640 | - | 4819 | 1442 | 859 | 87 | 177 | 245 | 8 | 4 |
| February | 6611 | - | 4182 | 1263 | 748 | 73 | 142 | 195 | 5 | 3 |
| March | 7997 | - | 5135 | 1526 | 885 | 84 | 157 | 201 | 6 | 3 |
| April p. | 6998 | - | 4473 | 1378 | 765 | 70 | 134 | 171 | 5 | 2 |
| May p. | 7124 | - | 4594 | 1385 | 790 | 74 | 126 | 149 | 4 | 2 |
| June p. | 7483 | - | 4816 | 1492 | 817 | 76 | 130 | 146 | 4 | 2 |
| Inception to date p | 1696608 | 21076 | 1155275 | 267768 | 189789 | 8798 | 26230 | 27519 | 106 | 48 |
| Redemptions 1/ | Redemptions 1/ | Redemptions 1/ | Redemptions 1/ | Redemptions 1/ | Redemptions 1/ | Redemptions 1/ | Redemptions 1/ | Redemptions 1/ | Redemptions 1/ | Redemptions 1/ |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-47 | 558470 | 11674 | 432866 | 71680 | 36119 | 265 | 3308 | 2557 | - | - |
| 1948 | 93438 | 2052 | 65331 | 14302 | 9387 | 246 | 1115 | 1004 | - | - |
| 1949 | 79646 | 1369 | 54809 | 12623 | 8450 | 284 | 1077 | 1035 | - | - |
| 1950 | 76109 | 1017 | 52101 | 12346 | 8155 | 334 | 1069 | 1088 | - | - |
| 1951 | 82875 | 701 | 54840 | 14134 | 9911 | 466 | 1351 | 1472 | - | - |
| 1952 | 76403 | 443 | 51649 | 12662 | 8777 | 371 | 1211 | 1291 | - | - |
| 1953 | 81983 | 313 | 56734 | 13535 | 8840 | 342 | 1112 | 1106 | * | * |
| 1954 6/ | 90387 | 263 | 62941 | 15084 | 9480 | 357 | 1151 | 1109 | 1 | 1 |
| 1955 p. | 89746 | 347 | 61078 | 15637 | 9897 | 397 | 1207 | 1179 | 2 | 2 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-47 | 607597 | 12849 | 467540 | 79095 | 40864 | 378 | 3846 | 3024 | - | - |
| 1948 | 85888 | 1595 | 59265 | 13470 | 9086 | 273 | 1134 | 1065 | - | - |
| 1949 | 76933 | 1217 | 52996 | 12284 | 8065 | 302 | 1046 | 1025 | - | - |
| 1950 | 79176 | 835 | 53087 | 13257 | 9081 | 404 | 1220 | 1292 | - | - |
| 1951 | 77202 | 549 | 51552 | 13000 | 9079 | 420 | 1244 | 1359 | - | - |
| 1952 | 80420 | 375 | 55000 | 13285 | 8991 | 356 | 1191 | 1220 | * | * |
| 1953 | 85582 | 282 | 59519 | 14191 | 9038 | 347 | 1115 | 1089 | 1 | * |
| 1954 | 92340 | 277 | 63850 | 15643 | 9858 | 373 | 1192 | 1145 | 2 | 1 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1954-July 6/ | 8120 | 22 | 5596 | 1371 | 889 | 33 | 108 | 100 | * | * |
| August | 7768 | 21 | 5289 | 1346 | 869 | 32 | 107 | 103 | * | * |
| September | 7653 | 23 | 5284 | 1316 | 809 | 32 | 97 | 92 | * | * |
| October | 7105 | 24 | 4923 | 1222 | 741 | 30 | 86 | 80 | * | * |
| November | 6919 | 25 | 4750 | 1195 | 746 | 30 | 88 | 84 | * | * |
| December | 8263 | 32 | 5696 | 1410 | 890 | 31 | 105 | 99 | * | * |
| 1955-January | 7104 | 32 | 4709 | 1243 | 860 | 33 | 111 | 116 | * | * |
| February | 5780 | 26 | 3912 | 1013 | 644 | 28 | 78 | 79 | * | * |
| March p. | 7576 | 33 | 5137 | 1331 | 832 | 36 | 102 | 104 | * | * |
| April p. | 7555 | 35 | 5120 | 1344 | 821 | 36 | 100 | 98 | * | * |
| May p. | 7715 | 35 | 5189 | 1388 | 854 | 36 | 105 | 106 | * | * |
| June p. | 8189 | 39 | 5473 | 1458 | 942 | 39 | 120 | 119 | * | * |
| Inception to date p | 1229056 | 18178 | 892348 | 182002 | 109015 | 3062 | 12603 | 11841 | 4 | 3 |

Note: These figures are estimates, based on Daily Treasury Statement and reports from Federal Reserve Banks and Bureau of the Public Debt. 
1/ Sales of Series E bonds began June 1, 1952. 
2/ Sale was authorized in June 1944, to Armed Forces only, and discontinued after March 31, 1950. 
3/ Sales began in October 1945. 
4/ Sales of $10,000 denomination Series E bonds were authorized on May 1, 1952, and $5,000 and $10,000 Series H bonds on June 1, 1952. 
5/ Beginning in April 1954, includes sales and redemptions of $100,000

denomination Series E bonds which are purchasable only by trustees of employees' savings plans. See footnote 5 to Tables 2 and 3. Includes exchanges of matured Series E bonds for Series G bonds beginning May 1951 and for Series K bonds beginning May 1952. Less than 500 pieces. Preliminary.

32

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 6.- Sales by States, Series E and H ½ Combined

(In thousands of dollars at issue price)

| State > Unnamed: 0_level_1 | Inception through June 30, 1955 > Unnamed: 1_level_1 | 1954 > July | 1954 > Aug. | 1954 > Sept. | 1954 > Oct. | 1954 > Nov. | 1954 > Dec. | 1955 > Jan. | 1955 > Feb. | 1955 > Mar. | 1955 > Apr. | 1955 > May | 1955 > June | 1955 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 800876 | 3814 | 3127 | 3101 | 3336 | 3111 | 3436 | 3908 | 5281 | 3560 | 3564 | 3645 | 4072 | nan |
| Arizona | 274394 | 1268 | 1601 | 1302 | 1080 | 1338 | 1340 | 1637 | 2029 | 1920 | 1844 | 1624 | 1195 | nan |
| Arkansas | 479707 | 2082 | 2116 | 2368 | 2047 | 2156 | 2602 | 3815 | 2689 | 3086 | 2891 | 2258 | 2551 | nan |
| California | 5670969 | 23355 | 29398 | 24289 | 22831 | 20925 | 22038 | 30808 | 31054 | 35913 | 29180 | 25581 | 22545 | nan |
| Colorado | 616869 | 2388 | 3174 | 3163 | 2819 | 3050 | 3253 | 3578 | 3565 | 3458 | 3337 | 3303 | 3131 | nan |
| Connecticut | 1274941 | 4991 | 4997 | 4560 | 4622 | 5114 | 5669 | 6438 | 5363 | 6332 | 5775 | 5132 | 4446 | nan |
| Delaware | 177843 | 830 | 691 | 783 | 738 | 777 | 783 | 1119 | 854 | 1117 | 1085 | 887 | 925 | nan |
| District of Columbia | 909706 | 3585 | 3563 | 3256 | 2438 | 3322 | 4480 | 3173 | 3644 | 4023 | 3623 | 3154 | 3548 | nan |
| Florida | 944485 | 5954 | 5350 | 4563 | 4539 | 5088 | 4309 | 6095 | 10073 | 6127 | 7196 | 6175 | 5598 | nan |
| Georgia | 905102 | 4471 | 3678 | 4027 | 3836 | 4020 | 3984 | 4920 | 4767 | 4409 | 4749 | 3875 | 4178 | nan |
| Idaho | 219114 | 801 | 802 | 827 | 1121 | 821 | 895 | 1515 | 1174 | 1073 | 1021 | 905 | 816 | nan |
| Illinois | 6300105 | 38200 | 38804 | 37186 | 30932 | 32313 | 40614 | 60061 | 42352 | 50648 | 43288 | 35854 | 38396 | nan |
| Indiana | 2153522 | 11982 | 12778 | 11392 | 10592 | 11633 | 14963 | 18220 | 13231 | 17006 | 14833 | 12966 | 13774 | nan |
| Iowa | 2101871 | 10617 | 10672 | 10578 | 9294 | 9910 | 15541 | 24987 | 13639 | 20555 | 15720 | 12354 | 12155 | nan |
| Kansas | 1235444 | 5172 | 6860 | 6620 | 5940 | 5841 | 6053 | 9073 | 10941 | 15379 | 8349 | 7522 | 7213 | nan |
| Kentucky | 845038 | 4457 | 5425 | 4857 | 3814 | 3796 | 4795 | 6123 | 5817 | 5921 | 5869 | 5154 | 5058 | nan |
| Louisiana | 801153 | 3199 | 3459 | 3240 | 3138 | 3078 | 3566 | 4720 | 3982 | 4429 | 3762 | 3548 | 3345 | nan |
| Maine | 314177 | 1258 | 1530 | 1233 | 1191 | 1280 | 1323 | 1487 | 1216 | 1588 | 1502 | 1404 | 1152 | nan |
| Maryland | 969189 | 4567 | 3997 | 4343 | 3826 | 4531 | 5225 | 5636 | 4973 | 5693 | 4893 | 5328 | 4678 | nan |
| Massachusetts | 2364524 | 8337 | 9352 | 7894 | 7884 | 9211 | 10144 | 9664 | 10034 | 10788 | 8898 | 9055 | 6652 | nan |
| Michigan | 4236009 | 21962 | 25556 | 22789 | 21975 | 18044 | 41158 | 25698 | 25144 | 29025 | 27568 | 25279 | 28078 | nan |
| Minnesota | 1613390 | 7497 | 7132 | 6695 | 6281 | 6991 | 9994 | 9475 | 7963 | 8801 | 7961 | 6588 | 7279 | nan |
| Mississippi | 492957 | 2136 | 2107 | 2099 | 1695 | 1890 | 1850 | 3935 | 2722 | 2711 | 2363 | 2151 | 2161 | nan |
| Missouri | 2114922 | 11217 | 12049 | 12411 | 10565 | 10944 | 13350 | 16120 | 15086 | 15877 | 14751 | 13869 | 14432 | nan |
| Montana | 399154 | 1925 | 1714 | 1899 | 1940 | 2336 | 2917 | 3716 | 3387 | 3265 | 2864 | 2204 | 2443 | nan |
| Nebraska | 1140618 | 5693 | 7293 | 6908 | 6592 | 6744 | 7563 | 9598 | 10842 | 12485 | 12431 | 8258 | 7061 | nan |
| Nevada | 89659 | 542 | 531 | 447 | 650 | 369 | 357 | 472 | 677 | 713 | 754 | 797 | 472 | nan |
| New Hampshire | 194908 | 896 | 781 | 687 | 666 | 641 | 911 | 974 | 746 | 796 | 756 | 677 | 662 | nan |
| New Jersey | 2924115 | 16691 | 15454 | 14544 | 14227 | 15605 | 17773 | 22193 | 16160 | 17658 | 16627 | 15810 | 16028 | nan |
| New Mexico | 181521 | 1004 | 858 | 1049 | 756 | 954 | 989 | 1382 | 1213 | 1101 | 1039 | 1203 | 1077 | nan |
| New York | 9272306 | 44809 | 39052 | 36539 | 37809 | 39557 | 46966 | 59769 | 42812 | 42509 | 44132 | 39490 | 40132 | nan |
| North Carolina | 934859 | 3322 | 3518 | 3205 | 3175 | 3750 | 4307 | 5144 | 4786 | 4643 | 4148 | 4304 | 3843 | nan |
| North Dakota | 404561 | 1687 | 1837 | 1725 | 1881 | 2110 | 3119 | 2541 | 2568 | 1930 | 1886 | 1622 | 1985 | nan |
| Ohio | 4838209 | 25910 | 30560 | 21508 | 25192 | 25929 | 27319 | 33509 | 32861 | 29983 | 34168 | 26301 | 28864 | nan |
| Oklahoma | 957846 | 4623 | 5163 | 5108 | 4481 | 5192 | 5976 | 7016 | 6569 | 5434 | 5425 | 5128 | 5127 | nan |
| Oregon | 830438 | 3593 | 3148 | 2693 | 3328 | 2500 | 2597 | 5304 | 3517 | 3986 | 3950 | 3145 | 2943 | nan |
| Pennsylvania | 6229592 | 33386 | 34012 | 32389 | 30936 | 31074 | 39562 | 44348 | 37792 | 39395 | 38375 | 36408 | 34911 | nan |
| Rhode Island | 388607 | 1411 | 1425 | 1221 | 1125 | 1220 | 1562 | 1629 | 1541 | 1920 | 1501 | 1694 | 1042 | nan |
| South Carolina | 468451 | 1985 | 2020 | 1730 | 1738 | 1848 | 1925 | 2345 | 2078 | 2321 | 2001 | 1919 | 2102 | nan |
| South Dakota | 463896 | 2139 | 2077 | 2410 | 2066 | 2829 | 3484 | 3331 | 3427 | 4019 | 3440 | 3509 | 3018 | nan |
| Tennessee | 868986 | 3880 | 3779 | 3578 | 4580 | 2800 | 4007 | 6059 | 5123 | 4864 | 5027 | 3657 | 3778 | nan |
| Texas | 2872107 | 12371 | 13313 | 12185 | 12279 | 13065 | 12605 | 17602 | 20554 | 15130 | 14381 | 15152 | 13768 | nan |
| Utah | 311760 | 1395 | 1371 | 1153 | 1719 | 1184 | 1318 | 1327 | 1345 | 1771 | 1537 | 1308 | 1368 | nan |
| Vermont | 110471 | 445 | 368 | 458 | 348 | 347 | 465 | 456 | 431 | 448 | 376 | 389 | 357 | nan |
| Virginia | 1294091 | 5564 | 6757 | 5314 | 6518 | 5879 | 6728 | 8082 | 6668 | 7429 | 6816 | 6008 | 6108 | nan |
| Washington | 1391206 | 6005 | 6808 | 5324 | 7286 | 5591 | 6004 | 8060 | 6777 | 7723 | 6184 | 5868 | 5404 | nan |
| West Virginia | 746344 | 3543 | 4093 | 3603 | 3696 | 3805 | 6069 | 8727 | 5185 | 4727 | 4847 | 4262 | 4290 | nan |
| Wisconsin | 1792076 | 10240 | 10720 | 9914 | 8539 | 8616 | 12269 | 15195 | 11474 | 12435 | 13660 | 10088 | 11855 | nan |
| Wyoming | 160869 | 655 | 651 | 728 | 797 | 724 | 668 | 1205 | 1165 | 910 | 802 | 760 | 762 | nan |
| Canal Zone | 48843 | 185 | 191 | 144 | 160 | 198 | 173 | 193 | 105 | 307 | 164 | 111 | 286 | nan |
| Hawaii | 349124 | 1574 | 1284 | 1123 | 1191 | 1243 | 1182 | 1126 | 1179 | 1612 | 1133 | 1370 | 957 | nan |
| Puerto Rico | 48401 | 193 | 118 | 202 | 177 | 132 | 182 | 175 | 175 | 175 | 192 | 236 | 126 | nan |
| Virgin Islande | 2295 | 7 | 11 | 3 | 7 | 3 | 7 | 4 | 9 | 18 | 13 | 2 | 6 | nan |
| Other possessions | 34468 | - | - | - | - | - | - | - | - | - | - | - | - | nan |
| Adjustment to Daily Treasury Statement | 1637475 | 13234 | 18178 | 5215 | 19019 | 28132 | 44385 | 39445 | 16107 | 29294 | 4939 | 19907 | 30322 | nan |
| Total | 79203563 | 393047 | 415303 | 366583 | 369412 | 383561 | 444754 | 573132 | 464866 | 518440 | 447722 | 419198 | 428495 | nan |

Source: Daily Treasury Statement and reports from Federal Reserve Banks.

1/ Salee of Series H began June 1, 1952.

August 1955

33

TREASURY SAVINGS NOTES

Treasury tax and savings notes have been issued as follows: Tax Series A from August 1, 1941, through June 22, 1943; Tax Series B from August 1, 1941, through September 12, 1942; Savings Series C (originally designated Tax Series C) from September 14, 1942, through August 31, 1948; Savings Series D from September 1, 1948, through May 14, 1951; Savings Series A from May 15, 1951, through May 14, 1953; Savings Series B from May 15, 1953, through September 25, 1953; and a new Savings Series C from October 1, through October 23, 1953, when sale of these notes was suspended. Details concerning terms and conditions for purchase and redemption and information on investment yields of Savings Series C appear in the October 1953 issue of the "Treasury Bulletin," page A-1.

Similar information with respect to the offering of the earlier series was published currently in the "Treasury Bulletin," and appears also in the "Annual Report of the Secretary of the Treasury" for appropriate years.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the annual series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.-

Sales and Redemptions by Series, Cumulative through June 30, 1955

(In millions of dollars)

| Series > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Interest-bearing debt | Amount outstanding > Matured debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A (tax series) | 407 1/4 | 406 | 68 1/2 | 339 | - | * |
| Series B (tax series) | 4944 | 4944 | 183 1/2 | 4761 | - | * |
| Series C | 32,438 1/2 | 32435 | 11042 | 21393 | - | 3 |
| Series D | 12333 | 12331 | 9264 | 3067 | - | 3 |
| Series A | 9187 | 9044 | 4658 | 4387 | 139 | 3 |
| Series B | 4671 | 3399 | 2545 | 853 | 1273 | - |
| Series C | 680 | 178 | 59 | 118 | 502 | - |
| Total | 64659 | 62737 | 27819 | 34918 | 1913 | 9 |

Source: Office of the Treasurer of the U.S.; Daily Treasury Statement. 1/ Includes exchanges in connection with the offering in September 1942

of Tax Series A-1945 and Series Less than $500,000.

Table 2

Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Redemptions 1/ > Total | Redemptions 1/ > For cash | Redemptions 1/ > For taxes | Amount outstanding > Interest-bearing debt | Amount outstanding > Matured debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1942-47 | 35449 | 29861.0 | 6071.0 | 23789.0 | 5560.0 | 28.0 |
| 1948 | 2144 | 3303.0 | 1972.0 | 1331.0 | 4394.0 | 35.0 |
| 1949 | 3994 | 3532.0 | 2079.0 | 1453.0 | 4860.0 | 32.0 |
| 1950 | 6150 | 2549.0 | 1510.0 | 1039.0 | 8472.0 | 20.0 |
| 1951 | 5142 | 5799.0 | 4633.0 | 1166.0 | 7818.0 | 18.0 |
| 1952 | 4965 | 6174.0 | 3437.0 | 2737.0 | 6612.0 | 14.0 |
| 1953 | 4224 | 6388.0 | 4307.0 | 2082.0 | 4453.0 | 10.0 |
| 1954 | 2591 | 1963.0 | 1114.0 | 849.0 | 5079.0 | 11.0 |
| 1955 | - | 3168.0 | 2696.0 | 472.0 | 1913.0 | 9.0 |
