TREASURY BULLETIN

SEPTEMBER 2019

FEATURES

Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury
Bureau of the Fiscal Service

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Bureau of the Fiscal Service, Cash Accounting and Reporting Division. Statistical data is compiled from sources within Treasury departmental offices and bureaus, as well as various other Federal program agencies. Readers can contact the publication staff at (304) 480-7151 to inquire about any of the published information. Suggestions are welcome.

The publication staff can also be reached by electronic mail.

treasury.bulletin@fiscal.treasury.gov

Internet service subscribers can access the Treasury Bulletin in Microsoft Word or PDF format through the Bureau of Fiscal Service’s home page.

www.fiscal.treasury.gov

Table of Contents

FINANCIAL OPERATIONS

| 0 | 1 |

In addition to the $41,000 million of tenders accepted in the auction process, Treasury accepted $523 million from FRBs for their own accounts. The minimum par amount required for STRIPS of notes of Series Y-2024 is $100.

Auction of 7-Year Notes

On April 18, 2019, Treasury announced it would auction $32,000 million of 7-year notes. The issue was to refund $107,208 million of securities maturing April 30 and to raise new cash of approximately $42,792 million.

The 7-year notes of Series K-2026 were dated and issued April 30. They are due April 30, 2026, with interest payable on October 31 and April 30 until maturity. Treasury set an interest rate of 2-3/8 percent after determining which tenders were accepted on a yield auction basis.

Treasury received tenders for the notes before 12:00 noon ET for noncompetitive tenders and before 1:00 p.m. ET for competitive tenders on April 25. Tenders totaled $79,745 million; Treasury accepted $32,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 2.426 percent with an equivalent price of $99.673481. Treasury accepted in full all competitive tenders at yields lower than 2.426 percent. Tenders at the high yield were allotted 52.62 percent. The median yield was 2.380 percent, and the low yield was 1.988 percent. Noncompetitive tenders totaled $59 million. Competitive tenders accepted from private investors totaled $31,941 million.

In addition to the $32,000 million of tenders accepted in the auction process, Treasury accepted $409 million from FRBs for their own accounts. The minimum par amount required for STRIPS of notes of Series K-2026 is $100.

September 2019

BUREAU OF THE FISCAL SERVICE OPERATIONS

31

TREASURY FINANCING: APRIL-JUNE, continued

MAY

Auction of 37-Day Cash Management Bills

On April 30, 2019, Treasury announced it would auction $20,000 million of 37-day bills. They were issued May 7 and matured June 13. The issue was to raise new cash of approximately $105,000 million. Treasury auctioned the bills on May 2. Tenders totaled $65,417 million; Treasury accepted $20,000 million, including $ million of noncompetitive tenders from the public. The high bank discount rate was 2.385 percent.

May Quarterly Financing

On May 1, 2019, Treasury announced it would auction $38,000 million of 3-year notes, $27,000 million of 10-year notes, and $19,000 million of 30-year bonds to refund $55,363 million of securities maturing May 15, 2019 and to raise new cash of approximately $28,637 million.

The 3-year notes of Series AM-2022 were dated and issued May 15. They are due May 15, 2022, with interest payable on November 15 and May 15 until maturity. Treasury set an interest rate of 2-1/8 percent after determining which tenders were accepted on a yield auction basis.

Treasury received tenders for the notes before 12:00 noon ET for noncompetitive tenders and before 1:00 p.m. ET for competitive tenders on May 7. Tenders totaled $94,159 million; Treasury accepted $38,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 2.248 percent with an equivalent price of $99.645092. Treasury accepted in full all competitive tenders at yields lower than 2.248 percent. Tenders at the high yield were allotted 74.72 percent. The median yield was 2.223 percent, and the low yield was 2.140 percent. Noncompetitive tenders totaled $85 million. Competitive tenders accepted from private investors totaled $37,915 million.

In addition to the $38,000 million of tenders accepted in the auction process, Treasury accepted $12,945 million from FRBs for their own accounts. The minimum par amount required for STRIPS of notes of Series AM-2022 is $100.

The 10-year notes of Series C-2029 were dated and issued May 15. They are due May 15, 2029, with interest payable on November 15 and May 15 until maturity. Treasury set an interest rate of 2-3/8 percent after determining which tenders were accepted on a yield auction basis.

Treasury received tenders for the notes before 12:00 noon ET for noncompetitive tenders and before 1:00 p.m. ET for competitive tenders on May 8.

Tenders totaled $58,553 million; Treasury accepted $27,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 2.479 percent with an equivalent price of $99.083877. Treasury accepted in full all competitive tenders at yields lower than 2.479 percent. Tenders at the high yield were allotted 3.82 percent. The median yield was 2.430 percent, and the low yield was 2.357 percent. Noncompetitive tenders totaled $21 million. Competitive tenders accepted from private investors totaled $26,979 million.

In addition to the $27,000 million of tenders accepted in the auction process, Treasury accepted $9,198 million from FRBs for their own accounts. The minimum par amount required for STRIPS of notes of Series C-2029 is $100.

The 30-year bonds of May 2049 were dated and issued May 15. They are due May 15, 2049, with interest payable on November 15 and May 15 until maturity. Treasury set an interest rate of 2-7/8 percent after determining which tenders were accepted on a yield auction basis.

Treasury received tenders for the bonds before 12:00 noon ET for noncompetitive tenders and before 1:00 p.m. ET for competitive tenders on May 9. Tenders totaled $41,807 million; Treasury accepted $19,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 2.892 percent with an equivalent price of $99.660573. Treasury accepted in full all competitive tenders at yields lower than 2.892 percent. Tenders at the high yield were allotted 90.57 percent. The median yield was 2.840 percent, and the low yield was 2.650 percent. Noncompetitive tenders totaled $8 million. Competitive tenders accepted from private investors totaled $18,992 million.

In addition to the $19,000 million of tenders accepted in the auction process, Treasury accepted $6,472 million from FRBs for their own accounts. The minimum par amount required for STRIPS of bonds of May 2049 is $100.

Auction of 52-Week Bills

On May 16, 2019, Treasury announced it would auction $26,000 million of 364-day Treasury bills. They were issued May 23 and will mature May 21, 2020. The issue was to refund $107,002 million of all maturing bills and to pay down approximately $9,002 million. Treasury auctioned the bills on May 21. Tenders totaled $76,794 million; Treasury accepted $26,000 million, including $565 million of noncompetitive tenders from the public. The high bank discount rate was 2.280 percent.

September 2019

32

BUREAU OF THE FISCAL SERVICE OPERATIONS

TREASURY FINANCING: APRIL-JUNE, continued

Auction of 9-Year 8-Month 0-7/8 Percent TIPS

On May 16, 2019, Treasury announced it would auction $11,000 million of 9-year 8-month 0-7/8 percent TIPS. The issue was to refund $73,083 million of securities maturing May 31 and to raise new cash of approximately $68,917 million.

The 9-year 8-month 0-7/8 percent TIPS of Series A-2029 were dated January 15 and issued May 31. They are due January 15, 2029, with interest payable on July 15 and January 15 until maturity.

Treasury received tenders for the TIPS before 12:00 noon ET for noncompetitive tenders and before 1:00 p.m. ET for competitive tenders on May 23. Tenders totaled $33,825 million; Treasury accepted $11,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 0.567 percent with an equivalent adjusted price of $103.554563. Treasury accepted in full all competitive tenders at yields lower than 0.567 percent. Tenders at the high yield were allotted 55.24 percent. The median yield was 0.522 percent, and the low yield was 0.188 percent. Noncompetitive tenders totaled $8 million. Competitive tenders accepted from private investors totaled $10,992 million. Adjusted accrued interest of $3.30882 per $1,000 must be paid for the period from January 15 to May 31. Both the unadjusted price of $102.880694 and the unadjusted accrued interest of $3.28729 were adjusted by an index ratio of 1.00655, for the period from January 15 to May 31.

In addition to the $11,000 million of tenders accepted in the auction process, Treasury accepted $1,156 million from FRBs for their own accounts. The minimum par amount required for STRIPS of TIPS of Series A-2029 is $100.

Auction of 2-Year Notes

On May 23, 2019, Treasury announced it would auction $40,000 million of 2-year notes. The issue was to refund $73,083 million of securities maturing May 31 and to raise new cash of approximately $68,917 million.

The 2-year notes of Series BB-2021 were dated and issued May 31. They are due May 31, 2021, with interest payable on November 30 and May 31 until maturity. Treasury set an interest rate of 2-1/8 percent after determining which tenders were accepted on a yield auction basis.

Treasury received tenders for the notes before 11:00 a.m. ET for noncompetitive tenders and before 11:30 a.m. ET for competitive tenders on May 28. Tenders totaled $109,820 million; Treasury accepted $40,000 million. All noncompetitive and successful

competitive bidders were allotted securities at the high yield of 2.125 percent with an equivalent price of $100.000000. Treasury accepted in full all competitive tenders at yields lower than 2.125 percent. Tenders at the high yield were allotted 45.29 percent. The median yield was 2.100 percent, and the low yield was 2.020 percent. Noncompetitive tenders totaled $185 million. Competitive tenders accepted from private investors totaled $39,610 million.

In addition to the $40,000 million of tenders accepted in the auction process, Treasury accepted $4,202 million from FRBs for their own accounts. The minimum par amount required for STRIPS of notes of Series BB-2021 is $100.

Auction of 5-Year Notes

On May 23, 2019, Treasury announced it would auction $41,000 million of 5-year notes. The issue was to refund $73,083 million of securities maturing May 31 and to raise new cash of approximately $68,917 million.

The 5-year notes of Series L-2024 were dated and issued May 31. They are due May 31, 2024, with interest payable on November 30 and May 31 until maturity. Treasury set an interest rate of 2 percent after determining which tenders were accepted on a yield auction basis.

Treasury received tenders for the notes before 12:00 noon ET for noncompetitive tenders and before 1:00 p.m. ET for competitive tenders on May 28. Tenders totaled $97,620 million; Treasury accepted $41,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 2.065 percent with an equivalent price of $99.692719. Treasury accepted in full all competitive tenders at yields lower than 2.065 percent. Tenders at the high yield were allotted 64.27 percent. The median yield was 2.030 percent, and the low yield was 1.980 percent. Noncompetitive tenders totaled $40 million. Competitive tenders accepted from private investors totaled $40,960 million.

In addition to the $41,000 million of tenders accepted in the auction process, Treasury accepted $4,307 million from FRBs for their own accounts. The minimum par amount required for STRIPS of notes of Series L-2024 is $100.

Auction of 1-Year 11-Month 0.139 Percent FRNs

On May 23, 2019, Treasury announced it would auction $18,000 million of 1-year 11-month 0.139 percent FRNs. The issue was to refund $73,083

September 2019

BUREAU OF THE FISCAL SERVICE OPERATIONS

33

TREASURY FINANCING: APRIL-JUNE, continued

million of securities maturing May 31 and to raise new cash of approximately $68,917 million.

The 1-year 11-month 0.139 percent FRNs of Series BA-2021 were dated April 30 and issued May 31. They are due April 30, 2021, with interest payable on July 31, October 31, January 31, and April 30 until maturity.

Treasury received tenders for the FRNs before 11:00 a.m. ET for noncompetitive tenders and before 11:30 a.m. ET for competitive tenders on May 29. Tenders totaled $51,190 million; Treasury accepted $18,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high discount margin of 0.140 percent with an equivalent price of $99.997198. Treasury accepted in full all competitive tenders at discount margins lower than 0.140 percent. Tenders at the high discount margin were allotted 94.23 percent. The median discount margin was 0.130 percent, and the low discount margin was 0.080 percent. Noncompetitive tenders totaled $8 million. Competitive tenders accepted from private investors totaled $17,992 million. Accrued interest of $0.216636278 per $100 must be paid for the period from April 30 to May 31.

In addition to the $18,000 million of tenders accepted in the auction process, Treasury accepted $1,891 million from FRBs for their own accounts.

Auction of 7-Year Notes

On May 23, 2019, Treasury announced it would auction $32,000 million of 7-year notes. The issue was to refund $73,083 million of securities maturing May 31 and to raise new cash of approximately $68,917 million.

The 7-year notes of Series L-2026 were dated and issued May 31. They are due May 31, 2026, with interest payable on November 30 and May 31 until maturity. Treasury set an interest rate of 2-1/8 percent after determining which tenders were accepted on a yield auction basis.

Treasury received tenders for the notes before 12:00 noon ET for noncompetitive tenders and before 1:00 p.m. ET for competitive tenders on May 29. Tenders totaled $73,552 million; Treasury accepted $32,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 2.144 percent with an equivalent price of $99.877109. Treasury accepted in full all competitive tenders at yields lower than 2.144 percent. Tenders at the high yield were allotted 69.05 percent. The median yield was 2.090 percent, and the low yield was 2.000 percent. Noncompetitive tenders totaled $25 million.

Competitive tenders accepted from private investors totaled $31,975 million.

In addition to the $32,000 million of tenders accepted in the auction process, Treasury accepted $3,362 million from FRBs for their own accounts. The minimum par amount required for STRIPS of notes of Series L-2026 is $100.

JUNE

Auction of 3-Year Notes

On June 6, 2019, Treasury announced it would auction $38,000 million of 3-year notes. The issue was to refund $24,000 million of securities maturing June 15 and to raise new cash of approximately $54,000 million.

The 3-year notes of Series AN-2022 were dated June 15 and issued June 17. They are due June 15, 2022, with interest payable on December 15 and June 15 until maturity. Treasury set an interest rate of 1-3/4 percent after determining which tenders were accepted on a yield auction basis.

Treasury received tenders for the notes before 12:00 noon ET for noncompetitive tenders and before 1:00 p.m. ET for competitive tenders on June 11. Tenders totaled $99,425 million; Treasury accepted $38,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 1.861 percent with an equivalent price of $99.678063. Treasury accepted in full all competitive tenders at yields lower than 1.861 percent. Tenders at the high yield were allotted 94.89 percent. The median yield was 1.838 percent, and the low yield was 1.388 percent. Noncompetitive tenders totaled $56 million. Competitive tenders accepted from private investors totaled $37,744 million. Accrued interest of $0.09563 per $1,000 must be paid for the period from June 15 to June 17. The minimum par amount required for STRIPS of notes of Series AN-2022 is $100.

Auction of 9-Year 11-Month 2-3/8 Percent Notes

On June 6, 2019, Treasury announced it would auction $24,000 million of 9-year 11-month 2-3/8 percent notes. The issue was to refund $24,000 million of securities maturing June 15 and to raise new cash of approximately $54,000 million.

The 9-year 11-month 2-3/8 percent notes of Series C-2029 were dated May 15 and issued June 17. They are due May 15, 2029, with interest payable on November 15 and May 15 until maturity.

Treasury received tenders for the notes before 12:00 noon ET for noncompetitive tenders and before

September 2019

34

BUREAU OF THE FISCAL SERVICE OPERATIONS

TREASURY FINANCING: APRIL-JUNE, continued

1:00 p.m. ET for competitive tenders on June 12. Tenders totaled $59,652 million; Treasury accepted $24,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 2.130 percent with an equivalent price of $102.176713. Treasury accepted in full all competitive tenders at yields lower than 2.130 percent. Tenders at the high yield were allotted 93.68 percent. The median yield was 2.075 percent, and the low yield was 2.000 percent. Noncompetitive tenders totaled $10 million. Competitive tenders accepted from private investors totaled $23,990 million. Accrued interest of $2.12976 per $1,000 must be paid for the period from May 15 to June 17. The minimum par amount required for STRIPS of notes of Series C-2029 is $100.

Auction of 29-Year 11-Month 2-7/8 Percent Bonds

On June 6, 2019, Treasury announced it would auction $16,000 million of 29-year 11-month 2-7/8 percent bonds. The issue was to refund $24,000 million of securities maturing June 15 and to raise new cash of approximately $54,000 million.

The 29-year 11-month 2-7/8 percent bonds of May 2049 were dated May 15 and issued June 17. They are due May 15, 2049, with interest payable on November 15 and May 15 until maturity.

Treasury received tenders for the bonds before 12:00 noon ET for noncompetitive tenders and before 1:00 p.m. ET for competitive tenders on June 13. Tenders totaled $37,060 million; Treasury accepted $16,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 2.607 percent with an equivalent price of $105.539994. Treasury accepted in full all competitive tenders at yields lower than 2.607 percent. Tenders at the high yield were allotted 52.19 percent. The median yield was 2.555 percent, and the low yield was 2.188 percent. Noncompetitive tenders totaled $10 million. Competitive tenders accepted from private investors totaled $15,990 million. Accrued interest of $2.57813 per $1,000 must be paid for the period from May 15 to June 17. The minimum par amount required for STRIPS of bonds of May 2049 is $100.

Auction of 52-Week Bills

On June 13, 2019, Treasury announced it would auction $26,000 million of 364-day Treasury bills. They were issued June 20 and will mature June 18, 2020. The issue was to refund $110,012 million of all maturing bills and to pay down approximately $12,012 million. Treasury auctioned the bills on June 18. Tenders totaled $74,891 million; Treasury accepted

$26,000 million, including $460 million of noncompetitive tenders from the public. The high bank discount rate was 1.985 percent.

Auction of 4-Year 10-Month 0-1/2 Percent TIPS

On June 13, 2019, Treasury announced it would auction $15,000 million of 4-year 10-month 0-1/2 percent TIPS. The issue was to raise new cash of approximately $33,000 million.

The 4-year 10-month 0-1/2 percent TIPS of Series X-2024 were dated April 15 and issued June 28. They are due April 15, 2024, with interest payable on October 15 and April 15 until maturity.

Treasury received tenders for the TIPS before 12:00 noon ET for noncompetitive tenders and before 1:00 p.m. ET for competitive tenders on June 20. Tenders totaled $38,279 million; Treasury accepted $15,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 0.152 percent with an equivalent adjusted price of $102.955042. Treasury accepted in full all competitive tenders at yields lower than 0.152 percent. Tenders at the high yield were allotted 30.97 percent. The median yield was 0.100 percent, and the low yield was 0.057 percent. Noncompetitive tenders totaled $18 million. Competitive tenders accepted from private investors totaled $14,982 million. Adjusted accrued interest of $1.02378 per $1,000 must be paid for the period from April 15 to June 28. Both the unadjusted price of $101.662906 and the unadjusted accrued interest of $1.01093 were adjusted by an index ratio of 1.01271, for the period from April 15 to June 28. The minimum par amount required for STRIPS of TIPS of Series X-2024 is $100.

Auction of 1-Year 10-Month 0.139 Percent FRNs

On June 20, 2019, Treasury announced it would auction $18,000 million of 1-year 10-month 0.139 percent FRNs. The issue was to raise new cash of approximately $33,000 million.

The 1-year 10-month 0.139 percent FRNs of Series BA-2021 were dated April 30 and issued June 28. They are due April 30, 2021, with interest payable on July 31, October 31, January 31, and April 30 until maturity.

Treasury received tenders for the FRNs before 11:00 a.m. ET for noncompetitive tenders and before 11:30 a.m. ET for competitive tenders on June 26. Tenders totaled $60,473 million; Treasury accepted $18,000 million. All noncompetitive and successful competitive bidders were allotted securities at the high discount margin of 0.210 percent with an equivalent

September 2019

BUREAU OF THE FISCAL SERVICE OPERATIONS

35

TREASURY FINANCING: APRIL-JUNE, continued

price of $99.869789. Treasury accepted in full all competitive tenders at discount margins lower than 0.210 percent. Tenders at the high discount margin were allotted 33.59 percent. The median discount margin was 0.200 percent, and the low discount margin was 0.170 percent. Noncompetitive tenders totaled $10 million. Competitive tenders accepted from private investors totaled $17,990 million. Accrued interest of $0.402016642 per $100 must be paid for the period from April 30 to June 28.

Auction of 9-Year 11-Month 2-3/8 Percent Notes

On June 21, 2019, Treasury announced it would auction $25 million of 9-year 11-month 2-3/8 percent notes. The issue was to raise new cash of approximately $25 million.

The 9-year 11-month 2-3/8 percent notes of Series C-2029 were dated May 15 and issued June 26. They are due May 15, 2029, with interest payable on November 15 and May 15 until maturity.

Treasury received tenders for the notes before 11:00 a.m. ET for competitive tenders on June 21. Tenders totaled $86 million; Treasury accepted $25 million. All noncompetitive and successful competitive bidders were allotted securities at the high yield of 2.065 percent with an equivalent price of $102.757204. Treasury accepted in full all competitive tenders at yields lower than 2.065 percent. Tenders at the high yield were allotted 98.34 percent. The median yield was 2.060 percent, and the low yield was 2.030 percent. Noncompetitive tenders totaled $ million. Competitive tenders accepted from private investors totaled $25 million. Accrued interest of $2.71060 per $1,000 must be paid for the period from May 15 to June 26. The minimum par amount required for STRIPS of notes of Series C-2029 is $100.

September 2019

36

BUREAU OF THE FISCAL SERVICE OPERATIONS

TABLE PDO-1—Offerings of Regular Weekly Treasury Bills

[In millions of dollars. Source: Bureau of the Fiscal Service, Division of Financing Operations]

| Issue date > Unnamed: 0_level_1 | Description of new issue > Maturity date (1) | Description of new issue > Number of days to maturity (2) | Description of new issue > Amount of bids tendered (3) | Amounts of bids accepted > Total amount (4) | Amounts of bids accepted > On competitive basis (5) | Amounts of bids accepted > On non-competitive basis (6) | On total competitive bids accepted > High price per hundred (7) | On total competitive bids accepted > High discount rate (percent) (8) | On total competitive bids accepted > High investment rate (percent) (9) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Regular weekly: (4 week, 8 week, 13 week, and 26 week) | Regular weekly: (4 week, 8 week, 13 week, and 26 week) | Regular weekly: (4 week, 8 week, 13 week, and 26 week) | Regular weekly: (4 week, 8 week, 13 week, and 26 week) | Regular weekly: (4 week, 8 week, 13 week, and 26 week) | Regular weekly: (4 week, 8 week, 13 week, and 26 week) | Regular weekly: (4 week, 8 week, 13 week, and 26 week) | Regular weekly: (4 week, 8 week, 13 week, and 26 week) | Regular weekly: (4 week, 8 week, 13 week, and 26 week) | Regular weekly: (4 week, 8 week, 13 week, and 26 week) |
| 2019 - Apr. 02 | 2019-Apr. 30 | 28 | 150531.6 | 50000.8 | 48672.0 | 1328.8 | 99.813333 | 2.400 | 2.445 |
| Apr. 04 | May 28 | 56 | 108830.9 | 35000.3 | 34377.8 | 197.5 | 99.627444 | 2.395 | 2.444 |
| Apr. 09 | July 05 | 92 | 120690.6 | 45000.3 | 43900.2 | 1000.1 | 99.391778 | 2.380 | 2.434 |
| Apr. 11 | Oct. 03 | 182 | 113859.4 | 39000.4 | 37827.8 | 972.6 | 98.796778 | 2.380 | 2.449 |
| Apr. 11 | May 07 | 28 | 148054.8 | 50000.5 | 48608.1 | 1392.5 | 99.814111 | 2.390 | 2.434 |
| Apr. 11 | June 04 | 56 | 117365.2 | 35000.2 | 34776.0 | 224.2 | 99.629778 | 2.380 | 2.429 |
| Apr. 16 | July 11 | 91 | 128893.5 | 42000.1 | 40688.5 | 1211.5 | 99.399653 | 2.375 | 2.429 |
| Apr. 16 | Oct. 10 | 182 | 113106.6 | 36000.1 | 34795.1 | 905.0 | 98.789194 | 2.395 | 2.465 |
| Apr. 18 | May 14 | 28 | 143791.4 | 50000.1 | 48598.1 | 1402.0 | 99.815278 | 2.375 | 2.419 |
| Apr. 18 | June 11 | 56 | 104496.9 | 35000.4 | 34766.2 | 234.2 | 99.630556 | 2.375 | 2.424 |
| Apr. 23 | July 18 | 91 | 118049.3 | 42000.2 | 40676.0 | 1224.2 | 99.398389 | 2.380 | 2.434 |
| Apr. 23 | Oct. 17 | 182 | 111292.8 | 36000.8 | 34848.6 | 952.2 | 98.791722 | 2.390 | 2.460 |
| Apr. 25 | May 21 | 28 | 130344.2 | 50000.2 | 48425.3 | 1474.9 | 99.813333 | 2.400 | 2.445 |
| Apr. 25 | June 18 | 56 | 103261.1 | 35000.3 | 34654.8 | 245.5 | 99.628222 | 2.390 | 2.439 |
| Apr. 30 | July 25 | 91 | 122353.3 | 42000.9 | 40794.6 | 1106.3 | 99.393333 | 2.400 | 2.455 |
| Apr. 30 | Oct. 24 | 182 | 117345.5 | 36000.0 | 34860.8 | 939.3 | 98.786667 | 2.400 | 2.470 |
| May. 02 | May 28 | 28 | 135845.3 | 50000.8 | 48433.3 | 1442.6 | 99.814111 | 2.390 | 2.434 |
| May. 02 | June 25 | 56 | 115073.8 | 35000.9 | 34610.1 | 290.8 | 99.629778 | 2.380 | 2.429 |
| May. 07 | Aug. 01 | 91 | 120314.9 | 39000.7 | 37820.6 | 1080.1 | 99.397125 | 2.385 | 2.439 |
| May. 07 | Oct. 31 | 182 | 108315.2 | 36000.3 | 34831.0 | 969.3 | 98.789194 | 2.395 | 2.465 |
| May. 09 | June 04 | 28 | 134932.7 | 50000.3 | 48493.0 | 1507.3 | 99.814111 | 2.390 | 2.434 |
| May. 09 | July 02 | 56 | 94546.9 | 35000.4 | 34751.1 | 249.3 | 99.628222 | 2.390 | 2.439 |
| May. 14 | Aug. 08 | 91 | 123453.8 | 39000.5 | 37804.4 | 1096.1 | 99.398389 | 2.380 | 2.434 |
| May. 14 | Nov. 07 | 182 | 115636.7 | 36000.3 | 34985.8 | 914.4 | 98.796778 | 2.380 | 2.449 |
| May. 16 | June 11 | 28 | 141592.5 | 50000.4 | 48381.6 | 1518.7 | 99.814500 | 2.385 | 2.429 |
| May. 16 | July 09 | 56 | 106731.0 | 35000.2 | 34747.8 | 252.4 | 99.629778 | 2.380 | 2.429 |
| May. 21 | Aug. 15 | 91 | 137203.9 | 39000.7 | 37775.7 | 1125.1 | 99.403444 | 2.360 | 2.414 |
| May. 21 | Nov. 14 | 182 | 117455.3 | 36000.0 | 34962.7 | 932.3 | 98.809417 | 2.355 | 2.423 |
| May. 23 | June 18 | 28 | 142367.3 | 50000.3 | 47965.3 | 1535.0 | 99.816056 | 2.365 | 2.409 |
| May. 23 | July 16 | 56 | 108453.9 | 35000.5 | 34783.5 | 217.0 | 99.633667 | 2.355 | 2.403 |
| May. 28 | Aug. 22 | 91 | 105979.1 | 36000.2 | 34903.8 | 996.4 | 99.409764 | 2.335 | 2.388 |
| May. 28 | Nov. 21 | 182 | 101428.3 | 36000.1 | 34903.3 | 921.8 | 98.817000 | 2.340 | 2.407 |
| May. 30 | June 25 | 28 | 114060.0 | 45000.2 | 43511.5 | 1488.7 | 99.818389 | 2.335 | 2.378 |
| Jun. 04 | July 23 | 56 | 88518.3 | 35000.0 | 34717.5 | 282.5 | 99.637556 | 2.330 | 2.377 |
| Jun. 04 | Aug. 29 | 91 | 113328.5 | 36000.1 | 34753.3 | 1016.8 | 99.416083 | 2.310 | 2.362 |
| Jun. 06 | Nov. 29 | 183 | 104626.8 | 36000.2 | 35015.7 | 784.6 | 98.820667 | 2.320 | 2.387 |
| Jun. 06 | July 02 | 28 | 120719.8 | 40000.4 | 38492.4 | 1508.0 | 99.818778 | 2.330 | 2.373 |
| Jun. 11 | July 30 | 56 | 95919.8 | 35000.5 | 34773.5 | 227.0 | 99.637556 | 2.330 | 2.377 |
| Jun. 11 | Sep. 05 | 91 | 93277.9 | 36000.1 | 34982.2 | 1017.8 | 99.418611 | 2.300 | 2.352 |
| Jun. 13 | Dec. 05 | 182 | 97220.7 | 36000.1 | 34972.5 | 827.7 | 98.859972 | 2.255 | 2.319 |
| Jun. 13 | July 09 | 28 | 110185.8 | 40002.7 | 38509.8 | 1490.3 | 99.821889 | 2.290 | 2.332 |
| Jun. 18 | Aug. 06 | 56 | 95551.0 | 35002.4 | 34749.1 | 250.9 | 99.642222 | 2.300 | 2.347 |
| Jun. 18 | Sep. 12 | 91 | 115568.2 | 36000.0 | 34749.9 | 1090.1 | 99.433778 | 2.240 | 2.290 |
| Jun. 18 | Dec. 12 | 182 | 107250.5 | 36000.6 | 35039.7 | 760.9 | 98.918111 | 2.140 | 2.199 |
| Jun. 20 | July 16 | 28 | 115205.4 | 40000.0 | 38450.4 | 1549.6 | 99.827722 | 2.215 | 2.256 |
| Jun. 20 | Aug. 13 | 56 | 109136.0 | 35000.6 | 34711.1 | 289.5 | 99.657778 | 2.200 | 2.244 |
| Jun. 25 | Sep. 19 | 91 | 102381.3 | 36000.1 | 34848.8 | 1026.3 | 99.451472 | 2.170 | 2.218 |
| Jun. 25 | Dec. 19 | 182 | 103680.6 | 36000.0 | 35111.2 | 688.8 | 98.923167 | 2.130 | 2.189 |
| Jun. 27 | July 23 | 28 | 114276.0 | 40000.0 | 38569.8 | 1430.2 | 99.833556 | 2.140 | 2.179 |
| Jun. 27 | Aug. 20 | 56 | 104295.5 | 35000.5 | 34744.9 | 255.7 | 99.672556 | 2.105 | 2.147 |
| Jun. 27 | Sep. 26 | 91 | 107826.3 | 36000.1 | 34735.2 | 1114.9 | 99.472958 | 2.085 | 2.131 |
| nan | Dec. 26 | 182 | 96753.1 | 36000.3 | 35079.8 | 694.5 | 98.973722 | 2.030 | 2.085 |

1 All 13-week bills represent additional issues of bills with an original maturity of 26 weeks or 52 weeks. Certain 26-week bills represent additional issues of bills with an original maturity of 52 weeks. All 4-week bills represent additional issues of bills with an original maturity of

of 32 weeks. All 4-week bills represent additional issues of bills with an original maturity of 8 weeks.

September 2019

2 Includes amount awarded to the Federal Reserve System.3 Tenders for $5 million or less from any one bidder are accepted in full at the high price of accepted competitive bids. All Treasury Marketable auctions are conducted in a single price

competitive bids. All Treasury Marketable auctions are conducted in a single-price format as of November 2, 1998.

4 Equivalent coupon-issue yield.

BUREAU OF THE FISCAL SERVICE OPERATIONS

37

TABLE PDO-2—Offerings of Marketable Securities
Other than Regular Weekly Treasury Bills

[In millions of dollars. Source: Bureau of the Fiscal Service, Division of Financing Operations]

| Auction date | Issue date (1) | Description of securities 1 (2) | Period to final maturity (years, months, days) 2 (3) | Amount tendered (4) | Amount accepted 3, 4 (5) | Accepted yield/discount margin and equivalent price for notes and bonds (6) |
| --- | --- | --- | --- | --- | --- | --- |
| 03/26/19 | 04/01/19 | 2.250% note—03/31/21-J | 2y | 104145 | 40000 | 2.261 - 99.978568 |
| 03/27/19 | 04/01/19 | 2.125% note—03/31/24-J | 5y | 96290 | 41000 | 2.172 - 99.778500 |
| 03/28/19 | 04/01/19 | 2.250% note—03/31/26-J | 7y | 81397 | 32000 | 2.281 - 99.800487 |
| 04/09/19 | 04/15/19 | 2.250% note—04/15/22-AL | 3y | 94541 | 38005 | 2.301 - 99.852977 |
