TREASURY DEPARTMENT LIBRARY ROOM 501

LIBRARY ROOM 5030

JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY

BULLETIN

OCTOBER-1952

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1992

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 33 |
| Ownership of Federal securities. | 34 |
| Treasury survey of ownership of Federal securities. | 36 |
| Market quotations. | 40 |
| Yields of Treasury and corporate bonds. | 44 |
| Internal revenue collections. | 46 |
| Monetary statistics. | 50 |
| Capital movements. | 54 |
| Cumulative table of contents. | 67 |

Note:

In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Table of Contents

October 1952

A-1

Treasury Financing Operations

Refunding of the October 1 Certificates

On September 12, 1952, the Acting Secretary of the Treasury announced the offering on September 15 of an issue of 14-month 2-1/8 percent notes in exchange for the 11-1/2-month 1-7/8 percent certificates of indebtedness, Series E-1952, which matured in the amount of $10,861 million on October 1. Subscriptions to the new notes, Series A-1953, dated October 1, 1952, amounted to $10,543 million, leaving $318 million to be paid in cash.

Subscription books were closed at the close of business on September 18. Exchanges were made par for par; and cash subscriptions were not received. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes bear interest from October 1, 1952, at the rate of 2-1/8 percent per annum, payable on a semiannual basis on June 1 and December 1, 1953. They will mature December 1, 1953.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1952, about 74 percent of the maturing certificates of Series E-1952 were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures as of that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

On September 24, the Secretary of the Treasury announced that on September 26 tenders would be invited for bids to an issue of 161-day Treasury bills, Tax Anticipation Series, in the amount of

$2.5 billion. Bids were accepted on October 3. The average rate of discount on the new issue was 1.720 percent. The bills will be acceptable at face value in payment of income and profits taxes due on March 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills are dated October 8, 1952, and will mature March 18, 1953. The offering was for cash with payment on the date of issue, except that any qualified depositary could make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it was qualified in excess of existing deposits.

The announcement stated that the bills were issued to meet anticipated cash requirements of the Treasury and that this was the first step in the Treasury's fall tax bill financing program. The Treasury expects to offer additional tax bills later in the year, but the next offering is not likely to take place until November. The new issue was the first tax bill offering since the series dated November 27, 1951, which matured June 15, 1952.

Treasury 91-Day Bills Refunded

Weekly maturities of 91-day Treasury bills totaled $4.9 billion in September and were refunded in corresponding total and weekly amounts. The offering on September 4 was for $1.3 billion, and the offerings on September 11, 18, and 25, were for $1.2 billion each. The average rates of discount on the new issues were 1.884 percent for September 4, 1.850 percent for September 11, 1.773 percent for September 18, and 1.635 percent for September 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Net of trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| 1952 | 3925 | 1207 | 5132 | 5109 | 4640 | 469 | 122 | 57685 |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1935-1944 | 45416 | 767 | 46183 | 5822 | 5771 | 51 | - | 40361 |
| 1945 | 12937 | 484 | 13421 | 5558 | 5472 | 86 | 41 | 48183 |
| 1946 | 7427 | 640 | 8067 | 6427 | 6243 | 185 | 87 | 49776 |
| 1947 | 6694 | 742 | 7436 | 5126 | 4889 | 237 | 122 | 52053 |
| 1948 | 7295 | 872 | 8167 | 5144 | 4840 | 303 | 146 | 55051 |
| 1949 | 5833 | 981 | 6815 | 5101 | 4708 | 394 | 203 | 56707 |
| 1950 | 6074 | 1104 | 7178 | 5840 | 5323 | 517 | 229 | 58019 |
| 1951 | 3961 | 1181 | 5142 | 5651 | 5150 | 501 | 152 | 57587 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1952-January | 441 | 122 | 563 | 493 | 447 | 46 | 145 | 57664 |
| February | 339 | 84 | 423 | 411 | 364 | 47 | 138 | 57682 |
| March | 331 | 90 | 421 | 428 | 385 | 43 | 133 | 57680 |
| April | 313 | 84 | 397 | 438 | 394 | 44 | 129 | 57644 |
| May | 292 | 98 | 390 | 423 | 383 | 40 | 125 | 57614 |
| June | 364 | 134 | 498 | 431 | 392 | 39 | 122 | 57685 |
| July | 367 | 121 | 488 | 468 | 421 | 46 | 118 | 57709 |
| August | 356 | 84 | 440 | 399 | 357 | 42 | 115 | 57753 |

Source: Daily Treasury Statement; Office of the Treasurer of the U. S. Footnotes at end of Table 4.

28

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions by Periods, Series E through K

(Dollar amounts in millions)

| Period > Unnamed: 0_level_1 | Salee > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Salee plus accrued discount > Unnamed: 3_level_1 | Redemptions 3/ > Total | Redemptions 3/ > Sales price | Redemptions 3/ > Accrued discount | Amount outstanding (interest-bearing debt) > Unnamed: 7_level_1 | Monthly redemptions as percent of amount outstanding > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E and H combined | Series E and H combined | Series E and H combined | Series E and H combined | Series E and H combined | Series E and H combined | Series E and H combined | Series E and H combined | Series E and H combined |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-1943 | 12001 | 35 | 12035 | 749 | 748 | 1 | 11287 | - |
| 1944 | 11820 | 118 | 11938 | 2100 | 2095 | 5 | 21125 | - |
| 1945 | 11553 | 265 | 11818 | 3846 | 3825 | 20 | 29097 | - |
| 1946 | 6739 | 434 | 7173 | 5912 | 5843 | 69 | 30358 | - |
| 1947 | 4887 | 536 | 4824 | 4391 | 4288 | 103 | 30791 | - |
| 1948 | 4026 | 633 | 4659 | 3825 | 3689 | 136 | 31625 | - |
| 1949 | 4278 | 753 | 5032 | 3530 | 3368 | 162 | 33127 | - |
| 1950 | 3993 | 895 | 4887 | 3521 | 3326 | 195 | 34494 | - |
| 1951 | 3272 | 1035 | 4307 | 4295 | 3987 | 307 | 34506 | - |
| 1952 | 3296 | 1111 | 4407 | 4008 | 3583 | 425 | 34905 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-1943 | 17478 | 80 | 17558 | 1601 | 1598 | 2 | 15957 | - |
| 1944 | 12380 | 182 | 12562 | 3005 | 2993 | 11 | 25515 | - |
| 1945 | 9822 | 353 | 10175 | 4963 | 4925 | 38 | 30727 | - |
| 1946 | 4466 | 493 | 4959 | 5423 | 5330 | 93 | 30263 | - |
| 1947 | 4085 | 579 | 4664 | 3930 | 3813 | 116 | 30997 | - |
| 1948 | 4224 | 696 | 4920 | 3728 | 3575 | 154 | 32188 | - |
| 1949 | 4208 | 818 | 5025 | 3448 | 3274 | 174 | 33766 | - |
| 1950 | 3668 | 971 | 4639 | 3912 | 3667 | 245 | 34493 | - |
| 1951 | 3190 | 1080 | 4270 | 4036 | 3688 | 348 | 34727 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1952-January | 364 | 109 | 473 | 406 | 363 | 43 | 34794 | 1.17 |
| February | 288 | 78 | 366 | 334 | 290 | 44 | 34826 | .96 |
| March | 284 | 84 | 368 | 345 | 304 | 40 | 34849 | .99 |
| April | 267 | 77 | 344 | 354 | 313 | 41 | 34839 | 1.02 |
| May | 250 | 91 | 341 | 341 | 303 | 37 | 34839 | .98 |
| June | 293 | 123 | 416 | 350 | 313 | 37 | 34905 | 1.00 |
| July | 316 | 107 | 422 | 377 | 334 p | 43 p | 34950 | 1.08 |
| August | 309 | 78 | 387 | 319 | 279 p | 39 p | 35019 | .91 |
| Seriee F, G, J, and K combined | Seriee F, G, J, and K combined | Seriee F, G, J, and K combined | Seriee F, G, J, and K combined | Seriee F, G, J, and K combined | Seriee F, G, J, and K combined | Seriee F, G, J, and K combined | Seriee F, G, J, and K combined | Seriee F, G, J, and K combined |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-1943 | 6446 | 3 | 6448 | 87 | 87 | * | 6362 | - |
| 1944 | 3678 | 9 | 3687 | 192 | 191 | * | 9857 | - |
| 1945 | 3337 | 19 | 3356 | 310 | 309 | 1 | 12903 | - |
| 1946 | 2873 | 33 | 2905 | 497 | 494 | 3 | 15312 | - |
| 1947 | 2920 | 47 | 2968 | 672 | 666 | 6 | 17608 | - |
| 1948 | 2209 | 61 | 2270 | 772 | 764 | 9 | 19105 | - |
| 1949 | 2863 | 73 | 2935 | 835 | 823 | 12 | 21205 | - |
| 1950 | 1680 | 83 | 1763 | 821 | 807 | 14 | 22147 | - |
| 1951 | 1871 | 90 | 1961 | 1042 | 1021 | 21 | 23066 | - |
| 1952 | 1629 | 96 | 726 | 1012 | 990 | 21 | 22780 | - |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-1943 | 7946 | 6 | 7952 | 163 | 162 | * | 7789 | - |
| 1944 | 3664 | 13 | 3678 | 259 | 258 | 1 | 11208 | - |
| 1945 | 3115 | 25 | 3140 | 370 | 368 | 1 | 13979 | - |
| 1946 | 2962 | 40 | 3002 | 615 | 611 | 4 | 16366 | - |
| 1947 | 2609 | 54 | 2663 | 715 | 708 | 7 | 18314 | - |
| 1948 | 3071 | 67 | 3139 | 840 | 829 | 11 | 20613 | - |
| 1949 | 1626 | 78 | 1704 | 815 | 803 | 12 | 21501 | - |
| 1950 | 2406 | 87 | 2493 | 905 | 888 | 17 | 23089 | - |
| 1951 | 770 | 93 | 863 | 1093 | 1071 | 22 | 22859 | - |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1952-January | 78 | 13 | 91 | 80 | 79 | 2 | 22870 | .35 |
| February | 52 | 5 | 57 | 70 | 69 | 2 | 22856 | .31 |
| March | 47 | 6 | 53 | 79 | 77 | 2 | 22831 | .34 |
| April | 47 | 6 | 53 | 79 | 78 | 2 | 22804 | .35 |
| May | 42 | 7 | 49 | 78 | 76 | 2 | 22775 | .34 |
| June | 71 | 11 | 83 | 78 | 76 | 2 | 22780 | .34 |
| July | 52 | 14 | 66 | 87 | 84 p | 3 p | 22759 | .38 |
| August | 47 | 6 | 53 | 77 | 75 p | 2 p | 22734 | .34 |

Footnotes at end of Table 4.

(Continued on following page)

October 1952

29

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions by Periods, Series E through K - (Continued)

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Unnamed: 3_level_1 | Redemptions 2/3/ > Total | Redemptions 2/3/ > Sales price | Redemptions 2/3/ > Accrued discount | Amount outstanding (interest-bearing debt) > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Serie E | Serie E | Serie E | Serie E | Serie E | Serie E | Serie E | Serie E |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan |
| 1941 and 1942 | 3729 | 1 | 3731 | 60 | 60 | * | 3671 |
| 1943 | 8271 | 33 | 8304 | 689 | 688 | 1 | 11287 |
| 1944 | 11820 | 118 | 11938 | 2100 | 2095 | 5 | 21125 |
| 1945 | 11553 | 265 | 11818 | 3846 | 3825 | 20 | 29097 |
| 1946 | 6739 | 434 | 7173 | 5912 | 5843 | 69 | 30358 |
| 1947 | 4287 | 536 | 4824 | 4391 | 4288 | 103 | 30791 |
| 1948 | 4026 | 633 | 4659 | 3825 | 3689 | 136 | 31625 |
| 1949 | 4278 | 753 | 5032 | 3530 | 3368 | 162 | 33127 |
| 1950 | 3993 | 895 | 4887 | 3521 | 3326 | 195 | 34494 |
| 1951 | 3272 | 1035 | 4307 | 4295 | 3987 | 307 | 34506 |
| 1952 | 3266 | 1111 | 4377 | 4008 | 3583 | 425 | 34875 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan |
| 1941 and 1942 | 7134 | 10 | 7144 | 220 | 220 | * | 6923 |
| 1943 | 10344 | 70 | 10414 | 1380 | 1378 | 2 | 15957 |
| 1944 | 12380 | 182 | 12562 | 3005 | 2993 | 11 | 25515 |
| 1945 | 9822 | 353 | 10175 | 4963 | 4925 | 38 | 30727 |
| 1946 | 4466 | 493 | 4959 | 5483 | 5330 | 93 | 30263 |
| 1947 | 4085 | 579 | 4664 | 3930 | 3813 | 116 | 30997 |
| 1948 | 4224 | 696 | 4920 | 3728 | 3575 | 154 | 32188 |
| 1949 | 4208 | 818 | 5025 | 3448 | 3274 | 174 | 33766 |
| 1950 | 3668 | 971 | 4639 | 3912 | 3667 | 245 | 34493 |
| 1951 | 3190 | 1080 | 4270 | 4036 | 3688 | 348 | 34727 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1952-January | 364 | 109 | 473 | 406 | 363 | 43 | 34794 |
| February | 288 | 78 | 366 | 334 | 290 | 44 | 34866 |
| March | 284 | 84 | 368 | 345 | 304 | 40 | 34849 |
| April | 267 | 77 | 344 | 354 | 313 | 41 | 34839 |
| May | 250 | 91 | 341 | 341 | 303 | 37 | 34839 |
| June | 263 | 123 | 386 | 350 | 313 | 37 | 34875 |
| July | 280 | 107 | 386 | 377 | 334 p | 43 p | 34884 |
| August | 282 | 78 | 360 | 319 | 279 p | 39 p | 34926 |
| Serie II 3/4/ | Serie II 3/4/ | Serie II 3/4/ | Serie II 3/4/ | Serie II 3/4/ | Serie II 3/4/ | Serie II 3/4/ | Serie II 3/4/ |
| Fiscal year: | nan | nan | nan | nan | nan | nan | nan |
| 1952 | 30 | - | 30 | - | - | - | 30 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1952-June | 30 | - | 30 | - | - | - | 30 |
| July | 36 | - | 36 | - | - | - | 66 |
| August | 27 | * | 27 | * | * | - | 93 |

Footnotes at end of Table 4

(Continued on following page)

30

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions by Periods, Series E through K - (Continued)

(In millions of dollars)

| Period | Sales | Accrued discount | Sales plus accrued discount | Total | Sales price | Accrued discount.1 | Amount outstanding (interest-bearing debt) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series F 5/ | Series F 5/ | Series F 5/ | Series F 5/ | Series F 5/ | Series F 5/ | Series F 5/ | Series F 5/ |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan |
| 1941 and 1942 | 502 | * | 502 | 3 | 3 | * | 499 |
| 1943 | 758 | 2 | 760 | 17 | 17 | * | 1242 |
| 1944 | 802 | 9 | 811 | 58 | 57 | * | 1996 |
| 1945 | 679 | 19 | 698 | 89 | 88 | 1 | 2604 |
| 1946 | 407 | 33 | 440 | 149 | 147 | 3 | 2895 |
| 1947 | 360 | 47 | 407 | 203 | 197 | 6 | 3099 |
| 1948 | 301 | 61 | 362 | 206 | 198 | 9 | 3255 |
| 1949 | 473 | 73 | 545 | 216 | 204 | 12 | 3584 |
| 1950 | 231 | 83 | 314 | 199 | 185 | 14 | 3699 |
| 1951 | 347 | 90 | 437 | 248 | 227 | 21 | 3889 |
| 1952 | 97 | 96 | 193 | 229 | 207 | 21 | 3853 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan |
| 1941 and 1942 | 860 | 2 | 861 | 7 | 7 | * | 854 |
| 1943 | 745 | 4 | 750 | 35 | 35 | * | 1569 |
| 1944 | 773 | 13 | 786 | 77 | 77 | 1 | 2278 |
| 1945 | 595 | 25 | 621 | 106 | 104 | 1 | 2793 |
| 1946 | 325 | 40 | 365 | 189 | 185 | 4 | 2969 |
| 1947 | 342 | 54 | 396 | 203 | 196 | 7 | 3162 |
| 1948 | 498 | 67 | 566 | 222 | 211 | 11 | 3505 |
| 1949 | 233 | 78 | 311 | 202 | 189 | 12 | 3615 |
| 1950 | 417 | 87 | 503 | 223 | 206 | 17 | 3895 |
| 1951 | 124 | 93 | 217 | 259 | 237 | 22 | 3853 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1952-January | 16 | 13 | 29 | 17 | 15 | 2 | 3866 |
| February | 10 | 5 | 16 | 14 | 13 | 2 | 3867 |
| March | 9 | 6 | 15 | 16 | 14 | 2 | 3867 |
| April | 10 | 6 | 16 | 18 | 16 | 2 | 3865 |
| May | 1 | 7 | 8 | 15 | 13 | 2 | 3858 |
| June | * | 11 | 11 | 16 | 14 | 2 | 3853 |
| July | * | 14 | 14 | 18 | 15 p | 3 p | 3849 |
| August | * | 6 | 6 | 17 | 15 p | 2 p | 3838 |
| Series J 6/ | Series J 6/ | Series J 6/ | Series J 6/ | Series J 6/ | Series J 6/ | Series J 6/ | Series J 6/ |
| Fiscal year: | nan | nan | nan | nan | nan | nan | nan |
| 1952 | 24 | - | 24 | - | - | - | 24 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1952-May | 8 | - | 8 | - | - | - | 8 |
| June | 16 | - | 16 | - | - | - | 24 |
| July | 9 | - | 9 | - | - | - | 23 |
| August | 11 | - | 11 | - | - | - | 13 |

Footnotes at end of Table 4.

(Continued on following page)

October 1952

31

UNITED STATES SAVINGS BONDS

Table 3.- Sales and Redemptions by Periods, Series E through K - (Continued)

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales 2/ > Unnamed: 1_level_1 | Accrued discount > Unnamed: 2_level_1 | Sales plus accrued discount > Series G 5/ | Redemptions > Total | Redemptions > Sales price | Redemptions > Accrued discount | Amount outstanding (interest-bearing debt) > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan |
| 1941 and 1942 | 2427 | - | 2427 | 12.0 | 12.0 | - | 2414.0 |
| 1943 | 2759 | - | 2759 | 55.0 | 55.0 | - | 5119.0 |
| 1944 | 2876 | - | 2876 | 134.0 | 134.0 | - | 7861.0 |
| 1945 | 2658 | - | 2658 | 220.0 | 220.0 | - | 10299.0 |
| 1946 | 2465 | - | 2465 | 348.0 | 348.0 | - | 12416.0 |
| 1947 | 2561 | - | 2561 | 469.0 | 469.0 | - | 14508.0 |
| 1948 | 1907 | - | 1907 | 566.0 | 566.0 | - | 15850.0 |
| 1949 | 2390 | - | 2390 | 619.0 | 619.0 | - | 17621.0 |
| 1950 | 1449 | - | 1449 | 621.0 | 621.0 | - | 18448.0 |
| 1951 | 1523 | - | 1523 | 794.0 | 794.0 | - | 19177.0 |
| 1952 | 422 | - | 422 | 783.0 | 783.0 | - | 18816.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan |
| 1941 and 1942 | 3701 | - | 3701 | 31.0 | 31.0 | - | 3669.0 |
| 1943 | 2640 | - | 2640 | 89.0 | 89.0 | - | 6221.0 |
| 1944 | 2891 | - | 2891 | 181.0 | 181.0 | - | 8931.0 |
| 1945 | 2520 | - | 2520 | 264.0 | 264.0 | - | 11186.0 |
| 1946 | 2637 | - | 2637 | 426.0 | 426.0 | - | 13397.0 |
| 1947 | 2267 | - | 2267 | 512.0 | 512.0 | - | 15152.0 |
| 1948 | 2573 | - | 2573 | 618.0 | 618.0 | - | 17108.0 |
| 1949 | 1392 | - | 1392 | 613.0 | 613.0 | - | 17887.0 |
| 1950 | 1990 | - | 1990 | 682.0 | 682.0 | - | 19194.0 |
| 1951 | 646 | - | 646 | 834.0 | 834.0 | - | 19006.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1952-January | 61 | - | 61 | 63.0 | 63.0 | - | 19004.0 |
| February | 42 | - | 42 | 56.0 | 56.0 | - | 18989.0 |
| March | 38 | - | 38 | 63.0 | 63.0 | - | 18964.0 |
| April | 37 | - | 37 | 62.0 | 62.0 | - | 18939.0 |
| May | 4 | - | 4 | 63.0 | 63.0 | - | 18880.0 |
| June | -1 | - | -1 | 62.0 | 62.0 | - | 18816.0 |
| July | * | - | * | 69.0 | 69.0 | - | 18748.0 |
| August | * | - | * | 60.0 | 60.0 | - | 18687.0 |

| Series X 6/ | Series X 6/.1 | Series X 6/.2 | Series X 6/.3 | Series X 6/.4 | Series X 6/.5 | Series X 6/.6 | Series X 6/.7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal year: | nan | nan | 86.0 | - | 86 | - | 86.0 |
| 1952 | 86.0 | - | nan | - | nan | - | 86.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1952-May | 29.0 | - | 29.0 | - | - | - | 29.0 |
| June | 57.0 | - | 57.0 | - | - | - | 86.0 |
| July | 43.0 | - | 43.0 | - | - | - | 128.0 |
| August | 37.0 | - | 37.0 | * | * | - | 165.0 |

Source: Daily Treasury Statement; Office of the Treasurer of the U.S. Footnotes at end of Table 4.

32

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 4.- Redemptions of Matured and Unmatured Savings Bonds

(In millions of dollars)

| Period 7/ > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Matured bonds 8/ > Total matured > Unnamed: 2_level_2 | Matured bonds 8/ > Series A-D > Unnamed: 3_level_2 | Matured bonds 8/ > Series E > Total | Matured bonds 8/ > Series E > For cash | Matured bonds 8/ > Series E > In exchange for Series G or K | Unmatured bonds 9/ > Total unmatured > Unnamed: 7_level_2 | Unmatured bonds 9/ > Sales price > Unnamed: 8_level_2 | Unmatured bonds 9/ > Accrued discount > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1951 | 6137.0 | 817.0 | 779.0 | 38 | 37 | 1 | 5320.0 | 4996.0 | 324.0 |
| 1952 | 5109.0 | 792.0 | 90.0 | 702 | 694 | 9 | 4317.0 | 4046.0 | 271.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1950 | 5840.0 | 987.0 | 987.0 | - | - | - | 4853.0 | 4583.0 | 270.0 |
| 1951 | 5651.0 | 772.0 | 522.0 | 250 | 245 | 5 | 4879.0 | 4571.0 | 308.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1952-January | 493.0 | 101.0 | 7.0 | 94 | 93 | 1 | 392.0 | 371.0 | 21.0 |
| February | 411.0 | 103.0 | 7.0 | 96 | 95 | 2 | 308.0 | 287.0 | 21.0 |
| March | 428.0 | 85.0 | 5.0 | 80 | 79 | 1 | 343.0 | 321.0 | 22.0 |
| April | 438.0 | 81.0 | 5.0 | 77 | 76 | 1 | 357.0 | 333.0 | 23.0 |
| May | 423.0 | 73.0 | 4.0 | 70 | 69 | * | 349.0 | 328.0 | 22.0 |
| June | 431.0 | 73.0 | 3.0 | 70 | 69 | * | 358.0 | 337.0 | 21.0 |
| July | 468.0 | 90.0 | 4.0 | 86 | 86 | * | 378.0 | 354.0 | 24.0 |
| August | 399.0 | 83.0 | 3.0 | 80 | 79 | * | 316.0 | 295.0 | 21.0 |

Sources: Daily Treasury Statement.
1/ Details by series on a cumulative basis and by periods for Series A-B combined will be found in the February 1952 and previous issues of the "Treasury Bulletin".
2/ Includes exchanges of matured Series E bonds for Series G bonds beginning May 1951 and for Series K bonds beginning May 1952.
3/ Includes both matured and unmatured bonds; see Table 4.
4/ Sales began June 1, 1952.

5/ Sales were discontinued after April 30, 1952.
6/ Sales began May 1, 1952.
7/ Comparable data are not available prior to January 1950.
8/ Of the total maturity value, 75% is issue prices and 25% is accrued discount.
9/ Includes redemptions not yet classified.
* Less than $500,000.
p Preliminary.

October 1952

33

TREASURY SAVINGS NOTES

Treasury tax and savings notes have been issued in five series: Tax Series A from August 1, 1941, through June 22, 1943; Tax Series B from August 1, 1941, through September 12, 1942; Savings Series C (originally designated Tax Series C) from September 14, 1942, through August 31, 1948; Savings Series D from September 1, 1948, through May 14, 1951; and Savings Series A beginning on May 15, 1951.

Details concerning terms and conditions for purchase and redemption and investment yields of Savings Series A appear in the June 1951 issue of the "Treasury Bulletin", page A-1. Similar information with respect to Savings Series D will be found in the October 1943 and September 1949 issues, and with respect to Savings Series C in the October 1945

Issue. For details concerning terms and conditions, investment yields, and tax payment or redemption values of Series A and B, see "Annual Report of the Secretary of the Treasury" for 1942, pages 207 and 220, and for sales and redemptions by fiscal years and months, see "Treasury Bulletin" for February 1946, pages 42 and 43.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the series have matured, when they are transferred to matured debt upon which interest has ceased

Table 1.- Sales and Redemptions by Series, Cumulative through August 31, 1952

(In millions of dollars)

| Series > Series | Sales > Sales | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A (tax series) | 407 1/ | 406 | 67 1/ | 339 | 1 | - |
| Series B (tax series) | 4944 | 4944 | 182 1/ | 4761 | * | - |
| Series C | 32,438 1/ | 32429 | 11037 | 21392 | 9 | - |
| Series D | 12333 | 11578 | 8629 | 2950 | 3 | 752 |
| Series A | 8177 | 2599 | 429 | 2170 | - | 5578 |
| Total | 58298 | 51956 | 20344 | 31612 | 12 | 6330 |

Source: Office of the Treasurer of the U. S.; Daily Treasury Statement. 1/ Includes exchanges in connection with the offering in September 1942

of Tax Series A-1945 and Series C. Less than $500,000.

Table 2.- Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period > Period | Sales > Sales | Redemptions 1/ > Total | Redemptions 1/ > For cash | Redemptions 1/ > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1942-45 | 28867 | 18725 | 1256 | 17469 | 6 | 10136 |
| 1946 | 3525 | 6935 | 2630 | 4305 | 20 | 6711 |
| 1947 | 3037 | 4200 | 2185 | 2015 | 28 | 5560 |
| 1948 | 2144 | 3303 | 1972 | 1331 | 35 | 4394 |
| 1949 | 3994 | 3532 | 2079 | 1453 | 32 | 4860 |
| 1950 | 6150 | 2549 | 1510 | 1039 | 20 | 8472 |
| 1951 | 5142 | 5799 | 4633 | 1166 | 18 | 7818 |
| 1952 | 4965 | 6174 | 3437 | 2737 | 14 | 6612 |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1941-45 | 31050 | 22737 | 2691 | 20046 | 77 | 8235 |
