LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) > Unnamed: 6_level_1 | Treasurer's account balance > Unnamed: 7_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 11_level_0 > Subject to limitation 2/ |
| 1950 | 1749.6 | 1971.2 | 1026.8 | 944.4 | -221.6 | -76.2 | -145.4 |
| 1951 | -374.3 | 73.1 | 657.4 | -584.3 | -417.5 | -70.5 | -377.0 |
| 1952 | 1260.6 | 1558.8 | 1243.9 | 314.9 | -298.2 | -80.3 | -217.9 |
| 1953 | 1162.8 | 1090.9 | 1102.4 | -11.5 | 72.0 | 114.2 | -72.2 |
| 1954 | 637.1 | 1149.5 | 1270.2 | 119.3 | -782.4 | -482.0 | -300.4 |
| 1955 | 1175.0 | 1367.3 | 682.1 | 685.2 | -192.4 | -162.0 | -30.4 |
| 1956 | 586.5 | 1494.7 | 1338.4 | 156.4 | -908.3 | -397.2 | -511.1 |
| 1957 p. | -683.8r | 333.9r | 189.0 | 144.9r | -1,017.7r | -298.5 | -719.1r |
| 1957-July | -113.6 | -129.3 | -44.5 | -84.8 | 15.7 | 67.5 | -51.8 |
| August | -85.1 | 48.5 | 92.4 | -140.9 | -36.6 | -25.1 | -11.1 |
| September | -96.9 | -59.5 | -54.5 | -5.1 | -37.4 | -1.8 | -36.6 |
| October | 322.5 | 402.0 | 421.7 | -19.7 | -79.5 | -98.1 | 18.6 |
| November | -87.5 | -102.1 | -126.0 | 23.9 | 14.6 | 63.3 | -48.7 |
| December p. | -47.7r | 18.0r | -15.5r | 33.5 | -65.7r | -48.4r | -17.3 |
| 1958-January p. | -46.3 | 161.0 | 174.4 | -13.4 | -207.3 | -42.7 | -164.6 |
| February p. | -112.3 | 41.4 | -75.4 | 116.8 | -193.7 | 60.8 | -194.5 |

Preliminary. Revised.

May 1958

63

CAPITAL MOVEMENTS

Section I - Summary by Periods

Table 2.- Short-Term Banking Liabilities to and Claims on Foreigners

(Position at end of period in millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Short-term liabilities to foreigners > Total | Short-term liabilities to foreigners > Foreign official | Short-term liabilities to foreigners > Other foreign | Short-term liabilities to foreigners > Inter-national | Short-term claims on foreigners > Payable in foreign currencies | Short-term claims on foreigners > Total | Short-term claims on foreigners > Loans to foreign banks | Short-term claims on foreigners > Other | Unnamed: 9_level_0 > Payable in foreign currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4205.4 | 2244.4 | 1917.1 | - | 13.9 | 246.7 | 72.0 | 143.7 | 30.9 |
| 1943 | 5374.9 | 3320.3 | 2039.7 | - | 17.9 | 257.9 | 86.4 | 137.2 | 34.4 |
| 1944 | 5596.8 | 3335.2 | 2239.9 | - | 21.6 | 329.7 | 105.4 | 165.7 | 54.6 |
| 1945 | 6883.1 | 4179.3 | 2678.2 | - | 25.5 | 392.8 | 100.3 | 249.0 | 47.5 |
| 1946 | 6480.3 | 3043.9 | 2922.0 | 473.7 | 40.6 | 708.3 | 319.6 | 290.5 | 98.1 |
| 1947 | 7116.4 | 1832.1 | 2972.7 | 2262.0 | 49.7 | 948.9 | 292.9 | 490.6 | 165.4 |
| 1948 | 7718.0 | 2836.3 | 2947.0 | 1864.3 | 70.4 | 1018.7 | 361.2 | 557.1 | 100.4 |
| 1949 | 7618.0 | 2908.1 | 3001.0 | 1657.8 | 51.0 | 827.9 | 222.7 | 494.3 | 110.8 |
| 1950 | 8644.8 | 3620.3 | 3451.7 | 1327.8 | 44.9 | 838.0 | 151.1 | 506.3 | 840.6 |
| 1951 | 9302.2 | 3547.6 | 4041.2 | 1641.1 | 72.2 | 968.4 | 177.2 | 699.4 | 91.8 |
| 1952 | 10546.1 | 4654.2 | 4245.6 | 1594.9 | 61.4 | 1048.7 | 122.9 | 847.5 | 78.4 |
| 1953 | 11688.4 | 5666.9 | 4308.4 | 1629.4 | 43.7 | 904.5 | 156.5 | 646.5 | 101.6 |
| 1954 | 12918.6 | 6770.1 | 4335.4 | 1769.9 | 43.2 | 1386.5 | 206.5 | 959.0 | 211.0 |
| 1955 | 13600.7 | 6952.8 | 4786.5 | 1881.1 | 40.3 | 1548.5 | 328.1 | 1096.5 | 163.9 |
| 1956 | 14939.1 | 8045.4 | 5392.8 | 1452.1 | 48.8 | 1945.7 | 405.4 | 1390.8 | 149.6 |
| 1957 p. | 15128.1 | 7893.0 | 5659.0 | 1517.3 | 58.9 | 2244.2 | 405.5 | 1691.5 | 147.2 |
| 1957-July | 14810.1 | 7807.6 | 5393.5 | 1545.3 | 63.7 | 2134.7 | 426.0 | 1537.1 | 171.6 |
| August | 14902.4 | 7626.6 | 5574.2 | 1635.4 | 66.3 | 2160.2 | 428.7 | 1576.1 | 125.4 |
| September | 14848.0 | 7643.8 | 5619.3 | 1512.2 | 72.7 | 2161.0 | 406.6 | 1597.7 | 156.7 |
| October | 15269.7 | 7934.4 | 5756.1 | 1516.5 | 62.6 | 2259.1 | 414.6 | 1668.7 | 175.8 |
| November | 15143.7 | 7816.1 | 5732.5 | 1538.4 | 56.8 | 2195.8 | 390.1 | 1675.2 | 132.5 |
| December p. | 15128.1 | 7893.0 | 5659.0 | 1517.3 | 58.9 | 2244.2 | 405.5 | 1691.5 | 147.2 |
| 1958-January p. | 15302.5 | 7998.5 | 5636.2 | 1618.8 | 49.0 | 2287.0 | 367.3 | 1782.5 | 137.2 |
| February p. | 15227.1 | 8073.4 | 5614.7 | 1463.6 | 48.4 | 2246.2 | 345.2 | 1776.6 | 124.4 |

1/ Beginning in August 1956 and again in April 1957, certain accounts previously classified as "Other foreign" are included in "Foreign official."

p Preliminary.

Table 3.- Purchases and Sales of Long-Term Domestic Securities by Foreigners

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Calendar year or month | U.S. Government bonds and notes 1/ > Purchasee | U.S. Government bonds and notes 1/ > Salee | Corporate and other > Net purchasee | Corporate and other > Purchasee | Corporate and other > Salee | Corporate and other > Net purchasee.1 | Corporate and other > Purchasee.1 | Corporate and other > Salee.1 | Total purchasee > Total purchasee | Total salee > Total salee | Net purchasee of domestic securities > Net purchasee of domestic securities | Unnamed: 12_level_0 > Net purchasee |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | 396.8 3/ | 492.4 3/ | -95.7 3/ | 2/ | 2/ | 2/ | 430.2 3/ | 811.6 3/ | -411.4 3/ | 9382.1 | 8695.3 | 626.7 |
| 1942 | 164.2 | 138.5 | 25.7 | 2/ | 2/ | 2/ | 96.4 | 75.5 | 20.9 | 260.6 | 214.0 | 46.6 |
| 1943 | 241.3 | 170.6 | 70.7 | 2/ | 2/ | 2/ | 151.6 | 194.6 | -43.0 | 392.9 | 355.2 | 27.8 |
| 1944 | 513.6 | 268.2 | 245.3 | 2/ | 2/ | 2/ | 136.9 | 171.4 | -34.6 | 650.4 | 439.7 | 210.7 |
| 1945 | 377.7 | 393.4 | -15.7 | 2/ | 2/ | 2/ | 260.2 | 357.7 | -97.4 | 637.9 | 751.0 | -113.1 |
| 1946 | 414.5 | 684.2 | -269.7 | 2/ | 2/ | 2/ | 367.6 | 432.1 | -64.5 | 782.1 | 1116.3 | -334.2 |
| 1947 | 344.8 | 283.3 | 61.5 | 2/ | 2/ | 2/ | 226.1 | 376.7 | -150.6 | 570.9 | 659.9 | -89.1 |
| 1948 | 282.4 | 330.3 | -47.9 | 2/ | 2/ | 2/ | 369.7 | 514.1 | -144.3 | 652.2 | 841.4 | -189.2 |
| 1949 | 430.0 | 130.6 | 96.4 | 107.7 | 108.3 | -0.6 | 354.1 | 377.3 | -23.2 | 781.1 | 708.9 | 72.2 |
| 1950 | 1336.4 | 294.3 | 942.1 | nan | nan | nan | 666.9 | 664.0 | 2.9 | 2011.1 | 1066.6 | 944.4 |
| 1951 | 673.6 | 1356.6 | -683.0 | 120.0 | 111.6 | 8.4 | 739.8 | 619.5 | 120.3 | 1533.3 | 2117.6 | -584.3 |
| 1952 | 533.7 | 231.4 | 302.3 | 200.1 | 188.5 | 11.7 | 650.2 | 649.2 | 1.0 | 1338.0 | 1069.0 | 314.9 |
| 1953 | 646.0 | 728.0 | -82.0 | 212.8 | 197.4 | 15.3 | 589.1 | 533.9 | 55.2 | 1447.9 | 1459.4 | -11.5 |
| 1954 | 800.9 | 792.7 | 8.2 | 289.7 | 283.6 | 6.1 | 1115.1 | 980.2 | 135.0 | 2205.7 | 2056.4 | 149.3 |
| 1955 | 1341.1 | 812.1 | 529.0 | 324.7 | 296.0 | 28.7 | 1561.2 | 1433.7 | 127.5 | 3227.0 | 2941.6 | 685.2 |
| 1956 | 882.4 | 1028.3 | -135.0 | 287.1 | 251.8 | 35.3 | 1619.5 | 1363.5 | 256.0 | 2790.0 | 2633.6 | 156.4 |
| 1957 p. | 666.1r | 716.1r | -49.9r | 310.9r | 258.8 | 52.0r | 1,306.2r | 1,163.4r | 142.8r | 2,283.3r | 2,138.4r | 144.9 |
| 1957-July | 28.8 | 122.0 | -93.1 | 24.0 | 22.7 | 1.3 | 137.1 | 130.0 | 7.1 | 189.9 | 274.7 | -84.8 |
| August | 18.1 | 175.2 | -157.1 | 31.3 | 28.6 | 2.7 | 104.2 | 90.6 | 13.6 | 151.5 | 294.3 | -140.9 |
| September | 15.8 | 10.2 | 5.6 | 22.3 | 18.5 | 3.9 | 69.6 | 84.1 | -14.5 | 107.7 | 112.8 | -5.1 |
| October | 35.4 | 18.8 | 16.6 | 24.7 | 23.0 | 1.7 | 81.9 | 120.0 | -38.1 | 142.1 | 161.7 | -19.7 |
| November | 37.8 | 30.5 | 7.3 | 37.4 | 23.5 | 13.8 | 73.5 | 70.8 | 2.8 | 148.7 | 124.8 | 23.9 |
| December p | 73.1 | 40.1 | 33.0 | 32.3 | 27.2 | 5.2 | 69.1 | 73.7 | -4.6 | 174.6 | 141.1 | 33.5 |
| 1958-January p. | 107.5 | 113.0 | -5.6 | 28.9 | 29.0 | -1.1 | 65.4 | 73.2 | -7.7 | 201.8 | 215.2 | -13.4 |
| February p | 242.1 | 123.6 | 118.4 | 24.4 | 18.4 | 6.0 | 73.1 | 80.8 | -7.7 | 339.6 | 222.8 | 116.8 |

1/ Through 1949, includes transactions in corporate bonds.
2/ Through 1949, included with transactions in U. S. Government bonds and notes.
3/ January 4, 1940, through December 31, 1941; the breakdown between

stocks and bonds is not available for earlier years. Preliminary. Revised.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section I - Summary by Periods

Table 4.- Purchases and Sales of Long-Term Foreign Securities by Foreigners

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Foreign bonds > Purchases | Foreign bonds > Sales | Foreign bonds > Net purchases | Foreign stocks > Purchases | Foreign stocks > Sales | Foreign stocks > Net purchases | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Net purchases of foreign securities > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 4008.2 | 3152.6 | 855.5 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 220.5 | 227.9 | -7.4 |
| 1943 | 446.4 | 372.2 | 74.2 | 23.3 | 19.8 | 3.5 | 469.6 | 391.9 | 77.7 |
| 1944 | 314.3 | 225.3 | 89.0 | 26.5 | 22.1 | 4.5 | 330.9 | 247.4 | 93.5 |
| 1945 | 318.1 | 347.3 | -29.2 | 37.3 | 54.8 | -17.5 | 355.4 | 402.1 | -46.6 |
| 1946 | 755.9 | 490.4 | 265.5 | 65.2 | 65.6 | -0.4 | 821.2 | 556.1 | 265.1 |
| 1947 | 656.7 | 634.3 | 22.4 | 57.1 | 42.6 | 14.6 | 713.9 | 676.8 | 39.0 |
| 1948 | 211.6 | 291.4 | -79.8 | 81.7 | 95.7 | -13.0 | 293.3 | 386.2 | -94.8 |
| 1949 | 321.2 | 311.5 | 9.8 | 88.8 | 70.8 | 18.0 | 410.1 | 382.3 | 27.8 |
| 1950 | 589.2 | 710.2 | -121.0 | 173.8 | 198.2 | -24.4 | 763.0 | 908.4 | -145.4 |
| 1951 | 500.4 | 801.0 | -300.6 | 272.3 | 348.7 | -76.4 | 772.7 | 1149.7 | -377.0 |
| 1952 | 495.3 | 677.4 | -182.1 | 293.9 | 329.6 | -35.8 | 789.1 | 1007.0 | -217.9 |
| 1953 | 542.5 | 621.5 | -79.0 | 310.1 | 303.4 | 6.8 | 852.7 | 924.9 | -72.2 |
| 1954 | 792.4 | 841.3 | -48.8 | 393.3 | 644.9 | -251.6 | 1185.8 | 1486.1 | -300.4 |
| 1955 | 693.3 | 509.4 | 183.9 | 663.6 | 877.9 | -214.3 | 1356.9 | 1387.3 | -30.4 |
| 1956 | 606.5 | 991.5 | -385.0 | 749.2 | 875.2 | -126.1 | 1355.7 | 1866.8 | -511.2 |
| 1957 p. | 694.8r | 1,384.8r | -690.1 | 591.6r | 620.7 | -29.1r | 1,286.4r | 2,005.5r | -719.1r |
| 1957-July | 130.1 | 191.1 | -61.0 | 68.9 | 59.7 | 9.2 | 199.0 | 250.8 | -51.8 |
| August | 22.9 | 35.6 | -12.7 | 45.6 | 44.0 | 1.6 | 68.4 | 79.6 | -11.1 |
| September | 49.4 | 80.3 | -30.9 | 40.5 | 46.2 | -5.7 | 89.9 | 126.5 | -36.6 |
| October | 123.1 | 105.5 | 17.6 | 43.5 | 42.6 | 1.0 | 166.7 | 148.1 | 18.6 |
| November | 38.1 | 94.3 | -56.2 | 35.6 | 28.1 | 7.5 | 73.7 | 122.4 | -48.7 |
| December p. | 33.6 | 21.8 | 11.2 | 28.7 | 24.7 | 3.9 | 62.3 | 46.6 | 15.7 |
| 1958-January p. | 39.9 | 118.3 | -78.4 | 28.1 | 54.3 | -26.2 | 68.1 | 172.6 | -104.5 |
| February p. | 51.0 | 127.3 | -106.3 | 122.0 | 210.1 | -88.1 | 173.0 | 357.5 | -184.5 |

n.s. Not available.
P Preliminary.

r. Revined.

May 1958

65

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 1.- Short-Term Banking Liabilities to Foreigners 1/

(Position at end of period in millions of dollars)

| Country | 1953 | 1954 | 1955 | 1956 | September | October | November | December p | January p | February p | March p | Unnamed: 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 190.9 | 273.2 | 260.8 | 296.4 | 337.3 | 344.5 | 345.8 | 348.9 | 371.5 | 350.7 | 355.3 | nan |
| Belgium | 130.3 | 99.8 | 108.3 | 116.9 | 132.3 | 136.5 | 130.6 | 130.2 | 113.3 | 133.3 | 109.8 | nan |
| Czechoslovakia | 0.6 | 0.7 | 0.7 | 0.5 | 0.5 | 0.7 | 0.5 | 0.7 | 0.5 | 0.6 | 0.5 | nan |
| Denmark | 95.7 | 71.1 | 60.0 | 65.5 | 102.0 | 96.7 | 100.5 | 112.5 | 126.1 | 124.2 | 130.7 | nan |
| Finland | 37.9 | 41.3 | 49.3 | 53.2 | 62.0 | 67.9 | 66.4 | 64.5 | 63.5 | 64.8 | 51.1 | nan |
| France | 428.5 | 715.4 | 1080.6 | 626.2 | 411.2 | 398.2 | 351.5 | 354.5 | 330.8 | 284.6 | 301.1 | nan |
| Germany, Federal Republic of | 898.8 | 1372.5 | 1454.4 | 1834.5 | 1664.1 | 1573.1 | 1567.3 | 1557.2 | 1519.7 | 1493.9 | 1508.1 | nan |
| Greece | 100.9 | 112.5 | 175.7 | 177.4 | 139.2 | 144.5 | 146.0 | 153.5 | 154.3 | 156.5 | 154.1 | nan |
| Italy | 465.7 | 576.4 | 785.4 | 929.6 | 1023.4 | 1095.6 | 1020.6 | 1078.6 | 1083.4 | 1078.6 | 1056.1 | nan |
| Netherlands | 242.9 | 249.3 | 163.7 | 133.7 | 171.7 | 189.9 | 218.0 | 202.5 | 240.2 | 346.8 | 323.1 | nan |
| Norway | 118.5 | 103.4 | 81.7 | 66.6 | 94.2 | 97.4 | 94.9 | 93.4 | 117.1 | 122.1 | 107.3 | nan |
| Poland | 2.2 | 2.1 | 2.5 | 3.3 | 2.7 | 6.0 | 3.2 | 3.2 | 3.9 | 4.7 | 4.4 | nan |
| Portugal | 72.4 | 91.3 | 131.8 | 137.0 | 124.0 | 129.5 | 127.1 | 142.1 | 136.8 | 144.1 | 155.1 | nan |
| Romania | 5.8 | 7.8 | 8.1 | 0.9 | 1.0 | 0.8 | 0.9 | 0.8 | 0.9 | 0.8 | 0.8 | nan |
| Spain | 36.0 | 71.3 | 104.4 | 43.2 | 24.0 | 30.2 | 26.3 | 25.5 | 22.2 | 24.1 | 28.5 | nan |
| Sweden | 116.7 | 141.0 | 158.9 | 217.2 | 273.0 | 260.3 | 269.5 | 259.3 | 264.1 | 265.7 | 258.4 | nan |
| Switzerland | 674.2 | 672.4 | 756.7 | 835.8 | 802.0 | 857.0 | 865.1 | 904.7 | 940.0 | 932.1 | 918.5 | nan |
| Turkey | 24.2 | 8.2 | 8.7 | 20.4 | 11.8 | 18.8 | 16.5 | 18.3 | 15.5 | 11.7 | 12.8 | nan |
| U.S.S.R. | 2.0 | 1.8 | 0.7 | 0.8 | 0.6 | 0.9 | 0.9 | 0.7 | 1.0 | 0.8 | 0.8 | nan |
| United Kingdom | 708.9 | 639.5 | 590.0 | 1012.1 | 807.2 | 1161.4 | 1199.1 | 1275.4 | 1330.5 | 1243.9 | 1260.1 | nan |
| Yugoslavia | 6.9 | 8.6 | 13.0 | 17.0 | 11.9 | 9.5 | 11.0 | 10.6 | 7.3 | 6.9 | 7.4 | nan |
| Other Europe | 383.5 | 358.8 | 197.1 | 276.9 | 367.2 | 417.7 | 412.9 | 343.7 | 397.3 | 467.4 | 592.4 | nan |
| Total Europe | 4733.6 | 5620.5 | 6146.5 | 6864.9 | 6569.3 | 6992.9 | 6975.6 | 7140.6 | 7240.1 | 7258.0 | 7317.2 | nan |
| Canada | 1295.5 | 1535.7 | 1032.2 | 1515.5 | 1654.9 | 1739.0 | 1734.9 | 1623.0 | 1596.6 | 1662.2 | 1527.1 | nan |
| Latino America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 130.0 | 160.4 | 137.9 | 145.7 | 146.6 | 160.2 | 151.5 | 136.8 | 138.3 | 136.9 | 144.3 | nan |
| Bolivia | 19.1 | 29.2 | 25.4 | 28.6 | 28.2 | 24.2 | 24.1 | 26.3 | 23.5 | 25.1 | 23.0 | nan |
| Brazil | 101.7 | 119.6 | 143.4 | 224.7 | 132.6 | 144.9 | 149.1 | 132.2 | 120.4 | 117.7 | 116.2 | nan |
| Chile | 78.8 | 69.6 | 95.2 | 90.6 | 76.7 | 75.5 | 75.6 | 75.1 | 78.3 | 72.0 | 76.9 | nan |
| Colombia | 150.2 | 222.2 | 130.5 | 152.9 | 186.1 | 201.8 | 175.0 | 152.9 | 148.0 | 139.6 | 135.4 | nan |
| Cuba | 340.8 | 236.7 | 252.7 | 211.5 | 280.2 | 235.7 | 234.8 | 235.0 | 239.5 | 238.9 | 244.0 | nan |
| Dominican Republic | 39.3 | 60.4 | 64.9 | 68.2 | 58.6 | 57.3 | 57.6 | 53.5 | 51.5 | 48.7 | 48.1 | nan |
| Guatemala | 37.9 | 34.5 | 44.8 | 63.7 | 60.4 | 59.9 | 62.0 | 65.0 | 68.1 | 68.7 | 65.1 | nan |
| Mexico | 183.2 | 328.9 | 413.7 | 433.0 | 370.6 | 370.2 | 360.0 | 374.7 | 386.1 | 370.5 | 364.1 | nan |
| Netherlands W. Indies & Surinam | 51.5 | 48.7 | 46.6 | 68.6 | 75.0 | 75.1 | 71.8 | 73.4 | 70.6 | 69.3 | 66.1 | nan |
| Panama, Republic of | 89.9 | 73.8 | 85.7 | 109.3 | 129.0 | 140.3 | 133.0 | 136.0 | 123.3 | 140.5 | 143.8 | nan |
| Peru | 68.0 | 83.4 | 92.2 | 83.6 | 61.1 | 63.9 | 61.8 | 59.9 | 59.6 | 65.9 | 62.2 | nan |
| El Salvador | 26.8 | 30.4 | 23.9 | 25.5 | 34.2 | 26.2 | 22.4 | 27.2 | 32.1 | 32.2 | 31.4 | nan |
| Uruguay | 109.6 | 90.3 | 65.0 | 73.3 | 59.6 | 55.5 | 55.0 | 55.1 | 72.1 | 84.8 | 85.6 | nan |
| Venezuela | 222.4 | 193.6 | 264.9 | 455.5 | 895.6 | 858.1 | 815.2 | 829.0 | 772.5 | 748.9 | 708.9 | nan |
| Other Latin America | 119.2 | 124.1 | 112.1 | 111.2 | 128.8 | 126.3 | 123.7 | 123.6 | 135.9 | 135.4 | 152.0 | nan |
| Total Latin America | 1768.4 | 1905.9 | 1999.8 | 2345.7 | 2723.4 | 2671.9 | 2592.7 | 2556.3 | 2515.6 | 2495.1 | 2467.9 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 36.4 | 35.7 | 36.2 | 35.5 | 36.2 | 36.4 | 36.2 | 36.3 | 36.4 | 36.1 | 36.2 | nan |
| Bangkok | 68.0 | 60.8 | 55.0 | 66.2 | 71.5 | 71.5 | 71.4 | 69.7 | 64.7 | 65.5 | 67.8 | nan |
| India | 99.0 | 86.9 | 72.8 | 76.5 | 81.8 | 88.2 | 88.8 | 82.4 | 78.0 | 77.3 | 79.1 | nan |
| Indonesia | 39.3 | 100.3 | 174.5 | 185.7 | 178.6 | 189.6 | 186.6 | 150.7 | 138.3 | 132.8 | 89.4 | nan |
| Iran | 43.6 | 31.4 | 36.6 | 19.7 | 49.3 | 43.4 | 42.3 | 55.3 | 46.6 | 44.5 | 52.2 | nan |
| Israel | 18.0 | 41.0 | 52.8 | 45.0 | 53.4 | 47.2 | 45.6 | 52.1 | 48.6 | 49.8 | 48.5 | nan |
| Japan | 887.9 | 721.0 | 893.2 | 1016.5 | 570.2 | 963.7 | 554.6 | 579.7 | 593.8 | 649.4 | 697.5 | nan |
