TREASURY BULLETIN

SEPTEMBER-1953

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1953

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Market quotations | 34 |
| Average yields of long-term bonds | 37 |
| Internal revenue collections | 39 |
| Monetary statistics | 43 |
| Capital movements | 47 |
| Cumulative table of contents | 60 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Treasury Bulletin

Announcement

Effective with this issue of the "Treasury Bulletin", certain changes are being made to accord with changes in the "Daily Statement of the United States Treasury", as announced in connection with the July 1, 1953, issue of that publication. The special Bulletin tables relating to the social security program (former Tables 7 - 9 under "Budget Receipts and Expenditures" and 5 - 8 under "Trust Account and Other Transactions"), will be published quarterly instead of monthly, but will carry data by months. The corresponding information will be omitted from the "Daily Statement of the United States Treasury".

Balance sheets of Government corporations and agencies likewise will be published quarterly in the Bulletin and omitted from the Daily Statement. The full detail formerly presented in the Daily Statement will be carried in the Bulletin tables. Data on income and expense and source and application of funds for these corporations and agencies will continue to be published in the Bulletin at six-month intervals as before.

Among other changes effective with this issue of the Bulletin are the following: Summaries by months will be published at six-month intervals instead of each month for budget results, cash operating income and outgo, general fund balance, and debt outstanding (former Tables 6 under "Budget Receipts and Expenditures", 6 under "Cash Income and Outgo", 2 under "General Fund of the Treasury", and 8 under "Debt Outstanding"). However, the detailed tables from which these summaries are compiled will be continued each month as heretofore. Also, the net change tables for debt outstanding will be omitted. In Table 3 on sales and redemptions of savings bonds, the sales and redemptions by series for savings bonds of Series F, G, J, and K will be omitted and only their combined amounts will continue to be shown.

September 1955

A-1

Treasury Financing Operations

Refunding of September Bond Maturity

On August 28, 1953, the Treasury Department announced the offering on September 2 of an issue of one-year 2-5/8 percent certificates of indebtedness and an issue of 3-1/2-year 2-7/8 percent Treasury notes. The new issues were offered in exchange for the 2 percent Treasury bonds of 1951-53, dated September 15, 1943, maturing September 15, 1953, in the amount of $7,936 million. The announcement stated that the new certificates will carry an interest coupon payable with the principal at maturity, and that any premium paid on the acquisition of these certificates in the market may be amortized in accordance with Section 125 of the Internal Revenue Code.

Full information on the terms of the offering was contained in the official circulars dated September 2, the day of the opening of the subscription books. The subscription books were closed at the close of business on September 4. Exchanges were made par for par, and cash subscriptions were not received. Both securities were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

The new certificates, designated Series E-1954, are dated September 15, 1953, and bear interest from that date at the rate of 2-5/8 percent per annum, payable at their maturity on September 15, 1954. The new notes, designated Series A-1957, are dated September 15, 1953, also, and bear interest from that date at the rate of 2-7/8 percent per annum, payable semiannually on March 15 and September 15 in each year until the principal amount becomes payable. They will mature March 15, 1957.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 57 percent of the 2 percent Treasury bonds of 1951-53 maturing September 15, 1953, were owned by reporting commercial banks and by Federal Reserve

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

Banks. The ownership figures for June 30 are the latest published for commercial banks.

Subscriptions for the new securities totaled $7,723 million, more than 96-1/2 percent of the maturing bonds. Subscriptions for the certificates, Series E-1954, amounted to $4,723 million, and subscriptions for the notes, Series A-1957, amounted to $3,000 million, leaving $263 million to be paid in cash.

Results of August Certificate Refunding

Subscriptions to the offering of one-year 2-5/8 percent certificates of indebtedness, Series D-1954, amounted to $2,788 million, leaving $93 million to be paid in cash to holders of the certificates, Series C-1953, which matured August 15. The exchanges were approximately 96-1/2 percent of the maturity. Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 44 percent of Series C-1953 certificates were owned by reporting commercial banks and by Federal Reserve Banks.

Details of the offering were announced on August 5, the opening date of the subscription books. The books were closed at the close of business on August 7. Exchanges were made par for par and cash subscriptions were not received. The new certificates bear interest from August 15, 1953, at the rate of 2-5/8 percent per annum, payable with the principal at maturity on August 15, 1954. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills Refunded

Maturities of 91-day Treasury bills totaled $6.0 billion in August and were refunded in equivalent weekly issues of $1.5 billion each. The average rates of discount on the new issues were 2.136 percent for August 6, 2.116 percent for August 13, 2.101 percent for August 20, and 2.001 percent for August 27.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

September 1955

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Budget receipts and expenditures > Net receipts > $ | Budget receipts and expenditures > Expenditures > $ | Budget receipts and expenditures > Surplus, or deficit > (-) | Net of trust account and other transactions > 2/3/ > $ | Clearing account > 3/31 > $ | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Levels, end of period > General Fund > Unnamed: 8_level_2 | Levels, end of period > Public debt > Guaranteed securities | Levels, end of period > Debt outstanding > Total Federal securities |
| Mar. | 2.38 | 2.70 | June. | 2.65 | 2.94 | June. | 3.09 | 3.29 | 3.34 | nan |
| Apr. | 2.35 | 2.70 | July. | 2.63 | 2.94 | July. | 2.99 | 3.25 | 3.28 | nan |
| May. | 2.35 | 2.71 | Aug. | 2.57 | 2.88 | nan | nan | nan | nan | nan |
| June. | 2.38 | 2.71 | Sept. | 2.55 | 2.84 | nan | nan | nan | nan | nan |
| July. | 2.27 | 2.67 | Oct. | 2.61 | 2.89 | nan | nan | nan | nan | nan |
| Aug. | 2.24 | 2.62 | Nov. | 2.66 | 2.95 | nan | nan | nan | nan | nan |
| Sept. | 2.22 | 2.60 | Dec. | 2.70 | 3.01 | nan | nan | nan | nan | nan |
| Oct. | 2.22 | 2.61 | 1952-Jan. | 2.74 | 2.98 | nan | nan | nan | nan | nan |
| Nov. | 2.20 | 2.60 | Feb. | 2.71 | 2.93 | nan | nan | nan | nan | nan |
| Dec. | 2.19 | 2.58 | Mar. | 2.70 | 2.96 | nan | nan | nan | nan | nan |
| 1950-Jan. | 2.20 | 2.57 | Apr. | 2.64 | 2.93 | nan | nan | nan | nan | nan |
| Feb. | 2.24 | 2.58 | May. | 2.57 | 2.92 | nan | nan | nan | nan | nan |
| Mar. | 2.27 | 2.59 | June. | 2.61 | 2.94 | nan | nan | nan | nan | nan |
| Apr. | 2.30 | 2.60 | July. | 2.61 | 2.95 | nan | nan | nan | nan | nan |
| May. | 2.31 | 2.61 | Aug. | 2.70 | 2.94 | nan | nan | nan | nan | nan |
| June. | 2.33 | 2.62 | Sept. | 2.71 | 2.99 | nan | nan | nan | nan | nan |
| July. | 2.34 | 2.65 | Oct. | 2.74 | 3.01 | nan | nan | nan | nan | nan |
| Aug. | 2.33 | 2.61 | Nov. | 2.71 | 2.98 | nan | nan | nan | nan | nan |
| Sept. | 2.36 | 2.64 | Dec. | 2.73 | 2.97 | nan | nan | nan | nan | nan |
| Oct. | 2.38 | 2.67 | 1953-Jan. | 2.80 | 3.02 | 1953-July 23 | 2.99 | 3.24 | 3.26 | nan |
| Nov. | 2.38 | 2.67 | Feb. | 2.83 | 3.07 | 28 | 2.99 | 3.24 | 3.25 | nan |
| Dec. | 2.39 | 2.67 | Mar. | 2.89 | 3.12 | 27 | 2.99 | 3.24 | 3.25 | nan |
| 1951-Jan. | 2.39 | 2.66 | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | nan |
| Feb. | 2.40 | 2.66 | Period | Taxable Treasury bonds, due or callable - 1/ From 12 to 20 years and after | Moody's Aaa corporate bonds 1/ | Period | Taxable Treasury bonds, due or callable - 1/ From 12 to 20 years and after | Moody's Aaa corporate bonds 1/ | nan | nan |
| Mar. | 2.47 | 2.78 | 1953-June 5 | 3.15 | 3.30 | 1953-July 23 | 2.99 | 3.24 | 3.26 | nan |
| 1953-Apr. | 2.93 | - | 12 | 3.10 | 3.30 | 28 | 2.99 | 3.24 | 3.25 | nan |
| 10. | 2.91 | 3.19 | 15 | 3.10 | 3.31 | 27 | 2.99 | 3.24 | 3.25 | nan |
| 17. | 2.96 | 3.24 | 19 | 3.10 | 3.31 | 28 | 3.00 | 3.24 | 3.24 | nan |
| 24. | 2.99 | 3.24 | 26 | 3.05 | 3.28 | 29 | 3.01 | 3.24 | 3.23 | nan |
| May | 3.04 | 3.26 | July 3 | 3.01 | 3.26 | 30 | 3.01 | 3.24 | 3.23 | nan |
| 8. | 3.08 | 3.27 | 10 | 2.99 | 3.25 | 31 | 3.02 | 3.24 | 3.23 | nan |
| 15. | 3.08 | 3.26 | 17 | 2.98 | 3.25 | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average | Daily series - unweighted average |
| 22. | 3.09 | 3.26 | 24 | 2.98 | 3.23 | 1953-July 13 | 2.99 | 3.25 | 3.26 | nan |
| 29. | 3.12 | 3.27 | 31 | 3.01 | 3.24 | 14 | 2.99 | 3.25 | 3.26 | nan |
| 1953-July 1. | 3.01 | 3.26 | 15 | 2.99 | 3.25 | 21 | 2.97 | 3.23 | 3.25 | nan |
| 2. | 3.00 | 3.26 | 16 | 2.98 | 3.25 | 28 | 2.97 | 3.23 | 3.25 | nan |
| 3. | 2.99 | 3.25 | 17 | 2.97 | 3.24 | 30 | 2.97 | 3.24 | 3.25 | nan |
| 6. | 2.99 | 3.25 | 20 | 2.97 | 3.23 | 31 | 2.98 | 3.24 | 3.25 | nan |
| 7. | 3.00 | 3.26 | 21 | 2.97 | 3.23 | 1. | 2.99 | 3.25 | 3.26 | nan |
| 8. | 2.99 | 3.25 | 22 | 2.98 | 3.23 | 2. | 2.99 | 3.25 | 3.26 | nan |
| 9. | 2.99 | 3.25 | 1/ Beginning April 1953, Treasury bond yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter market. Yields for prior periods are computed on the basis of the mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Bulletin" Ownership in this issue of the "Treasury Bulletin" | 1/ Beginning April 1953, Treasury bond yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter market. Yields for prior periods are computed on the basis of the mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Bulletin" Ownership in this issue of the "Treasury Bulletin" | 1/ Beginning April 1953, Treasury bond yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter market. Yields for prior periods are computed on the basis of the mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Bulletin" Ownership in this issue of the "Treasury Bulletin" | 1/ Beginning April 1953, Treasury bond yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter market. Yields for prior periods are computed on the basis of the mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Bulletin" Ownership in this issue of the "Treasury Bulletin" | 1/ Beginning April 1953, Treasury bond yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter market. Yields for prior periods are computed on the basis of the mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Bulletin" Ownership in this issue of the "Treasury Bulletin" | 1/ Beginning April 1953, Treasury bond yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter market. Yields for prior periods are computed on the basis of the mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Bulletin" Ownership in this issue of the "Treasury Bulletin" | 1/ Beginning April 1953, Treasury bond yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter market. Yields for prior periods are computed on the basis of the mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Bulletin" Ownership in this issue of the "Treasury Bulletin" | nan |
| 10. | 2.99 | 3.25 | 2/ Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 15 years. For a discussion of the composition of these Treasury bond averages, see the "Treasury Bulletin" for March 1944, page 53. | 2/ Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 15 years. For a discussion of the composition of these Treasury bond averages, see the "Treasury Bulletin" for March 1944, page 53. | 2/ Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 15 years. For a discussion of the composition of these Treasury bond averages, see the "Treasury Bulletin" for March 1944, page 53. | 2/ Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 15 years. For a discussion of the composition of these Treasury bond averages, see the "Treasury Bulletin" for March 1944, page 53. | 2/ Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 15 years. For a discussion of the composition of these Treasury bond averages, see the "Treasury Bulletin" for March 1944, page 53. | 2/ Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 15 years. For a discussion of the composition of these Treasury bond averages, see the "Treasury Bulletin" for March 1944, page 53. | 2/ Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 15 years. For a discussion of the composition of these Treasury bond averages, see the "Treasury Bulletin" for March 1944, page 53. | nan |
| 3/ The long-term taxable Treasury bond average was revised beginning April 1, 1952; see footnote 2. The old average for April 1952 was 2.62 percent. | 3/ The long-term taxable Treasury bond average was revised beginning April 1, 1952; see footnote 2. The old average for April 1952 was 2.62 percent. | 3/ The long-term taxable Treasury bond average was revised beginning April 1, 1952; see footnote 2. The old average for April 1952 was 2.62 percent. | 3/ The long-term taxable Treasury bond average was revised beginning April 1, 1952; see footnote 2. The old average for April 1952 was 2.62 percent. | 3/ The long-term taxable Treasury bond average was revised beginning April 1, 1952; see footnote 2. The old average for April 1952 was 2.62 percent. | 3/ The long-term taxable Treasury bond average was revised beginning April 1, 1952; see footnote 2. The old average for April 1952 was 2.62 percent. | 3/ The long-term taxable Treasury bond average was revised beginning April 1, 1952; see footnote 2. The old average for April 1952 was 2.62 percent. | nan | nan | nan | nan |

38

Treasury Bulletin

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

Office of the Secretary of the Treasury

F-220-L

39

September 1955

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources

(In thousands of dollars)

| Fiscal year or month | Total receipts from Internal Revenue (Daily Treasury Statement) | Adjustment of collections to Daily Treasury Statement | Total internal revenue collections | Corporation income and profit taxes 2/ | Total | Individual income tax not withheld 3/ | Individual income tax withheld 3/ | Old-age insurance taxes 3/ | Retired-employment | Unemployment insurance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 43908002 | 101664 | 43800338 | 16027213 | 20813401 | 8770094 | 10264219 | 1307321 | 284758 | 186439.0 |
| 1946 | 40310333 | -361589 | 40671982 | 12933602 | 20409364 | 8846947 | 9987589 | 1237825 | 284258 | 178745.0 |
| 1947 | 39479409 | 871136 | 39108673 | 9676727 | 21361668 | 9501012 | 9982882 | 1558934 | 179555 | 105876.0 |
| 1948 | 41931489 | -11091 | 41920336 | 10416910 | 23379183 | 9468206 | 11333977 | 1012761 | 260113 | 208908.0 |
| 1949 | 40307285 | -155834 | 40463113 | 11953669 | 20927935 | 7996380 | 10955902 | 1681151 | 262734 | 286288.0 |
| 1950 | 39448507 | 491438 | 38997126 | 10854331 | 19797883 | 7264332 | 9888976 | 1973401 | 248018 | 283135.0 |
| 1951 | 31106059 | 650409 | 30445666 | 14387269 | 26684788 | 9907329 | 13089769 | 2810750 | 279778 | 236958.0 |
| 1952 | 25634598 | 658266 | 25092393 | 21450910 | 33728370 | 11345050 | 17989947 | 3784055 | 280685 | 259616.0 |
| 1953 | 59930693 | -244181 | 59686509 | 21594512 | 37254619 | 11503942 | 24750424 | 3710969 | 628969 | 271218.0 |
| 1953-January | 4978366 | -405912 | 5378278 | 501195 | 4039683 | 2894566 | 1144150 | 4288 | 35679 | nan |
| February | 6150309 | -1163697 | 7313995 | 404432 | 6063004 | 839012 | 4990091 | 67158 | 166743 | nan |
| March | 11752444 | 1567891 | 10278615 | 6171039 | 3379463 | 2668047 | 387636 | 91058 | 8578 | nan |
| April | 3900238 | -215350 | 4115652 | 694130 | 2928427 | 894692 | 1666886 | 3088 | 1825 | nan |
| May | 4980068 | -1090318 | 6010388 | 336933 | 4718793 | 150548 | 4219981 | 50945 | 17179 | nan |
| June | 10417199 | 1457107 | 8560088 | 5033320 | 2063047 | 1437820 | 267360 | 99339 | -1132 | nan |
| July | 3332384 | -420534 | 3752850 | 650737 | 2124615 | 304338 | 1798397 | 3091 | 4789 | nan |

| Fiscal year or month > Unnamed: 0_level_1 | Miscellaneous internal revenue > Total miscellaneous internal revenue | Miscellaneous internal revenue > Capital stock tax 1/ | Miscellaneous internal revenue > Estate and gift taxes | Miscellaneous internal revenue > Liquor taxes | Miscellaneous internal revenue > Tobacco taxes | Miscellaneous internal revenue > Stamp taxes | Miscellaneous internal revenue > Manufacturers' and retailers' excise taxes | Unnamed: 8_level_0 > Miscellaneous taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 6999634 | 371999 | 641095 | 2309864 | 932145 | 65928 | 1306616 | 1430428 |
| 1946 | 7712956 | 332121 | 676832 | 2526126 | 1157519 | 87676 | 1414717 | 1489989 |
| 1947 | 8063894 | 1977 | 779891 | 2474726 | 1237768 | 79978 | 1339621 | 1250942 |
| 1948 | 8311903 | 1723 | 599345 | 2205300 | 1300830 | 75456 | 2113157 | 1559111 |
| 1949 | 8381915 | 6138 | 796338 | 2210601 | 1321875 | 75888 | 2220744 | 1732792 |
| 1950 | 8304992 | 266 | 706226 | 2219195 | 1328464 | 84643 | 2245182 | 1720908 |
| 1951 | 9433388 | - | 729730 | 2546827 | 1330396 | 93107 | 2340690 | 1382998 |
| 1952 | 9804112 | - | 833147 | 2549088 | 1565162 | 84995 | 2384409 | 1947311 |
| 1953 | 10837379 | - | 891208 | 2700925 | 1594911 | 90319 | 3358795 | 2061230 |
| 1953-January | 837400 | - | 76982 | 187958 | 135769 | 6237 | 282730 | 147825 |
| February | 846503 | - | 64836 | 189536 | 132569 | 10418 | 308581 | 145415 |
| March | 978064 | - | 153506 | 289090 | 143621 | 5833 | 275965 | 169999 |
| April | 932655 | - | 84376 | 230448 | 132831 | 11751 | 291538 | 181125 |
| May | 912879 | - | 68974 | 238899 | 128962 | 5305 | 320183 | 166997 |
| June | 933722 | - | 59911 | 236958 | 136184 | 5437 | 307009 | 168222 |
| July | 977506 | - | 82890 | 243359 | 125860 | 11663 | 312345 | 201903 |

Source: Daily Treasury Statement for total receipts from internal revenue; reports by the Internal Revenue Service for collections by type of tax; and data by type of tax, from the Treasury, collected by type of tax. Receipts on the Daily Treasury Statement bases are compiled from the latest daily reports from Government depositaries; they do not coincide with the dates of receipt by the Treasury. The data in the table on the lag in deposits of collections and because certain taxes are paid directly into the depositaries. 1/ Includes all collected taxes to certain trust accounts for Island possessions; includes corporation income tax on Alaska Railroad (repealed by Public Law 355, approved June 10, 1952), for taxable years ending after the date of this statement. 2/ Includes excess profits taxes formerly shown separately as follows: unequal enrichment through 1947 (thereafter these collections are included for "Miscellaneous taxes"); declared value (repealed for reporting purposes by Public Law 355, approved June 10, 1952). (Title II of the Second Revenue Act of 1940, which was repealed for

years ending after December 31, 1953). Include also excess profits taxes on Army and Navy contracts under the Vincen Act as amended (31 U.S.C. 3405(c)) and the excess profits tax on certain excise taxes, imposed by the Revenue Act of 1951, approved October 20, 1951. Monthly and fiscal year 1951 figures include old-age insurance tax on self-employed persons and, for 1951, the collection as part of the individual income tax beginning with the taxable year 1951. Fiscal year figures prior to 1953 exclude this tax, on the basis of estimates based on the 1951 collections for the old-age insurance taxes". The estimate for 1953 is not yet available.
b/ Withheld income tax and old-age insurance taxes on employers and employees for the period January 1, 1951, through December 31, 1951. For the period January 1951, so that current collections are not separable as to type of tax. The breakdown is estimated for fiscal years beginning 1951, 1952, 1953, and 1954, and is not available.
c/ Repealed for years ending after June 30, 1945. Beginning July 1950, included under "Miscellaneous taxes".

40

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

Office of the Secretary of the Treasury

8-165-0

41

September 1953

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal year > 1951 | Fiscal year > 1952 | First month of fiscal year > 1953 | First month of fiscal year > 1951 (July 1952) | Unnamed: 5_level_0 > 1954 (July 1953) |
| --- | --- | --- | --- | --- | --- |
| Corporation income and profits taxes | 14387569.0 | 21466910.0 | 21594525 | 971770 | 690737 |
| Individual income tax and employment taxes: | nan | nan | nan | nan | nan |
| Income tax not withheld | 9907539.0 | 11945060.0 | 11601942 | 393125 | 324338 |
| Income tax withheld and old-age insurance | 15900519.0 | 21313072.0 | 24750634 | 1538781 | 1796397 |
| Railroad retirement | 579778.0 | 860682.0 | 668969 | 3086 | 3091 |
| Unemployment insurance | 236956.0 | 859616.0 | 871614 | 4043 | 4789 |
| Total individual income tax and employment taxes | 26624788.0 | 33735370.0 | 37824619 | 1939176 | 2124615 |
| Miscellaneous internal revenue: | nan | nan | nan | nan | nan |
| Estate tax | 638523.0 | 750591.0 | 784590 | 82975 | 81308 |
| Gift tax | 91207.0 | 82556.0 | 106694 | 578 | 1582 |
| Liquor taxes: | nan | nan | nan | nan | nan |
| Distilled spirits (imported, excise) | 172362.0 | 187479.0 | 204794 | 13794 | 17169 |
| Distilled spirits (domestic, excise) | 1578472.0 | 1406220.0 | 1636057 | 124488 | 123568 |
| Distilled spirits, rectification tax | 38073.0 | 31812.0 | 32721 | 2208 | 1832 |
| Vine, cordials, etc. (imported, excise) | 3735.0 | 3733.0 | 3956 | 205 | 273 |
| Wines, cordials, etc. (domestic, excise) | 63156.0 | 68621.0 | 76579 | 4828 | 4209 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 9161.0 | 15249.0 | 16272 | 7427 | 8081 |
| Stamps for distilled spirits bottled in bond | 12921.0 | 12920.0 | 13249 | 907 | 71 |
| Case stamps for distilled spirits bottled in bond | 1090.0 | 1285.0 | 1080 | 168 | 71 |
| Container stamps | 18921.0 | 12900.0 | 17956 | 1992 | 93 |
| Floor taxes | 12.0 | 93508.0 | 27214 | 1992 | 93 |
| Perfumated malt liquors | 665009.0 | 721604.0 | 766983 | 87210 | 86670 |
| Brewers; dealers in malt liquors (special taxes) | 4468.0 | 5148.0 | 5215 | 8372 | 2414 |
| Total liquor taxes | 2546807.0 | 2549068.0 | 2780965 | 245539 | 243595 |
| Tobacco taxes: | nan | nan | nan | nan | nan |
| Cigars (large) | 44220.0 | 44760.0 | 46277 | 3866 | 3741 |
| Cigars (small) | 56.0 | 50.0 | 49 | 4 | 4 |
| Cigarettes (large) | 1293966.0 | 1474060.0 | 1586772 | 134806 | 119888 |
| Cigarettes (small) | 7439.0 | 4756.0 | 3811 | 208 | 272 |
| Snuff | 33570.0 | 28517.0 | 17214 | 1362 | 1322 |
| Tobacco (chewing and snuffing) | 1041.0 | 913.0 | 717 | 89 | 93 |
| Cigarette papers and tubes | 1.0 | 2.0 | 1 | 5 | 6 |
| Leaf dealer penalties, etc. | 1.0 | 17752.0 | 19 | 5 | 5 |
| Cigarette and cigar floor taxes | 1.0 | 1.0 | 1 | 1 | 1 |
| Total tobacco taxes | 1330396.0 | 1565162.0 | 1694911 | 140304 | 125260 |
| Stamp taxes: | nan | nan | nan | nan | nan |
| Bonds, issues and transfer of capital stock, deeds of conveyance, etc. | 98758.0 | 77536.0 | 82640 | 5587 | 11247 |
| Playing cards | 6222.0 | 7353.0 | 7582 | 391 | 415 |
| Silver bullion sales or transfers | 100.0 | 86.0 | 97 | 11 | 1 |
| Total stamp taxes | 93107.0 | 84999.0 | 90319 | 5989 | 11663 |
| Manufacturers' excise taxes: | nan | nan | nan | nan | nan |
| Lubricating oils | 97238.0 | 95286.0 | 73321 | 7102 | 6336 |
| Gasoline | 569048.0 | 713174.0 | 890679 | 82326 | 83560 |
| Tires and tubes | 198383.0 | 161428.0 | 130047 | 16095 | 19461 |
| Automobile trucks and buses | 121699.0 | 147445.0 | 210032 | 23372 | 15416 |
| Other automobiles and motorcycles | 653363.0 | 578149.0 | 789716 | 52013 | 90660 |
| Parts and accessories for automobiles | 119472.0 | 164135.0 | 171924 | 13872 | 15210 |
| Electrical energy g./l. | 93338.0 | 33094.0 | - | - | - |
| Electric, gas, and oil appliances | 121996.0 | 89944.0 | 133390 | 7432 | 8933 |
| Electric light bulb and tubes | 30828.0 | 30735.0 | 36684 | 2631 | 3187 |
| Radio sets, phonographs, television sets, components, etc. | 125137.0 | 119928.0 | 159643 | 6743 | 7659 |
| Phonograph records | 7007.0 | 6880.0 | 7617 | 316 | 245 |
| Musical instruments | 10756.0 | 9412.0 | 11048 | 772 | 497 |
| Mechanical refrigerators | 96319.0 | 57970.0 | 87424 | 6164 | 9573 |
| Matches | 10169.0 | 8092.0 | 8590 | 640 | 900 |
| Business and store machines | 44491.0 | 42235.0 | 50733 | 4733 | 6116 |
| Photographic apparatus | 46020.0 | 33766.0 | 29401 | 2136 | 2714 |
| Sporting goods | 17862.0 | 16201.0 | 15945 | 1425 | 1959 |
| Firearms, shells, and cartridges | 17946.0 | 10579.0 | 12518 | 1165 | 1621 |
| Pistols and revolvers | 768.0 | 1172.0 | 983 | 72 | 91 |
| Mechanical pencils, pens, and lighters g./l. | 1.0 | 4880.0 | 11938 | 729 | 746 |
| Total manufacturers' excise taxes | 2383677.0 | 2348943.0 | 2862788 | 229591 | 273933 |

Footnotes at and of table

(Continued on following page)

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax 1/ - (Continued)

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal year > 1951 | Fiscal year > 1952 | Fiscal year > 1953 | First month of fiscal year > 1953 (July 1952) | First month of fiscal year > 1954 (July 1953) |
| --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): | nan | nan | nan | nan | nan |
| Retailers' excise taxes: | nan | nan | nan | nan | nan |
| Furs | 57604.0 | 51436.0 | 49891.0 | 1606.0 | 1599.0 |
| Jewelry | 210239.0 | 280339.0 | 234614.0 | 18709.0 | 19018.0 |
| Luggage | 86811.0 | 90799.0 | 95744.0 | 8203.0 | 7739.0 |
| Toilet preparations | 106339.0 | 135996.0 | 112667.0 | 9397.0 | 9996.0 |
| Total retailers' excise taxes | 457033.0 | 475466.0 | 492917.0 | 38175.0 | 38412.0 |
| Miscellaneous taxes: | nan | nan | nan | nan | nan |
| Sugar Act of 1937 | 80198.0 | 78473.0 | 78161.0 | 2976.0 | 6397.0 |
