LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1949

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and cutgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Treasury survey - commercial bank ownership of Federal securities | 36 |
| Market quotations | 40 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Capital movements | 53 |
| Cumulative table of contents | 67 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1949

A-1

Treasury Financing Operations

Refundings in September, October, and December

The announcement was made by the Secretary of the Treasury on August 22 that a new one-year 1-1/8 percent certificate of indebtedness would be offered on August 31 to the holders of the 2 percent Treasury bonds of September 15, 1949-51. The bonds, outstanding in the amount of $1,292 million, had been called on May 13 for redemption September 15. Subsequently, it was announced that the new certificate issue would be dated September 15, 1949.

The Secretary's announcement on August 22 stated also that a new certificate of indebtedness would be offered to refund the certificates maturing on October 1, 1949; and that a new Treasury note would be offered in connection with the refunding of the Treasury bonds called for redemption on December 15, 1949.

The certificates maturing October 1 were issued October 1, 1948, and bear interest at 1-1/4 percent. They are outstanding in the amount of $6,535 million.

Call of Three Issues of Treasury Bonds for December 15

With respect to the refunding of the Treasury bonds on December 15, the Secretary announced on August 12 that all outstanding Treasury bonds of three issues are called for redemption on December 15, 1949. The amounts outstanding total $4,375 million.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

The issues and their respective amounts are as follows:

| Issue | Millions of dollars |
| --- | --- |
| 2% Treasury bonds of 1949-51 (dated July 15, 1942) | $2,098 |
| 3-1/8% Treasury bonds of 1949-52 (dated December 15, 1934) | 491 |
| 2-1/2% Treasury bonds of 1949-53 (dated December 15, 1936) | 1786 |

Treasury Bills Refunded and Increased

Treasury bills matured in August in the amount of $3.4 billion, and new offerings totaled $4.0 billion. The first and third maturing issues amounted to $800 million each, and both the second and fourth maturing issues amounted to $900 million. Each of the four new offerings was for $1.0 billion. The successive average rates of discount on the weekly issues, beginning with that dated August 4, were 1.032 percent, 1.007 percent, 1.017 percent, and 1.031 percent.

Treasury Savings Notes, Series D

An amendment to the terms relating to the purchase of Treasury savings notes, Series D was announced on August 10. Effective August 11, 1949, Treasury savings notes, Series D, are sold at par and accrued interest from the first day of the month in which purchased to the day, inclusive, on which full payment is made in cash or other immediately available funds.

The amount of accrued interest payable by the purchaser will be computed at the rate at which interest accrues on the notes ($0.80 per month per $1,000 par amount) for the actual number of days in the month in which the purchase is made.

September 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt 1/ |
| 2-1/4% December 1959-62......(taxable) | 3470.0 | 158.0 | 11 | 701 | 301 | 216 | 848 | 1235.0 |
| 2-1/2% June 1962-67......(taxable) | 2118.0 | 7.0 | 13 | 553 | 841 | 78 | 214 | 413.0 |
| 2-1/2% December 1963-68......(taxable) | 2831.0 | 1.0 | 13 | 623 | 1145 | 141 | 348 | 556.0 |
| 2-1/2% June 1964-69......(taxable) | 3761.0 | 9.0 | 24 | 1103 | 1453 | 88 | 178 | 908.0 |
| 2-1/2% December 1964-69......(taxable) | 3838.0 | 7.0 | 16 | 853 | 1333 | 116 | 468 | 1045.0 |
| 2-1/2% March 1965-70......(taxable) | 5197.0 | 49.0 | 16 | 457 | 2194 | 101 | 1112 | 1268.0 |
| 2-1/2% March 1966-71......(taxable) | 3481.0 | 40.0 | 12 | 409 | 1445 | 57 | 688 | 830.0 |
| 2-1/2% June 1967-72......(taxable) | 7967.0 | 83.0 | 14 | 1293 | 2181 | 139 | 1812 | 2446.0 |
| 2-1/2% December 1967-72......(taxable) | 11689.0 | 348.0 | 19 | 1170 | 1912 | 244 | 3077 | 4919.0 |
| Total bank restricted | 49636.0 | 791.0 | 161 | 8881 | 13288 | 1534 | 9486 | 15495.0 |
| Total Treasury bonds | 110426.0 | 41697.0 | 345 | 10768 | 15125 | 3190 | 12982 | 26318.0 |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Postal saving bonds......(wholly) | 112.0 | 11.0 | * | * | * | 1 | 37 | 64.0 |
| Panama Canal bonds......(wholly) | 50.0 | 3.0 | * | - | - | * | - | 47.0 |
| Total other bonds | 162.0 | 14.0 | * | * | * | 1 | 37 | 110.0 |
| Guaranteed securities: 1/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures......(taxable 11/) | 13.0 | 4.0 | * | 1 | 6 | * | - | 2.0 |
| Total public marketable securities | 155160.0 | 55853.0 | 384 | 11029 | 15206 | 3884 | 24717 | 44087.0 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities, by Issues

(Par values - in millions of dollars)

| Issue (Tax status 9/ is shown in parentheses) > Issue (Tax status 9/ is shown in parentheses) | Total amount outstanding > Total amount outstanding | Held by investors covered in Treasury Survey > 7,245 commercial 2/ | Held by investors covered in Treasury Survey > 32 stock savings | Held by investors covered in Treasury Survey > 530 mutual savings | Held by investors covered in Treasury Survey > 331 life | Held by investors covered in Treasury Survey > 625 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Series D 4/....................(12/) | 1927.0 | 63 | * | 2 | 2 | 3 | * | 1857 |
| Series E 4/....................(taxable) | 33127.0 | - | - | - | - | - | 1 | 33127 |
| Series F 4/....................(taxable) | 3584.0 | 331 | 2 | 16 | 30 | 56 | 1 | 3147 |
| Series G....................(taxable) | 17621.0 | 688 | 9 | 479 | 224 | 345 | 15 | 15861 |
| Total United States savings bonds | 56260.0 | 1082 | 12 | 497 | 256 | 408 | 17 | 53992 |
| Other U. S. securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury savings notes....................(taxable) | 4860.0 | 36 | - | * | 1 | 10 | 7 | 4806 |
| Depositary bonds....................(taxable) | 369.0 | 321 | * | * | - | - | - | 48 |
| Armed forces leave bonds....................(taxable) | 396.0 | - | - | - | - | - | - | 396 |
| Treasury bonds, investment series (taxable) | 954.0 | 183 | 3 | 124 | 291 | 36 | 100 | 216 |
| Total other U. S. securities | 6379.0 | 540 | 3 | 124 | 292 | 46 | 107 | 5467 |
| Guaranteed securities 1/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation demand obligations....................(taxable) | 11.0 | 5/ | - | - | - | - | - | 5/ |
| Total public nonmarketable securities 2/ | 62850.0 | 1622 | 15 | 621 | 548 | 450 | 124 | 59458 |

Footnotes at end of Section II.

September 1949

35

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1949

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > 7,245 commercial 2/ | Held by investors covered in Treasury Survey > 32 stock savings | Held by investors covered in Treasury Survey > 530 mutual savings | Held by investors covered in Treasury Survey > 331 life | U.S. Government investment accounts and Federal Reserve Banks > U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Held by all other investors 3/ | Unnamed: 8_level_0 > 625 fire, casualty, and marine |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: | nan | nan | nan | nan | nan | nan | nan | nan |
| Debentures....................(taxable) | 598.0 | 409.0 | * | 39 | * | 17 | - | 133.0 |
| Federal home loan banks: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1.65% July 1949 (Notes)......(taxable) | 115.0 | 75.0 | * | 6 | - | 1 | - | 33.0 |
| 1-3/4% September 1949 (Notes)....(taxable) | 120.0 | 76.0 | 1 | 7 | - | 3 | - | 32.0 |
| 1-5/8% January 1950 (Notes)....(taxable) | 43.0 | 26.0 | * | 3 | - | * | - | 14.0 |
| Total Federal home loan bank securities.... | 278.0 | 177.0 | 1 | 16 | - | 5 | - | 79.0 |
| Federal land banks: 13/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/2% October 1948-50 (Bonds)....(taxable) | 146.0 | 120.0 | 1 | 2 | * | 4 | - | 20.0 |
| 1-1/4% May 1950-52 (Bonds)....(taxable) | 221.0 | 151.0 | * | 2 | 1 | 1 | - | 66.0 |
| 1-1/2% January 1951-53 (Bonds)....(taxable) | 186.0 | 160.0 | - | * | * | 1 | - | 25.0 |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 114.0 | 88.0 | * | 4 | * | 2 | - | 19.0 |
| Total Federal land bank securities...... | 667.0 | 520.0 | 1 | 8 | 1 | 7 | - | 130.0 |

1/ Excludes trust departments.
2/ Includes trust companies.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series D, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $11 million, all held by commercial banks, are shown only in the total amount outstanding; holdings by reporting banks are not available.
6/ Holdings by reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3 footnote 3.

9/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
10/ Includes F. H. A. debentures; see footnote 11.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

36

Treasury Bulletin

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1949

The tables which follow provide an analysis of the security holdings of commercial banks reporting in the Treasury survey of ownership of securities issued by the United States Government and by Federal agencies. The figures show the total holdings distributed according to Federal Reserve member-bank classes and nonmember banks.

This analysis of commercial bank ownership was first published in the May 1944 issue of the "Treasury Bulletin", based on the survey data for December 31, 1943. It has appeared at semiannual or quarterly intervals since that time, and is now being published for the June 30 and December 31 survey data.

Section I - Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification > Classification | Held by 7,245 commercial banks 1/ > Held by 7,245 commercial banks 1/ | Federal Reserve member banks > 4,719 member banks | Federal Reserve member banks > 48 central reserve city | Federal Reserve member banks > 35 New York City | Federal Reserve member banks > 13 Chicago | Federal Reserve member banks > 327 reserve city | 2,526 nonmember banks > 2,526 nonmember banks | Unnamed: 8_level_0 > 4,344 country |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 55853.0 | 49408.0 | 12980.0 | 10139.0 | 2841.0 | 18531.0 | 17897.0 | 6446.0 |
| Nonmarketable 2/ 3/ | 1622.0 | 1231.0 | 76.0 | 58.0 | 18.0 | 250.0 | 906.0 | 390.0 |
| Total public securities 3/ | 57475.0 | 50639.0 | 13055.0 | 10196.0 | 2859.0 | 18781.0 | 18803.0 | 6836.0 |

Footnotes at end of Section II.

Table 2.- Summary of Public Marketable Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 | Held by 7,215 commercial banks 1/ > Unnamed: 1_level_1 | 4,719 member banks > Unnamed: 2_level_1 | Federal Reserve member banks Central reserve city > 48 central reserve city | Federal Reserve member banks Central reserve city > 35 New York City | Federal Reserve member banks Central reserve city > 13 Chicago | 327 reserve city > Unnamed: 6_level_1 | 4,344 country > Unnamed: 7_level_1 | 2,526 nonmember banks > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | nan | nan | nan | nan | nan | nan | nan | nan |
| Issued by U. S. Government: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 2812 | 2575 | 1147 | 778 | 368 | 874 | 555 | 236 |
| Certificates of indebtedness | 9530 | 8089 | 1848 | 1505 | 344 | 3359 | 2882 | 1440 |
| Treasury notes | 1798 | 1523 | 246 | 122 | 124 | 613 | 664 | 275 |
| Treasury bonds - bank eligible | 40906 | 36651 | 9730 | 7727 | 2003 | 13600 | 13321 | 4256 |
| Treasury bonds - bank restricted 4/ | 791 | 556 | 8 | 6 | 2 | 81 | 467 | 235 |
| Postal savings and Panama Canal bonds | 14 | 10 | 1 | * | * | 4 | 6 | 3 |
| Guaranteed by U. S. Government | 4 | 4 | - | - | - | * | 3 | 1 |
| Total | 55853 | 49408 | 12980 | 10139 | 2841 | 18531 | 17897 | 6446 |
| Call classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 19355 | 16888 | 4456 | 3369 | 1087 | 6831 | 5602 | 2468 |
| 1 to 5 years | 26209 | 23326 | 6315 | 5209 | 1106 | 8320 | 8692 | 2883 |
| 5 to 10 years | 6500 | 5922 | 1771 | 1303 | 468 | 2203 | 1947 | 577 |
| 10 to 15 years | 1348 | 1221 | 343 | 166 | 177 | 479 | 399 | 126 |
| 15 to 20 years | 2438 | 2047 | 94 | 92 | 3 | 698 | 1254 | 391 |
| Over 20 years | - | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 4 | 4 | - | - | - | * | 3 | 1 |
| Total | 55853 | 49408 | 12980 | 10139 | 2841 | 18531 | 17897 | 6446 |
| Tax status: 5/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 14 | 10 | 1 | * | * | 4 | 6 | 3 |
| Partially exempt from Federal income taxes | 11058 | 10389 | 3496 | 2474 | 1021 | 4409 | 2484 | 669 |
| Subject to Federal income taxes 6/ | 44782 | 39008 | 9483 | 7664 | 1819 | 14118 | 15407 | 5774 |
| Total | 55853 | 49408 | 12980 | 10139 | 2841 | 18531 | 17897 | 6446 |

Footnotes at end of Section II.

September 1949

37

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1949

Section I - Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 3.- Public Marketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 5/ is shown in parentheses) > Unnamed: 0_level_1 | Held by 7,245 commercial banks 1/ > Unnamed: 1_level_1 | Federal Reserve member banks > 4,719 member banks | Federal Reserve member banks > 48 central reserve city | Federal Reserve member banks > 35 New York City | Federal Reserve member banks > 13 Chicago | Federal Reserve member banks > 327 reserve city | 2,526 nonmember banks > 4,344 country | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills | 2812.0 | 2575.0 | 1147.0 | 778.0 | 368.0 | 874.0 | 555.0 | 236.0 |
| Certificates of indebtedness: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/8% July 1949-F | 1208.0 | 1021.0 | 176.0 | 131.0 | 45.0 | 461.0 | 385.0 | 187.0 |
| 1-1/4% October 1949-G | 1992.0 | 1643.0 | 393.0 | 331.0 | 63.0 | 575.0 | 674.0 | 349.0 |
| 1-1/4% December 1949-H | 277.0 | 240.0 | 70.0 | 54.0 | 16.0 | 108.0 | 62.0 | 38.0 |
| 1-1/4% January 1950-A | 1906.0 | 1630.0 | 449.0 | 350.0 | 99.0 | 635.0 | 546.0 | 276.0 |
| 1-1/4% February 1950-B | 755.0 | 644.0 | 75.0 | 46.0 | 29.0 | 321.0 | 248.0 | 111.0 |
| 1-1/4% March 1950-C | 1020.0 | 865.0 | 207.0 | 196.0 | 11.0 | 349.0 | 309.0 | 155.0 |
| 1-1/4% April 1950-D | 349.0 | 269.0 | 38.0 | 24.0 | 15.0 | 107.0 | 124.0 | 80.0 |
| 1-1/4% June 1950-E | 2023.0 | 1777.0 | 440.0 | 373.0 | 67.0 | 803.0 | 534.0 | 245.0 |
| Total certificates of indebtedness | 9530.0 | 8089.0 | 1848.0 | 1505.0 | 344.0 | 3359.0 | 2882.0 | 1440.0 |
| Treasury notes: 1-3/8% April 1950-A | 1798.0 | 1523.0 | 246.0 | 122.0 | 124.0 | 613.0 | 664.0 | 275.0 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible: | nan | nan | nan | nan | nan | nan | nan | nan |
| 2% September 1949-51 | 740.0 | 668.0 | 138.0 | 111.0 | 27.0 | 294.0 | 236.0 | 72.0 |
| 2% December 1949-51 | 1317.0 | 1147.0 | 176.0 | 142.0 | 34.0 | 474.0 | 497.0 | 170.0 |
| 3-1/8% December 1949-52 | 364.0 | 317.0 | 139.0 | 78.0 | 61.0 | 132.0 | 46.0 | 47.0 |
| 2-1/2% December 1949-53 | 1444.0 | 1370.0 | 375.0 | 288.0 | 88.0 | 675.0 | 319.0 | 74.0 |
| 2% March 1950-52 | 1342.0 | 1191.0 | 386.0 | 344.0 | 42.0 | 407.0 | 398.0 | 150.0 |
| 2-1/2% September 1950-52 | 988.0 | 916.0 | 319.0 | 277.0 | 41.0 | 381.0 | 216.0 | 72.0 |
| 2% September 1950-52 | 2845.0 | 2529.0 | 776.0 | 648.0 | 128.0 | 850.0 | 903.0 | 315.0 |
| 1-1/2% December 1950 | 1508.0 | 1209.0 | 83.0 | 48.0 | 35.0 | 408.0 | 719.0 | 299.0 |
| 2-3/4% June 1951-54 | 1310.0 | 1259.0 | 552.0 | 460.0 | 92.0 | 502.0 | 205.0 | 51.0 |
| 2% September 1951-53 | 5009.0 | 4432.0 | 1213.0 | 959.0 | 255.0 | 1510.0 | 1708.0 | 577.0 |
| 3% September 1951-55 | 439.0 | 421.0 | 198.0 | 144.0 | 54.0 | 133.0 | 90.0 | 18.0 |
| 2-1/4% December 1951-53 | 968.0 | 914.0 | 203.0 | 176.0 | 27.0 | 457.0 | 254.0 | 54.0 |
| 2% December 1951-55 | 367.0 | 304.0 | 65.0 | 58.0 | 7.0 | 77.0 | 162.0 | 63.0 |
| 2-1/2% March 1952-54 | 530.0 | 462.0 | 118.0 | 116.0 | 2.0 | 165.0 | 179.0 | 68.0 |
| 2% June 1952-54 | 4027.0 | 3593.0 | 969.0 | 878.0 | 91.0 | 1187.0 | 1436.0 | 435.0 |
| 2-1/4% June 1952-55 | 917.0 | 799.0 | 219.0 | 202.0 | 17.0 | 235.0 | 345.0 | 118.0 |
| 2% December 1952-54 | 6058.0 | 5346.0 | 1300.0 | 1087.0 | 213.0 | 1960.0 | 2086.0 | 711.0 |
| 2% June 1953-55 | 661.0 | 611.0 | 169.0 | 69.0 | 100.0 | 230.0 | 212.0 | 50.0 |
| 2-1/4% June 1954-56 | 583.0 | 531.0 | 131.0 | 87.0 | 44.0 | 224.0 | 176.0 | 52.0 |
| 2-7/8% March 1955-60 | 1609.0 | 1525.0 | 545.0 | 405.0 | 139.0 | 665.0 | 315.0 | 84.0 |
| 2-1/2% March 1956-58 | 780.0 | 707.0 | 207.0 | 202.0 | 5.0 | 183.0 | 316.0 | 73.0 |
| 2-3/4% September 1956-59 | 778.0 | 736.0 | 281.0 | 172.0 | 110.0 | 290.0 | 165.0 | 42.0 |
| 2-1/4% September 1956-59 | 2499.0 | 2213.0 | 495.0 | 370.0 | 125.0 | 787.0 | 931.0 | 286.0 |
| 2-3/4% June 1958-63 | 749.0 | 694.0 | 243.0 | 154.0 | 89.0 | 271.0 | 180.0 | 55.0 |
| 2-3/4% December 1960-65 | 1167.0 | 1096.0 | 341.0 | 164.0 | 177.0 | 450.0 | 305.0 | 70.0 |
| 2-1/2% September 1967-72 | 1911.0 | 1661.0 | 89.0 | 88.0 | 1.0 | 652.0 | 920.0 | 250.0 |
| Total bank eligible | 40906.0 | 36651.0 | 9730.0 | 7727.0 | 2003.0 | 13600.0 | 13321.0 | 4256.0 |

Footnotes et end of Section II.

(Continued on following page)

38

Treasury Bulletin

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1949

Section I - Interest-Bearing Securities Issued or Guaranteed by the United States Government Table 3.- Public Marketable Securities by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 5/ is shown in parentheses) > Unnamed: 0_level_1 | Hold by 7,245 commercial banks 1/ > Unnamed: 1_level_1 | 4,719 member banks > Unnamed: 2_level_1 | Federal Reserve member banks > 48 central reserve city | Federal Reserve member banks > 35 New York City | Federal Reserve member banks > 13 Chicago | Federal Reserve member banks > 327 reserve city | 2,526 nonmember banks > 4,344 country | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds (continued): | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank restricted: 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% June 1959-62.........(taxable) | 86.0 | 48.0 | 1 | * | * | 7 | 40 | 38 |
| 2-1/4% December 1959-62.........(taxable) | 158.0 | 112.0 | * | * | * | 23 | 89 | 46 |
| 2-1/4% June 1962-67.........(taxable) | 7.0 | 3.0 | * | * | * | * | 2 | 4 |
| 2-1/2% December 1963-68.........(taxable) | 4.0 | 2.0 | * | * | * | * | 1 | 2 |
| 2-1/2% June 1964-69.........(taxable) | 9.0 | 5.0 | 1 | 1 | * | 4 | * | 4 |
| 2-1/2% December 1964-69.........(taxable) | 7.0 | 2.0 | 1 | 1 | * | 1 | 1 | 4 |
| 2-1/2% March 1965-70.........(taxable) | 49.0 | 33.0 | * | * | * | 2 | 31 | 16 |
| 2-1/2% March 1966-71.........(taxable) | 40.0 | 30.0 | * | * | * | 2 | 28 | 11 |
| 2-1/2% June 1967-72.........(taxable) | 83.0 | 61.0 | * | * | * | 7 | 54 | 21 |
| 2-1/2% December 1967-72.........(taxable) | 348.0 | 259.0 | 4 | 3 | 1 | 35 | 221 | 89 |
| Total bank restricted | 791.0 | 556.0 | 8 | 6 | 2 | 81 | 467 | 235 |
| Total Treasury bonds | 41697.0 | 37206.0 | 9738 | 7733 | 2005 | 13680 | 13788 | 4491 |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds.........(wholly) | 11.0 | 8.0 | * | - | * | 2 | 5 | 3 |
| Panama Canal bonds.........(wholly) | 3.0 | 3.0 | * | * | - | 1 | 1 | * |
| Total other bonds | 14.0 | 10.0 | 1 | * | * | 4 | 6 | 3 |
| Guaranteed securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures.........(taxable 1/) | 4.0 | 4.0 | - | - | - | * | 3 | 1 |
| Total public marketable securities | 55853.0 | 49408.0 | 12980 | 10139 | 2841 | 18531 | 17897 | 6446 |

Footnotes at end of Section II.

Table 4.- Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 5/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Held by 7,2k5 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Federal Reserve member banks > 4,719 member banks > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 8 central reserve city | Federal Reserve member banks > Central reserve city > 35 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > 327 reserve city > Unnamed: 6_level_2 | 2,526 nonmember banks > 4,344 country > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Series D 2/ | (8/) | 63.0 | 42.0 | * | * | * | 3.0 | 39.0 | 21.0 |
| Series F 2/ | (taxable) | 331.0 | 214.0 | 2 | * | 2 | 19.0 | 193.0 | 117.0 |
| Series G | (taxable) | 688.0 | 502.0 | 5 | 2 | 3 | 43.0 | 454.0 | 186.0 |
| Total United States savings bonds | nan | 1082.0 | 758.0 | 7 | 3 | 4 | 65.0 | 687.0 | 324.0 |
| Other U. S. securities: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury savings notes | (taxable) | 36.0 | 29.0 | 12 | 10 | 1 | 8.0 | 9.0 | 8.0 |
| Depository bonds | (taxable) | 321.0 | 298.0 | 47 | 40 | 7 | 119.0 | 132.0 | 23.0 |
| Treasury bonds, investment series | (taxable) | 183.0 | 147.0 | 10 | 4 | 6 | 58.0 | 79.0 | 36.0 |
| Total other U. S. securities | nan | 540.0 | 473.0 | 69 | 55 | 14 | 185.0 | 219.0 | 67.0 |
| Total public nonmarketable securities 3/ | nan | 1622.0 | 1231.0 | 76 | 58 | 18 | 250.0 | 906.0 | 390.0 |

Footnotes at end of Section II.

September 1949

39

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1949

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax status 5/ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Held by 7,245 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | 4,719 member banks > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 48 central reserve city | Federal Reserve member banks > Central reserve city > 35 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > 327 reserve city > Unnamed: 6_level_2 | 2,526 nonmember banks > 4,344 country > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: Debutures..................(taxable) | 409 | 356 | 58 | 36 | 22 | 185 | 113 | 53 |
| Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: | Federal home loan banks: |
