LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | Unnamed: 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ > Unnamed: 5_level_1 | Other trust etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > Unnamed: 10_level_1 | General Fund balance 7/ > Unnamed: 11_level_1 | Public debt 8/ > Unnamed: 12_level_1 |
Source: 1/ Daily Treasury Statement; Office of the Treasurer of the U. S. Beginning with June 1947, Series E sales include small amounts of unclassified sales consisting of Series E, F, and G. These amounts are substantially less than the sales reported as unclassified in the Daily Treasury Statement. The greater part of that item consists of sales for which information is available as to the series but not the year of issue. On the basis of that information such sales are included in this table according to series. Prior to June 1947, it was possible to distribute by series all sales re-

2/ Reported as unclassified in the Daily Treasury Statement. Series E redemptions include small amounts of unclassified Series A-D redemptions beginning with October 1944, and small amounts also of unclassified F and G redemptions, beginning with June 1947.
3/ Not calculated for matured series.
n.e. Not available.
* Less than $500,000.

28

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 4.- Sales of Series E, F and G by Denominations

| Period > Period | Sales in millions of dollars at issue price > Total, all denominations | Sales in millions of dollars at issue price > $10 1/2/ | Sales in millions of dollars at issue price > $25 2/ | Sales in millions of dollars at issue price > $50 | Sales in millions of dollars at issue price > $100 | Sales in millions of dollars at issue price > $200 3/ | Sales in millions of dollars at issue price > $500 | Sales in millions of dollars at issue price > $1,000 | Percentage distribution of sales > $5,000 | Percentage distribution of sales > $10,000 | Percentage distribution of sales > Total, all denominations | Percentage distribution of sales > $10 1/ and $25 2/ | Percentage distribution of sales > $50 and $100 | Percentage distribution of sales > $200 3/ and $500 | Unnamed: 15_level_0 > $1,000 and $5,000 | Unnamed: 16_level_0 > $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E | nan |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 203 | nan | 14 | 13 | 41 | nan | 41 | 93 | nan | nan | 100.0 | 7.1 | 6.5 | 20.4 | 66.0 | nan |
| 1942 | 3526 | nan | 616 | 342 | 613 | nan | 637 | 1119 | nan | nan | 100.0 | 17.5 | 9.7 | 23.0 | 49.8 | nan |
| 1943 | 8271 | nan | 2988 | 1081 | 1714 | nan | 1007 | 1481 | nan | nan | 100.0 | 36.1 | 13.1 | 20.7 | 30.1 | nan |
| 1944 | 11920 | nan | 4149 | 1642 | 2584 | nan | 1397 | 2048 | nan | nan | 100.0 | 35.1 | 13.9 | 21.9 | 29.1 | nan |
| 1945 | 11553 | 69 | 3928 | 1725 | 2405 | nan | 1326 | 2100 | nan | nan | 100.0 | 34.6 | 14.9 | 20.8 | 29.7 | nan |
| 1946 | 6739 | 64 | 2101 | 910 | 1102 | 197 | 774 | 1591 | nan | nan | 100.0 | 32.1 | 13.5 | 19.3 | 35.1 | nan |
| 1947 | 4287 | 16 | 860 | 409 | 585 | 120 | 617 | 1681 | nan | nan | 100.0 | 20.5 | 9.5 | 16.4 | 53.6 | nan |
| 1948 | 4026 | 4 | 678 | 371 | 583 | 122 | 589 | 1678 | nan | nan | 100.0 | 17.0 | 9.2 | 17.5 | 56.3 | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1145 | nan | 114 | 93 | 258 | nan | 229 | 450 | nan | nan | 100.0 | 10.0 | 8.1 | 22.6 | 59.3 | nan |
| 1942 | 5989 | nan | 1769 | 712 | 1338 | nan | 856 | 1313 | nan | nan | 100.0 | 29.5 | 11.9 | 22.4 | 36.2 | nan |
| 1943 | 10344 | nan | 3715 | 1390 | 2169 | nan | 1253 | 1815 | nan | nan | 100.0 | 36.0 | 13.4 | 21.0 | 29.6 | nan |
| 1944 | 12380 | 27 | 4241 | 1797 | 2706 | nan | 1446 | 2163 | nan | nan | 100.0 | 34.4 | 14.5 | 21.9 | 29.2 | nan |
| 1945 | 9322 | 55 | 3243 | 1416 | 1842 | 115 | 1119 | 2002 | nan | nan | 100.0 | 33.9 | 14.4 | 19.9 | 31.8 | nan |
| 1946 | 4466 | 31 | 1177 | 516 | 637 | 138 | 564 | 1402 | nan | nan | 100.0 | 27.1 | 11.6 | 17.4 | 43.9 | nan |
| 1947 | 4085 | 7 | 735 | 379 | 574 | 120 | 603 | 1667 | nan | nan | 100.0 | 18.2 | 9.3 | 17.0 | 55.5 | nan |
| 1948 | 4224 | 3 | 708 | 399 | 619 | 132 | 601 | 1762 | nan | nan | 100.0 | 16.8 | 9.5 | 17.8 | 55.9 | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1948-January | 479 | * | 60 | 34 | 58 | 13 | 73 | 240 | nan | nan | 100.0 | 12.6 | 7.0 | 15.0 | 65.4 | nan |
| February | 367 | * | 52 | 30 | 48 | 10 | 55 | 171 | nan | nan | 100.0 | 14.4 | 8.1 | 16.0 | 61.5 | nan |
| March | 383 | * | 63 | 35 | 56 | 12 | 56 | 151 | nan | nan | 100.0 | 16.4 | 9.2 | 17.8 | 56.6 | nan |
| April | 320 | * | 53 | 30 | 47 | 10 | 45 | 134 | nan | nan | 100.0 | 16.6 | 9.4 | 17.8 | 56.2 | nan |
| May | 305 | * | 49 | 28 | 44 | 9 | 41 | 134 | nan | nan | 100.0 | 16.1 | 9.3 | 17.4 | 57.2 | nan |
| June | 341 | * | 59 | 33 | 51 | 11 | 48 | 140 | nan | nan | 100.0 | 17.2 | 9.6 | 18.2 | 55.0 | nan |
| July | 379 | * | 59 | 33 | 53 | 12 | 55 | 166 | nan | nan | 100.0 | 15.6 | 8.8 | 17.2 | 58.3 | nan |
| August | 334 | * | 60 | 34 | 51 | 12 | 47 | 131 | nan | nan | 100.0 | 18.1 | 10.1 | 18.5 | 53.3 | nan |
| September | 304 | * | 57 | 32 | 48 | 10 | 43 | 114 | nan | nan | 100.0 | 18.8 | 10.6 | 19.2 | 51.4 | nan |
| October | 305 | * | 59 | 32 | 48 | 10 | 42 | 114 | nan | nan | 100.0 | 19.3 | 10.6 | 19.1 | 51.1 | nan |
| November | 308 | * | 62 | 35 | 50 | 10 | 42 | 109 | nan | nan | 100.0 | 20.2 | 11.4 | 19.6 | 48.9 | nan |
| December | 399 | * | 75 | 43 | 63 | 13 | 54 | 150 | nan | nan | 100.0 | 19.0 | 10.8 | 19.1 | 51.2 | nan |
| Inception through December 1948 | 52454 | 154 | 15706 | 6703 | 10142 | 505 | 6670 | 12574 | nan | nan | 100.0 | 30.2 | 12.8 | 20.3 | 36.7 | nan |
| Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | Series F and G | nan |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 461 | nan | nan | 6 | nan | 13 | 96 | 84 | 263 | nan | 100.0 | nan | 1.2 | 23.7 | 75.1 | nan |
| 1942 | 2467 | nan | 1 | 71 | nan | 181 | 702 | 498 | 1055 | nan | 100.0 | * | 2.9 | 34.1 | 63.0 | nan |
| 1943 | 3517 | nan | 4 | 106 | nan | 229 | 1016 | 696 | 1466 | nan | 100.0 | 1.1 | 3.0 | 35.4 | 61.5 | nan |
| 1944 | 3678 | nan | 6 | 134 | nan | 291 | 1156 | 683 | 1409 | nan | 100.0 | 1.2 | 3.6 | 39.3 | 56.9 | nan |
| 1945 | 3337 | nan | 5 | 109 | nan | 255 | 1012 | 595 | 1362 | nan | 100.0 | 1.1 | 3.3 | 37.9 | 58.6 | nan |
| 1946 | 2873 | nan | 2 | 61 | nan | 179 | 901 | 556 | 1172 | nan | 100.0 | 1.1 | 2.1 | 37.6 | 60.2 | nan |
| 1947 | 2920 | nan | 1 | 45 | nan | 169 | 938 | 612 | 1156 | nan | 100.0 | * | 1.5 | 37.9 | 60.6 | nan |
| 1948 | 2209 | nan | 1 | 37 | nan | 136 | 722 | 463 | 851 | nan | 100.0 | * | 1.7 | 38.9 | 59.5 | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 1393 | nan | nan | 26 | nan | 57 | 355 | 279 | 676 | nan | 100.0 | nan | 1.8 | 29.6 | 68.6 | nan |
| 1942 | 3168 | nan | 3 | 98 | nan | 196 | 906 | 634 | 1331 | nan | 100.0 | 1.1 | 3.1 | 34.8 | 62.0 | nan |
| 1943 | 3385 | nan | 5 | 123 | nan | 267 | 1116 | 687 | 1187 | nan | 100.0 | 1.1 | 3.6 | 40.9 | 55.4 | nan |
| 1944 | 3664 | nan | 6 | 131 | nan | 293 | 1119 | 670 | 1445 | nan | 100.0 | 1.2 | 3.6 | 38.5 | 57.7 | nan |
| 1945 | 3115 | nan | 4 | 84 | nan | 215 | 933 | 537 | 1342 | nan | 100.0 | 1.1 | 2.7 | 36.8 | 60.4 | nan |
| 1946 | 2962 | nan | 1 | 47 | nan | 166 | 928 | 611 | 1208 | nan | 100.0 | * | 1.6 | 36.9 | 61.5 | nan |
| 1947 | 2609 | nan | 1 | 40 | nan | 153 | 841 | 548 | 1027 | nan | 100.0 | * | 1.5 | 38.2 | 60.3 | nan |
| 1948 p | 3071 | nan | 1 | 32 | nan | 115 | 600 | 393 | 1930 | nan | 100.0 | * | 1.1 | 23.3 | 75.7 | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1948-January | 291 | * | nan | 4 | nan | 14 | 78 | 50 | 145 | nan | 100.0 | * | 1.3 | 31.7 | 67.0 | nan |
| February | 240 | * | nan | 3 | nan | 12 | 61 | 42 | 123 | nan | 100.0 | * | 1.2 | 30.4 | 68.4 | nan |
| March | 205 | * | nan | 3 | nan | 12 | 63 | 43 | 84 | nan | 100.0 | * | 1.5 | 36.6 | 61.9 | nan |
| April | 148 | * | nan | 3 | nan | 9 | 48 | 31 | 58 | nan | 100.0 | * | 1.9 | 38.4 | 59.7 | nan |
| May | 127 | * | nan | 2 | nan | 9 | 44 | 26 | 45 | nan | 100.0 | * | 2.0 | 41.5 | 56.5 | nan |
| June | 155 | * | nan | 3 | nan | 10 | 50 | 32 | 60 | nan | 100.0 | * | 1.8 | 38.9 | 59.2 | nan |
| July | 1294 | * | nan | 3 | nan | 12 | 65 | 54 | 1159 | nan | 100.0 | * | 1.2 | 6.0 | 93.7 | nan |
| August | 140 | * | nan | 2 | nan | 6 | 32 | 19 | 81 | nan | 100.0 | * | 1.2 | 27.0 | 71.8 | nan |
| September | 108 | * | nan | 2 | nan | 7 | 36 | 20 | 43 | nan | 100.0 | * | 1.9 | 39.7 | 58.4 | nan |
| October p | 110 | * | nan | 2 | nan | 7 | 37 | 23 | 42 | nan | 100.0 | * | 1.9 | 39.7 | 58.3 | nan |
| November p | 111 | * | nan | 2 | nan | 8 | 39 | 24 | 37 | nan | 100.0 | * | 2.1 | 42.5 | 55.2 | nan |
| December p | 142 | * | nan | 3 | nan | 9 | 47 | 30 | 52 | nan | 100.0 | * | 2.0 | 39.8 | 58.1 | nan |
| Inception through December 1948 p | 23367 | nan | 20 | 582 | nan | 1462 | 6798 | 4358 | 10147 | nan | 100.0 | 1.1 | 2.5 | 35.4 | 62.1 | nan |

Source: Daily Treasury Statement and reports from Federal Reserve Banks.
1/ Sale of $10 denomination Series E bonds was authorized beginning June 1944 for sale to the armed forces only.
2/ Sale of $25 denominations Series F bonds was authorized in December 1941.

3/ Sale of $200 denominations Series E bonds began in October 1945. p Preliminary. Less than $500,000 or less than .05 percent.

February 1949

29

UNITED STATES SAVINGS BONDS

Table 5.- Sales of Series E Savings Bonds, by States

(In thousands of dollars at issue price)

| State | Total inception through Dec. 31, 1948 | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 591093 | 3688 | 3053 | 2424 | 2260 | 2289 | 3061 | 3376 | 1969 | 2624 | 2130 | 2269 | 2906 |
| Arizona | 185343 | 1110 | 1173 | 1096 | 1124 | 962 | 1305 | 1219 | 1090 | 947 | 1012 | 851 | 1015 |
| Arkansas | 331976 | 2596 | 2312 | 2342 | 1640 | 1716 | 2409 | 2030 | 1703 | 1583 | 1569 | 1611 | 2174 |
| California | 4112044 | 29137 | 24668 | 23010 | 20336 | 19862 | 22140 | 24463 | 21335 | 19583 | 19559 | 17550 | 19053 |
| Colorado | 411829 | 3553 | 3332 | 2886 | 2564 | 2763 | 3129 | 3235 | 2607 | 2839 | 2977 | 2686 | 2914 |
| Connecticut | 925186 | 5145 | 4082 | 4241 | 3241 | 4019 | 4508 | 4328 | 3839 | 5122 | 4758 | 4271 | 4831 |
| Delaware | 122237 | 807 | 703 | 686 | 629 | 570 | 761 | 628 | 701 | 675 | 640 | 568 | 741 |
| District of Columbia | 647664 | 4041 | 3761 | 3685 | 3317 | 3453 | 4144 | 4255 | 3400 | 3183 | 3475 | 3485 | 4470 |
| Florida | 631602 | 4975 | 4360 | 3537 | 3635 | 3572 | 3558 | 4348 | 3058 | 3243 | 3057 | 2778 | 3257 |
| Georgia | 637642 | 4822 | 3473 | 2902 | 2924 | 3024 | 3463 | 4052 | 2966 | 2930 | 3124 | 2693 | 3772 |
| Idaho | 166951 | 971 | 1574 | 1096 | 823 | 871 | 970 | 1003 | 806 | 761 | 816 | 800 | 921 |
| Illinois | 3928165 | 46025 | 33022 | 29843 | 35856 | 26404 | 32455 | 31295 | 30587 | 28943 | 27410 | 27146 | 32364 |
| Indiana | 1334748 | 12850 | 10401 | 9293 | 9140 | 7684 | 9480 | 9149 | 8695 | 8723 | 8757 | 7938 | 9271 |
| Iowa | 1312759 | 25958 | 16704 | 14384 | 14331 | 11186 | 13072 | 12982 | 9590 | 9306 | 8950 | 9102 | 15330 |
| Kansas | 777672 | 7541 | 10559 | 11290 | 5300 | 4812 | 7058 | 6257 | 5241 | 5731 | 5508 | 5214 | 6080 |
| Kentucky | 561509 | 4931 | 4139 | 3729 | 3268 | 3110 | 5110 | 4897 | 2692 | 3331 | 2733 | 2624 | 3131 |
| Louisiana | 577134 | 4364 | 3427 | 3332 | 2861 | 2960 | 3887 | 2837 | 2584 | 2938 | 2480 | 2607 | 2937 |
| Maine | 227095 | 1614 | 1166 | 1032 | 865 | 1136 | 1453 | 1108 | 1167 | 1053 | 1110 | 1144 | 1334 |
| Maryland | 669759 | 3708 | 3356 | 3022 | 3202 | 3077 | 3530 | 3666 | 3317 | 3006 | 3447 | 3094 | 4725 |
| Massachusetts | 1699342 | 11153 | 8469 | 8254 | 6896 | 8543 | 10141 | 8927 | 8402 | 8273 | 9782 | 8417 | 10198 |
| Michigan | 2718203 | 18993 | 17358 | 13709 | 15892 | 12781 | 17862 | 15502 | 13790 | 14167 | 16153 | 14054 | 16092 |
| Minnesota | 1120677 | 11652 | 8937 | 8111 | 8161 | 6947 | 9116 | 8972 | 6473 | 7230 | 6986 | 7456 | 7420 |
| Miesleipp | 352539 | 3153 | 2339 | 2261 | 1591 | 1491 | 2332 | 1912 | 1396 | 1582 | 1396 | 1560 | 1807 |
| Miesouri | 1335470 | 13396 | 11298 | 10821 | 8888 | 9259 | 12705 | 10356 | 9703 | 9144 | 8774 | 8350 | 10706 |
| Montana | 260161 | 3350 | 2316 | 1990 | 1790 | 1536 | 2173 | 1848 | 1453 | 1485 | 1786 | 2186 | 2096 |
| Nebraska | 651401 | 7737 | 9498 | 12168 | 8687 | 6065 | 7029 | 7121 | 4852 | 5223 | 5487 | 4259 | 5477 |
| Nevada | 61830 | 354 | 303 | 302 | 247 | 288 | 337 | 362 | 247 | 337 | 266 | 287 | 363 |
| New Hampshire | 143809 | 918 | 644 | 641 | 503 | 618 | 760 | 661 | 617 | 724 | 632 | 661 | 675 |
| New Jersey | 1894858 | 14478 | 11701 | 11812 | 10849 | 10804 | 12483 | 11687 | 11673 | 11215 | 11959 | 10880 | 12901 |
| New Mexico | 121373 | 829 | 829 | 701 | 708 | 592 | 747 | 674 | 758 | 672 | 708 | 705 | 808 |
| New York | 6315064 | 56518 | 41872 | 40494 | 38144 | 35779 | 41693 | 44717 | 39596 | 36040 | 43013 | 34575 | 42451 |
| North Carolina | 683280 | 3519 | 4354 | 3794 | 3702 | 3030 | 4259 | 3428 | 2719 | 3477 | 3449 | 3462 | 5205 |
| North Dakota | 273323 | 3307 | 3055 | 2171 | 1659 | 1843 | 2785 | 2589 | 1862 | 1757 | 2394 | 2779 | 2530 |
| Ohio | 3136393 | 25559 | 20462 | 19727 | 17290 | 16553 | 21565 | 21098 | 19719 | 19327 | 19875 | 18631 | 21572 |
| Oklahoma | 627685 | 4961 | 5041 | 4199 | 3746 | 3749 | 5023 | 5231 | 3876 | 3801 | 4457 | 4336 | 5669 |
| Oregon | 636954 | 3246 | 3604 | 3299 | 2115 | 2607 | 2905 | 3858 | 2883 | 3055 | 2808 | 2370 | 2761 |
| Pennsylvania | 3946182 | 31128 | 25858 | 27251 | 23187 | 22062 | 30447 | 25848 | 24056 | 25276 | 25585 | 25495 | 28566 |
| Rhode Island | 284967 | 1942 | 1775 | 1455 | 1321 | 1547 | 1634 | 1436 | 1416 | 1436 | 1366 | 1461 | 1679 |
| South Carolina | 335582 | 1277 | 1949 | 1873 | 1618 | 1592 | 2299 | 1403 | 1531 | 1730 | 1765 | 1784 | 2617 |
| South Dakota | 283415 | 4557 | 3981 | 4096 | 3640 | 4074 | 4195 | 3431 | 2306 | 2545 | 2498 | 2606 | 2874 |
| Tennessee | 626055 | 5393 | 4182 | 3161 | 2879 | 2748 | 3535 | 3860 | 3094 | 2762 | 2694 | 2582 | 3134 |
| Texas | 2027427 | 17450 | 12892 | 11186 | 10323 | 9868 | 13976 | 9535 | 9025 | 10324 | 9540 | 9021 | 11760 |
| Utah | 224756 | 890 | 1169 | 1067 | 870 | 1149 | 1061 | 1491 | 1252 | 992 | 1007 | 992 | 1128 |
| Vermont | 83300 | 607 | 457 | 397 | 315 | 334 | 485 | 393 | 427 | 431 | 295 | 370 | 424 |
| Virginia | 901070 | 4707 | 5242 | 5288 | 4394 | 4216 | 5901 | 4492 | 4408 | 4151 | 4592 | 4262 | 8548 |
| Washington | 1017056 | 5162 | 5271 | 4968 | 3723 | 4435 | 4874 | 6089 | 4330 | 4695 | 4619 | 4012 | 4861 |
| West Virginia | 460463 | 4014 | 3422 | 3520 | 2940 | 3147 | 3804 | 3275 | 3039 | 3134 | 3084 | 3463 | 7704 |
| Wisconsin | 1171058 | 10697 | 8510 | 7512 | 7150 | 7070 | 8993 | 8874 | 7961 | 7368 | 7426 | 6880 | 8754 |
| Wyoming | 107701 | 897 | 831 | 676 | 623 | 581 | 772 | 783 | 807 | 616 | 853 | 768 | 834 |
| Alaska | 30,075 1/ | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| Canal Zone | 33473 | 212 | 224 | 231 | 275 | 184 | 294 | 275 | 334 | 302 | 282 | 210 | 317 |
| Hawaii | 268715 | 266 | 590 | 498 | 402 | 233 | 361 | 454 | 411 | 422 | 417 | 384 | 357 |
| Puerto Rico | 38644 | 94 | 66 | 141 | 64 | 78 | 111 | 93 | 84 | 91 | 85 | 53 | 143 |
| Virgin Islande | 1863 | 1 | 2 | 1 | 2 | 10 | 6 | 1 | 2 | 1 | 2 | 2 | 1 |
| Other possessions | 2466 | 73 | 65 | 84 | 92 | 92 | 75 | 88 | 68 | 60 | 45 | 181 | 43 |
| Adjustment to Daily Treasury Statement | 4371962 | 38510 | 3117 | 42476 | 7936 | 16931 | -20978 | 32701 | 31808 | 3618 | -4808 | 19965 | 44921 |
| Total 2/ | 52454039 | 478868 | 366948 | 383166 | 319966 | 305335 | 341252 | 378590 | 333728 | 303990 | 305134 | 307891 | 398687 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks.
1/ Cumulative through March 31, 1947.
2/ Beginning with June 1947, include small amounts of unclassified sales consisting of Series E, F, and G. These amounts are substantially less than the sales reported as unclassified in the Daily Treasury Statement. The greater part of that item consists

of sales for which information is available as to the series but not the year of issue. Prior to June 1947, it was possible to distribute by series all sales reported as unclassified in the Daily Treasury Statement. n.a. Not available.

30

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 6.- Sales of Series F and G Savings Bonds Combined, by States

(In thousands of dollars at issue price)

| State | Total, inception through Dec. 31, 1948 | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 169361 | 2358 | 1364 | 1646 | 587 | 719 | 1234 | 6533 | 842 | 1025 | 705 | 876 | 1029 |
| Arizona | 51497 | 558 | 628 | 376 | 430 | 362 | 1400 | 353 | 271 | 145 | 290 | 237 | 145 |
| Arkansas | 131637 | 1211 | 1226 | 709 | 650 | 772 | 875 | 1229 | 575 | 302 | 537 | 695 | 570 |
| California | 1457391 | 17256 | 14371 | 11803 | 8596 | 7306 | 9513 | 37116 | 7763 | 6860 | 6894 | 4960 | 5051 |
| Colorado | 189529 | 2552 | 1513 | 1861 | 1358 | 1179 | 1423 | 4408 | 1144 | 1118 | 1183 | 893 | 1222 |
| Connecticut | 448923 | 5269 | 3173 | 3919 | 2987 | 1653 | 2081 | 38193 | 2148 | 1255 | 1736 | 1385 | 1319 |
| Delaware | 80495 | 678 | 362 | 680 | 449 | 266 | 430 | 1757 | 331 | 208 | 437 | 138 | 355 |
| District of Columbia | 199302 | 1721 | 1625 | 1535 | 1394 | 1685 | 1546 | 9642 | 615 | 1084 | 1258 | 1179 | 1308 |
| Florida | 250293 | 3655 | 1979 | 2020 | 1663 | 1614 | 2295 | 6757 | 1293 | 1159 | 1848 | 1366 | 1322 |
| Georgia | 208870 | 2178 | 1602 | 1546 | 1124 | 932 | 1371 | 3998 | 813 | 1093 | 1071 | 779 | 1361 |
| Idaho | 51930 | 579 | 418 | 306 | 869 | 436 | 309 | 293 | 270 | 146 | 264 | 274 | 464 |
| Illinois | 1804151 | 28082 | 20221 | 20079 | 15253 | 12000 | 16517 | 74528 | 12321 | 10583 | 12021 | 10538 | 10928 |
| Indiana | 544027 | 8373 | 5779 | 5890 | 3566 | 3916 | 5762 | 21358 | 3484 | 3606 | 3324 | 2993 | 4080 |
| Iowa | 616767 | 12229 | 8911 | 12413 | 6557 | 6347 | 7575 | 16402 | 4672 | 3732 | 4658 | 4761 | 7294 |
| Kansas | 279689 | 4321 | 5938 | 3802 | 1824 | 1916 | 3083 | 5769 | 2432 | 2692 | 2108 | 1782 | 2291 |
| Kentucky | 287055 | 3409 | 3276 | 2973 | 2246 | 2007 | 3825 | 6232 | 1665 | 1893 | 1330 | 1445 | 1354 |
| Louisiana | 215347 | 2788 | 1533 | 1342 | 1196 | 952 | 1448 | 3008 | 1101 | 805 | 779 | 796 | 1088 |
| Maine | 135518 | 1785 | 1031 | 1106 | 777 | 585 | 1263 | 7269 | 609 | 631 | 362 | 355 | 164 |
