LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account, etc. 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in Treasurer's cash balance, or decrease (-) > Unnamed: 7_level_1 | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities | Levels, and of period > Subject to limitation 5/ |
| Leaf dealer penalties, etc. | 1 | * | * | * | * | * |
| Cigarette and cigar floor taxes | 19 | 2 | 1 | 1 | * | * |
| Total tobacco taxes | 1654911 | 1580229 | 270380 | 263733 | 145120 | 141200 |
| Stamp taxes: | nan | nan | nan | nan | nan | nan |
| Bonds, issues and transfers of capital stock, deeds of conveyance, etc. | 82640 | 83035 | 15511 | 18820 | 4264 | 11788 |
| Playing cards | 7582 | 6941 | 991 | 799 | 576 | 511 |
| Silver bullion sales or transfers | 97 | 24 | 8 | 5 | 7 | 3 |
| Total stamp taxes | 90319 | 90000 | 16510 | 19625 | 4847 | 12302 |
| Manufacturers' excise taxes: 6/ | nan | nan | nan | nan | nan | nan |
| Lubricating oils | 73321 | 68441 | 12501 | 18488 | 5965 | 17381 |
| Gasoline | 890679 | 835610 | 159441 | 218504 | 75821 | 208656 |
| Tires and tubes | 180047 | 152079 | 32781 | 43523 | 13320 | 42897 |
| Automobile trucks and buses | 210032 | 149914 | 29865 | 38267 | 14450 | 37256 |
| Other automobiles and motorcycles | 785716 | 867482 | 176521 | 250671 | 85861 | 250565 |
| Parts and accessories for automobiles | 171924 | 135248 | 24856 | 31471 | 9646 | 27060 |
| Electric, gas, and oil appliances | 113390 | 97415 | 15800 | 5395 | 6887 | 4851 |
| Electric light bulbs and tubes | 36684 | 35390 | 5584 | 2393 | 2397 | 2388 |
| Radio sets, phonographs, television sets, components, etc. | 159383 | 135535 | 17143 | 21811 | 9535 | 21122 |
| Phonograph records | 7617 | 8445 | 1054 | 1987 | 510 | 1727 |
| Musical instruments | 11048 | 9191 | 1243 | 2064 | 746 | 1809 |
| Mechanical refrigerators, air-conditioners, quick-freeze units, etc. | 87424 | 75059 | 17574 | 5040 | 8001 | 4742 |
| Matches | 8950 | 9373 | 1688 | 1210 | 788 | 1119 |
| Business and store machines | 50259 | 48992 | 8854 | 12835 | 4239 | 12448 |
| Photographic apparatus | 29301 | 25196 | 5492 | 3693 | 2747 | 3658 |
| Sporting goods | 15845 | 12766 | 2948 | 4881 | 959 | 4417 |
| Firearms, shells, and cartridges | 12148 | 10266 | 2468 | 3395 | 847 | 3393 |
| Pistols and revolvers | 983 | 975 | 157 | 184 | 66 | 184 |
| Mechanical pencils, pens, and lighters | 11938 | 10885 | 1310 | 1400 | 564 | 582 |
| Total manufacturers' excise taxes | 2862788 | 2688262 | 517282 | 667212 | 243349 | 646332 |

Footnotes at end of table.

(Continued on following page)

November 1954

41

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax 1/ - (Continued

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal year > 1953 | Fiscal year > 1954 | First 2 months of fiscal year > 1954 | First 2 months of fiscal year > 1955 | Second month of fiscal year > 1954 (August 1953) | Second month of fiscal year > 1955 (August 1954) |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue - (Continued) | nan | nan | nan | nan | nan | nan |
| Excise taxes - (Continued) | nan | nan | nan | nan | nan | nan |
| Fetallere's: 6/ | nan | nan | nan | nan | nan | nan |
| Purses | 49923 | 39036 | 2538 | 3430.0 | 879 | 2766.0 |
| Jewelry | 234659 | 209256 | 30759 | 30784.0 | 11741 | 22316.0 |
| Luggage | 95750 | 79891 | 12315 | 12398.0 | 4577 | 9008.0 |
| Toilet preparations | 115677 | 110149 | 15960 | 16024.0 | 5964 | 11701.0 |
| Total retailers' excise taxes | 496009 | 438332 | 61573 | 62635.0 | 23161 | 45791.0 |
| Miscellaneous taxes: 6/ | nan | nan | nan | nan | nan | nan |
| Sugar Act of 1937 | 78130 | 73885 | 12530 | 18774.0 | 6173 | 17194.0 |
| Telephone, telegraph, radio, and cable facilities | 417940 | 412508 | 75550 | 29668.0 | 33888 | 7403.0 |
| Local telephone service | 357933 | 359473 | 69167 | 24453.0 | 31917 | 6239.0 |
| Transportation of oil by pipe line | 28378 | 30106 | 3388 | 11170.0 | 1430 | 8830.0 |
| Transportation of persons, etc. | 287408 | 246180 | 50837 | 46659.0 | 24017 | 44462.0 |
| Transportation of property | 419604 | 396519 | 64603 | 113420.0 | 25134 | 98972.0 |
| Leases of safe-deposit boxes | 10368 | 9318 | 1060 | 3887.0 | 256 | 3170.0 |
| Admissions to theaters, concerts, etc. | 312831 | 271952 | 43805 | 26851.0 | 15444 | 18504.0 |
| Admissions to cabarets, roof gardens, etc. | 46691 | 38312 | 6257 | 9115.0 | 2500 | 6863.0 |
| Club dues and initiation fees | 36829 | 31978 | 4903 | 11697.0 | 1383 | 7255.0 |
| Bowling alleys, pool tables, etc. | 3411 | 3233 | 2030 | 1880.0 | 840 | 797.0 |
| Coin operated devices | 16505 | 14610 | 11272 | 9868.0 | 5046 | 4629.0 |
| Adulterated and process or renovated butter, and filled cheese | 6 | 12 | 1 | 9.0 | * | 4.0 |
| Narcotics, including, marihuana and special taxes | 929 | 918 | 225 | 240.0 | 44 | 34.0 |
| Coconut and other vegetable oils processed | 17957 | 16190 | 2907 | 4753.0 | 1299 | 4231.0 |
| National Firearms Act | 7 | 8 | 3 | 5.0 | 3 | 1.0 |
| Diesel oil 7/ | 15091 | 19056 | 2527 | 6332.0 | 1189 | 5150.0 |
| Wagering taxes | 10475 | 9558 | 2072 | 1581.0 | 818 | 694.0 |
| All other, including repealed taxes not shown separately | 647 | 3505 | 82 | 219.0 | 36 | -2722.0 |
| Total miscellaneous taxes | 2061138 | 1937323 | 353221 | 320581.0 | 151418 | 231909.0 |
| Total excise taxes: | nan | nan | nan | nan | nan | nan |
| Received with returns and from sale of stamps | 9946091 | 9517143 | 1687232 | 1766595.0 | 792577 | 1284816.0 |
| Undistributed depositary receipts 5/ | - | - | - | -288464.0 | - | -520101.0 |
| Total miscellaneous internal revenue | 10837375 | 10452265 | 1830313 | 1617958.0 | 852808 | 827947.0 |
| Total internal revenue collections | 69686509 | 69919901 | 9538839 | 7483667.0 | 5785981 | 4633374.0 |
| Adjustment to budget receipts 8/ | +244145 | +409448 | -1249699 | -246.0 | -925136 | 616.0 |
| Budget receipts from internal revenue 9/ | 69930655 | 70329349 | 8289140 | 7483421.0 | 4860845 | 4633990.0 |

Source: Internal Revenue Service for detail of collections by type of tax; Daily Treasury Statement for budget receipts from internal revenue through the fiscal year 1953, and the new "Monthly Statement of Receipts and Expenditures of the United States Government" for receipts thereafter. Certain detail by type of tax is available only on the basis of returns filed with the Internal Revenue Service.
1/ Excludes collections for credit to certain trust accounts for island possessions; includes corporation income tax on Alaska Railroad (repealed by Public Law 386, approved June 10, 1952, for taxable years ending after that date).
2/ Includes excess profits taxes on Army and Navy contracts imposed by the Vinson Act as amended (34 U.S.C. 496), and income tax on business income of exempt organizations imposed by the Revenue Act of 1951, approved October 20, 1951.
3/ Includes old-age insurance tax on self-employment income, imposed by the Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950. The tax is levied and collected as part of the individual income tax beginning with the taxable year 1951. For estimated fiscal year breakdown, see Table 1.
4/ Beginning January 1951, withheld income tax and social security employment taxes on employers and employees are paid into the Treasury in combined amounts, pursuant to the Social Security Act Amendments of

5/ Under revised accounting procedures effective July 1, 1954, tax payments made to banks under the depositary receipts system are included in Internal Revenue Service reports of collections in the month in which the depositary receipts are issued instead of the month in which tax returns supported by the depositary receipts are received in internal revenue offices, as was the previous practice. The "undistributed depositary receipts" included in the collections represent the amount of depositary receipts issued during the period less the amount received with returns. In the case of excise taxes, it is not possible to classify the depositary receipts by type of tax until the returns are received. Accordingly, the amount of such undistributed depositary receipts is included only in the total of excise taxes. Beginning July 1954, therefore, the totals are not strictly comparable with those for preceding periods.
6/ Collections in fiscal year 1954 are not comparable month by month with those in the prior year because of the institution of quarterly returns, effective with the quarter beginning July 1953.
7/ Applies to diesel oil used in highway vehicles.
8/ See Table 1, footnote 2.
9/ New reporting basis beginning with the fiscal year 1954; for explanation, see footnote on page 1.
* Less than $500.

42

Treasury Bulletin

MONETARY STATISTICS

Table 1.- Money in Circulation

(In millions of dollars except as noted)

| End of fiscal year or month > Unnamed: 0_level_1 | Total money in circulation 1/ > Unnamed: 1_level_1 | Paper money > Total paper money | Paper money > Gold certificates 2/ | Paper money > Silver certificates | Paper money > Treasury notes of 1890 3/ | Paper money > United States notes | Paper money > Federal Reserve notes | Paper money > Federal Reserve Bank notes 4/ | Unnamed: 9_level_0 > National bank notes 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 28297 | 26942 | 48 | 2061 | 1 | 320 | 23999 | 406 | 106 |
| 1948 | 27903 | 26482 | 45 | 2061 | 1 | 321 | 23600 | 353 | 99 |
| 1949 | 27493 | 26034 | 43 | 2061 | 1 | 319 | 23209 | 309 | 93 |
| 1950 | 27156 | 25661 | 41 | 2177 | 1 | 321 | 22760 | 274 | 86 |
| 1951 | 27809 | 26231 | 39 | 2092 | 1 | 318 | 23456 | 243 | 81 |
| 1952 | 29026 | 27348 | 38 | 2088 | 1 | 318 | 24605 | 221 | 77 |
| 1953 | 30125 | 28359 | 37 | 2122 | 1 | 318 | 25609 | 200 | 73 |
| 1954 | 29922 | 28127 | 35 | 2135 | 1 | 320 | 25385 | 180 | 70 |
| 1953-December | 30781 | 28968 | 36 | 2100 | 1 | 316 | 26253 | 190 | 72 |
| 1954-January | 29981 | 28206 | 36 | 2017 | 1 | 306 | 25587 | 187 | 71 |
| February | 29904 | 28134 | 36 | 2041 | 1 | 309 | 25490 | 186 | 71 |
| March | 29707 | 27931 | 36 | 2070 | 1 | 312 | 25257 | 185 | 71 |
| April | 29735 | 27951 | 36 | 2107 | 1 | 315 | 25239 | 183 | 70 |
| May | 29870 | 28083 | 36 | 2135 | 1 | 321 | 25338 | 182 | 70 |
| June | 29922 | 28127 | 35 | 2135 | 1 | 320 | 25385 | 180 | 70 |
| July | 29892 | 28099 | 35 | 2122 | 1 | 316 | 25377 | 179 | 70 |
| August | 29929 | 28129 | 35 | 2137 | 1 | 319 | 25390 | 177 | 69 |
| September P. | 29981 | 28171 | 35 | 2160 | 1 | 319 | 25410 | 175 | 69 |

| End of fiscal year or month > Unnamed: 0_level_1 | Coin > Total coin | Coin > Standard silver dollars | Coin > Subsidiary silver | Coin > Minor coin | Money in circulation per capita (in dollars) 5/ > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| 1947 | 1355 | 148 | 876 | 331 | 196.33 |
| 1948 | 1421 | 156 | 919 | 346 | 190.31 |
| 1949 | 1459 | 164 | 940 | 355 | 184.33 |
| 1950 | 1496 | 170 | 965 | 361 | 179.03 |
| 1951 | 1578 | 180 | 1020 | 378 | 180.17 |
| 1952 | 1678 | 191 | 1093 | 393 | 184.90 |
| 1953 | 1766 | 202 | 1150 | 413 | 188.72 |
| 1954 | 1795 | 212 | 1165 | 419 | 184.23 |
| 1953-December | 1812 | 210 | 1179 | 424 | 191.06 |
| 1954-January | 1775 | 208 | 1149 | 418 | 185.84 |
| February | 1769 | 209 | 1146 | 416 | 185.12 |
| March | 1776 | 209 | 1152 | 416 | 183.65 |
| April | 1783 | 209 | 1158 | 417 | 183.58 |
| May | 1787 | 210 | 1160 | 417 | 184.17 |
| June | 1795 | 212 | 1165 | 419 | 184.23 |
| July | 1793 | 213 | 1161 | 419 | 183.76r |
| August | 1801 | 214 | 1165 | 421 | 183.68 |
| September P | 1810 | 215 | 1173 | 423 | 183.70 |

1/ Excludes money held by the Treasury, money held by or for the account of the Federal Reserve Banks and agents, and coin estimated to be held outside the continental limits of the United States. Includes paper currency held outside the continental limits of the United States.
2/ Gold certificates were withdrawn from circulation in 1933.

3/Treasury notes of 1890 in circulation are being canceled and retired upon receipt by the Treasury.
4/Federal Reserve Bank notes and national bank notes are covered by deposits of lawful money and are in process of retirement.
5/ Based on latest population estimates by the Bureau of the Census.
p Preliminary.
r Revised.

November 1954

43

MONETARY STATISTICS

Table 2.- Monetary Stocks of Gold and Silver

(Dollar amounts in millions)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounces) | Ratio of silver to gold and silver in monetary stocks (in percent) |
| --- | --- | --- | --- |
| 1947 | 21266.5 | 3525.7 | 14.2 |
| 1948 | 23532.5 | 3571.0 | 13.2 |
| 1949 | 24466.3 | 3618.3 | 12.9 |
| 1950 | 24230.7 | 3671.5 | 13.2 |
| 1951 | 21755.9 | 3718.5 | 14.6 |
| 1952 | 23346.5 | 3768.5 | 13.9 |
| 1953 | 22462.8 | 3814.3 | 14.5 |
| 1954 | 21927.0 | 3863.1 | 15.0 |
| 1953-December | 22029.5 | 3837.0 | 14.8 |
| 1954-January | 21956.0 | 3840.4 | 14.9 |
| February | 21957.9 | 3843.6 | 14.9 |
| March | 21965.2 | 3848.0 | 14.9 |
| April | 21969.0 | 3850.6 | 14.9 |
| May | 21973.1 | 3854.5 | 14.9 |
| June | 21927.0 | 3863.1 | 15.0 |
| July | 21907.7 | 3867.6 | 15.0 |
| August | 21809.3 | 3870.2 | 15.1 |
| September | 21810.1 | 3875.6 | 15.1 |

Source: Circulation Statement of United States Money. For detail of silver monetary stock see Table 4.

Table 3.- Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold assets | Liabilities: Gold certificates, etc. 1/ | Balance of gold in Treasurer's account |
| --- | --- | --- | --- |
| 1947 | 22753.9 | 21700.0 | 1053.9 |
| 1948 | 24243.9 | 23166.0 | 1077.9 |
| 1949 | 24427.1 | 23373.9 | 1053.2 |
| 1950 | 22706.1 | 21653.5 | 1052.6 |
| 1951 | 22695.5 | 21662.5 | 1032.9 |
| 1952 | 23187.1 | 22178.8 | 1008.2 |
| 1953 | 22029.5 | 21545.7 | 483.7 |
| 1954-January | 21956.0 | 21466.1 | 489.9 |
| February | 21957.9 | 21461.5 | 496.4 |
| March | 21965.2 | 21469.8 | 495.4 |
| April | 21969.0 | 21475.0 | 494.0 |
| May | 21973.1 | 21484.2 | 488.8 |
| June | 21927.0 | 21430.0 | 497.0 |
| July | 21907.7 | 21411.3 | 496.4 |
| August | 21809.3 | 21308.7 | 500.6 |
| September | 21810.1 | 21320.6 | 489.5 |

Source: Circulation Statement of United States Money. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; (2) gold certificate credits in (a) the gold certificate fund -

Board of Governors, Federal Reserve System, and (b) the redemption fund - Federal Reserve notes; and (c) reserve of $156.0 million against United States notes and Treasury notes of 1890.

Treasury Bulletin

44

MONETARY STATISTICS

Table 4.- Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month > End of calendar year or month | Silver held in Treasury > Securing silver certificates 1/ Silver bullion 2/ | Silver held in Treasury > Silver dollars | Silver held in Treasury > Subsidiary coin 3/ | Silver held in Treasury > Bullion for recoinage 4/ | Silver outside Treasury > Bullion at cost | Silver outside Treasury > Silver dollars 1/ | Total silver at $1.29+ per fine ounce > Total silver at $1.29+ per fine ounce | Unnamed: 8_level_0 > Subsidiary coin 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 1937.6 | 337.2 | 13.1 | - | 91.1 2/ | 156.3 | 928.7 | 3547.9 |
| 1948 | 1971.5 | 328.1 | 5.9 | - | 89.3 2/ | 165.0 | 971.5 | 3596.7 |
| 1949 | 2003.2 | 321.9 | 11.4 | - | 94.4 2/ | 171.0 | 982.2 | 3643.1 |
| 1950 | 2040.7 | 312.8 | 3.6 | - | 95.1 2/ | 179.8 | 1022.2 | 3697.1 |
| 1951 | 2073.5 | 301.0 | 1.7 | - | 82.0 2/ | 191.3 | 1083.1 | 3741.3 |
| 1952 | 2109.7 | 289.3 | 3.9 | .2 | 45.3 | 202.5 | 1158.1 | 3794.1 |
| 1953 | 2140.8 | 278.3 | 6.3 | - | 30.7 | 213.2 | 1213.1 | 3837.0 |
| 1954 January | 2143.9 | 278.2 | 9.6 | .1 | 29.6 | 213.2 | 1213.4 | 3840.4 |
| February | 2145.9 | 278.1 | 23.3 | - | 25.9 | 213.3 | 1213.2 | 3843.6 |
| March | 2148.5 | 277.9 | 44.7 | - | 19.9 | 213.4 | 1213.3 | 3848.0 |
| April | 2151.4 | 277.5 | 55.8 | - | 13.7 | 213.7 | 1214.3 | 3850.6 |
| May | 2153.3 | 276.8 | 60.4 | .1 | 11.4 | 214.3 | 1215.4 | 3854.5 |
| June | 2157.6 | 275.9 | 54.8 | .1 | 13.7 | 215.1 | 1221.0 | 3863.1 |
| July | 2158.1 | 274.6 | 54.5 | - | 15.3 | 216.3 | 1223.2 | 3867.6 |
| August | 2161.6 | 273.0 | 54.8 | - | 13.1 | 217.9 | 1225.2 | 3870.2 |
| September | 2163.3 | 271.9 | 54.3 | - | 13.0 | 219.0 | 1229.9 | 3875.6 |

Source: Circulation Statement of United States Money; Office of the Treasurer of the United States. 1/ Valued at $1.29+ per fine ounce. 2/ Includes silver held by certain agencies of the Federal Government.

3/ Valued at $1.38+ per fine ounce.
4/ Valued at $1.38+ per fine ounce or at $1.29+ per fine ounce according to whether the bullion is held for recoinage of subsidiary silver coins or for recoinage of standard silver dollars.

November 1954

45

MONETARY STATISTICS

Table 5.- Seigniorage on Silver

(Cumulative from January 1, 1935 - in millions of dollars)

| End of calendar year or month | Seigniorage on coins (silver and minor) | Misc. silver (incl. silver bullion held June 14, 1934) | Newly mined silver (Proc. Dec. 21, 1933) | Newly mined silver (Acts July 6, 1939, and July 31, 1946) | Silver Purchase Act of June 19, 1934 | Nationalized silver (Proc. of Aug. 9, 1934) | Total seigniorage on silver revalued | Potential seigniorage on silver bullion at cost in Treasurer's account 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 16.8 | - | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | - | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | - | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | - | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.5 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945 | 429.5 | 48.7 | 87.5 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946 | 491.9 | 48.7 | 87.5 | 66.5 | 832.1 | 34.7 | 1069.6 | 151.2 |
| 1947 | 520.5 | 48.7 | 87.5 | 74.5 | 832.1 | 34.7 | 1077.5 | 145.8 |
| 1948 | 559.2 | 48.7 | 87.5 | 84.6 | 832.2 | 34.7 | 1087.8 | 129.9 |
| 1949 | 578.7 | 48.7 | 87.6 | 93.5 | 833.5 | 34.7 | 1098.1 | 127.2 |
| 1950 | 596.5 | 48.7 | 87.5 | 104.7 | 833.6 | 34.7 | 1109.3 | 111.7 |
| 1951 | 642.3 | 48.7 | 87.5 | 114.6 | 833.6 | 34.7 | 1119.2 | 81.9 |
| 1952 | 694.2 | 48.7 | 87.5 | 125.4 | 833.5 | 34.7 | 1130.0 | 57.2 |
| 1953 | 742.2 | 48.7 | 87.5 | 134.7 | 833.6 | 34.7 | 1139.3 | 34.9 |
| 1954-January | 745.8 | 48.7 | 87.5 | 135.7 | 833.6 | 34.7 | 1140.3 | 32.6 |
| February | 754.8 | 48.7 | 87.5 | 136.3 | 833.5 | 34.7 | 1140.9 | 27.9 |
| March | 769.3 | 48.7 | 87.5 | 137.1 | 833.5 | 34.7 | 1141.7 | 18.7 |
| April | 777.5 | 48.7 | 87.6 | 137.9 | 833.6 | 34.7 | 1142.5 | 8.3 |
| May | 780.5 | 48.7 | 87.6 | 138.5 | 833.6 | 34.7 | 1143.1 | 5.2 |
| June | 780.7 | 48.7 | 87.6 | 139.8 | 833.6 | 34.7 | 1144.4 | 6.5 |
| July | 782.2 | 48.7 | 87.6 | 139.9 | 833.6 | 34.7 | 1144.5 | 8.6 |
| August | 784.7 | 48.7 | 87.6 | 141.0 | 833.6 | 34.7 | 1145.6 | 7.2 |
| September | 787.0 | 48.7 | 87.6 | 141.5 | 833.6 | 34.7 | 1146.1 | 7.6 |

Source: Office of the Treasurer of the United States. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure silver certificates.

2/ The figures in this column are not cumulative; so the amount of bullion held changes, the potential seigniorage thereon changes.

Table 6.- Increment Resulting from the Reduction in the Weight of the Gold Dollar, as of September 30, 1954

| 0 | 1 |
| --- | --- |
| Exchange Stabilization Fund | nan |
| Payments to Federal Reserve Banks for industrial loans | nan |
| Philippine currency reserve | nan |
| Melting looses on gold coin | nan |
| Retirement of national bank notes | nan |
| Unasigned | nan |
| Total increment | nan |

| Allocations of increment | Charges against increment | Unexpended balance of increment |
| --- | --- | --- |
| $2,000,000,000.00 | $2,000,000,000.00 | - |
| 139299556.99 | 27546310.97 | $111,753,246.02 |
| 23862750.78 | - | 23862750.78 |
| 2175121.93 | 1855213.05 | 319708.88 |
| 645387965.45 | 645387965.45 | - |
| 8733337.01 | - | 8733337.01 |
| 2819458732.16 | 2674789489.47 | 144669242.69 |

Source: Office of the Treasurer of the United States.

46

Treasury Bulletin

EXCHANGE STABILIZATION FUND

Table 1.- Balance Sheets as of June 30, 1953, and June 30, 1954

| Unnamed: 0 | June 30, 1953 | June 30, 1954 |
| --- | --- | --- |
| Assets: | nan | nan |
| Cash: | nan | nan |
| Treasurer of the United States, checking account..... | $207,364,834.89 | $6,413,149.90 |
| Federal Reserve Bank of New York, special account..... | 27846530.97 | 182814204.05 |
| Diebursing officers' balances and advance accounts.... | 3965.01 | 2261.65 |
| Total cash........................................ | $235,215,330.87 | $189,229,615.60 |
| Special accounts of Secretary of the Treasury with Federal Reserve Bank of New York: | nan | nan |
| Special account No. 1, gold......................... | 57971871.12 | 100019518.96 |
| Due from foreign banks (foreign exchange): | nan | nan |
| Indian rupees.................................... | 61978.74 | - |
| Investments in United States Government securities..... | 20000000.00 | 25000000.00 |
| Accrued interest receivable......................... | 82936.11 | 103045.69 |
| Accounts receivable................................ | 40.68 | 7680.23 |
| Total assets........................................ | 313332157.52 | 314359860.48 |
| Liabilities and capital: | nan | nan |
| Accounts payable: | nan | nan |
| Vouchers payable................................... | 11755.33 | 8630.04 |
| Employees' payroll allotment account, United States savings bonds.................... | 1151.33 | 2074.65 |
| Dues on purchases................................... | - | - |
| Miscellaneous...................................... | 123497.98 | 134209.49 |
| Total accounts payable............................. | 136404.64 | 144914.18 |
| Reserve for expenses and contingencies (net)........ | 456058.76 | - |
| Capital account..................................... | 2000000000.00 | 2000000000.00 |
| Deduct - Subscription to International Monetary Fund.. | 1800000000.00 | 1800000000.00 |
| Net income (see Table 2)............................ | 200000000.00 | 200000000.00 |
| Total liabilities and capital....................... | 312739694.12 | 314214946.30 |
| nan | 313332157.52 | 314359860.48 |

Note: Annual balance sheets for fiscal years 1934 through 1940 appear in the 1940 Annual Report of the Secretary of the Treasury and those for succeeding years appear in subsequent reports. Quarterly balance sheets

beginning with that for December 31, 1938, have been published in the "Treasury Bulletin".

November 1954

47

EXCHANGE STABILIZATION FUND

Table 2.- Income and Expense

| Classification | January 31, 1934, through June 30, 1953 | January 31, 1934, through June 30, 1954 |
| --- | --- | --- |
| Income: | nan | nan |
| Profits on British sterling transactions | $310,638.09 | $310,638.09 |
| Profits on French franc transactions | 351527.60 | 351527.60 |
| Profits on gold bullion (including profits from handling charges on gold) | 56452114.97 | 58276417.51 |
| Profits on other gold and exchange transactions | 49164525.40 | 49778488.75 |
| Profits on silver transactions | 102735.27 | 102735.27 |
| Profits on sale of silver bullion to Treasury (nationalized) | 3473362.29 | 3473362.29 |
| Profits on investments | 1876790.55 | 1876790.55 |
| Interest on investments | 8698066.89 | 9238299.65 |
| Miscellaneous profits | 861546.95 | 861546.95 |
| Interest earned on foreign balances | 2849683.19 | 2849683.19 |
| Interest earned on Chinese yuan | 1975317.07 | 1975317.07 |
| Total income | 126116308.27 | 129094806.92 |
| Expense: | nan | nan |
| Personal services | 10093183.99 | 11383868.30 |
| Travel | 500940.85 | 553585.51 |
| Transportation of things | 686263.87 | 713463.80 |
| Communications | 575885.04 | 593059.36 |
| Supplies and materials | 107177.20 | 113196.88 |
| Other | 1413163.20 | 1522686.77 |
| Total expense | 13376614.15 | 14879860.62 |
| Net income | 112739694.12 | 114214946.30 |

48

Treasury Bulletin

CAPITAL MOVEMENTS

