LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Subject to limitation 5/ |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Period | Taxable Treasury bonds, due or callable | Moody's Aaa corporate bonds | Period | Taxable Treasury bonds, due or callable | Moody's Aaa corporate bonds | Period | Taxable Treasury bonds, due or callable | Moody's Aaa corporate bonds | nan | nan | nan |
| From 10 to 20 years 3/ | From 10 to 20 years 3/ | 20 years and after | From 10 to 20 years 3/ | From 10 to 20 years 3/ | 20 years and after | From 10 to 20 years 3/ | From 10 to 20 years 3/ | 20 years and after | nan | nan | nan |
| Annual series beginning 1953 - calendar year averages of monthly series | Annual series beginning 1953 - calendar year averages of monthly series | Annual series beginning 1953 - calendar year averages of monthly series | Annual series beginning 1953 - calendar year averages of monthly series | Annual series beginning 1953 - calendar year averages of monthly series | Annual series beginning 1953 - calendar year averages of monthly series | Annual series beginning 1953 - calendar year averages of monthly series | Annual series beginning 1953 - calendar year averages of monthly series | Annual series beginning 1953 - calendar year averages of monthly series | nan | nan | nan |
| 1953 | 2.92 4/ | 3.16 5/ | 3.20 | 1954 | 2.52 | 2.71 | 2.90 | nan | nan | nan | nan |
| Monthly series beginning April 1953 - averages of daily series | Monthly series beginning April 1953 - averages of daily series | Monthly series beginning April 1953 - averages of daily series | Monthly series beginning April 1953 - averages of daily series | Monthly series beginning April 1953 - averages of daily series | Monthly series beginning April 1953 - averages of daily series | Monthly series beginning April 1953 - averages of daily series | Monthly series beginning April 1953 - averages of daily series | Monthly series beginning April 1953 - averages of daily series | nan | nan | nan |
| 1953-Apr. | 2.96 | 3.24 | 3.23 | 1954-July | 2.45 | 2.62 | 2.89 | 1955-Oct. | 2.82 | 2.96 | 3.10 |
| May. | 3.09 | 3.26 | 3.34 | Aug. | 2.46 | 2.60 | 2.87 | Nov. | 2.85 | 2.96 | 3.10 |
| June. | 3.11 | 3.29 | 3.40 | Sept. | 2.50 | 2.64 | 2.89 | nan | nan | nan | nan |
| July | 2.99 | 3.25 | 3.28 | Oct. | 2.52 | 2.65 | 2.87 | nan | nan | nan | nan |
| Aug. | 2.99 | 3.22 | 3.24 | Nov. | 2.55 | 2.68 | 2.89 | nan | nan | nan | nan |
| Sept. | 2.95 | 3.19 | 3.29 | Dec. | 2.57 | 2.68 | 2.90 | nan | nan | nan | nan |
| Oct. | 2.81 | 3.06 | 3.16 | 1955-Jan. | 2.66 | 2.77 6/ | 2.93 | nan | nan | nan | nan |
| Nov. | 2.83 | 3.04 | 3.11 | Feb. | 2.72 | 2.92 | 2.99 | nan | nan | nan | nan |
| Dec. | 2.77 | 2.96 | 3.13 | Mar. | 2.72 | 2.92 | 3.02 | nan | nan | nan | nan |
| 1954-Jan. | 2.67 | 2.90 | 3.06 | Apr. | 2.77 | 2.92 | 3.01 | nan | nan | nan | nan |
| Feb. | 2.58 | 2.85 | 2.95 | May | 2.76 | 2.91 | 3.04 | nan | nan | nan | nan |
| Mar. | 2.50 | 2.73 | 2.86 | June. | 2.77 | 2.91 | 3.05 | nan | nan | nan | nan |
| Apr. | 2.45 | 2.70 | 2.85 | July. | 2.88 | 2.96 | 3.05 | nan | nan | nan | nan |
| May. | 2.52 | 2.72 | 2.88 | Aug. | 2.91 | 3.02 | 3.11 | nan | nan | nan | nan |
| June. | 2.53 | 2.70 | 2.90 | Sept. | 2.88 | 3.00 | 3.13 | nan | nan | nan | nan |
| Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | nan | nan | nan |
| 1955-June 3. | 2.74 | 2.89 | 3.04 | 1955-Aug. 5 | 2.95 | 3.03 | 3.08 | 1955-Oct. 7 | 2.83 | 2.98 | 3.12 |
| 10. | 2.75 | 2.89 | 3.04 | 12 | 2.90 | 3.01 | 3.10 | 14 | 2.81 | 2.96 | 3.11 |
| 17. | 2.76 | 2.90 | 3.05 | 19 | 2.89 | 3.01 | 3.12 | 21 | 2.82 | 2.96 | 3.10 |
| 24. | 2.79 | 2.93 | 3.05 | 26 | 2.91 | 3.02 | 3.12 | 28 | 2.81 | 2.95 | 3.10 |
| July 1. | 2.82 | 2.94 | 3.05 | Sept. 2 | 2.91 | 3.02 | 3.13 | Nov. 4 | 2.79 | 2.94 | 3.10 |
| 8. | 2.82 | 2.94 | 3.05 | 9 | 2.88 | 3.01 | 3.14 | 11 | 2.83 | 2.96 | 3.08 |
| 15. | 2.84 | 2.94 | 3.05 | 16 | 2.89 | 3.01 | 3.13 | 18 | 2.86 | 2.96 | 3.08 |
| 22. | 2.91 | 2.96 | 3.05 | 23 | 2.89 | 3.00 | 3.13 | 25 | 2.88 | 2.97 | 3.10 |
| 29. | 2.95 | 2.99 | 3.07 | 30 | 2.86 | 2.98 | 3.12 | nan | nan | nan | nan |
| Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | nan | nan | nan |
| 1955-Nov. 1. | 2.79 | 2.94 | 3.10 | 1955-Nov. 10 | 2.84 | 2.96 | 3.08 | 1955-Nov. 21 | 2.90 | 2.98 | 3.10 |
| 2. | 2.79 | 2.94 | 3.10 | 11 | 1/ | 1/ | 1/ | 22 | 2.88 | 2.97 | 3.10 |
| 3. | 2.78 | 2.94 | 3.10 | 14 | 2.85 | 2.96 | 3.08 | 23 | 2.87 | 2.96 | 3.11 |
| 4. | 2.78 | 2.94 | 3.10 | 15 | 2.86 | 2.96 | 3.08 | 24 | 1/ | 1/ | 1/ |
| 7. | 2.81 | 2.96 | 3.08 | 16 | 2.85 | 2.96 | 3.08 | 25 | 2.88 | 2.96 | 3.11 |
| 8. | 1/ | 1/ | 1/ | 17 | 2.84 | 2.96 | 3.08 | 28 | 2.88 | 2.96 | 3.12 |
| 9. | 2.84 | 2.96 | 3.08 | 18 | 2.88 | 2.97 | 3.09 | 29 | 2.89 | 2.96 | 3.12 |
| nan | nan | nan | nan | nan | nan | nan | nan | 30 | 2.88 | 2.96 | 3.13 |

Source: Beginning April 1953, Treasury bond yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter market. Yields for prior periods were computed on the basis of mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Survey of Ownership" in this issue of the "Treasury Bulletin." Moody's Investor Service for average of Aaa corporate bonds.
Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 12 years; October 1941 through March 1952, bonds neither due nor callable for 15 years; For a discussion of the composition of these Treasury bond averages, see the "Treasury Bulletin" for March 1944, page 58.

2/ The long-term taxable Treasury bond average was revised beginning April 1, 1952; see footnote 1. The old average for April 1952 was 2.62 percent.
3/ Beginning with the August 1955 issue of the "Treasury Bulletin" this average (bonds due or callable from 10-20 years) replaces the average of those due or callable from 12-20 years, previously shown in this column.
4/ Annual average is based on the single long-term series January through March (see footnote 1) and the 10-20 year series thereafter.
5/ Average covers 8-1/2 months beginning April 15, the inception date of this series.
6/ Includes the 3 3/8 bonds of February 15, 1955, first quoted on January 28, 1955.
7/ Market closed.

January 1956

41

AVERAGE YIELDS OF LONG-TERM BONDS

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources (In thousands of dollars)

| Fiscal year or month | Budget receipts from internal revenue | Adjustment of collections to budget receipts 1/ | Total collections reported by Internal Revenue Service | Corporation income and profits taxes | Total | Individual income tax not withheld 2/ | Individual income tax withheld 3/ | Old-age insurance taxes 3/ | Railroad retirement | Unemployment insurance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 39379409 | +27023 | 39108386 | 9676459 | 21367662 | 9501015 | 9842282 | 1458934 | 379555 | 185876 |
| 1948 | 41853485 | -11057 | 41864542 | 10174410 | 23379123 | 9464204 | 11533577 | 1612721 | 560113 | 208508 |
| 1949 | 40307285 | -155840 | 40463125 | 11553669 | 20527935 | 7996320 | 10055502 | 1687151 | 562734 | 226228 |
| 1950 | 39448607 | +491475 | 38957132 | 10854351 | 19797883 | 7264332 | 9888976 | 1873401 | 548038 | 223135 |
| 1951 | 51106095 | +660409 | 50445686 | 14387569 | 26624788 | 9907539 | 13089770 | 2810749 | 579778 | 236952 |
| 1952 | 65634894 | +625308 | 65009586 | 21466910 | 33738370 | 11345060 | 17929047 | 3584025 | 620622 | 259616 |
| 1953 | 70170974 | +484439 | 69686535 | 21594515 | 37254619 | 11403942 | 21132275 | 3816252 | 628969 | 273182 |
| 1954 | 70299652 | +364672 | 69934980 | 21546322 | 37921314 | 10736578 | 22,077,113r | 4,218,520r | 605221 | 283882 |
| 1955 | 66288692 | - | 66288692 | 18264720 | 37869770 | 10396480 | 21253625 | 53395735 | 600106 | 279986 |
| 1955-January | 4354123 | -1450 | 4355573 | 354629 | 3283303 | 2239048 | 996937 | nan | 16414 | 30903 |
| February | 5631332 | -1655 | 5632987 | 274500 | 4583312 | 880678 | 3471502 | nan | 63924 | 167208 |
| March | 10901790 | -1571 | 10903361 | 6812452 | 3093755 | 769768 | 2257864 | nan | 46327 | 19795 |
| April | 4770699 | -1123 | 4771822 | 478091 | 3497459 | 2374701 | 1098542 | nan | 19717 | 4498 |
| May | 5787520 | -1776 | 5789296 | 376719 | 4471941 | 672642 | 3705232 | nan | 79170 | 14898 |
| June | 10909930 | +15580 | 10894350 | 6201403 | 3719955 | 1404288 | 2200818 | nan | 52153 | 2695 |
| July | 2801230 | -186 | 2801416 | 547085 | 1377399 | 277418 | 1082063 | nan | 15484 | 2433 |
| August | 5403579 | -329 | 5403908 | 327903 | 4131592 | 114674 | 3916372 | nan | 84834 | 15711 |
| September | 5915664 | +515 | 5915149 | 1099882 | 3868030 | 1684684 | 2122696 | nan | 59882 | 768 |
| October | 2763245 | - | 2763245 | 391600 | 1481638 | 179957 | 1279762 | nan | 13060 | 3859 |

| Fiscal year or month > Unnamed: 0_level_1 | Capital stock tax 6/ > Unnamed: 1_level_1 | Estate and gift taxes > Unnamed: 2_level_1 | Excise taxes > Total excise | Excise taxes > Alcohol | Excise taxes > Tobacco | Excise taxes > Documente, etc. | Excise taxes > Manufacturers' and retailers' | Excise taxes > Miscellaneous |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 1597 | 779291 | 7283376 | 2474762 | 1237768 | 79978 | 1939621 | 1551245 |
| 1948 | 1723 | 899345 | 7409941 | 2255327 | 1300280 | 79466 | 2119157 | 1655711 |
| 1949 | 6138 | 796538 | 7578846 | 2210607 | 1321875 | 72828 | 2220744 | 1752792 |
| 1950 | 266 | 706227 | 7598405 | 2219202 | 1328464 | 84648 | 2245182 | 1720908 |
| 1951 | - | 729730 | 8703599 | 2546808 | 1380396 | 93107 | 2840690 | 1842598 |
| 1952 | - | 833147 | 8971158 | 2549120 | 1565162 | 84995 | 2824409 | 1947472 |
| 1953 | - | 891284 | 9946116 | 2780925 | 1654911 | 90319 | 3358797 | 2061164 |
| 1954 | - | 935122 | 9532222 | 2797718 | 1580512 | 90000 | 3127465 | 1936527 |
| 1955 | - | 936267 | 9,217,934 5/ | 2742840 | 1571213 | 112049 | 3,174,977r | 1,502,168r |
| 1955-January | - | 62600 | 655040 | 156672 | 131004 | 9969 | 27046 | 34504 |
| February | - | 66629 | 708546 | 182824 | 118852 | 9177 | 676030 | 232171 |
| March | - | 151501 | 845653 | 247165 | 139263 | 9854 | 98840 | 118979 |
| April | - | 7737 | 718925 | 210061 | 121831 | 12442 | 9058 | 18453 |
| May | - | 94490 | 846116 | 225524 | 143413 | 8926 | 754111 | 206779 |
| June | - | 63972 | 909021 | 268091 | 150321 | 9939 | 122971 | 129340 |
| July | - | 78612 | 798319 | 231241 | 115790 | 25136 | 977064 | 416717 |
| August | - | 77189 | 867223 | 245081 | 154004 | 25136 | 977064 | 416717 |
| September | - | 66390 | 880848 | 255820 | 135062 | 25136 | 977064 | 416717 |
| October | - | 67816 | 822192 | 288949 | 138266 | 25136 | 977064 | 416717 |

Source: Internal Revenue Service reports for detail of collections by type of tax; daily Treasury statement for budget receipts from internal revenue through the fiscal year 1952, and the "Monthly Statement of Receipts and Expenditures of the United States Government" for receipts thereafter. Certain detail by type of tax is available only on the basis of returns filed with the Internal Revenue Service. The figures shown include collections for credit to special accounts for certain island possessions, as reported by the Internal Revenue Service. Beginning with the fiscal year 1955, they include the amounts of tax collected in Puerto Rico upon articles of merchandise of Puerto Rican manufacture coming into the United States. Figures for 1954 have been revised to the same basis. Figures for previous years include only amounts collected at ports of entry into the United States.

Differences between the amounts of internal revenue reported by the Internal Revenue Service as collections for given periods and the amounts reported in Treasury statements as budget receipts for the same periods arose because of differences in the time when payments were included in the respective reports. Tax payments are included in budget receipts when they are reported as credits to the account of the Treasurer of the United States. Prior to July 1954, they were included in Internal Revenue Service collection reports after the returns to which they applied had been received in internal revenue offices. Under procedure begun in 1950 with withheld income tax and old-age insurance taxes and later extended to railroad retirement taxes and many excises, these taxes are paid currently into Treasury depositaries and the depositary receipts, as evidence of such payment, are attached to quarterly returns to the Internal Revenue Service. Under this procedure, the payments are included in budget receipts in the month in which the depositary receipts

are issued to the taxpayers. Revised accounting procedures effective July 1, 1954, extended the same practice to Internal Revenue Service collection reports.

Monthly figures include old-age insurance tax on self-employment income, which is levied and collected as part of the individual income tax beginning with the taxable year 1951. Fiscal year figures exclude this tax, on the basis of estimates beginning 1952 (see footnote 3), and it is included under "Old-age insurance taxes."

3/ Withheld income tax and old-age insurance taxes on employers and employees are paid into the Treasury in combined amounts beginning January 1951. In Internal Revenue Service reports, current collections have not been separated as to type of tax but the breakdown shown for fiscal years beginning 1951 is based on estimates made in accordance with provisions of Sec. 109 (a) (2) of the Social Security Act Amendments of 1950, for transfer of tax receipts to the Federal Old-Age and Survivors Insurance Trust Fund. 4/ New reporting basis beginning with the fiscal year 1953; for explanation, see footnote on page 1.

5/ Beginning with the fiscal year 1955, collections shown include undistributed depository receipts. It will be noted that for excise taxes the undistributed depository receipts are included in the total only.

6/ Repealed for years ending after June 30, 1945. Beginning 1951, included under "Miscellaneous excise taxes." r Revised.

January 1956

43

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

*Beginning July 1954, includes undistributed depository receipts. The whole amount of such receipts for excise taxes is included under "Other excise taxes".

Office of the Secretary of the Treasury

B-165-P-1

44

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal year > 1954 | Fiscal year > 1955 | First 4 months of fiscal year > 1955 | First 4 months of fiscal year > 1956 | Fourth month of fiscal year > 1955 (October 1954) | Fourth month of fiscal year > 1956 (October 1955) |
| --- | --- | --- | --- | --- | --- | --- |
| Corporation income and profits taxes | 21546322 | 18264720 | 2296683.0 | 2366470 | 360516 | 391600 |
| Individual income tax and employment taxes: | nan | nan | nan | nan | nan | nan |
| Income tax not withheld 1/ | 10946578 | 10724120 | 1973719.0 | 2256733 | 199101 | 179957 |
| Income tax withheld and old-age insurance: 2/ | 26085633 | 25673490 | 7871911.0 | 8710745 | 1559234 | 1696274 |
| Received with returns | - | 592068 | -337757.0 | -309851 | -294228 | -416512 |
| Undistributed depository receipts 3/ | nan | nan | nan | nan | nan | nan |
| Railroad retirement: | 605221 | 597262 | 147683.0 | 154450 | 2483 | 2767 |
| Received with returns | - | 2844 | 15829.0 | 23810 | 18527 | 15292 |
| Undistributed depository receipts 3/ | 283892 | 279986 | 24222.0 | 22772 | 3912 | 3899 |
| Unemployment insurance | nan | nan | nan | nan | nan | nan |
| Total individual income tax and employment taxes | 37921314 | 37869770 | 9695607.0 | 10858659 | 1489029 | 1481638 |
| Estate tax | 863344 | 848492 | 273059.0 | 286958 | 63701 | 66751 |
| Gift tax | 71778 | 87775 | 3884.0 | 3049 | 1108 | 1065 |
| Excise taxes: | nan | nan | nan | nan | nan | nan |
| Alcohol taxes: | nan | nan | nan | nan | nan | nan |
| Distilled sprite (imported, excise) | 230566 | 242848 | 77218.0 | 85151 | 24738 | 27487 |
| Distilled sprite (domestic, excise) | 1657351 | 1627752 | 553020.0 | 601673 | 178805 | 192104 |
| Distilled sprite, rectification tax | 25370 | 23867 | 8843.0 | 8797 | 3522 | 3118 |
| Wines, cordials, etc. (imported, excise) | 4152 | 4689 | 1373.0 | 1492 | 493 | 568 |
| Wines, cordials, etc. (domestic, excise) | 74527 | 77135 | 25580.0 | 25831 | 6966 | 7758 |
| Dealers in distilled sprite; rectifiers; manufacturers of stills (special taxes) | 16427 | 16977 | 11446.0 | 9898 | 685 | 235 |
| Stamps for distilled sprite intended for export | 31 | 8 | 8.0 | - | 4 | -4 |
| Case stamps for distilled sprite bottled in bond | 1088 | 519 | 353.0 | - | 123 | - |
| Container stamps | 13013 | 6212 | 4196.0 | - | 1506 | * |
| Floor taxes | 306 | 55 | 25.0 | 15 | 4 | 1 |
| Fermented malt liquors | 769774 | 737233 | 275732.0 | 285094 | 57364 | 57591 |
| Brewers; dealers in malt liquor (special taxes) | 5112 | 5544 | 3325.0 | 3139 | 105 | 92 |
| Total alcohol taxes | 2797718 | 2742840 | 961319.0 | 1021091 | 274314 | 288949 |
| Tobacco taxes: | nan | nan | nan | nan | nan | nan |
| Cigare (large) | 45857 | 46199 | 16087.0 | 15784 | 4354 | 4223 |
| Cigare (small) | 42 | 46 | 17.0 | 16 | 5 | 4 |
| Cigarettes (large) | 5 | 6 | 2.0 | 2 | 1 | 1 |
| Cigarettes (small) | 1513735 | 1504191 | 511272.0 | 520607 | 127367 | 132325 |
| Snuff | 3925 | 3909 | 1230.0 | 1249 | 312 | 301 |
| Tobacco (chewing and smoking) | 16250 | 15155 | 5644.0 | 5217 | 1483 | 1375 |
| Cigarette papers and tubes | 695 | 693 | 280.0 | 244 | 115 | 37 |
| Leaf dealer penalties, etc. | * | 12 | 1.0 | 3 | * | * |
| Cigarette and cigar floor taxes | 2 | 2 | 1.0 | 1 | 1 | * |
| Total tobacco taxes | 1580512 | 1571213 | 534533.0 | 543122 | 133638 | 138266 |
| Other excise taxes | 5153992 | 4789195 | 1296513.0 | 1528377 | 104179 | 109461 |
| Total received with returns and from sale of stamps | 9532222 | 9103247 | 2792365.0 | 3092589 | 512131 | 536675 |
| Undistributed depository receipts 3/ | - | 114687 | 243978.0 | 275993 | 274885 | 285517 |
| Total excise taxes | 9532222 | 9217934 | 3036343.0 | 3368583 | 787017 | 822192 |
| Total collections reported by Internal Revenue Service | 69934980 | 66288692 | 15305575.0 | 16883718 | 2701370 | 2763245 |
| Adjustment to budget receipts 5/ | +364672 | - | -6734.0 | - | -1621 | - |
| Budget receipts from internal revenue | 70299652 | 66288692 | 15298841.0 | 16883718 | 2699749 | 2763245 |

Source: Internal Revenue Service reports for detail of collections by type of tax; "Monthly Statement of Receipts and Expenditures of the United States Government" for budget receipts from internal revenue. Certain detail by type of tax is available only on the basis of returns filed with the Internal Revenue Service. The figures shown include collections for credit to special accounts for certain island possessions, as reported by the Internal Revenue Service. Beginning with the fiscal year 1955, they include the amounts of tax collected in Puerto Rico on merchandise of Puerto Rican manufacture coming into the United States. Figures for 1954 have been revised to the same basis. 1/ Includes old-age insurance tax on self-employment income, imposed by the Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950. The tax is levied and collected as part of the individual income tax beginning with the taxable year 1951. For estimated fiscal year breakdown, see Table 1. 2/ Withheld income tax and social security employment taxes on employer and employee are paid into the Treasury in combined amounts, pursuant to the Social Security Act Amendments of 1950. For estimated fiscal year breakdown, see Table 1.

3/ Under revised accounting procedures effective July 1, 1954, tax payments made to banks under the depositary receipts system are included in Internal Revenue Service reports of collections in the month in which the depositary receipts are issued instead of the month in which tax returns supported by the depositary receipts are received in internal revenue offices, as was the previous practice. The "Undistributed depositary receipts" included in the collections represent the amount of depositary receipts issued during the period less the amount received with the returns. In the case of excise taxes, it is not possible to classify the depositary receipts by type of tax until the returns are received. Accordingly, the amount of such undistributed depositary receipts is included only in the total of excise taxes. Unclassified advance payments also are included beginning with the fiscal year 1955.
4/ Includes $16,116,000 advance payments of estate and gift taxes not further classified.
5/ See Table 1, footnote 1.
* Less than $500.

January 1956

45

MONETARY STATISTICS

Table 1.- Money in Circulation

(In millions of dollars except as noted)

| End of fiscal year or month > Unnamed: 0_level_1 | Total money in circulation 1/ > Unnamed: 1_level_1 | Paper money > Total paper money | Paper money > Cold certificate 2/ | Paper money > Silver certificates | Paper money > Treasury notes of 1¢ 3/ | Paper money > United States notes | Paper money > Federal Reserve notes | Paper money > Federal Reserve Bank notes 4/ | Unnamed: 9_level_0 > National bank notes 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 27903 | 26482 | 45 | 2061 | 1 | 321 | 23600 | 353 | 99 |
| 1949 | 27493 | 26034 | 43 | 2061 | 1 | 319 | 23209 | 309 | 93 |
| 1950 | 27156 | 25661 | 41 | 2177 | 1 | 321 | 22760 | 274 | 86 |
| 1951 | 27809 | 26231 | 39 | 2092 | 1 | 318 | 23456 | 243 | 81 |
| 1952 | 29026 | 27348 | 38 | 2088 | 1 | 318 | 24605 | 221 | 77 |
| 1953 | 30125 | 28359 | 37 | 2122 | 1 | 318 | 25609 | 200 | 73 |
| 1954 | 29922 | 28127 | 35 | 2135 | 1 | 320 | 25385 | 180 | 70 |
| 1955 | 30229 | 28372 | 34 | 2170 | 1 | 319 | 25618 | 163 | 67 |
| 1954-December | 30509 | 28675 | 35 | 2143 | 1 | 311 | 25945 | 171 | 68 |
| 1955-January | 29789 | 27981 | 35 | 2055 | 1 | 303 | 25350 | 169 | 68 |
| February | 29817 | 28007 | 35 | 2083 | 1 | 312 | 25339 | 169 | 68 |
| March | 29800 | 27978 | 35 | 2125 | 1 | 313 | 25269 | 167 | 68 |
| April | 29769 | 27938 | 35 | 2134 | 1 | 316 | 25220 | 165 | 67 |
| May | 30009 | 28166 | 35 | 2160 | 1 | 320 | 25419 | 164 | 67 |
| June | 30229 | 28372 | 34 | 2170 | 1 | 319 | 25618 | 163 | 67 |
| July | 30244 | 28379 | 34 | 2155 | 1 | 317 | 25644 | 161 | 67 |
| August | 30317 | 28439 | 34 | 2143 | 1 | 317 | 25717 | 160 | 66 |
| September | 30422 | 28535 | 34 | 2154 | 1 | 316 | 25806 | 158 | 66 |
| October | 30559 | 28660 | 34 | 2148 | 1 | 318 | 25936 | 157 | 66 |
| November p | 30987 | 29066 | 34 | 2155 | 1 | 319 | 26336 | 155 | 66 |

| End of fiscal year or month > Unnamed: 0_level_1 | Coin > Total coin | Coin > Standard silver dollar | Coin > Subsidiary silver | Coin > Minor coin | Money in circulation per capita (in dollars) 5/ > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| 1948 | 1421 | 156 | 919 | 346 | 190.31 |
| 1949 | 1459 | 164 | 940 | 355 | 184.33 |
| 1950 | 1496 | 170 | 965 | 361 | 179.03 |
| 1951 | 1578 | 180 | 1020 | 378 | 180.17 |
| 1952 | 1678 | 191 | 1093 | 393 | 184.90 |
| 1953 | 1766 | 202 | 1150 | 413 | 188.72 |
| 1954 | 1795 | 212 | 1165 | 419 | 184.24 |
| 1955 | 1858 | 223 | 1202 | 433 | 182.93 |
| 1954-December | 1834 | 218 | 1186 | 429 | 186.11 |
| 1955-January | 1808 | 218 | 1165 | 425 | 181.47 |
| February | 1810 | 219 | 1168 | 424 | 181.41 |
| March | 1822 | 219 | 1177 | 426 | 181.05 |
| April | 1831 | 221 | 1183 | 428 | 180.64 |
| May | 1843 | 221 | 1192 | 430 | 181.85 |
| June | 1858 | 223 | 1202 | 433 | 182.93 |
| July | 1865 | 224 | 1206 | 435 | 182.75 |
| August | 1878 | 226 | 1213 | 439 | 182.89 |
| September | 1887 | 227 | 1219 | 441 | 183.24 r |
| October | 1900 | 228 | 1229 | 443 | 183.77 |
| November p | 1922 | 229 | 1245 | 448 | 186.09 |

Source: Circulation Statement of United States Money.
1/ Excludes money held by the Treasury, money held by or for the account of the Federal Reserve Banks and agents, and coin estimated to be held outside the continental limits of the United States. Includes paper currency held outside the continental limits of the United States.
2/ Gold certificates were withdrawn from circulation in 1933.

3/ Treasury notes of 1890 in circulation are being canceled and retired upon receipt by the Treasury.
4/ Federal Reserve Bank notes and national bank notes are covered by deposits of lawful money and are in process of retirement.
5/ Based on latest population estimates by the Bureau of the Census.
p r Preliminary. Revised.

46

Treasury Bulletin

MONETARY STATISTICS

Table 2.- Monetary Stocks of Gold and Silver

(Dollar amounts in millions)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks (in percent) |
| --- | --- | --- | --- |
