LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

SEPTEMBER-1950

OFFICE OF THE SECRETARY

September 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Treasury survey - commercial bank ownership of Federal securities 37
Market quotations 41
Yields of Treasury and corporate bonds 44
Internal revenue collections 46
Monetary statistics 50
Capital movements 54
Cumulative table of contents 67

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1950

A-1

Treasury Financing Operations

September-October Maturities

On August 18, 1950, the Secretary of the Treasury announced that the Treasury would offer two new issues of 13-month 1-1/4 percent Treasury notes in exchange for the two issues of called Treasury bonds and the certificates of indebtedness maturing in September and October. The announcement stated that the first note issue, to mature October 15, 1951, would be offered in exchange for the 2 percent bonds and the 2-1/2 percent bonds which had been called for redemption on September 15, 1950, and also in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on September 15; and that the second note issue, to mature November 1, 1951, would be offered in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on October 1. The maturing issues totaled $13,569 million.

Series F and G Savings Bonds

In the same statement, the Secretary announced a special offering of Series F and G savings bonds to institutional investors holding savings, insurance, and pension funds. The Secretary stated that this offering is designed to attract new money accruing to institutional investors during the last quarter of the calendar year; and that the offering is in line with his statement of September 5, 1947, when he announced the offering of the 2-1/2 percent Treasury bonds, Investment Series A-1965, in which he said that "further offerings of securities suitable primarily for institutional investment needs will be made available whenever the situation warrants such action".

The classes of institutional investors to which the special offering of Series F and G bonds will be open in the autumn of 1950 are limited to the following: (1) insurance companies (including organizations insuring the payment of hospital, medical, and surgical expenses); (2) savings banks; (3) savings and loan associations

and building and loan associations, and cooperative banks; (4) pension and retirement funds constituting separate legal entities, including those of the Federal, State, and local governments; (5) fraternal benefit associations; (6) endowment funds; (7) trusta for charitable, educational, religious or other public purposes (whether or not incorporated), and State and municipal sinking funds; (8) credit unions; and (9) commercial and industrial banks holding savings deposits or issuing time certificates of deposit in the names of: (1) individuals; and (2) corporations, associations, and other organizations not operated for profit.

In the calendar year 1950 each investor in these classes, other than commercial and industrial banks, may buy Series F and G bonds combined up to a total of $1,000,000, issue price, in excess of the existing limit of $100,000, provided that purchases in excess of the $100,000 limit are made in the periods October 2 through October 10, November 1 through November 10, and December 1 through December 11.

Each commercial and industrial bank holding savings deposits or issuing time certificates of deposit in the names of (1) individuals and (2) corporations, associations, and other organizations not operated for profit, will be permitted to purchase Series F and G savings bonds combined up to an aggregate of $100,000, issue price, during the perioda specified in the preceding paragraph.

Treasury Bills Refunded

Treasury bills matured in August in the amount of $5.5 billion. Each of the five offerings was equal to the maturing amount of $1.1 billion. The average rates of discount on the August offerings were 1.174 percent for August 3, August 10, and August 17, 1.247 percent for August 24 (92-day), and 1.285 percent for August 31.

Note:

Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

September 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditureee 1/ > Net receipts 2/ | Budget receipts and expenditureee 1/ > Expenditures 3/ | Budget receipts and expenditureee 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |

Report of the Secretary of the Treasury" for 1942, pages 207 and 220, and for sale and redemptions by fiscal years and months, see "Treasury Bulletin" for February 1946, pages 42 and 43.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the series have matured, when they are transferred to matured debt upon which interest has ceased, in accordance with the practice of the Daily Treasury Statement.

Table 1.- Summary of Sales and Redemptions by Series, Cumulative through July 31,1950

(In millions of dollars)

| Series > Series | Sales > Sales | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Matured debt | Amount outstanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A | 407 1/ | 405 | 67 1/ | 339 | 2 | - |
| Series B | 4944 | 4944 | 182 1/ | 4761 | * | - |
| Series C | 32,438 1/ | 32037 | 10716 | 21321 | 17 | 383 |
| Series D | 10237 | 1992 | 777 | 1215 | - | 8245 |
| Total | 48026 | 39378 | 11742 | 27636 | 19 | 8629 |

Source: Office of the Treasurer of the U.S.; Daily Treasury Statement 1/ Includes exchanges in connection with the offering in September 1942

of Series A-1945 and Series C. Less than $500,000.

Table 2.- Sales and Redemptions of Series C and D Combined by Periods

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Redemptions 1/ > Total | Redemptions 1/ > For cash | Redemptions 1/ > For taxes | Amount outetanding > Matured debt | Amount outetanding > Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1944 | 8954.0 | 5970.0 | 462.0 | 5508.0 | - | 9448.0 |
| 1945 | 7016.0 | 6396.0 | 543.0 | 5853.0 | - | 10068.0 |
| 1946 | 3525.0 | 6873.0 | 2602.0 | 4271.0 | 9 | 6711.0 |
| 1947 | 3057.0 | 4194.0 | 2182.0 | 2012.0 | 23 | 5560.0 |
| 1948 | 2144.0 | 3301.0 | 1971.0 | 1330.0 | 32 | 4394.0 |
| 1949 | 3994.0 | 3531.0 | 2078.0 | 1452.0 | 29 | 4860.0 |
| 1950 | 6150.0 | 2549.0 | 1510.0 | 1039.0 | 19 | 8472.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan |
| 1943 | 7958.0 | 3331.0 | 223.0 | 3108.0 | - | 8302.0 |
| 1944 | 8533.0 | 7087.0 | 590.0 | 6497.0 | - | 9748.0 |
| 1945 | 5504.0 | 6966.0 | 1637.0 | 5329.0 | 51 | 8235.0 |
| 1946 | 2789.0 | 5287.0 | 2332.0 | 2955.0 | 63 | 5725.0 |
| 1947 | 2925.0 | 3241.0 | 1880.0 | 1361.0 | 89 | 5384.0 |
| 1948 | 3032.0 | 3869.0 | 2445.0 | 1424.0 | 63 | 4572.0 |
| 1949 | 5971.0 | 2950.0 | 1584.0 | 1366.0 | 47 | 7610.0 |
| Months: | nan | nan | nan | nan | nan | nan |
| 1950-January | 411.0 | 128.0 | 80.0 | 48.0 | 34 | 7906.0 |
| February | 229.0 | 150.0 | 138.0 | 13.0 | 31 | 7988.0 |
| March | 362.0 | 316.0 | 137.0 | 179.0 | 26 | 8040.0 |
| April | 211.0 | 120.0 | 86.0 | 35.0 | 23 | 8133.0 |
| May | 273.0 | 115.0 | 100.0 | 15.0 | 22 | 8292.0 |
| June | 484.0 | 307.0 | 152.0 | 156.0 | 19 | 8472.0 |
| July | 289.0 | 134.0 | 110.0 | 23.0 | 17 | 8629.0 |

Source: Office of the Treasurer of the U. S.; Daily Treasury Statement 1/ Includes both matured and unmatured notes.

September 1950

31

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total Federal securities outstanding > Total Federal securities outstanding > Unnamed: 1_level_2 | Interest-bearing securities issued by the U. S. Government > Total outstanding > Total | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Public marketable issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Public non-marketable issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Special issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Public marketable issues.1 | Interest-bearing securities issued by the U. S. Government > Held by private investors 3/ > Public non-marketable issues | Interest-bearing securities guaranteed by the U. S. Government 1/ > Held by private investors 3/ > Total | Interest-bearing securities guaranteed by the U. S. Government 1/ > Held by private investors 3/ > Public marketable issues | Interest-bearing securities guaranteed by the U. S. Government 1/ > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 5/ > Public non-marketable issues | Interest-bearing securities guaranteed by the U. S. Government 1/ > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 5/ > Total outstanding | Interest-bearing securities guaranteed by the U. S. Government 1/ > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 5/ > Public marketable issues | Interest-bearing securities guaranteed by the U. S. Government 1/ > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 5/ > Public non-marketable issues.1 | Matured debt and debt bearing no interest > Matured debt and debt bearing no interest > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 140796 | 135380 | 14091 | 3213 | 7 | 10871 | 7149 | 114141 | 84948 | 29193 | 4092 | 285 | 68 | 1324 |
| 1944 | 202626 | 199543 | 18920 | 4623 | 10 | 14287 | 14899 | 165725 | 120880 | 44845 | 1516 | 180 | 1136 | 1567 |
| 1945 | 259115 | 256357 | 24934 | 6105 | 17 | 18812 | 21792 | 209630 | 153421 | 56209 | 409 | 6 | 28 | 2350 |
| 1946 | 269099 | 268111 | 29121 | 6759 | 30 | 22332 | 23783 | 215206 | 159064 | 56143 | 467 | 9 | 34 | 1321 |
| 1947 | 258376 | 255113 | 32809 | 5407 | 36 | 27366 | 21872 | 200432 | 141423 | 59010 | 83 | 2 | 37 | 3179 |
| 1948 | 252366 | 250063 | 35761 | 5413 | 137 | 30211 | 21366 | 192936 | 133567 | 59369 | 69 | - | 27 | 2234 |
| 1949 | 252798 | 250762 | 38288 | 5388 | 124 | 32776 | 19343 | 193131 | 130417 | 62714 | 24 | - | 13 | 2012 |
| 1950 | 257377 | 255209 | 37830 | 5350 | 124 | 32356 | 18331 | 199048 | 131629 | 67419 | 17 | - | 16 | 2150 |
| 1950-Jan. | 256892 | 254869 | 38983 | 5357 | 124 | 33502 | 17827 | 198058 | 131649 | 66409 | 24 | - | 14 | 1999 |
| Feb. | 256395 | 254406 | 38365 | 5370 | 124 | 32871 | 17746 | 198294 | 131648 | 66647 | 24 | - | 15 | 1965 |
| Mar. | 255747 | 253506 | 37608 | 5385 | 124 | 32098 | 17592 | 198306 | 131502 | 66804 | 21 | - | 15 | 2220 |
| Apr. | 255740 | 253516 | 37308 | 5381 | 124 | 31802 | 17796 | 198413 | 131423 | 66989 | 19 | * | 15 | 2204 |
| May. | 256370 | 254183 | 37354 | 5362 | 124 | 31868 | 17389 | 199439 | 132249 | 67190 | 18 | * | 16 | 2170 |
| June. | 257377 | 255209 | 37830 | 5350 | 124 | 32356 | 18331 | 199048 | 131629 | 67419 | 17 | - | 16 | 2150 |
| July. | 257557 | 255403 | 37983 | 5341 | 124 | 32518 | 17969 | 199450 | 131858 | 67592 | 14 | - | 13 | 2141 |

Source: Daily Treasury Statement for total amounts outstanding; reports from agencies and trust funds for securities held by U. S. Government investment accounts; and reports from Federal Reserve System for securities held by Federal Reserve Banks.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes accounts under the control of certain U. S. Government agencies whose investments are handled outside the Treasury; excludes Federal land banks after June 26, 1947, when the United States' proprietary interest in these banks ended.
3/ Includes small amounts of U. S. savings bonds, Series A-F at maturity value.

4/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total amount outstanding the amount held by U. S. Government investment accounts and Federal Reserve Banks.
5/ All public marketable leases except R. F. C. notes in the amount of $115 million for 1943 and $176 million for 1944.
6/ Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month.
* Less than $500,000.
r Revised.

Table 2.- Net Market Purchases or Sales of Federal Securities for Investment Accounts Handled by the Treasury

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | 0.9 | - | - | -3 | -4.4 | -3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -7.0 | -2 | 0.4 | * | - | * | -2 | - | 60.0 |
| 1942 | -0.5 | 30.0 | 5.8 | 0.3 | * | 0.3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | .1.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945 | -67.5 | -k8.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -.2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -.7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947 | 0.1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.4 |
| 1948 | -0.2 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -.8 | -.2 |
| 1949 | 8.8 | -1.8 | 5.1 | 1.5 | -54.7 | -88.4 | -.1 | 3.8 | 4.6 | -1.7 | 11.5 | -.1 |
| 1950 | -6.6 | 13.5 | 6.3 | 1.1 | -1.9 | 5.1 | 8.2 | nan | nan | nan | nan | nan |

1/ Consists of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government for (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. It will be noted that these transactions

differ from those reflected in Table 1 because they exclude those Government investment accounts for which investments are not handled by the Treasury. Table 2 also includes purchases under Section 19 of the Second Liberty Bond Act, as amended (31 U.S.C. 754 a), and excludes the Exchange Stabilization Fund. Less than $50,000.

32

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities by Bank and Nonbank Investors (Par values 1/- in billions of dollars)

| End of month > Unnamed: 0_level_1 | Total Federal securities outstanding 2/ > Unnamed: 1_level_1 | Held by banks > Total | Held by banks > Commercial banks 3/ | Held by banks > Federal Reserve Banks | Held by nonbank investors > Total | Held by nonbank investors > Individ- ual 4/ | Held by nonbank investors > Insurance companies | Held by nonbank investors > Mutual saving banks | Held by nonbank investors > Other corpora- tions and associa- tions 5/ 6/ | Held by nonbank investors > State and local govern- ments 7/ | Unnamed: 11_level_0 > U.S. Government investment accounts 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 29.3 | 10.4 | 6.3 | 3.1 | 2.6 | 0.4 | 6.5 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 29.9 | 10.3 | 6.5 | 3.1 | 2.5 | 0.4 | 7.1 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 31.5 | 10.9 | 6.9 | 3.2 | 2.4 | 0.5 | 7.6 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 33.5 | 11.5 | 7.1 | 3.4 | 2.4 | 0.6 | 8.5 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 40.6 | 14.1 | 8.2 | 3.7 | 4.4 | 0.7 | 9.5 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 43.3 | 13.4 | 9.2 | 3.9 | 5.4 | 0.9 | 10.6 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 65.2 | 24.5 | 11.3 | 4.5 | 11.6 | 1.0 | 12.2 |
| 1943-June | 140.8 | 59.4 | 52.2 | 7.2 | 81.4 | 31.7 | 13.1 | 5.3 | 15.5 | 1.5 | 14.3 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 93.7 | 38.4 | 15.1 | 6.1 | 20.0 | 2.1 | 16.9 |
| 1944-June | 202.6 | 83.3 | 68.4 | 14.9 | 119.3 | 46.5 | 17.3 | 7.3 | 25.9 | 3.2 | 19.1 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 135.6 | 53.5 | 19.6 | 8.3 | 28.1 | 4.3 | 21.7 |
| 1945-June | 259.1 | 106.0 | 84.2 | 21.8 | 153.1 | 59.8 | 22.7 | 9.6 | 30.9 | 5.3 | 24.9 |
| December | 273.7 | 115.0 | 90.8 | 24.3 | 163.6 | 64.8 | 24.4 | 10.7 | 30.2 | 6.5 | 27.0 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 163.1 | 64.6 | 24.8 | 11.1 | 27.9 | 6.7 | 28.0 |
| March | 276.6 | 112.8 | 90.2 | 22.6 | 163.8 | 64.8 | 29.0 | 11.2 | 28.0 | 6.7 | 28.2 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 161.7 | 64.1 | 25.3 | 11.5 | 25.3 | 6.5 | 29.1 |
| September | 265.8 | 104.3 | 80.2 | 24.0 | 161.5 | 64.0 | 25.4 | 11.7 | 23.6 | 6.4 | 30.4 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 161.6 | 64.9 | 25.3 | 11.8 | 22.4 | 6.3 | 30.9 |
| 1947-March | 259.3 | 94.1 | 71.5 | 22.6 | 165.2 | 66.5 | 25.1 | 12.0 | 23.3 | 6.7 | 31.6 |
| June | 258.4 | 91.9 | 70.0 | 21.9 | 166.5 | 67.1 | 25.0 | 12.1 | 22.3 | 7.1 | 32.8 |
| September | 259.2 | 92.2 | 69.9 | 22.3 | 167.0 | 66.7 | 24.7 | 12.1 | 22.3 | 7.2 | 34.0 r |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 165.7 | 66.6 | 24.3 | 12.0 | 21.2 | 7.3 | 34.4 |
| 1948-March | 253.1 | 86.0 | 65.1 | 20.9 | 167.0 | 66.8 | 23.8 | 12.1 | 21.7 | 7.8 | 35.0 |
| June | 252.4 | 85.9 | 64.6 | 21.4 | 166.4 | 67.0 | 23.2 | 12.0 | 20.7 | 7.8 | 35.8 r |
| September | 252.7 | 85.8 | 62.4 | 23.4 | 166.9 | 67.4 | 22.3 | 11.7 | 20.8 | 7.8 | 36.8 |
| December | 252.9 | 85.8 | 62.5 | 23.3 | 167.1 | 67.6 | 21.5 | 11.5 | 21.3 r | 7.9 | 37.3 |
| 1949-January | 252.7 | 84.8 | 62.7 | 22.1 | 167.9 | 67.9 | 21.6 | 11.6 | 21.6 | 7.8 | 37.4 |
| February | 252.7 | 84.5 | 62.1 | 22.3 | 168.3 | 68.3 | 21.5 | 11.6 | 21.5 | 7.9 | 37.5 |
| March | 251.7 | 82.2 | 60.5 | 21.7 | 169.5 | 68.6 | 21.4 | 11.6 | 22.3 | 7.9 | 37.7 |
| April | 251.6 | 82.9 | 61.8 | 21.1 | 168.7 | 68.5 | 21.2 | 11.6 | 21.8 r | 7.9 | 37.5 |
| May | 251.9 | 82.4 | 62.7 | 19.7 | 169.5 | 68.8 | 21.0 | 11.6 | 22.6 | 8.0 | 37.5 |
| June | 252.8 | 82.4 | 63.0 | 19.3 | 170.4 | 68.9 | 20.9 | 11.6 | 22.7 | 8.0 | 38.3 |
| July | 253.9 | 83.2 | 64.6 | 18.5 | 170.7 | 69.1 | 20.7 | 11.6 | 22.8 | 8.0 | 38.5 |
| August | 255.9 | 83.9 | 66.4 | 17.5 | 171.9 | 69.2 | 20.6 | 11.6 | 23.6 | 8.1 | 38.9 r |
| September | 256.7 | 84.5 | 66.5 | 18.0 | 172.2 | 69.2 | 20.5 | 11.6 | 23.4 | 8.1 | 39.4 |
| October | 256.8 | 84.6 | 67.3 | 17.3 | 172.2 | 69.3 | 20.5 | 11.5 | 23.5 | 8.1 | 39.3 |
| November | 257.0 | 84.5 | 66.8 | 17.7 | 172.6 | 69.3 | 20.4 | 11.4 | 24.0 | 8.1 | 39.3 |
| December | 257.2 | 85.7 | 66.8 | 18.9 | 171.5 | 69.5 | 20.5 | 11.4 | 22.6 | 8.1 | 39.4 r |
| 1950-January | 256.9 | 85.3 | 67.4 | 17.8 | 171.6 | 69.7 | 20.6 | 11.5 | 22.8 | 8.1 | 39.0 |
| February | 256.4 | 84.2 | 66.4 | 17.7 | 172.2 | 70.0 | 20.6 | 11.5 | 23.5 | 8.2 | 38.4 |
| March | 255.7 | 82.5 | 64.9 | 17.6 | 173.2 | 70.2 | 20.6 | 11.6 | 24.6 | 8.7 | 37.6 |
| April | 255.7 | 83.1 | 65.3 | 17.8 | 172.6 | 70.3 | 20.5 | 11.6 | 24.2 | 8.7 | 37.3 |
| May | 256.4 | 83.2 | 65.8 | 17.4 | 173.1 | 70.5 | 20.4 | 11.6 | 24.7 | 8.7 | 37.4 |
| June p | 257.4 | 84.0 | 65.7 | 18.3 | 173.4 | 70.5 | 20.2 | 11.6 | 24.7 | 8.6 | 37.8 |

1/ United States savings bonds, Series A-D, E, and F, are included at current redemption values.
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments.
4/ Includes partnerships and personal trust accounts. Also includes corporate pension trust funds which are tentatively estimated at about $2 billion in June 1950.
5/ Includes savings and loan associations, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning with December 1946, includes investments by the International Bank for

Reconstruction and Development and International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
6/ Holdings by Federal land banks are included under "Other corporations and associations" instead of "U. S. Government investment accounts" beginning with June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
1/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
p Preliminary.
r Revised.

September 1950

33

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1950

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member-bank classes and nonmember banks is published for June 30 and December 31.

Section I - Securities Issued or Guaranteed by the United States Government
Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Banks 1/ > 7,228 commercial 2/ | Banks 1/ > 529 mutual savings | Insurance companies > 324 life | Insurance companies > 615 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: | nan | nan | nan | nan | nan | nan | nan |
| Public marketable | 155325.0 | 58972 | 10877 | 14086 | 4046 | 23681.0 | 43664 |
| Public nonmarketable 4/ 5/ | 67545.0 | 1596 | 677 | 567 | 688 | 124.0 | 63892 |
| Special issues | 32356.0 | - | - | - | - | 32356.0 | - |
| Total interest-bearing securities | 255226.0 | 60567 | 11554 | 14652 | 4734 | 56161.0 | 107557 |
| Matured debt and debt bearing no interest 6/ | 2150.0 | nan | nan | nan | nan | nan | nan |
| Total securities issued or guaranteed by the U. S. Government 7/ | 257377.0 | nan | nan | nan | nan | nan | nan |

Footnotes at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > 7,228 commercial 2/ | Held by investors covered in Treasury Survey > 529 mutual savings | Held by investors covered in Treasury Survey > 324 life | Held by investors covered in Treasury Survey > 615 fire, casualty, and marine | Held by investors covered in Treasury Survey > U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: | Type of security: | Type of security: | Type of security: | Type of security: | Type of security: | Type of security: | Type of security: |
| Issued by U. S. Government: | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 13533 | 3703 | 35 | 26 | 64 | 3860 | 5846 |
| Certificates of indebtedness | 18418 | 5354 | 64 | 107 | 274 | 5364 | 7255 |
| Treasury notes | 20404 | 11204 | 154 | 66 | 337 | 3529 | 5114 |
| Treasury bonds - bank eligible | 53159 | 37746 | 1223 | 1104 | 1334 | 2771 | 8981 |
| Treasury bonds - bank restricted 8/ | 49636 | 945 | 9401 | 12776 | 2035 | 8121 | 16358 |
| Postal savings and Panama Canal bonds | 160 | 13 | - | * | 1 | 37 | 108 |
| Guaranteed by U. S. Government 1/ | 16 | 7 | 1 | 6 | * | - | 2 |
| Total | 155325 | 58972 | 10877 | 14086 | 4046 | 23681 | 43664 |
| Call classes: | Call classes: | Call classes: | Call classes: | Call classes: | Call classes: | Call classes: | Call classes: |
| Due or first becoming callable: | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 42448 | 16068 | 249 | 218 | 614 | 9836 | 15463 |
| 1 to 5 years | 51802 | 33127 | 1058 | 619 | 1112 | 5443 | 10442 |
| 5 to 10 years | 15926 | 5675 | 2439 | 1129 | 926 | 1571 | 4186 |
| 10 to 15 years | 19281 | 1409 | 3824 | 6761 | 758 | 2171 | 4358 |
| 15 to 20 years | 25853 | 2685 | 3306 | 5353 | 636 | 4660 | 9213 |
| Over 20 years | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 16 | 7 | 1 | 6 | * | - | 2 |
| Total | 155325 | 58972 | 10877 | 14086 | 4046 | 23681 | 43664 |
| Tax status: 9/ | Tax status: 9/ | Tax status: 9/ | Tax status: 9/ | Tax status: 9/ | Tax status: 9/ | Tax status: 9/ | Tax status: 9/ |
| Wholly exempt from Federal income taxes | 160 | 13 | - | * | 1 | 37 | 108 |
| Partially exempt from Federal income taxes | 12088 | 9614 | 31 | 8 | 476 | 488 | 1472 |
| Subject to Federal income taxes 10/ | 143077 | 49315 | 10815 | 14077 | 3568 | 23157 | 42094 |
| Total | 155325 | 58972 | 10877 | 14086 | 4046 | 23681 | 43664 |

Footnotes at end of Section II.

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP,

JUNE 30, 1950

Section I - Securities Issued or Guaranteed by the United States Government

Table 3. - Interest-Bearing Public Marketable Securities by Issues

(Per values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) > Unnamed: 0_level_1 | Total amount outstand-ing > Unnamed: 1_level_1 | Held by investors covered in Treasury Survey > Bank 1/ 7,228 commercial 2/ | Held by investors covered in Treasury Survey > 529 mutual saving | Held by investors covered in Treasury Survey > Insurance companies 324 life | Held by investors covered in Treasury Survey > 615 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks > Unnamed: 6_level_1 | Held by all other investors 3/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
