LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series E | Series E | Series E | Series E | Series E | Series E | Series E | Series E |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan |
| 1941-1948 | 50426 | 2021 | 52447 | 20822 | 20488 | 334 | 31625 |
| 1949 | 4278 | 753 | 5032 | 3530 | 3368 | 162 | 33127 |
| 1950 | 3993 | 895 | 4887 | 3521 | 3326 | 195 | 34494 |
| 1951 | 3272 | 1035 | 4307 | 4295 | 3987 | 307 | 34506 |
| 1952 | 3266 | 1111 | 4377 | 4008 | 3583 | 425 | 34875 |
| 1953 | 3700 | 1120 | 4821 | 4032 | 3532 | 500 | 35664 |
| 1954 | 3988 | 1126 | 5114 | 4319 | 3765 | 554 | 36458 |
| 1955 | 4095 | 1123 | 5218 | 4490 | 3854 | 636 | 37186 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan |
| 1941-1948 | 52454 | 2384 | 54838 | 22649 | 22235 | 414 | 32188 |
| 1949 | 4208 | 818 | 5025 | 3448 | 3274 | 174 | 33766 |
| 1950 | 3668 | 971 | 4639 | 3912 | 3667 | 245 | 34493 |
| 1951 | 3190 | 1080 | 4270 | 4036 | 3688 | 348 | 34727 |
| 1952 | 3393 | 1120 | 4513 | 4098 | 3622 | 476 | 35143 |
| 1953 | 3906 | 1128 | 5034 | 4141 | 3609 | 531 | 36036 |
| 1954 | 4023 | 1126 | 5149 | 4406 | 3871 | 535 | 36778 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1955-January | 418 | 113 | 531 | 399 | 332 | 68 | 36909 |
| February | 357 | 84 | 441 | 339 | 251 | 88 | 37011 |
| March | 394 | 81 | 474 | 400 | 328 | 72 | 37086 |
| April | 335 | 77 | 413 | 370 | 323 | 47 | 37128 |
| May | 332 | 90 | 422 | 385 | 336 | 50 | 37164 |
| June | 340 | 113 | 453 | 432 | 366 | 65 | 37186 |
| July | 335 | 110 | 445 | 395 | 345 | 50 | 37236 |

| Series E 7/ | Series E 7/.1 | Series E 7/.2 | Series E 7/.3 | Series E 7/.4 | Series E 7/.5 | Series E 7/.6 | Series E 7/.7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan |
| 1952 | 30.0 | - | 30.0 | - | - | - | 30.0 |
| 1953 | 360.0 | - | 360.0 | 6 | 6 | - | 385.0 |
| 1954 | 665.0 | - | 665.0 | 26 | 26 | - | 1024.0 |
| 1955 | 1130.0 | - | 1130.0 | 55 | 55 | - | 2099.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan |
| 1952 | 182.0 | - | 182.0 | * | * | - | 181.0 |
| 1953 | 462.0 | - | 462.0 | 16 | 16 | - | 627.0 |
| 1954 | 866.0 | - | 866.0 | 38 | 38 | - | 1455.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan |
| 1955-January | 155.0 | - | 155.0 | 4 | 4 | - | 1606.0 |
| February | 108.0 | - | 108.0 | 4 | 4 | - | 1710.0 |
| March | 125.0 | - | 125.0 | 6 | 6 | - | 1828.0 |
| April | 112.0 | - | 112.0 | 5 | 5 | - | 1935.0 |
| May | 87.0 | - | 87.0 | 6 | 6 | - | 2016.0 |
| June | 88.0 | - | 88.0 | 6 | 6 | - | 2099.0 |
| July | 103.0 | - | 103.0 | 7 | 7 | - | 2195.0 |

Source: Daily Treasury statement; Bureau of the Public Debt.

Footnotes at end of Table 4.

September 1955

29

UNITED STATES SAVINGS BONDS

Table 4.- Redemptions of Matured and Unmatured Savings Bonds

(In millions of dollars)

| Period 8/ > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Matured bonds > Total matured 5/ > Unnamed: 2_level_2 | Matured bonds > Series A-D > Unnamed: 3_level_2 | Matured bonds > Series E > Total | Matured bonds > Series E > For cash | Matured bonds > Series E > In exchange for Series G and K | Matured bonds > Series F and G > Unnamed: 7_level_2 | Unmatured bonds > Total unmatured 4/ 5/ > Unnamed: 8_level_2 | Unmatured bonds > Sales price 4/ > Unnamed: 9_level_2 | Unmatured bonds > Accrued discount > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1951 | 6137.0 | 817.0 | 779 | 38 | 37 | 1 | - | 5320.0 | 4996.0 | 324.0 |
| 1952 | 5109.0 | 792.0 | 90 | 702 | 694 | 9 | - | 4317.0 | 4046.0 | 271.0 |
| 1953 | 5621.0 | 1761.0 | 31 | 1128 | 1126 | 2 | 602 9/ | 3860.0 | 3622.0 | 238.0 |
| 1954 | 6515.0 | 2747.0 | 18 | 1487 | 1486 | 1 | 1,241 9/ | 3768.0 | 3577.0 | 191.0 |
| 1955 | 7251.0 | 3941.0 | 14 | 1826 | 1825 | 1 | 2101 | 3310.0 | 3142.0 | 168.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1950 | 5840.0 | 987.0 | 987 | - | - | - | - | 4853.0 | 4583.0 | 270.0 |
| 1951 | 5651.0 | 772.0 | 518 r | 254 r | 249 r | 5 | - | 4879.0 | 4571.0 | 308.0 |
| 1952 | 5074.0 | 1015.0 | 47 | 968 | 962 | 6 | - | 4059.0 | 3806.0 | 253.0 |
| 1953 | 6149.0 | 2318.0 | 24 | 1328 | 1326 | 2 | 967 9/ | 3831.0 | 3613.0 | 217.0 |
| 1954 | 6985.0 | 3171.0 | 14 | 1500 | 1499 | 1 | 1657 | 3814.0 | 3655.0 | 159.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1955-January | 772.0 | 385.0 | 1 | 195 | 195 | * | 188 | 387.0 | 368.0 | 19.0 |
| February | 543.0 | 656.0 | 2 | 257 | 256 | * | 397 | -112.0 | -134.0 | 22.0 |
| March | 605.0 | 427.0 | 2 | 211 | 211 | * | 215 | 178.0 | 161.0 | 17.0 |
| April | 682.0 | 338.0 | 1 | 133 | 133 | * | 204 | 344.0 | 332.0 | 12.0 |
| May | 581.0 | 313.0 | 1 | 142 | 142 | * | 170 | 268.0 | 255.0 | 13.0 |
| June | 619.0 | 342.0 | 1 | 195 | 195 | * | 146 | 277.0 | 263.0 | 14.0 |
| July | 589.0 | 254.0 | 1 | 150 | 150 | * | 104 | 334.0 | 324.0 | 11.0 |

Source: Daily Treasury statement.
1/ Details by series on a cumulative basis and by periods for Series A-B combined will be found in the February 1952 and previous issues of the "Treasury Bulletin."
2/ Includes exchanges of matured Series B bonds for Series C bonds beginning May 1951 and for Series K bonds beginning May 1952.
3/ Includes both matured and unmatured bonds; see Table 4.
4/ Includes total value of redemptions not yet classified between matured and unmatured bonds.
5/ A change in procedure, beginning in June 1954, for processing redeemed savings bonds has resulted in a high level of redemptions not yet classified between matured and unmatured bonds. This increases temporarily obscures the relationship between the redemption columns showing sales price and accrued discount in Tables 2 through 4 and also the relationship between the matured and unmatured sections of Table 4. (See also footnote 4.) The subsequent distribution of this

high level of unclassified redemptions may be large enough in any month to show redemptions of matured bonds for a series in Table 4 which are greater than the total redemptions of that series as shown in Table 3, and to show a negative in the unmatured section of Table 4. Reductions were made in issues and redemptions of Series E, H, F, G, J, and K to July 1954 to compensate for the erroneous inclusion of reissue transactions in June 1954 as reported in the daily Treasury statement. The amounts involved were as follows: $18 million for issues of Series E and H and $17 million for issues of Series F, G, J, and K; and $35 million for unclassified retirements. Sales began June 1, 1952. Comparable data are not available prior to January 1950. Includes exchanges of Series 1941 F and C savings bonds for Treasury 3-1/4% bonds of 1978-83. Less than $500,000. Revis

30

Treasury Bulletin

TREASURY SAVINGS NOTES

Treasury tax and savings notes have been issued as follows: Tax Series A from August 1, 1941, through June 22, 1943; Tax Series B from August 1, 1941, through September 12, 1942; Savings Series C (originally designated Tax Series C) from September 14, 1942, through August 31, 1948; Savings Series D from September 1, 1948, through May 14, 1951; Savings Seriee A from May 15, 1951, through May 14, 1953; Savings Series B from May 15, 1953, through September 25, 1953; and a new Savings Series C from October 1, through October 23, 1953, when sale of these notes was suspended. Details concerning terms and conditions for purchase and redemption and information on investment yields of Savings Series C appear in the October 1953 issue of the "Treasury Bulletin," page A-1.

Similar information with respect to the offering of the earlier series was published currently in the "Treasury Bulletin," and appears also in the "Annual Report of the Secretary of the Treasury" for appropriate years.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the annual series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Sales and Redemptions by Series, Cumulative through July 31, 1955

(In millions of dollars)

| Series > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Redemptions > Total | Redemptions > For cash | Redemptions > For taxes | Amount outstanding > Interest-bearing debt | Amount outstanding > Matured debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A (tax series) | 407 1/4 | 406 | 68 1/4 | 339 | - | * |
| Series B (tax series) | 4944 | 4944 | 183 1/4 | 4761 | - | * |
| Series C | 32,438 1/4 | 32435 | 11042 | 21393 | - | 3 |
| Series D | 12333 | 12331 | 9264 | 3067 | - | 2 |
| Series A | 9187 | 9061 | 4671 | 4390 | 122 | 3 |
| Series B | 4671 | 3639 | 2779 | 859 | 1033 | - |
| Series C | 679 | 180 | 61 | 119 | 500 | - |
| Total | 64659 | 62996 | 28068 | 34927 | 1655 | 9 |

Source: Office of the Treasurer of the U. S.; daily Treasury statement. 1/ Includes exchanges in connection with the offering in September 1942

of Tax Series A-1945 and Series C. Less than $500,000.

Table 2.- Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Sales > Unnamed: 1_level_1 | Redemptions 1/ > Total | Redemptions 1/ > For cash | Redemptions 1/ > For taxes | Amount outstanding > Interest-bearing debt | Amount outstanding > Matured debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan |
| 1942-48 | 37593 | 33164.0 | 8043.0 | 25120.0 | 4394.0 | 35.0 |
| 1949 | 3994 | 3532.0 | 2079.0 | 1453.0 | 4860.0 | 32.0 |
| 1950 | 6150 | 2549.0 | 1510.0 | 1039.0 | 8472.0 | 20.0 |
| 1951 | 5142 | 5799.0 | 4633.0 | 1166.0 | 7818.0 | 18.0 |
| 1952 | 4965 | 6174.0 | 3437.0 | 2737.0 | 6612.0 | 14.0 |
| 1953 | 4224 | 6388.0 | 4307.0 | 2082.0 | 4453.0 | 10.0 |
| 1954 | 2591 | 1963.0 | 1114.0 | 849.0 | 5079.0 | 11.0 |
| 1955 | - | 3168.0 | 2696.0 | 472.0 | 1913.0 | 9.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan |
| 1941-48 | 39796 | 35157.0 | 9356.0 | 25802.0 | 4572.0 | 66.0 |
| 1949 | 5971 | 2951.0 | 1584.0 | 1366.0 | 7610.0 | 49.0 |
| 1950 | 3613 | 2592.0 | 1802.0 | 790.0 | 8640.0 | 40.0 |
| 1951 | 5823 | 6922.0 | 5657.0 | 1265.0 | 7534.0 | 47.0 |
| 1952 | 3726 | 5510.0 | 2564.0 | 2946.0 | 5770.0 | 28.0 |
| 1953 | 5730 | 5482.0 | 3699.0 | 1783.0 | 6026.0 | 20.0 |
| 1954 | - | 1469.0 | 918.0 | 552.0 | 4548.0 | 28.0 |
| Months: | nan | nan | nan | nan | nan | nan |
| 1955-January | - | 56.0 | 50.0 | 6.0 | 4498.0 | 22.0 |
| February | - | 59.0 | 54.0 | 6.0 | 4443.0 | 18.0 |
| March | - | 129.0 | 39.0 | 90.0 | 4318.0 | 13.0 |
| April | - | 42.0 | 28.0 | 14.0 | 4279.0 | 11.0 |
| May | - | 1476.0 | 1469.0 | 7.0 | 2804.0 | 10.0 |
| June | - | 891.0 | 600.0 | 291.0 | 1913.0 | 9.0 |
| July | - | 259.0 | 250.0 | 9.0 | 1655.0 | 9.0 |

Source: Office of the Treasurer of the U.S.; daily Treasury statement.

1/ Includes both matured and unmatured notes.

September 1955

31

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total Federal securities outstanding 1/ > Total Federal securities outstanding 1/ > Unnamed: 1_level_2 | Interest-bearing securities issued by the U. S. Government > Total outstanding > Total | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Public issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Special issues | Interest-bearing securities issued by the U. S. Government > Held by U. S. Government investment accounts 2/ > Held by Federal Reserve Banks - public issues | Interest-bearing securities issued by the U. S. Government > Held by private investors 3/ > Total | Interest-bearing securities issued by the U. S. Government > Held by private investors 3/ > Public market-able issues | Interest-bearing securities guaranteed by the U. S. Government 4/ > Held by private investors 3/ > Public non-market-able issues | Interest-bearing securities guaranteed by the U. S. Government 4/ > Total outstanding > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 5/ | Interest-bearing securities guaranteed by the U. S. Government 4/ > Held by private investors 3/ > Public market-able issues | Interest-bearing securities guaranteed by the U. S. Government 4/ > Held by private investors 3/ > Public non-market-able issues 6/ | Matured debt and debt bearing no interest > Held by private investors 3/ > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Matured debt and debt bearing no interest > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 252366 | 250063 | 35761 | 5550 | 30211 | 21366 | 192936 | 133567 | 59369 | 69 | - | 27 | 42 | 2234 |
| 1949 | 252798 | 250762 | 38288 | 5512 | 32776 | 19343 | 193131 | 130417 | 62714 | 24 | - | 13 | 11 | 2012 |
| 1950 | 257377 | 255209 | 37830 | 5474 | 32356 | 18331 | 199048 | 131629 | 67419 | 17 | - | 16 | 1 | 2150 |
| 1951 | 255251 | 252852 | 40958 | 6305 | 34653 | 22982 | 188911 | 111663 | 77249 | 27 | * | 27 | * | 2372 |
| 1952 | 259151 | 256863 | 44335 | 6596 | 37739 | 22906 | 189623 | 115185 | 74437 | 44 | * | 43 | 1 | 2244 |
| 1953 | 266123 | 263946 | 47560 | 7021 | 40538 | 24746 | 191640 | 119129 | 72511 | 51 | * | 51 | - | 2126 |
| 1954 | 271341 | 268910 | 49340 | 7111 | 42229 | 25037 | 194533 | 121771 | 72762 | 80 | * | 80 | - | 2351 |
| 1955 | 274418 | 271741 | 50,536 r | 7,286 r | 43250 | 23623 | 197,582 r | 127,859 r | 69,723 r | 43 | 1 | 42 | - | 2634 |
| 1954-Dec. | 278784 | 275731 | 49609 | 7043 | 42566 | 24932 | 201190 | 129420 | 71769 | 33 | * | 33 | - | 3020 |
| 1955-Jan. | 278463 | 275696 | 49435 | 7166 | 42268 | 23885 | 202377 | 130347 | 72,030 r | 22 | 1 | 21 | - | 2745 |
| Feb. | 278209 | 275565 | 49249 | 7202 | 42047 | 23605 | 202711 | 130510 | 72201 | 25 | 1 | 24 | - | 2619 |
| Mar. | 274080 | 271200 | 49353 | 7256 | 42097 | 23613 | 198235 | 126046 | 72189 | 32 | 1 | 30 | - | 2848 |
| Apr. | 276686 | 273924 | 48919 | 7228 | 41691 | 23629 | 201376 | 129285 | 72091 | 37 | 1 | 36 | - | 2726 |
| May. | 277515 | 274804 | 49463 | 7222 | 42240 | 23,676 r | 201665 | 131072 | 70593 | 42 | 1 | 41 | - | 2669 |
| June. | 274418 | 271741 | 50,536 r | 7,286 r | 43250 | 23623 | 197,582 r | 127,859 r | 69,723 r | 43 | 1 | 42 | - | 2634 |
| July. | 277626 | 274955 | 50639 | 7299 | 43340 | 24101 | 200215 | 130733 | 69482 | 41 | 1 | 39 | - | 2630 |

Sources: Daily Treasury statement for total amounts outstanding; reports from agencies and trust funds for securities held by U.S. Government investment accounts; and reports from Federal Reserve System for securities held by Federal Reserve Banks.
1/ Includes certain obligations not subject to statutory limitation.
2/ For amounts subject to limitation, see page 1.
2/ Includes accounts under the control of certain U.S. Government agencies whose investments are handled outside the Treasury; excludes Federal land banks after June 26, 1947, when the proprietary interest of the United States in these banks ended.

3/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total amount outstanding the amount held by U. S. Government investment accounts and Federal Reserve Banks.
4/ Excludes guaranteed securities held by the Treasury.
5/ All public marketable issues.
6/ Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month.
* Less than $500,000.
r Revised.

Table 2.- Net Market Purchases or Sales of Federal Securities for Investment Accounts Handled by the Treasury

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | 0.9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -7.0 | -2 | 0.4 | * | - | * | -2 | - | 60.0 |
| 1942 | -5.0 | 30.0 | 5.8 | 0.3 | * | 0.3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | 0.4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -.7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947 | 0.1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.4 |
| 1948 | -0.2 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -.8 | -.2 |
| 1949 | 8.8 | -1.8 | 5.1 | 1.5 | -54.7 | -88.4 | -.1 | 3.8 | 4.6 | -1.7 | 11.5 | -.1 |
| 1950 | -6.6 | 13.5 | 6.3 | 1.1 | -1.9 | 5.1 | 8.2 | -2.0 | 5.0 | 5.8 | 10.7 | 7.0 |
| 1951 | 36.8 | 261.2 | 482.7 | 8.4 | 11.4 | 3.5 | .2 | 4.7 | 2.8 | 8.4 | -3.6 | 29.0 |
| 1952 | 22.1 | 6.7 | .5 | 19.9 | 2.9 | 1.5 | 1.4 | 1.9 | 3.5 | 16.5 | 11.7 | 8.2 |
| 1953 | 24.6 | 8.8 | 12.9 | 36.2 | 35.9 | 20.1 | 7.9 | .4 | 38.4 | 17.0 | -1.1 | .6 |
| 1954 | 7.0 | -4.0 | -22.4 | -2.9 | 2.8 | -45.5 | -21.7 | -17.2 | -10.0 | 21.1 | 14.2 | 41.0 |
| 1955 | 23.0 | 77.2 | 18.9 | 29.9 | 56.2 | 22.5 | 74.8 | nan | nan | nan | nan | nan |

1/ Consists of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government for (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. It will be noted that these

transactions differ from those reflected in Table 1 because they exclude those Government investment accounts for which investments are not handled by the Treasury. Table 2 also includes purchases under Section 19 of the Second Liberty Bond Act, as amended (31 U.S.C. 754 a), and excludes the Exchange Stabilization Fund. Less than $50,000.

32

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities

(Par values 1/ - in billions of dollars)

| End of month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total Federal securities outstanding 2/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Held by banks > Total > Unnamed: 2_level_2 | Held by banks > Commercial banks 3/ > Unnamed: 3_level_2 | Held by banks > Federal Reserve Banks > Unnamed: 4_level_2 | U. S. Government investment accounts 4/ > Unnamed: 5_level_1 > Unnamed: 5_level_2 | Held by private nonbank investors > Total > Unnamed: 6_level_2 | Held by private nonbank investors > Individuals 5/ > Total | Held by private nonbank investors > Individuals 5/ > Savings bonds | Held by private nonbank investors > Individuals 5/ > Other | Held by private nonbank investors > Insurance companies > Unnamed: 10_level_2 | Unnamed: 11_level_0 > Mutual savings banks > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Corporations 6/ > Unnamed: 12_level_2 | Unnamed: 13_level_0 > State and local governments 7/ > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Miscellaneous investors 4/ 8/ > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 6.5 | 22.7 | 10.1 | 1.9 | 8.2 | 6.3 | 3.1 | 2.2 | 0.4 | 0.7 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 7.1 | 22.8 | 10.1 | 2.6 | 7.5 | 6.5 | 3.1 | 2.1 | 0.4 | 0.7 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 7.6 | 23.9 | 10.6 | 2.8 | 7.8 | 6.9 | 3.2 | 2.0 | 0.5 | 0.7 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 8.5 | 25.0 | 11.2 | 3.6 | 7.6 | 7.1 | 3.4 | 2.0 | 0.6 | 0.7 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 9.5 | 31.0 | 13.6 | 5.4 | 8.2 | 8.2 | 3.7 | 4.0 | 0.7 | 0.9 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 10.6 | 37.7 | 17.8 | 9.1 | 8.7 | 9.2 | 3.9 | 4.9 | 0.9 | 1.1 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 12.2 | 53.0 | 23.7 | 13.4 | 10.3 | 11.3 | 4.5 | 10.1 | 1.0 | 2.3 |
| 1943-June | 140.8 | 59.4 | 52.2 | 7.2 | 14.3 | 67.0 | 30.9 | 19.2 | 11.7 | 13.1 | 5.3 | 12.9 | 1.5 | 3.4 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 16.9 | 81.7 | 37.6 | 24.7 | 12.9 | 15.1 | 6.1 | 16.4 | 2.1 | 4.4 |
| 1944-June | 202.6 | 83.3 | 68.4 | 14.9 | 19.1 | 100.2 | 46.3 | 31.2 | 15.1 | 17.3 | 7.3 | 20.0 | 3.2 | 6.1 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 21.7 | 114.0 | 53.3 | 36.2 | 17.1 | 19.6 | 8.3 | 21.4 | 4.3 | 7.0 |
| 1945-June | 259.1 | 106.0 | 84.2 | 21.8 | 24.9 | 128.2 | 59.5 | 40.7 | 18.9 | 22.7 | 9.6 | 22.9 | 5.3 | 8.3 |
| December | 276.7 | 115.0 | 90.8 | 24.3 | 27.0 | 136.6 | 64.3 | 42.9 | 21.4 | 24.0 | 10.7 | 22.0 | 6.5 | 9.1 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 28.0 | 135.1 | 64.1 | 43.3 | 20.8 | 24.4 | 11.1 | 19.9 | 6.7 | 8.9 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 29.1 | 132.6 | 63.4 | 43.5 | 20.0 | 24.9 | 11.5 | 17.7 | 6.5 | 8.6 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 30.9 | 130.7 | 64.2 | 44.2 | 20.1 | 24.9 | 11.8 | 15.3 | 6.3 | 8.1 |
| 1947-June | 258.4 | 91.9 | 70.0 | 21.9 | 32.8 | 133.7 | 66.4 | 45.5 | 20.9 | 24.6 | 12.1 | 13.9 | 7.1 | 9.6 |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 34.4 | 131.3 | 65.7 | 46.2 | 19.4 | 23.9 | 12.0 | 14.1 | 7.3 | 8.4 |
| 1948-June | 252.4 | 85.9 | 64.6 | 21.4 | 35.8 | 130.7 | 65.8 | 47.1 | 18.6 | 22.8 | 12.0 | 13.6 | 7.8 | 8.7 |
| December | 252.9 | 85.8 | 62.5 | 23.3 | 37.3 | 129.7 | 65.5 | 47.8 | 17.6 | 21.2 | 11.5 | 14.8 | 7.9 | 8.9 |
| 1949-June | 252.8 | 82.4 | 63.0 | 19.3 | 38.3 | 132.2 | 66.8 | 48.8 | 18.0 | 20.5 | 11.6 | 15.6 | 8.0 | 9.6 |
| December | 257.2 | 85.7 | 66.8 | 18.9 | 39.4 | 132.1 | 66.3 | 49.3 | 17.0 | 20.1 | 11.4 | 16.8 | 8.1 | 9.4 |
