LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities > Unnamed: 0_level_1 | Outstanding, June 30, 1954 > Unnamed: 1_level_1 | Securities issued in exchange > Total | Securities issued in exchange > 1-1/8 percent certificates, Series D-1955 | Securities issued in exchange > 2-1/8 percent bonds of 1960 | Payable in cash > Unnamed: 5_level_1 | Maturing securities, held by the banking system, June 30, 1954 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: | 2-5/8 percent certificates of indebtedness: | (in millions) | (in millions) | (in millions) | (Percent) | (Percent) |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4724 | 4631 | 2553 | 2078 | 93 | 60 |
| Total | 7512 | 7364 | 3558 | 3806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| Total Central Bank for Cooperatives securities | 120.0 | 72.0 | 9.0 | * | 2 | - | 37.0 | * |
| Federal home loan banks: 14/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1.15% September 1954 (Notes)......(taxable) | 55.0 | 23.0 | 3.0 | - | * | - | 29.0 | - |
| 1.30 January 1955 (Notes)......(taxable) | 60.0 | 29.0 | 2.0 | 1 | * | - | 29.0 | - |
| Total Federal home loan bank securities...... | 115.0 | 51.0 | 5.0 | 1 | * | - | 58.0 | - |
| Federal land banks: 15/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 114.0 | 85.0 | 3.0 | * | 4 | - | 22.0 | 1 |
| 2-1/2 November 1954 (Bonds)....(taxable) | 71.0 | 43.0 | 6.0 | * | 3 | - | 18.0 | 4 |
| 2-1/2 November 1954 (Bonds)....(taxable) | 100.0 | 52.0 | 6.0 | * | 2 | - | 40.0 | * |
| 2-3/4 February 1955 (Bonds)....(taxable) | 76.0 | 46.0 | 4.0 | * | 2 | - | 24.0 | 1 |
| 1-3/4 October 1955-57 (Bonds)....(taxable) | 215.0 | 179.0 | 3.0 | - | 6 | - | 27.0 | 1 |
| 2-5/8 May 1956 (Bonds)....(taxable) | 229.0 | 158.0 | 9.0 | 1 | 13 | - | 49.0 | 1 |
| 2-3/4 May 1958 (Bonds)....(taxable) | 131.0 | 70.0 | 11.0 | 1 | 4 | - | 46.0 | 4 |
| 2-1/4 May 1959 (Bonds)....(taxable) | 71.0 | 46.0 | 4.0 | * | 1 | - | 19.0 | 1 |
| Total Federal land bank securities...... | 1007.0 | 679.0 | 46.0 | 2 | 34 | - | 245.0 | 12 |

1/ Includes certain obligations not subject to statutory debt limitation. For account subject to limitation, see page 1.
2/ Excludes trust departments.
3/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
4/ Includes those banks and insurance companies not reporting in the Treasury Survey.
5/ Consists of corporate pension trust funds and profit sharing plans which involve retirement benefits. The data are compiled from quarterly reports by trustees of funds which account for an estimated three-fourths of United States Government securities held by all corporate pension trust funds. Since the date are not available each month, the regular monthly Survey includes holdings by these funds under "Filed by all other investors". The quarterly data are presented as supplemental information in a memorandum column accompanying the Survey for each reporting date, beginning with December 31, 1953. The corresponding information from earlier reports, beginning with December 31, 1949, is summarized on page 30 of the March 1954 "Treasury Bulletin".
6/ United States savings bonds, Series E, F, and J, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption value for use in this statement.

7/ Holdings by reporting agencies not available.
8/ Excludes guaranteed securities held by the Treasury.
9/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding and Treasurer's Account", Table 2, footnote 1.
10/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
11/ Includes Federal Housing Administration debentures; see footnote 12.
12/ A small indeterminate amount of these debentures is partially tax-exempt.
13/ Includes $111.5 million depository bonds held by commercial banks not included in the Treasury Survey.
14/ The proprietary interest of the United States in these banks ended in July 1951.
15/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in these banks ended in June 1947.
* Less than $500,000.

32

Treasury Bulletin

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1954

The tables which follow provide an analysis of the security holdings of commercial banks reporting in the Treasury survey of ownership of securities issued by the United States Government and by Federal agencies. The figures show the total holdings distributed according to Federal Reserve member-bank classes and nonmember banks.

This analysis of commercial bank ownership was first published in the May 1944 issue of the "Treasury Bulletin", based on the survey data for December 31, 1943. It has appeared at semiannual or quarterly intervals since that time, and is now being published for the June 30 and December 31 survey data.

Section I

Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par value - in millions of dollars)

| Classification > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Held by 6,971 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Federal Reserve member banks > 4,539 member banks > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 35 central reserve city | Federal Reserve member banks > Central reserve city > 22 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > 305 reserve city > Unnamed: 6_level_2 | 2,432 nonmember banks > 4,199 country > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 56065.0 | 49326.0 | 11431.0 | 8621.0 | 2810.0 | 19452.0 | 18443.0 | 6739.0 |
| Nonmarketable 2/ | 2166.0 | 1544.0 | 98.0 | 82.0 | 16.0 | 258.0 | 1189.0 | 510.0 |
| Total public securities | 58230.0 | 50870.0 | 11529.0 | 8702.0 | 2826.0 | 19710.0 | 19632.0 | 7248.0 |

Footnotes at end of Section II.

Table 2.- Summary of Public Marketable Securities

(Par values - in millions of dollars)

| Classification > Unnamed: 0_level_1 > Type of security: | Held by 6,971 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | 4,539 member banks > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 35 central reserve city | Federal Reserve member banks > Central reserve city > 22 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > 305 reserve city > Unnamed: 6_level_2 | 2,432 nonmember banks > 4,199 country > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Issued by U. S. Government: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 4187.0 | 3623.0 | 1128 | 1015 | 113 | 1187.0 | 1308.0 | 564.0 |
| Certificates of indebtedness | 4942.0 | 4214.0 | 970 | 710 | 260 | 1589.0 | 1655.0 | 729.0 |
| Treasury notes | 11423.0 | 10003.0 | 2158 | 1437 | 721 | 4182.0 | 3664.0 | 1420.0 |
| Treasury bonds - bank eligible | 35249.0 | 31306.0 | 7171 | 5457 | 1714 | 12446.0 | 11689.0 | 3943.0 |
| Treasury bonds - bank restricted 3/ | 218.0 | 141.0 | 2 | * | 1 | 20.0 | 119.0 | 77.0 |
| Postal savings and Panama Canal bonds | 15.0 | 9.0 | * | - | * | 3.0 | 5.0 | 6.0 |
| Guaranteed by U. S. Government | 31.0 | 30.0 | 2 | 2 | - | 25.0 | 4.0 | 1.0 |
| Total | 56065.0 | 49326.0 | 11431 | 8621 | 2810 | 19452.0 | 18443.0 | 6739.0 |
| Maturity classes: | nan | nan | nan | nan | nan | nan | nan | nan |
| Maturing: | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 17684.0 | 15305.0 | 3706 | 2917 | 789 | 5777.0 | 5822.0 | 2379.0 |
| 1 to 5 years | 14624.0 | 12883.0 | 2760 | 1979 | 782 | 5280.0 | 4843.0 | 1740.0 |
| 5 to 10 years | 18741.0 | 16860.0 | 4195 | 3247 | 948 | 6770.0 | 5895.0 | 1882.0 |
| 10 to 15 years | 2527.0 | 2203.0 | 551 | 303 | 248 | 951.0 | 701.0 | 324.0 |
| 15 to 20 years | 2382.0 | 1978.0 | 191 | 148 | 43 | 630.0 | 1157.0 | 404.0 |
| Over 20 years | 76.0 | 67.0 | 26 | 26 | * | 19.0 | 22.0 | 9.0 |
| Various (Federal Housing Administration debentures) | 31.0 | 30.0 | 2 | 2 | - | 25.0 | 4.0 | 1.0 |
| Total | 56065.0 | 49326.0 | 11431 | 8621 | 2810 | 19452.0 | 18443.0 | 6739.0 |
| Tax status: 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes | 15.0 | 9.0 | * | - | * | 3.0 | 5.0 | 6.0 |
| Partially exempt from Federal income taxes | 4962.0 | 4704.0 | 1786 | 1141 | 645 | 1853.0 | 1065.0 | 258.0 |
| Subject to Federal income taxes 5/ | 51087.0 | 44613.0 | 9645 | 7480 | 2164 | 17596.0 | 17373.0 | 6474.0 |
| Total | 56065.0 | 49326.0 | 11431 | 8621 | 2810 | 19452.0 | 18443.0 | 6739.0 |

Footnotes at end of Section II.

September 1954

33

TREASURY SURVEY

COMMERCIAL BANK OWNERSHIP, JUN

E 30, 1954

Section I

- Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 3.- Public Marketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status ½ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Beld by 6,971 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | 4,539 member banks > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Federal Reserve member banks > Central Reserve City > 35 central reserve city | Federal Reserve member banks > Central Reserve City > 22 New York City | Federal Reserve member banks > Central Reserve City > 13 Chicago | Federal Reserve member banks > 305 reserve city > Unnamed: 6_level_2 | 2,432 nonmember banks > 4,199 country > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills....................(taxable) | 4187.0 | 3623.0 | 1128 | 1015 | 113 | 1187.0 | 1308.0 | 564 |
| Certificates of indebtedness: | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-5/8% August 1954-D.........(taxable) | 1176.0 | 1014.0 | 243 | 158 | 85 | 403.0 | 368.0 | 162 |
| 2-5/8% September 1954-E.........(taxable) | 1988.0 | 1749.0 | 477 | 390 | 87 | 678.0 | 594.0 | 239 |
| 1-5/8% February 1955-A.........(taxable) | 1120.0 | 913.0 | 128 | 66 | 62 | 348.0 | 438.0 | 207 |
| 1-1/8% May 1955-B.........(taxable) | 658.0 | 538.0 | 123 | 96 | 27 | 161.0 | 254.0 | 121 |
| Total certificates of indebtedness | 4942.0 | 4214.0 | 970 | 710 | 260 | 1589.0 | 1655.0 | 729 |
| Treasury notes: | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-7/8% December 1954-B.........(taxable) | 284.0 | 186.0 | 9 | 7 | 2 | 51.0 | 125.0 | 98 |
| 1-1/2% March 1955-A.........(taxable) | 2882.0 | 2498.0 | 419 | 246 | 173 | 1082.0 | 996.0 | 385 |
| 1-3/4% December 1955-B.........(taxable) | 2134.0 | 1819.0 | 299 | 175 | 124 | 755.0 | 765.0 | 316 |
| 1-1/2% April 1956-EA.........(taxable) | 5.0 | 5.0 | - | - | - | 1.0 | 3.0 | * |
| 1-1/2% October 1956-EO.........(taxable) | 31.0 | 29.0 | * | - | * | 18.0 | 11.0 | 2 |
| 2-7/8% March 1957-A.........(taxable) | 2073.0 | 1836.0 | 331 | 170 | 160 | 855.0 | 650.0 | 237 |
| 1-1/2% April 1957-EA.........(taxable) | 24.0 | 22.0 | * | - | * | 6.0 | 16.0 | 2 |
| 1-1/2% October 1957-EO.........(taxable) | 79.0 | 74.0 | 35 | 35 | * | 13.0 | 27.0 | 5 |
| 1-1/2% April 1958-EA.........(taxable) | 267.0 | 248.0 | 58 | 57 | * | 123.0 | 68.0 | 19 |
| 1-1/2% October 1958-EO.........(taxable) | 79.0 | 65.0 | 11 | 3 | 8 | 26.0 | 28.0 | 14 |
| 1-7/8% February 1959-A.........(taxable) | 3550.0 | 3210.0 | 991 | 739 | 253 | 1246.0 | 973.0 | 340 |
| 1-1/2% April 1959-EA.........(taxable) | 16.0 | 13.0 | 5 | 5 | * | 5.0 | 3.0 | 3 |
| Total Treasury notes | 11423.0 | 10003.0 | 2158 | 1437 | 721 | 4182.0 | 3664.0 | 1420 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank eligible: | nan | nan | nan | nan | nan | nan | nan | nan |
| 2½% December 1951-55.........(taxable) | 347.0 | 273.0 | 41 | 39 | 3 | 65.0 | 167.0 | 74 |
| 2% December 1952-54.........(taxable) | 5389.0 | 4785.0 | 1179 | 939 | 240 | 1869.0 | 1738.0 | 603 |
| 2-7/8% March 1955-60.........(partially) | 1916.0 | 1825.0 | 778 | 597 | 182 | 636.0 | 410.0 | 92 |
| 2-1/2% March 1956-58.........(taxable) | 1029.0 | 922.0 | 190 | 170 | 20 | 346.0 | 386.0 | 107 |
| 2-1/4% September 1956-59.........(taxable) | 2855.0 | 2590.0 | 747 | 619 | 128 | 772.0 | 1071.0 | 266 |
| 2-3/4% September 1956-59.........(partially) | 881.0 | 821.0 | 295 | 177 | 118 | 342.0 | 184.0 | 60 |
| 2-3/8% March 1957-59.........(taxable) | 466.0 | 418.0 | 91 | 79 | 12 | 152.0 | 175.0 | 49 |
| 2-3/8% June 1958.........(taxable) | 2683.0 | 2566.0 | 456 | 347 | 109 | 1103.0 | 1007.0 | 317 |
| 2-3/4% June 1958-63.........(partially) | 842.0 | 789.0 | 278 | 176 | 102 | 335.0 | 176.0 | 53 |
| 2-1/2% December 1958.........(taxable) | 1634.0 | 1378.0 | 252 | 160 | 92 | 564.0 | 562.0 | 256 |
| 2-1/4% June 1959-62.........(taxable) | 1623.0 | 1435.0 | 352 | 320 | 33 | 513.0 | 569.0 | 189 |
| 2-1/4% December 1959-62.........(taxable) | 822.0 | 730.0 | 195 | 169 | 26 | 225.0 | 310.0 | 92 |
| 2-3/4% December 1960-65.........(partially) | 1322.0 | 1269.0 | 434 | 291 | 243 | 540.0 | 295.0 | 53 |
| 2-3/4% September 1961.........(taxable) | 1484.0 | 1339.0 | 363 | 301 | 62 | 543.0 | 434.0 | 145 |
| 2-1/2% November 1961.........(taxable) | 8309.0 | 7328.0 | 1186 | 889 | 297 | 3402.0 | 2740.0 | 982 |
| 2-1/2% June 1962-67.........(taxable) | 488.0 | 365.0 | 54 | 53 | * | 142.0 | 169.0 | 123 |
| 2-1/2% December 1963-68.........(taxable) | 324.0 | 268.0 | 28 | 27 | 1 | 117.0 | 123.0 | 56 |
| 2-1/2% June 1964-69.........(taxable) | 393.0 | 300.0 | 36 | 33 | 3 | 152.0 | 113.0 | 92 |
| 2-1/2% December 1964-69.........(taxable) | 326.0 | 286.0 | 68 | 63 | 5 | 124.0 | 94.0 | 40 |
| 2-1/2% March 1965-70.........(taxable) | 142.0 | 114.0 | 16 | 15 | 1 | 44.0 | 53.0 | 28 |
| 2-1/2% September 1967-72.........(taxable) | 1696.0 | 1438.0 | 105 | 69 | 36 | 441.0 | 891.0 | 259 |
| 3-1/4% June 1978-83.........(taxable) | 76.0 | 67.0 | 26 | 26 | * | 19.0 | 22.0 | 9 |
| Total bank eligible | 35249.0 | 31306.0 | 7171 | 5457 | 1714 | 12446.0 | 11689.0 | 3943 |
| Bank restricted: 3/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 2-1/2% March 1966-71.........(taxable) | 41.0 | 25.0 | * | * | * | 2.0 | 22.0 | 17 |
| 2-1/2% June 1967-72.........(taxable) | 52.0 | 36.0 | 1 | * | * | 9.0 | 26.0 | 16 |
| 2-1/2% December 1967-72.........(taxable) | 125.0 | 81.0 | 1 | * | 1 | 9.0 | 70.0 | 45 |
| Total bank restricted | 218.0 | 141.0 | 2 | * | 1 | 20.0 | 119.0 | 77 |
| Total Treasury bonds | 35467.0 | 31447.0 | 7173 | 5458 | 1715 | 12467.0 | 11807.0 | 4020 |

Footnotes at end of Section II.

(Continued on following page)

34

Treasury Bulletin

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1954

Section I - Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 3.- Public Marketable Securities by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status ½ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Held by 6,971 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Federal Reserve member banks > 4,539 member banks > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 35 central reserve city | Federal Reserve member banks > Central reserve city > 22 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > Central reserve city > Unnamed: 6_level_2 | Federal Reserve member banks > 305 reserve city > Unnamed: 7_level_2 | 2,432 nonmember banks > 4,199 country > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Postal savings bonds......(wholly) | 7.0 | 5.0 | * | - | * | 2.0 | 3.0 | 2.0 | nan |
| Panama Canal bonds......(wholly) | 8.0 | 4.0 | - | - | - | 2.0 | 2.0 | 4.0 | nan |
| Total other bonds | 15.0 | 9.0 | * | - | * | 3.0 | 5.0 | 6.0 | nan |
| Guaranteed securities: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures......(taxable ½) | 31.0 | 30.0 | 2 | 2 | - | 25.0 | 4.0 | 1.0 | nan |
| Total public marketable securities | 56065.0 | 49326.0 | 11431 | 8621 | 2810 | 19452.0 | 18443.0 | 6739.0 | nan |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status ½ is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Held by 6,971 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Federal Reserve member banks > 4,539 member banks > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 35 central reserve city | Federal Reserve member banks > Central reserve city > 22 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > Central reserve city > 305 reserves city | 2,432 nonmember banks > 4,199 country > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States earnings bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Series F 2/.....(taxable) | 460 | 299 | 2 | * | 2 | 28 | 268 | 161.0 |
| Series G.....(taxable) | 910 | 672 | 5 | 2 | 3 | 60 | 607 | 238.0 |
| Series J 2/.....(taxable) | 1 | * | - | - | - | * | * | 1.0 |
| Series K.....(taxable) | 1 | 1 | - | - | - | * | * | 1.0 |
| Total United States earnings bonds | 1373 | 971 | 7 | 2 | 5 | 88 | 876 | 401.0 |
| Other U.S. securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury savings notes.....(taxable) | 32 | 26 | 22 | 22 | * | 2 | 3 | 6.0 |
| Depositary bonds.....(taxable) | 411 7/ | 275 | 57 | 53 | 4 | 91 | 128 | 24.0 |
| Treasury bonds: | nan | nan | nan | nan | nan | nan | nan | nan |
| Investment Series A.....(taxable) | 184 | 146 | 10 | 4 | 6 | 56 | 80 | 38.0 |
| Investment Series B.....(taxable) | 165 | 125 | 2 | 1 | 1 | 21 | 102 | 39.0 |
| Total other U.S. securities | 793 7/ | 573 | 91 | 80 | 11 | 170 | 312 | 108.0 |
| Total public nonmarketable securities | 2,166 7/ | 1544 | 98 | 82 | 16 | 258 | 1189 | 510.0 |

Footnotes at end of Section II

September 1954

35

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1954

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax status is shown in parentheses) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Held by 6,971 commercial banks 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Federal Reserve member banks > 4,539 member banks > Unnamed: 2_level_2 | Federal Reserve member banks > Central reserve city > 35 central reserve city | Federal Reserve member banks > Central reserve city > 22 New York City | Federal Reserve member banks > Central reserve city > 13 Chicago | Federal Reserve member banks > 305 reserve city > Unnamed: 6_level_2 | 2,432 nonmember banks > 4,199 country > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | Federal intermediate credit banks: | nan |
| Debentures......(taxable) | 353 | 305 | 28 | 18 | 9 | 172 | 106 | 48.0 |
| Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | Central Bank for Cooperatives: | nan |
| 2-1/8% February 1955 (Debentures)....(taxable) | 24 | 18 | 1 | * | 1 | 12 | 6 | 6.0 |
| 1-1/2 June 1955 (Debentures)....(taxable) | 21 | 18 | 1 | * | * | 14 | 4 | 3.0 |
| 2 June 1957 (Debentures)....(taxable) | 26 | 23 | 2 | * | 2 | 16 | 5 | 3.0 |
| Total Central Bank for Cooperatives securities. | 72 | 60 | 4 | 1 | 3 | 42 | 15 | 12.0 |
| Federal home loan banks: 8/ | Federal home loan banks: 8/ | Federal home loan banks: 8/ | Federal home loan banks: 8/ | Federal home loan banks: 8/ | Federal home loan banks: 8/ | Federal home loan banks: 8/ | Federal home loan banks: 8/ | nan |
| 1.15% September 1954 (Notes)....(taxable) | 23 | 19 | 3 | 3 | * | 11 | 5 | 4.0 |
| 1.30 January 1955 (Notes)....(taxable) | 29 | 26 | 2 | 1 | * | 16 | 8 | 3.0 |
| Total Federal home loan bank securities...... | 51 | 45 | 4 | 4 | * | 27 | 13 | 7.0 |
| Federal land banks: 2/ | Federal land banks: 2/ | Federal land banks: 2/ | Federal land banks: 2/ | Federal land banks: 2/ | Federal land banks: 2/ | Federal land banks: 2/ | Federal land banks: 2/ | nan |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 85 | 71 | 8 | 5 | 2 | 33 | 30 | 14.0 |
| 2-1/2 November 1954 (Bonds)....(taxable) | 43 | 32 | 2 | 1 | 1 | 12 | 18 | 11.0 |
| 2-1/2 November 1954 (Bonds)....(taxable) | 52 | 44 | 3 | 3 | * | 19 | 21 | 8.0 |
| 2-3/4 February 1955 (Bonds)....(taxable) | 46 | 40 | 5 | 4 | 1 | 19 | 16 | 6.0 |
| 1-3/4 October 1955-57 (Bonds)....(taxable) | 179 | 160 | 22 | 14 | 8 | 82 | 56 | 19.0 |
| 2-5/8 May 1956 (Bonds)....(taxable) | 158 | 142 | 28 | 13 | 15 | 69 | 46 | 15.0 |
| 2-3/4 May 1958 (Bonds)....(taxable) | 70 | 64 | 8 | 6 | 1 | 41 | 16 | 6.0 |
| 2-1/4 May 1959 (Bonds)....(taxable) | 46 | 39 | 3 | 2 | 1 | 23 | 13 | 8.0 |
