LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | Treasury bonds: | nan | nan |
| $491 | 3-1/8/49-52 2/ | 100.10 | 100.11 | 100.11 | -.06 | .26% | -.12% | 12/15/34 | 115.04 | 12/12/40 | 100.11 | 10/31/49 | 102.03 | 1/4 | 100.11 | 10/31 |
| 1786 | 2-1/2 12/15/49-53 2/ | 100.08 | 100.09 | 100.08 | -.05 | .29 | -.09 | 12/15/36 | 108.28 | 12/10/40 | 96.19 | 4/8/37 | 101.16 | 1/7 | 100.08 | 10/31 |
| 1186 | 2-1/2 6/15/50-52 | 101.16 | 101.18 | 101.17 | -.03 | .73 | -.05 | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 102.17 | 1/6 | 101.17 | 10/31 |
| 1627 | 2-3/4 6/15/51-54 | 103.03 | 103.05 | 103.04 | -.03 | .80 | -.04 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 103.29 | 2/8 | 103.04 | 10/31 |
| 755 | 3 9/15/51-55 | 104.03 | 104.05 | 104.04 | -.02 | .77 | -.06 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 104.30 | 1/25 | 104.03 | 10/25 |
| 1118 | 2-1/4 12/15/51-53 | 102.30 | 103.00 | 102.31 | -.03 | .83 | -.01 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 103.10 | 7/15 | 102.31 | 10/31 |
| 725 | 2 6/15/53-55 | 103.26 | 103.29 | 103.27 | -.03 | .91 | .00 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 104.06 | 8/16 | 103.16 | 3/8 |
| 681 | 2-1/4 6/15/54-56 | 105.27 | 105.30 | 105.28 | -.02 | .94 | -.01 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 106.07 | 9/9 | 105.0 | 1/3 |
| 2611 | 2-7/8 3/15/55-60 | 109.08 | 109.11 | 109.09 | -.01 | 1.09 | -.02 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 109.29 | 9/7 | 108.12 | 1/10 |
| 982 | 2-3/4 9/15/56-59 | 110.17 | 110.20 | 110.18 | +.01 | 1.14 | -.03 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 111.02 | 9/7 | 109.0 | 1/3 |
| 919 | 2-3/4 6/15/58-63 | 111.20 | 111.23 | 111.21 | +.01 | 1.31 | -.02 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 112.02 | 9/7 | 109.05 | 1/3 |
| 1485 | 2-3/4 12/15/60-65 | 113.09 | 113.12 | 113.10 | +.06 | 1.45 | -.02 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 113.19 | 9/7 | 109.24 | 1/3 |
| Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | Panama Canal bonds: | nan | nan |
| 50 | 3 6/1/61 | 119.00 | 120.00 | 119.16 | +.16 | 1.20 | -.05 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 120.08 | 5/27 | 118.16 | 6/29 |

Footnotes at end of Section

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Debentures (Taxable): Federal Intermediate Credit Banks

| Amount outstanding (Millions) > Amount outstanding (Millions) | Description 6/ > Description 6/ | Issue date > Issue date | Yield > Bid | Yield > Ask | Yield > Mean | Change in mean from last month > Change in mean from last month | Amount outstanding (Millions) > Amount outstanding (Millions).1 | Description 6/ > Description 6/.1 | Issue date > Issue date.1 | Yield > Bid.1 | Yield > Ask.1 | Yield > Mean.1 | Change in mean from last month > Change in mean from last month.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $62 | 1.55% - 11/1/49 | 2/1/49 | 1.25% | 1.10% | 1.18% | - .02% | $52 | 1.55% - 2/1/50 | 5/2/49 | 1.25% | 1.15% | 1.20% | - .05% |
| 23 | 1.50 - 11/1/49 | 4/1/49 | 1.25 | 1.10 | 1.18 | - .02 | 57 | 1.55 - 3/1/50 | 6/1/49 | 1.30 | 1.15 | 1.22 | - .03 |
| 66 | 1.55 - 12/1/49 | 3/1/49 | 1.25 | 1.10 | 1.18 | - .02 | 58 | 1.55 - 4/3/50 | 7/1/49 | 1.30 | 1.15 | 1.22 | - .03 |
| 25 | 1.50 - 12/1/49 | 5/2/49 | 1.25 | 1.10 | 1.18 | - .02 | 65 | 1.35 - 5/1/50 | 8/1/49 | 1.30 | 1.15 | 1.22 | - .03 |
| 58 | 1.55 - 1/3/50 | 4/1/49 | 1.25 | 1.15 | 1.20 | - .05 | 32 | 1.35 - 6/1/50 | 9/1/49 | 1.30 | 1.15 | 1.22 | - .03 |
| 28 | 1.50 - 1/3/50 | 7/1/49 | 1.25 | 1.15 | 1.20 | - .05 | 35 | 1.30 - 7/3/50 | 10/3/49 | 1.30 | 1.15 | 1.22 | - .03 |

Footnotee et end of this section.

Table 2.- Notes and Bonds (Taxable)

(Price decimals are 32nd)

| Amount outstanding (Millions) > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Description > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Price > Bid > Unnamed: 2_level_2 | Price > Ask > Unnamed: 3_level_2 | Price > Mean > Unnamed: 4_level_2 | Change in mean from last month > Unnamed: 5_level_1 > Unnamed: 5_level_2 | Yield > To first call > Change from last month | Issue date > Issue date > Unnamed: 7_level_2 | Price range 1/ > Since first traded > High | Price range 1/ > Since first traded > Date | Price range 1/ > In 1949 > Low | Price range 1/ > In 1949 > Date | Price range 1/ > In 1949 > High | Price range 1/ > In 1949 > Date.1 | Price range 1/ > Unnamed: 14_level_1 > Low | Price range 1/ > Unnamed: 15_level_1 > Date |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Federal home loan bank notes: | Price | Date | Price | Date | Price | Date | Price | Date |
| $43 | 1-5/8% - 1/20/50-A | 100.02 | 100.04 | 100.03 | -.01 | 1.18% | 1/20/49 | 100.07 | 7/22/49 | 100.03 | 10/31/49 | 100.07 | 7/22 | 100.03 | 10/31 |
| 88 | 1-1/4 - 2/15/50-B | 100.00 | 100.02 | 100.01 | .00 | 1.13 | 9/15/49 | 100.01 | 10/31/49 | 100.01 | 10/31/49 | 100.01 | 10/31 | 100.01 | 10/31 |
| 75 | 1.35 - 9/15/50-C | 100.02 | 100.04 | 100.03 | .00 | 1.24 | 9/15/49 | 100.04 | 9/22/49 | 100.03 | 10/31/49 | 100.04 | 9/22 | 100.03 | 10/31 |
| Federal land bank bonds: 7/ | Federal land bank bonds: 7/ | Federal land bank bonds: 7/ | Federal land bank bonds: 7/ | Federal land bank bonds: 7/ | Federal land bank bonds: 7/ | Federal land bank bonds: 7/ | Federal land bank bonds: 7/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 208 | 1-1/4% - 5/1/50-52 | 99.22 | 99.28 | 99.25 | -.03 | 1.34 8/ | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 99.31 | 9/1 | 97.26 | 1/10 |
| 186 | 1-1/2 - 1/1/51-53 | 100.00 | 100.06 | 100.03 | -.04 | 1.42 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 100.17 | 7/15 | 98.05 | 1/10 |
| 114 | 2-1/4 - 2/1/53-55 | 102.08 | 102.14 | 102.11 | -.09 | 1.51 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 102.28 | 9/6 | 101.00 | 1/4 |
| 215 | 1-3/4 - 10/1/55-57 | 100.08 | 100.10 | 100.09 | -.01 | 1.70 | 10/1/49 | 100.12 | 9/22/49 | 100.09 | 10/31/49 | 100.12 | 9/22 | 100.09 | 10/31 |

1/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
2/ Called on August 12, 1949, for redemption on December 15, 1949.
3/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".
4/ Issues which commercial banks may not acquire prior to specified

5/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
6/ These securities are not shown until date of issue.
7/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United Stetee in the Federal land banks ceased on June 26, 1947.
8/ Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

38

Treasury Bulletin

MARKET QUOTATIONS, OCTOBER 31, 1949

YIELDS OF TREASURY SECURITIES, OCT. 31, 1949

Based on Mean of Closing Bid and Ask Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-F

December 1949

39

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Period | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds | Period.1 | Partially tax-exempt Treasury bonds 1/.1 | Taxable Treasury bonds 1/.1 | High-grade corporate bonds.1 | Period.2 | Partially tax-exempt Treasury bonds 1/.2 | Taxable Treasury bonds 1/.2 | High-grade corporate bonds.2 | Unnamed: 12 | Unnamed: 13 | Unnamed: 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | Annual series - calendar year average of monthly series | nan | nan |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 | nan | nan | nan |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 | nan | nan | nan |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 | nan | nan | nan |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 | nan | nan | nan |
| 1937 | 2.71 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | nan | nan | nan | nan | nan | nan | nan |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 | nan | nan | nan | nan | nan | nan | nan |
| Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | Monthly series - averages of daily series | nan | nan |
| 1943-Jan. | 2.11 | 2.46 | 2.70 | 1945-Apr. | 1.68 | 2.39 | 2.49 | 1947-July | ... | 2.25 | 2.51 | nan | nan | nan |
| Feb. | 2.11 | 2.46 | 2.68 | May | 1.68 | 2.39 | 2.53 | Aug. | ... | 2.24 | 2.51 | nan | nan | nan |
| Mar. | 2.12 | 2.48 | 2.70 | June | 1.63 | 2.35 | 2.54 | Sept. | ... | 2.24 | 2.57 | nan | nan | nan |
| Apr. | 2.05 | 2.48 | 2.68 | July | 1.63 | 2.34 | 2.53 | Oct. | ... | 2.27 | 2.68 | nan | nan | nan |
| May | 1.96 | 2.46 | 2.65 | Aug. | 1.68 | 2.36 | 2.56 | Nov. | ... | 2.36 | 2.75 | nan | nan | nan |
| June | 1.91 | 2.45 | 2.63 | Sept. | 1.68 | 2.37 | 2.56 | Dec. | ... | 2.39 | 2.86 | nan | nan | nan |
| July | 1.91 | 2.45 | 2.58 | Oct. | 1.62 | 2.35 | 2.54 | 1948-Jan. | ... | 2.45 | 2.85 | nan | nan | nan |
| Aug. | 1.92 | 2.46 | 2.57 | Nov. | 1.56 | 2.33 | 2.54 | Feb. | ... | 2.45 | 2.84 | nan | nan | nan |
| Sept. | 1.90 | 2.48 | 2.59 | Dec. | 1.51 1/ | 2.33 | 2.54 | Mar. | ... | 2.44 | 2.81 | nan | nan | nan |
| Oct. | 1.90 | 2.48 | 2.60 | 1946-Jan. | ... | 2.21 | 2.43 | Apr. | ... | 2.44 | 2.77 | nan | nan | nan |
| Nov. | 1.94 | 2.48 | 2.61 | Feb. | ... | 2.12 | 2.36 | May | ... | 2.42 | 2.74 | nan | nan | nan |
| Dec. | 1.95 | 2.49 | 2.63 | Mar. | ... | 2.09 | 2.35 | June | ... | 2.41 | 2.73 | nan | nan | nan |
| 1944-Jan. | 1.95 | 2.49 | 2.65 | Apr. | ... | 2.08 | 2.37 | July | ... | 2.44 | 2.80 | nan | nan | nan |
| Feb. | 1.93 | 2.49 | 2.65 | May | ... | 2.19 | 2.44 | Aug. | ... | 2.45 | 2.86 | nan | nan | nan |
| Mar. | 1.91 | 2.48 | 2.64 | June | ... | 2.16 | 2.42 | Sept. | ... | 2.45 | 2.85 | nan | nan | nan |
| Apr. | 1.94 | 2.48 | 2.61 | July | ... | 2.18 | 2.41 | Oct. | ... | 2.45 | 2.85 | nan | nan | nan |
| May | 1.94 | 2.49 | 2.58 | Aug. | ... | 2.23 | 2.44 | Nov. | ... | 2.44 | 2.86 | nan | nan | nan |
| June | 1.91 | 2.49 | 2.58 | Sept. | ... | 2.28 | 2.50 | Dec. | ... | 2.44 | 2.81 | nan | nan | nan |
| July | 1.89 | 2.49 | 2.59 | Oct. | ... | 2.26 | 2.51 | 1949-Jan. | ... | 2.42 | 2.73 | nan | nan | nan |
| Aug. | 1.90 | 2.48 | 2.57 | Nov. | ... | 2.25 | 2.51 | Feb. | ... | 2.39 | 2.73 | nan | nan | nan |
| Sept. | 1.93 | 2.47 | 2.55 | Dec. | ... | 2.24 | 2.55 | Mar. | ... | 2.38 | 2.71 | nan | nan | nan |
| Oct. | 1.93 | 2.48 | 2.55 | 1947-Jan. | ... | 2.21 | 2.48 | Apr. | ... | 2.38 | 2.70 | nan | nan | nan |
| Nov. | 1.90 | 2.48 | 2.61 2/ | Feb. | ... | 2.21 | 2.48 | May | ... | 2.38 | 2.71 | nan | nan | nan |
| Dec. | 1.87 | 2.48 | 2.59 | Mar. | ... | 2.19 | 2.49 | June | ... | 2.38 | 2.72 | nan | nan | nan |
| 1945-Jan. | 1.81 | 2.44 | 2.58 | Apr. | ... | 2.19 | 2.49 3/ | July | ... | 2.27 | 2.66 | nan | nan | nan |
| Feb. | 1.75 | 2.38 | 2.56 | May | ... | 2.19 | 2.49 | Aug. | ... | 2.24 | 2.60 | nan | nan | nan |
| Mar. | 1.70 | 2.40 | 2.51 | June | ... | 2.22 | 2.50 | Sept. | ... | 2.22 | 2.59 | nan | nan | nan |
| Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | Weekly series - averages of daily series for weeks ending - | nan | nan |
| 1949-May | 7 | ... | 2.38 | 2.71 | 1949-July | 2 | ... | 2.34 | 2.70 | 1949-Sept. | 3 | ... | 2.23 | 2.58 |
| 14 | ... | 2.38 | 2.71 | 9 | ... | 2.27 | 2.68 | 10 | ... | 2.22 | 2.57 | nan | nan | nan |
| 21 | ... | 2.38 | 2.71 | 16 | ... | 2.26 | 2.67 | 17 | ... | 2.23 | 2.58 | nan | nan | nan |
| 28 | ... | 2.38 | 2.72 | 23 | ... | 2.26 | 2.65 | 24 | ... | 2.22 | 2.60 | nan | nan | nan |
| June | 4 | ... | 2.39 | 2.72 | 30 | ... | 2.27 | 2.64 | nan | nan | nan | nan | nan | nan |
| 11 | ... | 2.38 | 2.72 | Aug. | 6 | ... | 2.27 | 2.64 | Oct. | 1 | ... | 2.23 | 2.6 | nan |
| 18 | ... | 2.38 | 2.72 | 13 | ... | 2.23 | 2.60 | 8 | ... | 2.22 | 2.60 | nan | nan | nan |
| 25 | ... | 2.38 | 2.72 | 20 | ... | 2.23 | 2.59 | 15 | ... | 2.22 | 2.59 | nan | nan | nan |
| nan | nan | nan | nan | 27 | ... | 2.24 | 2.59 | 22 | ... | 2.22 | 2.58 | nan | nan | nan |
| Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | Daily series - unweighted averages | nan | nan |
| 1949-Oct. | 1 | ... | 1/ | 2.60 | 1949-Oct. | 10 | ... | 2.22 | 2.60 | 1949-Oct. | 20 | ... | 2.22 | 2.59 |
| 3 | ... | 2.22 | 2.61 | 11 | ... | 2.22 | 2.60 | 21 | ... | 2.22 | 2.59 | nan | nan | nan |
| 4 | ... | 2.22 | 2.61 | 12 | ... | 1/ | 2.60 | 22 | ... | 1/ | 2.58 | nan | nan | nan |
| 5 | ... | 2.21 | 2.61 | 13 | ... | 2.22 | 2.60 | 24 | ... | 2.22 | 2.58 | nan | nan | nan |
| 6 | ... | 2.22 | 2.60 | 14 | ... | 2.23 | 2.60 | 25 | ... | 2.22 | 2.58 | nan | nan | nan |
| 7 | ... | 2.22 | 2.60 | 15 | ... | 1/ | 2.60 | 26 | ... | 2.22 | 2.58 | nan | nan | nan |
| 8 | ... | 1/ | 2.60 | 17 | ... | 2.23 | 2.60 | 27 | ... | 2.21 | 2.58 | nan | nan | nan |
| nan | nan | nan | nan | 18 | ... | 2.22 | 2.60 | 28 | ... | 2.22 | 2.58 | nan | nan | nan |
| nan | nan | nan | nan | 19 | ... | 2.22 | 2.60 | 29 | ... | 1/ | 2.58 | nan | nan | nan |
| nan | nan | nan | nan | nan | nan | nan | nan | 31 | ... | 2.22 | 2.58 | nan | nan | nan |

Daily series - unweighted averages

Note: Treasury bonds included in the averages, beginning with December 1935, are those neither due nor callable for fifteen years. Prior to that time, for years shown in this table, the bonds included were neither due nor callable for twelve years. For a discussion of the composition of these averages, see the "Treasury Bulletin" for March 1944, page 58; for the composition of the high-grade corporate bond average, see the "Treasury Bulletin" for July 1947, page 59, and January 1945, page 56. Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market as reported to the Treasury by the Federal Reserve Bank of New York, beginning September 2, 1941. Prior to that time, yields were computed on the basis of closing prices on the New York Stock Exchange, except that on days when an issue did not sell the yield was computed on the mean of closing bid and ask quotations on the Exchange. Corporate bond yields are computed on the

basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used.
1/ For definition of taxable and partially tax-exempt bonds, see footnotes to the "Treasury Survey of Ownership", in this issue of the "Treasury Bulletin". The partially tax-exempt average was discontinued on December 15, 1945, because there were no longer any bonds in this category with fifteen or more years to maturity or first call.
2/ Average revised beginning November 1, 1944. Old average for November 1944 was 2.564%.
3/ Average revised beginning April 1, 1947. Old average for April 1947 was 2.47%.
4/ Market closed.

40

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

December 1949

41

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources

(In thousands of dollars)

| Fiscal year or month > Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) > Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement > Adjustment to Daily Treasury Statement | Total internal revenue collections > Total internal revenue collections | Income and profits taxes > Total income and profits | Income and profits taxes > Individual income | Income and profits taxes > Corporation income and profits 2/ | Employment taxee > Total employment | Employment taxee > Social security Old-age insurance | Employment taxee > Unemployment insurance | Employment taxee > Railroad retirement |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12993118 | -36797 | 13029915 | 8006884 | 3262800 | 4744083 | 1185362 | 895336 | 119617 | 170409 |
| 1943 | 22143969 | -224755 | 22368724 | 16298888 | 6629932 | 9668956 | 1498705 | 1131546 | 156008 | 211151 |
| 1944 | 41684987 | 1565477 | 40119510 | 33027802 | 18261005 | 14766796 | 1738372 | 1290025 | 183337 | 265011 |
| 1945 | 43902002 | 101664 | 43800338 | 35061526 | 19034313 | 16027213 | 1779177 | 1307931 | 166489 | 284758 |
| 1946 | 40310333 | -361589 | 40671922 | 31258138 | 18704536 | 12553602 | 1700828 | 1237825 | 178745 | 284258 |
| 1947 | 39379409 | 271136 | 39108273 | 29019756 | 19343297 | 9576459 | 2024365 | 1458934 | 185876 | 379555 |
| 1948 | 41853485 | -11051 | 41864536 | 31172191 | 20997781 | 10174410 | 2381342 | 1612721 | 208508 | 560113 |
| 1949 | 40307285 | -155834 | 40463119 | 29605491 | 18051822 | 11553669 | 2476113 | 1687151 | 226228 | 562734 |
| 1949-January | 3452881 | -226718 | 3679599 | 2962787 | 2552584 | 410203 | 105406 | 73813 | 30044 | 1549 |
| February | 3782837 | -448290 | 4231127 | 3152591 | 2827425 | 325156 | 429178 | 256651 | 134495 | 38032 |
| March | 5987657 | 557321 | 5430337 | 4554667 | 2001883 | 2552784 | 124867 | 11555 | 11413 | 101999 |
| April | 2032818 | -332267 | 2365085 | 1609773 | 1194120 | 415653 | 155916 | 147625 | 5453 | 2839 |
| May | 2609193 | -324246 | 2933439 | 1846719 | 1504795 | 241925 | 375741 | 316199 | 11689 | 47853 |
| June | 4659962 | 685001 | 3974961 | 3180410 | 1008685 | 2171725 | 94999 | 5331 | 1745 | 87923 |
| July | 1926654 | -325951 | 2252605 | 1488894 | 995381 | 493514 | 128185 | 123978 | 2885 | 1322 |
| August | 2720400 | -380446 | 3100847 | 1932315 | 1655629 | 276686 | 395084 | 321560 | 12460 | 61064 |
| September | 4751246 | 659013 | 4092233 | 3283957 | 1017321 | 2266635 | 89899 | 5122 | 952 | 83824 |

| Fiscal year or month > Unnamed: 0_level_1 | Miscellaneous internal revenue taxes > Total miscellaneous internal revenue | Miscellaneous internal revenue taxes > Capital stock 3/ | Miscellaneous internal revenue taxes > Estate and gift | Miscellaneous internal revenue taxes > Liquor | Miscellaneous internal revenue taxes > Tobacco | Miscellaneous internal revenue taxes > Stamp | Miscellaneous internal revenue taxes > Manufacturers' and retailers' excise | Unnamed: 8_level_0 > Miscellaneous 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3837670 | 281900 | 432540 | 1048165 | 780792 | 41702 | 852069 | 400501 |
