COPY N

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

Treas. H5 10

Hd C. 2

P. M.

2

129

TREASURY BULLETIN

JANUARY-1946

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT LIBRARY ROOM 5.13

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Articles | Issue and page number > 1946 > Jan. | Issue and page number > 1946 > Dec. | Issue and page number > 1946 > Nov. | Issue and page number > 1945 > Oct. | Issue and page number > 1945 > Sept. | Issue and page number > 1945 > Aug. | Issue and page number > 1945 > July | Issue and page number > 1945 > June | Issue and page number > 1945 > May | Issue and page number > 1945 > Apr. | Issue and page number > 1945 > Mar. | Issue and page number > 1945 > Feb. | Unnamed: 13_level_0 > 1945 > Unnamed: 13_level_2 |
| May......... | 2.27 | 2.86 | May......... | 2.06 | 2.45 | May......... | 1.68 | 2.39 | 2.53 |
| June......... | 2.22 | 2.78 | June......... | 2.04 | 2.43 | June......... | 1.63 | 2.35 | 2.54 |
| July......... | 2.23 | 2.76 | July......... | 2.04 | 2.46 | July......... | 1.63 | 2.34 | 2.53 |
| Aug......... | 2.27 | 2.79 | Aug......... | 2.06 | 2.47 | Aug......... | 1.68 | 2.36 | 2.56 |
| Sept......... | 2.67 | 3.29 | Sept......... | 2.08 | 2.46 | Sept......... | 1.68 | 2.37 | 2.56 |
| Oct......... | 2.6 | 3.14 | Oct......... | 2.09 | 2.45 | Oct......... | 1.62 | 2.35 | 2.54 |
| Nov......... | 2.46 | 2.93 | Nov......... | 2.1 | 2.47 | Nov......... | 1.56 | 2.33 | 2.54 |
| Dec......... | 2.35 | 2.86 | Dec......... | 2.13 | 2.49 | nan | nan | nan | nan |

Weekly series - Saturday figures 5/

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945-June | 2...... | 1.68 | 2.37 | 2.55 | 1945-Aug. | 4...... | 1.65 | 2.34 | 2.54 | 1945-Oct. | 6...... | 1.63 | 2.36 | 2.55 |
| nan | 9...... | 1.64 | 2.36 | 2.55 | nan | 11...... | 1.68 | 2.34 | 2.56 | nan | 11...... | 1.62 | 2.35 | 2.55 |
| nan | 16...... | 1.62 | 2.35 | 2.55 | nan | 18...... | 1.69 | 2.36 | 2.56 | nan | 20...... | 1.6 | 2.34 | 2.54 |
| nan | 23...... | 1.62 | 2.34 | 2.54 | nan | 25...... | 1.69 | 2.37 | 2.57 | nan | 26...... | 1.6 | 2.35 | 2.55 |
| nan | 30...... | 1.62 | 2.33 | 2.53 | nan | Sept. 1...... | 1.68 | 2.37 | 2.57 | nan | Nov. 3...... | 1.59 | 2.35 | 2.54 |
| July | 7...... | 1.62 | 2.34 | 2.52 | nan | 8...... | 1.68 | 2.37 | 2.57 | nan | 10...... | 1.58 | 2.33 | 2.56 |
| nan | 14...... | 1.62 | 2.33 | 2.52 | nan | 15...... | 1.69 | 2.37 | 2.55 | nan | 17...... | 1.56 | 2.33 | 2.55 |
| nan | 21...... | 1.63 | 2.34 | 2.52 | nan | 22...... | 1.69 | 2.37 | 2.56 | nan | 24...... | 1.54 | 2.32 | 2.54 |
| nan | 28...... | 1.66 | 2.36 | 2.55 | nan | 29...... | 1.66 | 2.36 | 2.56 | nan | nan | nan | nan | nan |

Daily Series

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945-Nov. | 1...... | 1.59 | 2.35 | 2.54 | 1945-Nov. | 12...... | 1.56 | 2.33 | 2.56 | 1945-Nov. | 22...... | 1.54 | 2.33 | 2.54 |
| nan | 2...... | 1.59 | 2.35 | 2.54 | nan | 13...... | 1.56 | 2.33 | 2.55 | nan | 23...... | 1.54 | 2.32 | 2.54 |
| nan | 3...... | 1.59 | 2.35 | 2.54 | nan | 14...... | 1.56 | 2.33 | 2.55 | nan | 24...... | 1.54 | nan | nan |
| nan | 5...... | 1.58 | 2.34 | 2.54 | nan | 15...... | 1.56 | 2.33 | 2.55 | nan | 26...... | 1.53 | 2.32 | 2.54 |
| nan | 6...... | 1.58 | 2.34 | 2.54 | nan | 16...... | 1.56 | 2.33 | 2.55 | nan | 27...... | 1.53 | 2.33 | 2.54 |
| nan | 7...... | 1.58 | 2.34 | 2.54 | nan | 17...... | 1.56 | 2.33 | 2.55 | nan | 28...... | 1.53 | 2.33 | 2.54 |
| nan | 8...... | 1.58 | 2.33 | 2.54 | nan | 18...... | 1.56 | 2.33 | 2.54 | nan | 29...... | 1.53 | 2.33 | 2.54 |
| nan | 9...... | 1.58 | 2.33 | 2.55 | nan | 19...... | 1.56 | 2.33 | 2.54 | nan | 30...... | 1.53 | 2.33 | 2.55 |
| nan | 10...... | 1.58 | 2.33 | 2.56 | nan | 20...... | 1.56 | 2.33 | 2.54 | nan | nan | nan | nan | nan |
| nan | nan | nan | nan | nan | nan | 21...... | 1.55 | 2.33 | 2.54 | nan | nan | nan | nan | nan |

Basis of Computation: (1) Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market, beginning September 2, 1941; previously, closing prices on the New York Stock Exchange were used on days when sales took place on the Exchange in a particular issue and the mean of closing bid and ask quotations on the New York Stock Exchange on days when no sales took place. (2) Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used.
Back Figures: Monthly and weekly data for the period January 1933 through March 1944 appeared in the "Treasury Bulletin" for April 1944, pages 57-61.
1/ Average of Treasury bonds neither due nor callable for fifteen years. For discussion of composition of average see "Treasury Bulletin" for March 1944, page 50. Partially tax-exempt bonds are those the interest on which is exempt from the normal rates of the Federal income tax, except that in the case of partially tax-exempt Treasury and United States savings bonds, interest derived from

$5,000 of principal amount owned by any one holder is also exempt from the surtax rates of the Federal income tax. Taxable bonds are those the interest on which is subject to both the normal and surtax rates of the Federal income tax.
2/ For discussion of present composition of high-grade corporate bond average, see "Treasury Bulletin" for January 1945, page 56; for discussion of its previous composition, as well as the considerations underlying its construction, see "Treasury Bulletin" for April 1943, page 61.
3/ Monthly averages of daily figures. Prior to April 1, 1938, corporate bonds are averages of Saturday figures.
4/ The composition of the high-grade corporate bond average was revised commencing with November 1, 1944. The old average for November 1944 was 2.56%. See footnote 2.
5/ On days when the exchanges are closed, the date and prices of the previous day are used.
6/ Closed.
7/ Holiday.

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series 1

Office of the Secretary of the Treasury, Division of Research and Statistics

F-220-C

Treasury Bulletin

January 1946

61

CORPORATIONS AND CERTAIN OTHER AGENCIES OF THE UNITED STATES GOVERNMENT

62

Treasury Bulletin

Section I - Income and Expense of Corporations and Certain Other Agencies of the United

States Government, for the Three Months Ended September 30, 1945

Table 1.- Summary

(In thousands of dollars)

| Unnamed: 0 | Total | Corporations | Certain other agencies |
| --- | --- | --- | --- |
| Operating income and expense | nan | nan | nan |
| Operating income | nan | nan | nan |
| Interest on loans | 80227 | 45253 | 34974 |
| Interest or dividends on investments | 12423 | 11713 | 710 |
| Quaranty and insurance premiums | 38710 | 30095 | 8615 |
| Sales of commodities or services | 849661 | 849661 | - |
| Rents and royalties | 28352 | 2504 | 25847 |
| Other interest and rental income | 2162 | 799 | 1363 |
| Premiums, fees, and assessments | 27379 | 27379 | - |
| Program operations income | 132105 | 4031 | 128075 |
| Miscellaneous | 7491 | 7383 | 108 |
| Total operating income | 1178510 | 978819 | 199691 |
| Operating expense | nan | nan | nan |
| Interest on borrowed funds | 40842 | 38986 | 1856 |
| Quaranty and insurance losses | 1801 | 1801 | - |
| Cost of sales | 810066 | 810066 | - |
| General overhead expense | 60083 | 29233 | 30850 |
| Depreciation and obsolescence | 1453 | 1453 | - |
| Program operations expenses | 443867 | 38905 | 404962 |
| Maintenance and operation of properties | 15441 | 368 | 15073 |
| Miscellaneous | 6790 | 6533 | 257 |
| Total operating expense | 1380354 | 927355 | 452999 |
| Net operating income (or loss 1/) | -201844 | 51464 | -253308 |
| Non-operating income (or loss 1/) | nan | nan | nan |
| Direct grants, subsidies, and contributions | -274327 | -263349 | -10978 |
| Loans receivable charged off | -2450 | -1281 | -1169 |
| Gain (or loss 1/) on acquired security or collateral | -1155 | -750 | 405 |
| Gain (or loss 1/) on sale of miscellaneous assets | 1793 | 3013 | -1220 |
| Miscellaneous assets charged off (net) | -374 | -336 | -39 |
| Miscellaneous | -657 | -662 | 4 |
| Net non-operating income (or loss 1/) | -277171 | -263394 | -13807 |
| Net income (or loss 1/) before adjustment of valuation reserves | -479015 | -211900 | -267114 |
| Adjustment of valuation reserves | nan | nan | nan |
| Reserve for losses on loans | -6175 | -4456 | -1719 |
| Reserve for losses on acquired security or collateral | 490 | 320 | 170 |
| Other reserves | 383 | 2662 | -2279 |
| Net adjustment of valuation reserves | -5302 | -1474 | -3828 |
| Net income (or loss 1/) | -484317 | -213374 | -270943 |
| Analysis of unreserved earned surplus (or deficit) | nan | nan | nan |
| Unreserved earned surplus (or deficit 2/), June 30, 1945 | -12,239,655 r | -3,341,865 r | -8,897,790 3/ r |
| Net income (or loss 1/) for the 3 months ended September 30, 1945 | -484317 | -213374 | -270943 |
| Surplus adjustments | -36129 | 135355 | -171494 |
| Unreserved earned surplus (or deficit 2/), September 30, 1945 | -12760100 | -3419874 | -9,340,226 3/ |

January 1946

63

Section I - Income and Expense of Corporations and Certain Other Agencies of the United

States Government, for the Three Months Ended September 30, 1945 - (Continued)

Table 2. - Corporations

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Total > Total | Executive Office of the President Office for Emergency Management > Foreign Economic Administration 2/ | Executive Office of the President Office for Emergency Management > Office of Inter-American Affairs 3/ | Executive Office of the President Office for Emergency Management > Smaller War Plants Corporation | Department of Agriculture Farm Credit Administration (continued on following page) > Commodity Credit Corporation 4/ | Department of Agriculture Farm Credit Administration (continued on following page) > Bank for Cooperatives | Department of Agriculture Farm Credit Administration (continued on following page) > Federal intermediate credit banks | Department of Agriculture Farm Credit Administration (continued on following page) > Federal land banks 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Operating income and expense | nan | nan | nan | nan | nan | nan | nan | nan |
| Operating income | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans. | 45253 | - | - | 366 | 1198 | 700 | 1160 | 11127 |
| Interest or dividends on investments. | 11713 | - | - | - | - | 349 | 215 | 838 |
| Guaranty and insurance premiums. | 30095 | - | - | - | - | - | - | - |
| Sales of commodities or services. | 849661 | 223877 | - | 37 | - | 14 | - | - |
| Rents and royalties. | 2504 | 75 | - | 655 | - | - | - | - |
| Other interest and rental income. | 799 | - | - | - | 99 | 3 | - | - |
| Premiums, fees, and assessments. | 27379 | - | - | - | - | - | - | - |
| Program operations income. | 4031 | - | 59 | - | - | - | - | 34 |
| Miscellaneous. | 7353 | 121 | - | - | 109 | - | - | - |
| Total operating income. | 978819 | 224077 | 59 | 1099 | 1406 | 1065 | 1378 | 11999 |
| Operating expense | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowed funds. | 38986 | 920 | - | - | 3084 | 56 | 676 | 4655 |
| Guaranty and insurance losses. | 1801 | - | - | - | - | - | - | - |
| Cost of sales. | 810066 | 228233 | - | - | - | - | - | - |
| General overhead expense. | 29233 | 1995 | 834 | 2390 | 766 | 310 | 381 | 2460 |
| Depreciation and obsolescence. | 1463 | - | - | 499 | 157 | - | - | 26 |
| Program operations expense. | 38905 | 1856 | - | - | 18,614 6/ | - | - | - |
| Maintenance and operation of properties. | 368 | - | - | - | - | - | - | - |
| Miscellaneous. | 6533 | 14 | - | 1 | - | - | 14 | - |
| Total operating expenses. | 927355 | 232978 | 834 | 2891 | 22630 | 367 | 1071 | 7141 |
| Net operating income (or loss 1/). | 51464 | -8901 | -175 | -1832 | -21224 | 698 | 307 | 4858 |
| Non-operating income (or loss 1/) | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct grants, subsidies, and contributions. | -263349 | -995 | -3393 | - | -3914 | - | - | - |
| Loans receivable charged off. | -1251 | - | - | -108 | -552 | 1 | - | -9 |
| Gain (or loss 1/.) on acquired security or collateral. | -750 | - | - | - | - | 1 | - | 233 |
| Gain (or loss 1/.) on sale of miscellaneous assets. | 3013 | -64 | - | -31 | - | 11 | 387 | 187 |
| Miscellaneous assets charged off (net). | -338 | - | -55 | -25 | - | - | - | 142 |
| Miscellaneous. | -662 | -907 | - | -4 | - | - | -164 | 34 |
| Net non-operating income (or loss 1/). | -263394 | -1166 | -3448 | -172 | -4466 | 12 | 223 | 487 |
| Net income (or loss 1/.) before adjustment of valuation reserves. | -211900 | -10067 | -4223 | -2004 | -25690 | 711 | 530 | 5345 |
| Adjustment of valuation reserves | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans. | -4456 | -1800 | - | -27 | - | -9 | - | -393 |
| Reserves for losses on acquired security or collateral. | 320 | - | - | - | - | -2 | - | 164 |
| Other reserves. | 2662 | 1800 | - | - | 852 | 1 | - | - |
| Net adjustment of valuation reserves. | -1474 | - | - | -27 | 852 | -9 | - | -229 |
| Net income (or loss 1/). | -213374 | -10067 | -4223 | -2030 | -24,838 8/ | 701 | 531 | 5116 |
| Analysis of unreserved earned surplus (or deficit) | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus (or deficit 2/). | -3,341,865 r | -183,209 r | -54119 | -20811 | -1,297,843 r | 26,813 r | 22,422 r | 71,556 r |
| Net income (or loss 1/.) for three months ended September 30, 1945. | -213374 | -10067 | -4223 | -2030 | -24,838 8/ | 701 | 531 | 5116 |
| Surplus adjustments. | 135365 | 16337 | - | 187 | -8511 | - | - | -697 |
| Unreserved earned surplus (or deficit 2/). | -3419674 | -176939 | -58342 | -22655 | -1331192 | 27515 | 22953 | 75976 |

Consists of corporations in which the United States Government has a proprietary interest, direct or indirect, except Federal savings and loan associations and those corporations in which the proprietary interest of the United States is evidenced only by preferred stock or capital notes acquired through the Reconstruction Finance

2/ Consists of Petroleum Reserves Corporation, Rubber Development Corporation, and U. S. Commercial Company.
3/ Consists of Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc. Inter-American Navigation Corporation, and Prenicoradio, Inc.

(Continued on following page)

64

Treasury Bulletin

Section I

Income and Expense of Corporations and Certain Other Agencies of the United

States Government, for the Three Months Ended September 30, 1945 - (Continued)

Table 2.-

Corporations1/ - (Continued)

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Department of Agriculture - (continued) > Production credit corporations | Department of Agriculture - (continued) > Federal Agricultural Credit Corporation of Washington, D. C. | Department of Agriculture - (continued) > Federal Farm Mortgage Corporation | Department of Commerce > Federal Crop Insurance Corporation | Department of Interior > Federal Surplus Commodities Corporation | Department of Justice > Inland Waterways Corporation 10/ | Unnamed: 7_level_0 > The Virgin Islands Company | Unnamed: 8_level_0 > Federal Prison Industries, Inc. | Unnamed: 9_level_0 > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Operating income and expense | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Operating income | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans | - | 72 | 3960 | - | - | 16 | - | - | nan |
| Interest or dividends on investments | 407 | - | - | 4240 | - | - | - | - | nan |
| Quaranty and insurance premiums | - | - | - | - | - | - | - | - | nan |
| Sales of commodities or services | - | - | - | - | - | 17 | 14 | 3940 | nan |
| Rents and royalties | - | - | - | - | - | 23 | - | - | nan |
| Other interest and rental income | - | - | - | - | - | - | - | - | nan |
| Premiums, fees, and assessments | - | 13 | 30 | - | - | - | - | - | nan |
| Program operations income | - | - | - | - | - | 1693 | - | - | nan |
| Miscellaneous | - | - | 1 | - | - | - | - | - | nan |
| Total operating income | 408 | 85 | 3991 | 4240 | - | 1759 | 14 | 3940 | nan |
| Operating expense | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowed funds | - | - | 458 | - | - | - | - | - | nan |
| Quaranty and insurance losses | - | - | - | 1753 | - | - | - | - | nan |
| Cost of sales | - | - | - | - | - | - | 15 | 3232 | nan |
| General overhead expense | 372 | 128 | 1781 | 3,742 11/6 | - | 96 | 9 | 85 | nan |
| Depreciation and obsolescence | - | - | - | - | - | 117 | 3 | - | nan |
| Program operations expense | - | - | - | - | - | 1136 | - | - | nan |
| Maintenance and operation of properties | - | - | - | - | - | 301 | - | - | nan |
| Miscellaneous | - | - | - | - | - | - | - | - | nan |
| Total operating expenses | 372 | 128 | 2239 | 5511 | - | 1656 | 27 | 3,317 12/6 | nan |
| Net operating income (or lose 1/) | 35 | -143 | 1753 | -1271 | - | 104 | -12 | 623 | nan |
| Non-operating income (or lose 1/) | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct grants, subsidies, and contributions | - | - | - | - | - | - | - | - | nan |
| Loans receivable charged off | - | - | 14 | - | - | - | - | - | nan |
| Gain (or lose 1/) on acquired security or collateral | - | - | -62 | - | - | - | - | - | nan |
| Gain (or lose 1/) on sale of miscellaneous assets | 2218 | -265 | - | - | - | - | - | - | nan |
| Miscellaneous assets charged off (net) | -389 | - | - | - | - | - | - | - | nan |
| Miscellaneous | - | - | - | - | - | - | - | 24 | nan |
| Net non-operating income (or loss 1/) | 1829 | -265 | -48 | - | - | - | - | 24 | nan |
| Net income (or lose 1/) before adjustment of valuation reserves | 1864 | -308 | 1705 | -1271 | - | 104 | -12 | 647 | nan |
| Adjustment of valuation reserves | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans | - | 264 | -2963 | - | - | - | - | - | nan |
| Reserve for losses on acquired security or collateral | - | - | 157 | - | - | - | - | - | nan |
| Other reserves | 7 | 4 | - | - | - | - | - | - | nan |
| Net adjustment of valuation reserves | 7 | 268 | -2806 | - | - | - | - | - | nan |
| Net income (or lose 1/) | 1871 | -40 | -1101 | -1271 | - | 104 | -13 | 647 | nan |
| Analysis of unreserved earned surplus (or deficit) | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus (or deficit 2/) | June 30, 1945 | 12716 | -7449 | 54704 | -70594 | 2673 | 172 | 25 r | 17394.0 |
| Net income (or lose 1/) for three months ended September 30, 1945 | 1871 | -40 | -1101 | -1271 | - | - | 104 | -13 | 647.0 |
| Surplus adjustments | - | - | - | -2529 | - | - | 1 | -38 | -47.0 |
| Unreserved earned surplus (or deficit 2/), September 30, 1945 | 14587 | -7489 | 53603 | -74333 | 2673 | 276 | -25 | 17995 | nan |

4) With respect to basic commodities operations, transactions are reflected only through August 31, 1945; transactions relating to supply programs (processed foods) activities have not yet been reported for the current year.
5) Includes activities of the Federal Land Banks of Berkeley, Springfield, Louisville, Houston, St. Louis, and Spokane, which have

6 Figures are shown net; figures for gross sales and cost of sales are not available. 
7 Negative figures indicate loss. 
8 Includes indirect grants, subsidies, and contributions.

(Continued on following page)

January 1946

65

Section I - Income and Expense of Corporations and Certain Other Agencies of the United

States Government, for the Three Months Ended September 30, 1945 - (Continued)

Table 2. - Corporations1/ - (Continued)

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Operating income and expense | Department of War > United States Spruce /Production Corporation 13/ > Operating income and expense | Unnamed: 2_level_0 > Export-Import Bank of Washington > Operating income and expense | Unnamed: 3_level_0 > Federal Deposit Insurance Corporation > Operating income and expense | Federal Loan Agency > Reconstruction Finance Corporation and certain affiliates > Operating income and expense | Federal Loan Agency > Federal National Mortgage Association > Operating income and expense | Federal Loan Agency > The RFC Mortgage Company > Operating income and expense | Federal Loan Agency > War Damage Corporation 20/ > Operating income and expense |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Operating income | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans | - | 1580 | - | 11484 | 107 | 491 | - |
| Interest or dividends on investments | 1 | - | 5180 | 2552 | 4 | 60 | - |
| Quaranty and insurance premiums | - | - | 24389 | 54 | - | - | - |
| Sales of commodities or services | - | - | - | 595691 | * | 60 | - |
| Rents and royalties | - | - | - | - | - | 10 | - |
| Other interest and rental income | 2 | 341 | 25 | 258 | - | - | - |
| Premiums, fees, and assessments | - | - | 36 | 27126 | -11 | 180 | - |
| Program operations income | - | - | - | 1354 | - | - | - |
| Miscellaneous | - | - | 6 | 6034 | - | - | - |
| Total operating income | 2 | 1921 | 29636 | 644590 | 100 | 801 | - |
| Operating expense | Operating expense | Operating expense | Operating expense | Operating expense | Operating expense | Operating expense | Operating expense |
| Interest on borrowed funds | - | - | - | 24781 | 15/ | - | 242 |
| Quaranty and insurance losses | - | - | - | 38 | - | - | - |
| Cost of sales | - | - | - | 553136 | - | - | - |
| General overhead expense | 6 | 82 | 938 | 5852 | 100 | 194 | - |
| Depreciation and obsolescence | - | * | - | - | - | 31 | - |
| Program operations expense | - | - | - | 11720 | - | - | - |
| Maintenance and operation of properties | - | - | 3 | - | - | 4 | - |
| Miscellaneous | - | - | - | 6378 | - | - | - |
| Total operating expense | 6 | 82 | 941 | 611905 | 100 | 472 | - |
| Net operating income (or loss 1/) | -3 | 1839 | 28695 | 32685 | * | 329 | - |
| Non-operating income (or loss 1/) | Non-operating income (or loss 1/) | Non-operating income (or loss 1/) | Non-operating income (or loss 1/) | Non-operating income (or loss 1/) | Non-operating income (or loss 1/) | Non-operating income (or loss 1/) | Non-operating income (or loss 1/) |
| Direct grants, subsidies, and contributions | - | - | - | -254156 | - | - | - |
| Loans receivable charged off | - | - | - | -626 | - | - | - |
| Gain (or loss 1/) on acquired security or collateral | - | - | - | - | - | * | - |
| Gain (or loss 1/) on sale of miscellaneous assets | - | - | 21 | - | - | - | - |
| Miscellaneous assets charged off (net) | - | - | - | -16 | 1 | - | - |
| Miscellaneous | - | - | - | -278 | - | 1 | - |
| Net non-operating income (or loss 1/) | - | - | 21 | -255077 | 1 | 1 | - |
| Net income (or loss 1/) before adjustment of valuation reserves | -3 | 1839 | 28715 | -222391 | 1 | 330 | - |
| Adjustment of valuation reserve | Adjustment of valuation reserve | Adjustment of valuation reserve | Adjustment of valuation reserve | Adjustment of valuation reserve | Adjustment of valuation reserve | Adjustment of valuation reserve | Adjustment of valuation reserve |
| Reserve for losses on loans | - | - | - | - | - | - | - |
| Reserve for losses on acquired security or collateral | - | - | - | - | - | - | - |
| Other reserves | - | - | - | - | - | - | - |
| Net adjustment of valuation reserves | - | - | - | - | - | - | - |
| Net income (or loss 1/) | -3 | 1839 | 28715 | -222391 | 1 | 330 | - |
| Analysis of unreserved earned surplus (or deficit) | Analysis of unreserved earned surplus (or deficit) | Analysis of unreserved earned surplus (or deficit) | Analysis of unreserved earned surplus (or deficit) | Analysis of unreserved earned surplus (or deficit) | Analysis of unreserved earned surplus (or deficit) | Analysis of unreserved earned surplus (or deficit) | Analysis of unreserved earned surplus (or deficit) |
| Unreserved earned surplus (or deficit 2/) | 105 | 24446 | 16/ | -1,820,618 r | 1949 | 2579 | -372 |
| Net income (or loss 1/) for three months ended September 30, 1945 | -3 | 1839 | 28715 | -222391 | 1 | 330 | - |
| Surplus adjustments | - | - | -28715 | 162441 | - | - | -6 |
| Unreserved earned surplus (or deficit 2/) | 102 | 26284 | 16/ | -1880568 | 1949 | 2910 | -378 |

Negative figures indicate deficit.
Figures are for the two months ended August 31, 1945, and include Warrior River Terminal Company, Inc., a wholly owned subsidiary.
Represents administrative expenses paid from General Fund Appropriations. The insurance program is not intended to absorb the cost of administering the Act.

12/ Depreciation charges for the period included within various operating expense accounts.
13/ World War I corporation in liquidation.
14/ Effective July 1, 1945, pursuant to Public Law 109 approved June 30, 1945, Defense Plant Corporation, Defense Supplies Corporation, Metals Reserve Company, Rubber Reserve Company and Disaster Loan

(Continued on following page)

Treasury Bulletin

66

Section 1 - Income and Expense of Corporations and Certain Other Agencies of the United States Government, for the Three Months Ended September 30, 1945 - (Continued)

Table 2.- Corporations1/-(Continued)

(In thousands of dollars)

| National Housing Agency > Unnamed: 0_level_1 | National Housing Agency > Unnamed: 1_level_1 | Federal Home Loan Bank Administration > Federal home loan banks | Federal Home Loan Bank Administration > Federal Savings and Loan Insurance Corporation | Federal Home Loan Bank Administration > Home Owners' Loan Corporation | Federal Home Loan Bank Administration > United States Housing Corporation 17/ | Federal Home Loan Bank Administration > Federal Public Housing Authority 18/ | Panama Railroad Company > Panama Railroad Company | Tennessee Valley Associated Cooperatives, Inc. > Tennessee Valley Associated Cooperatives, Inc. | Tennessee Valley Authority > Tennessee Valley Authority | Unnamed: 10_level_0 > Defense Homes Corporation |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Operating income and expense | Operating income and expense | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Operating income | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans | nan | 509 | 923 | 10529 | - | 1920 | 9 | 1 | 24 | nan |
| Interest or dividends on investments | nan | 754 | 1412 | 334 | - | - | - | 64 | - | nan |
| Guaranty and insurance premiums | nan | - | - | - | - | - | - | - | - | nan |
| Sales of commodities or services | nan | - | - | 52 | - | - | 209 | 14052 | 11745 | nan |
| Rents and royalties | nan | - | - | - | - | - | 1688 | - | 67 | nan |
| Other interest and rental income | nan | - | - | - | - | - | - | - | - | nan |
| Premiums, fees, and assessments | nan | 1 | 1 | - | - | 836 | - | - | - | nan |
| Program operations income | nan | - | - | - | - | - | - | - | - | nan |
| Miscellaneous | nan | - | - | - | - | - | * | - | 1110 | nan |
| Total operating income | nan | 1263 | 2336 | 10915 | - | 2806 | 1906 | 14116 | 12946 | nan |
| Operating expense | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowed funds | nan | 139 | - | 2438 | - | 958 | 412 | - | 167 | nan |
| Guaranty and insurance losses | nan | - | * | - | - | - | - | - | - | nan |
| Cost of sales | nan | - | - | - | - | - | 116 | 10169 | 5165 | nan |
| General overhead expense | nan | 206 | 78 | 1571 | - | 885 | 27 | 2631 | 1349 | nan |
| Depreciation and obsolescence | nan | - | - | 13 | - | - | 388 | 21 | - | nan |
| Program operations expense | nan | - | - | - | - | 109 | 926 | - | 4545 | nan |
| Maintenance and operation of properties | nan | - | - | 56 | - | - | - | - | - | nan |
| Miscellaneous | nan | 119 | 4 | - | - | - | - | - | - | nan |
| Total operating expense | nan | 463 | 82 | 4085 | - | 1951 | 1870 | 13012 | 1122612 | nan |
| Net operating income (or loss I) | nan | 801 | 2255 | 6830 | - | 854 | 36 | 1104 | 1720 | nan |
| Non-operating income (or loss I/) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct grants, subsidies, and contributions | nan | - | - | - | - | -1291 | - | - | - | nan |
| Loans receivable charged off | nan | - | - | - | - | - | - | - | - | nan |
| Gain (or loss I/) on acquired security or collateral | nan | - | - | -922 | - | - | - | - | - | nan |
| Gain (or loss I/) on sale of miscellaneous assets | nan | 144 | - | - | - | - | 105 | - | - | nan |
| Miscellaneous assets charged off (net) | nan | * | 107 | - | - | - | - | - | - | nan |
| Miscellaneous | nan | - | - | 237 | - | - | - | -1 | - | nan |
| Net non-operating income (or loss I/) | nan | 143 | 107 | -685 | - | -1291 | 105 | -1 | - | nan |
